DistName,Students Enrolled in Texas Public 4-year Universities,,Students Enrolled in Texas Public 2-year Colleges,,Students Not Located in Texas Public Higher Education,,Total High School Graduates,
057829   A+ ACADEMY,*,*,*,*,21,55.3%,38,100.0%
109901   ABBOTT ISD,6,31.6%,7,36.8%,6,31.6%,19,100.0%
095901   ABERNATHY ISD,10,22.2%,18,40.0%,17,37.8%,45,100.0%
221901   ABILENE ISD,127,12.3%,259,25.2%,643,62.5%,"1,029",100.0%
014901   ACADEMY ISD,14,19.4%,31,43.1%,27,37.5%,72,100.0%
015816   ACADEMY OF CAREERS AND TECHNOLOGIE,*,*,*,*,20,69.0%,29,100.0%
180903   ADRIAN ISD,*,*,*,*,*,*,8,100.0%
057806   ADVANTAGE ACADEMY,*,*,*,*,31,59.6%,52,100.0%
178901   AGUA DULCE ISD,6,31.6%,5,26.3%,8,42.1%,19,100.0%
015901   ALAMO HEIGHTS ISD,101,27.0%,86,23.0%,187,50.0%,374,100.0%
250906   ALBA-GOLDEN ISD,18,23.4%,26,33.8%,33,42.9%,77,100.0%
209901   ALBANY ISD,7,22.6%,8,25.8%,16,51.6%,31,100.0%
101902   ALDINE ISD,523,17.6%,879,29.5%,"1,578",53.0%,"2,980",100.0%
184907   ALEDO ISD,90,22.9%,144,36.6%,159,40.5%,393,100.0%
125901   ALICE ISD,72,29.4%,60,24.5%,113,46.1%,245,100.0%
101903   ALIEF ISD,455,18.8%,621,25.6%,"1,349",55.6%,"2,425",100.0%
043901   ALLEN ISD,271,22.3%,414,34.1%,530,43.6%,"1,215",100.0%
057832   ALPHA CHARTER SCHOOL,,,6,22.2%,21,77.8%,27,100.0%
022901   ALPINE ISD,29,38.7%,8,10.7%,38,50.7%,75,100.0%
037901   ALTO ISD,8,17.8%,15,33.3%,22,48.9%,45,100.0%
126901   ALVARADO ISD,29,14.3%,40,19.7%,134,66.0%,203,100.0%
020901   ALVIN ISD,164,16.1%,359,35.2%,498,48.8%,"1,021",100.0%
249901   ALVORD ISD,14,26.9%,14,26.9%,24,46.2%,52,100.0%
188901   AMARILLO ISD,248,14.2%,689,39.5%,806,46.2%,"1,743",100.0%
227801   AMERICAN YOUTHWORKS CHARTER SCHOOL,*,*,*,*,23,74.2%,31,100.0%
140901   AMHERST ISD,*,*,*,*,*,*,8,100.0%
036901   ANAHUAC ISD,15,17.7%,26,30.6%,44,51.8%,85,100.0%
093901   ANDERSON-SHIRO CISD,13,23.6%,14,25.5%,28,50.9%,55,100.0%
002901   ANDREWS ISD,34,14.4%,45,19.0%,158,66.7%,237,100.0%
020902   ANGLETON ISD,54,13.4%,133,32.9%,217,53.7%,404,100.0%
043902   ANNA ISD,12,9.4%,48,37.5%,68,53.1%,128,100.0%
127901   ANSON ISD,6,12.5%,12,25.0%,30,62.5%,48,100.0%
071906   ANTHONY ISD,7,14.6%,8,16.7%,33,68.8%,48,100.0%
110901   ANTON ISD,*,*,*,*,10,47.6%,21,100.0%
228905   APPLE SPRINGS ISD,*,*,*,*,8,50.0%,16,100.0%
109912   AQUILLA ISD,*,*,*,*,6,35.3%,17,100.0%
004901   ARANSAS COUNTY ISD,51,25.4%,38,18.9%,112,55.7%,201,100.0%
205901   ARANSAS PASS ISD,24,22.4%,15,14.0%,68,63.6%,107,100.0%
005901   ARCHER CITY ISD,5,12.8%,12,30.8%,22,56.4%,39,100.0%
061910   ARGYLE ISD,68,42.0%,42,25.9%,52,32.1%,162,100.0%
220901   ARLINGTON ISD,749,20.7%,"1,163",32.2%,"1,704",47.1%,"3,616",100.0%
212901   ARP ISD,7,10.5%,27,40.3%,33,49.3%,67,100.0%
217901   ASPERMONT ISD,*,*,*,*,8,57.1%,14,100.0%
107901   ATHENS ISD,32,17.0%,68,36.2%,88,46.8%,188,100.0%
034901   ATLANTA ISD,28,26.7%,26,24.8%,51,48.6%,105,100.0%
061907   AUBREY ISD,22,21.0%,32,30.5%,51,48.6%,105,100.0%
227818   AUSTIN CAN ACADEMY CHARTER SCHOOL,,,11,11.6%,84,88.4%,95,100.0%
227901   AUSTIN ISD,873,20.5%,"1,004",23.6%,"2,382",55.9%,"4,259",100.0%
196901   AUSTWELL-TIVOLI ISD,,,8,66.7%,*,*,12,100.0%
070901   AVALON ISD,*,*,*,*,11,57.9%,19,100.0%
194902   AVERY ISD,9,27.3%,12,36.4%,12,36.4%,33,100.0%
034902   AVINGER ISD,*,*,*,*,6,42.9%,14,100.0%
161918   AXTELL ISD,5,8.3%,31,51.7%,24,40.0%,60,100.0%
220915   AZLE ISD,46,13.3%,100,28.9%,200,57.8%,346,100.0%
212803   AZLEWAY CHARTER SCHOOL,,,5,55.6%,*,*,9,100.0%
030903   BAIRD ISD,*,*,*,*,13,65.0%,20,100.0%
200901   BALLINGER ISD,21,33.9%,22,35.5%,19,30.7%,62,100.0%
195902   BALMORHEA ISD,*,*,*,*,*,*,12,100.0%
010902   BANDERA ISD,36,20.9%,33,19.2%,103,59.9%,172,100.0%
025901   BANGS ISD,17,24.3%,15,21.4%,38,54.3%,70,100.0%
178913   BANQUETE ISD,14,26.4%,12,22.6%,27,50.9%,53,100.0%
036902   BARBERS HILL ISD,57,21.1%,132,48.9%,81,30.0%,270,100.0%
014902   BARTLETT ISD,*,*,*,*,20,69.0%,29,100.0%
011901   BASTROP ISD,89,17.3%,116,22.5%,310,60.2%,515,100.0%
101809   BAY AREA CHARTER INC,,,11,35.5%,20,64.5%,31,100.0%
158901   BAY CITY ISD,33,13.1%,89,35.3%,130,51.6%,252,100.0%
123910   BEAUMONT ISD,442,36.8%,222,18.5%,538,44.8%,"1,202",100.0%
183901   BECKVILLE ISD,*,*,*,*,14,50.0%,28,100.0%
013901   BEEVILLE ISD,29,13.3%,78,35.8%,111,50.9%,218,100.0%
039904   BELLEVUE ISD,*,*,*,*,5,62.5%,8,100.0%
091901   BELLS ISD,*,*,*,*,27,47.4%,57,100.0%
008901   BELLVILLE ISD,32,19.5%,63,38.4%,69,42.1%,164,100.0%
014903   BELTON ISD,77,13.1%,164,27.8%,349,59.2%,590,100.0%
125902   BEN BOLT-PALITO BLANCO ISD,11,27.5%,14,35.0%,15,37.5%,40,100.0%
066901   BENAVIDES ISD,9,29.0%,10,32.3%,12,38.7%,31,100.0%
138904   BENJAMIN ISD,,,*,*,*,*,*,*
187901   BIG SANDY ISD,*,*,*,*,16,51.6%,31,100.0%
230901   BIG SANDY ISD,*,*,*,*,19,44.2%,43,100.0%
114901   BIG SPRING ISD,20,8.9%,74,32.7%,132,58.4%,226,100.0%
193801   BIG SPRINGS CHARTER SCHOOL,,,*,*,7,70.0%,10,100.0%
220902   BIRDVILLE ISD,203,15.0%,503,37.2%,647,47.8%,"1,353",100.0%
178902   BISHOP CISD,37,45.1%,16,19.5%,29,35.4%,82,100.0%
177903   BLACKWELL CISD,*,*,*,*,*,*,8,100.0%
016902   BLANCO ISD,21,31.3%,15,22.4%,31,46.3%,67,100.0%
116915   BLAND ISD,10,25.0%,14,35.0%,16,40.0%,40,100.0%
025904   BLANKET ISD,*,*,*,*,*,*,11,100.0%
034909   BLOOMBURG ISD,*,*,*,*,7,53.9%,13,100.0%
175902   BLOOMING GROVE ISD,11,24.4%,21,46.7%,13,28.9%,45,100.0%
235901   BLOOMINGTON ISD,*,*,*,*,24,70.6%,34,100.0%
043917   BLUE RIDGE ISD,6,12.2%,17,34.7%,26,53.1%,49,100.0%
109913   BLUM ISD,,,13,54.2%,11,45.8%,24,100.0%
123807   BOB HOPE SCHOOL,,,6,31.6%,13,68.4%,19,100.0%
130901   BOERNE ISD,144,27.4%,127,24.2%,254,48.4%,525,100.0%
116916   BOLES ISD,*,*,*,*,26,65.0%,40,100.0%
241901   BOLING ISD,7,9.7%,38,52.8%,27,37.5%,72,100.0%
074903   BONHAM ISD,12,10.3%,39,33.3%,66,56.4%,117,100.0%
148901   BOOKER ISD,5,17.9%,6,21.4%,17,60.7%,28,100.0%
017901   BORDEN COUNTY ISD,*,*,*,*,*,*,12,100.0%
117901   BORGER ISD,32,18.1%,58,32.8%,87,49.2%,177,100.0%
161923   BOSQUEVILLE ISD,5,11.9%,19,45.2%,18,42.9%,42,100.0%
185901   BOVINA ISD,5,15.2%,6,18.2%,22,66.7%,33,100.0%
169901   BOWIE ISD,14,12.8%,22,20.2%,73,67.0%,109,100.0%
249902   BOYD ISD,27,27.8%,30,30.9%,40,41.2%,97,100.0%
180901   BOYS RANCH ISD,8,14.3%,20,35.7%,28,50.0%,56,100.0%
136901   BRACKETT ISD,8,25.0%,13,40.6%,11,34.4%,32,100.0%
160901   BRADY ISD,17,21.5%,15,19.0%,47,59.5%,79,100.0%
008903   BRAZOS ISD,10,18.9%,20,37.7%,23,43.4%,53,100.0%
213801   BRAZOS RIVER CHARTER SCHOOL,*,*,*,*,52,78.8%,66,100.0%
021803   BRAZOS SCHOOL FOR INQUIRY & CREATI,,,*,*,23,85.2%,27,100.0%
020905   BRAZOSPORT ISD,121,15.4%,346,44.1%,318,40.5%,785,100.0%
215901   BRECKENRIDGE ISD,20,22.5%,29,32.6%,40,44.9%,89,100.0%
198901   BREMOND ISD,*,*,*,*,8,36.4%,22,100.0%
239901   BRENHAM ISD,52,16.1%,141,43.7%,130,40.3%,323,100.0%
181901   BRIDGE CITY ISD,23,13.5%,71,41.5%,77,45.0%,171,100.0%
249903   BRIDGEPORT ISD,15,10.0%,43,28.7%,92,61.3%,150,100.0%
243801   BRIGHT IDEAS CHARTER,*,*,*,*,*,*,7,100.0%
203902   BROADDUS ISD,*,*,*,*,24,61.5%,39,100.0%
184909   BROCK ISD,16,23.5%,29,42.7%,23,33.8%,68,100.0%
041901   BRONTE ISD,10,31.3%,8,25.0%,14,43.8%,32,100.0%
121902   BROOKELAND ISD,12,35.3%,10,29.4%,12,35.3%,34,100.0%
025908   BROOKESMITH ISD,*,*,*,*,6,66.7%,9,100.0%
015830   BROOKS ACADEMY OF SCIENCE AND ENGI,8,18.6%,25,58.1%,10,23.3%,43,100.0%
024901   BROOKS COUNTY ISD,25,29.1%,12,14.0%,49,57.0%,86,100.0%
223901   BROWNFIELD ISD,13,13.7%,17,17.9%,65,68.4%,95,100.0%
107902   BROWNSBORO ISD,17,9.5%,70,39.1%,92,51.4%,179,100.0%
031901   BROWNSVILLE ISD,883,33.3%,614,23.2%,"1,152",43.5%,"2,649",100.0%
025902   BROWNWOOD ISD,36,15.9%,36,15.9%,154,68.1%,226,100.0%
161919   BRUCEVILLE-EDDY ISD,7,13.0%,28,51.9%,19,35.2%,54,100.0%
021902   BRYAN ISD,149,18.1%,219,26.6%,457,55.4%,825,100.0%
119901   BRYSON ISD,*,*,*,*,6,54.6%,11,100.0%
166907   BUCKHOLTS ISD,*,*,*,*,7,70.0%,10,100.0%
186901   BUENA VISTA ISD,*,*,*,*,*,*,7,100.0%
145901   BUFFALO ISD,8,12.5%,29,45.3%,27,42.2%,64,100.0%
212902   BULLARD ISD,19,13.3%,61,42.7%,63,44.1%,143,100.0%
121903   BUNA ISD,18,19.6%,31,33.7%,43,46.7%,92,100.0%
243901   BURKBURNETT ISD,48,23.3%,40,19.4%,118,57.3%,206,100.0%
176901   BURKEVILLE ISD,5,26.3%,5,26.3%,9,47.4%,19,100.0%
126902   BURLESON ISD,93,15.3%,223,36.7%,291,47.9%,607,100.0%
027903   BURNET CISD,56,23.5%,46,19.3%,136,57.1%,238,100.0%
071801   BURNHAM WOOD CHARTER SCHOOL DISTRI,9,52.9%,7,41.2%,*,*,17,100.0%
239903   BURTON ISD,6,21.4%,7,25.0%,15,53.6%,28,100.0%
188904   BUSHLAND ISD,21,24.7%,40,47.1%,24,28.2%,85,100.0%
109902   BYNUM ISD,*,*,*,*,6,28.6%,21,100.0%
116901   CADDO MILLS ISD,21,20.0%,44,41.9%,40,38.1%,105,100.0%
178903   CALALLEN ISD,103,35.4%,80,27.5%,108,37.1%,291,100.0%
026901   CALDWELL ISD,16,13.7%,44,37.6%,57,48.7%,117,100.0%
029901   CALHOUN COUNTY ISD,30,10.5%,85,29.8%,170,59.7%,285,100.0%
049905   CALLISBURG ISD,7,9.5%,30,40.5%,37,50.0%,74,100.0%
198902   CALVERT ISD,*,*,*,*,*,*,15,100.0%
101837   CALVIN NELMS CHARTER SCHOOLS,*,*,*,*,47,69.1%,68,100.0%
166901   CAMERON ISD,16,18.8%,33,38.8%,36,42.4%,85,100.0%
116910   CAMPBELL ISD,*,*,*,*,11,50.0%,22,100.0%
106901   CANADIAN ISD,16,28.6%,8,14.3%,32,57.1%,56,100.0%
234902   CANTON ISD,25,18.9%,41,31.1%,66,50.0%,132,100.0%
071907   CANUTILLO ISD,78,18.8%,125,30.1%,212,51.1%,415,100.0%
191901   CANYON ISD,142,25.6%,199,35.9%,213,38.5%,554,100.0%
201913   CARLISLE ISD,*,*,*,*,23,48.9%,47,100.0%
064903   CARRIZO SPRINGS CISD,13,9.6%,68,50.0%,55,40.4%,136,100.0%
220919   CARROLL ISD,172,25.7%,126,18.8%,371,55.5%,669,100.0%
057903   CARROLLTON-FARMERS BRANCH ISD,281,17.4%,455,28.1%,881,54.5%,"1,617",100.0%
183902   CARTHAGE ISD,17,11.3%,85,56.3%,49,32.5%,151,100.0%
220917   CASTLEBERRY ISD,23,14.0%,40,24.4%,101,61.6%,164,100.0%
001902   CAYUGA ISD,*,*,*,*,15,40.5%,37,100.0%
057904   CEDAR HILL ISD,175,33.1%,142,26.9%,211,40.0%,528,100.0%
116902   CELESTE ISD,*,*,*,*,10,37.0%,27,100.0%
043903   CELINA ISD,24,16.6%,60,41.4%,61,42.1%,145,100.0%
210901   CENTER ISD,26,19.0%,45,32.9%,66,48.2%,137,100.0%
133901   CENTER POINT ISD,*,*,*,*,31,77.5%,40,100.0%
145902   CENTERVILLE ISD,13,25.0%,14,26.9%,25,48.1%,52,100.0%
228904   CENTERVILLE ISD,*,*,,,*,*,7,100.0%
174908   CENTRAL HEIGHTS ISD,19,31.2%,11,18.0%,31,50.8%,61,100.0%
003907   CENTRAL ISD,10,8.1%,48,39.0%,65,52.9%,123,100.0%
101905   CHANNELVIEW ISD,62,12.5%,179,35.9%,257,51.6%,498,100.0%
103901   CHANNING ISD,*,*,*,*,*,*,7,100.0%
227814   CHAPARRAL STAR ACADEMY,*,*,*,*,5,41.7%,12,100.0%
212909   CHAPEL HILL ISD,28,12.4%,86,38.1%,112,49.6%,226,100.0%
225906   CHAPEL HILL ISD,*,*,*,*,27,36.0%,75,100.0%
007901   CHARLOTTE ISD,8,23.5%,12,35.3%,14,41.2%,34,100.0%
206903   CHEROKEE ISD,*,*,*,*,6,60.0%,10,100.0%
229906   CHESTER ISD,*,*,*,*,*,*,10,100.0%
249904   CHICO ISD,*,*,*,*,26,72.2%,36,100.0%
038901   CHILDRESS ISD,14,20.6%,14,20.6%,40,58.8%,68,100.0%
099902   CHILLICOTHE ISD,*,*,*,*,8,66.7%,12,100.0%
073901   CHILTON ISD,*,*,*,*,15,42.9%,35,100.0%
161920   CHINA SPRING ISD,21,13.0%,92,57.1%,48,29.8%,161,100.0%
174901   CHIRENO ISD,*,*,*,*,15,75.0%,20,100.0%
139905   CHISUM ISD,11,17.7%,23,37.1%,28,45.2%,62,100.0%
226901   CHRISTOVAL ISD,14,38.9%,9,25.0%,13,36.1%,36,100.0%
067902   CISCO ISD,7,10.6%,28,42.4%,31,47.0%,66,100.0%
243906   CITY VIEW ISD,12,23.1%,10,19.2%,30,57.7%,52,100.0%
065901   CLARENDON ISD,8,19.5%,17,41.5%,16,39.0%,41,100.0%
194904   CLARKSVILLE ISD,8,17.0%,12,25.5%,27,57.5%,47,100.0%
006902   CLAUDE ISD,10,29.4%,13,38.2%,11,32.4%,34,100.0%
084910   CLEAR CREEK ISD,737,27.3%,984,36.4%,979,36.3%,"2,700",100.0%
126903   CLEBURNE ISD,76,18.2%,117,28.0%,225,53.8%,418,100.0%
146901   CLEVELAND ISD,26,12.6%,52,25.2%,128,62.1%,206,100.0%
018901   CLIFTON ISD,14,19.4%,30,41.7%,28,38.9%,72,100.0%
071901   CLINT ISD,167,24.9%,202,30.1%,302,45.0%,671,100.0%
030902   CLYDE CISD,21,23.3%,31,34.4%,38,42.2%,90,100.0%
114902   COAHOMA ISD,7,14.9%,17,36.2%,23,48.9%,47,100.0%
204901   COLDSPRING-OAKHURST CISD,21,17.8%,19,16.1%,78,66.1%,118,100.0%
042901   COLEMAN ISD,17,35.4%,10,20.8%,21,43.8%,48,100.0%
021901   COLLEGE STATION ISD,151,21.9%,242,35.0%,298,43.1%,691,100.0%
091902   COLLINSVILLE ISD,11,25.0%,15,34.1%,18,40.9%,44,100.0%
229901   COLMESNEIL ISD,7,16.3%,6,14.0%,30,69.8%,43,100.0%
168901   COLORADO ISD,17,19.5%,30,34.5%,40,46.0%,87,100.0%
020907   COLUMBIA-BRAZORIA ISD,21,11.4%,75,40.5%,89,48.1%,185,100.0%
045902   COLUMBUS ISD,24,18.6%,51,39.5%,54,41.9%,129,100.0%
046902   COMAL ISD,295,26.4%,239,21.4%,582,52.2%,"1,116",100.0%
047901   COMANCHE ISD,15,23.1%,21,32.3%,29,44.6%,65,100.0%
130902   COMFORT ISD,19,30.2%,6,9.5%,38,60.3%,63,100.0%
116903   COMMERCE ISD,30,30.9%,30,30.9%,37,38.1%,97,100.0%
043918   COMMUNITY ISD,13,14.8%,25,28.4%,50,56.8%,88,100.0%
112908   COMO-PICKTON CISD,6,9.8%,21,34.4%,34,55.7%,61,100.0%
101842   COMQUEST ACADEMY,,,5,25.0%,15,75.0%,20,100.0%
233903   COMSTOCK ISD,*,*,*,*,6,46.2%,13,100.0%
161921   CONNALLY ISD,10,8.0%,75,60.0%,40,32.0%,125,100.0%
170902   CONROE ISD,657,20.4%,947,29.4%,"1,614",50.2%,"3,218",100.0%
147901   COOLIDGE ISD,,,11,55.0%,9,45.0%,20,100.0%
060902   COOPER ISD,10,19.6%,25,49.0%,16,31.4%,51,100.0%
057922   COPPELL ISD,208,26.7%,186,23.9%,384,49.4%,778,100.0%
050910   COPPERAS COVE ISD,69,14.2%,163,33.5%,254,52.3%,486,100.0%
178904   CORPUS CHRISTI ISD,486,22.0%,634,28.7%,"1,092",49.4%,"2,212",100.0%
187904   CORRIGAN-CAMDEN ISD,11,18.3%,31,51.7%,18,30.0%,60,100.0%
175903   CORSICANA ISD,38,12.9%,132,44.8%,125,42.4%,295,100.0%
095902   COTTON CENTER ISD,,,*,*,*,*,*,*
142901   COTULLA ISD,15,20.8%,19,26.4%,38,52.8%,72,100.0%
109903   COVINGTON ISD,*,*,*,*,6,30.0%,20,100.0%
129901   CRANDALL ISD,35,18.3%,71,37.2%,85,44.5%,191,100.0%
052901   CRANE ISD,14,18.7%,24,32.0%,37,49.3%,75,100.0%
018908   CRANFILLS GAP ISD,*,*,*,*,*,*,10,100.0%
161901   CRAWFORD ISD,5,13.2%,21,55.3%,12,31.6%,38,100.0%
053001   CROCKETT COUNTY CONSOLIDATED CSD,10,24.4%,9,22.0%,22,53.7%,41,100.0%
113901   CROCKETT ISD,15,19.2%,20,25.6%,43,55.1%,78,100.0%
101906   CROSBY ISD,45,14.3%,115,36.5%,155,49.2%,315,100.0%
054901   CROSBYTON CISD,*,*,*,*,14,58.3%,24,100.0%
030901   CROSS PLAINS ISD,7,25.9%,9,33.3%,11,40.7%,27,100.0%
107904   CROSS ROADS ISD,8,15.1%,19,35.9%,26,49.1%,53,100.0%
184801   CROSSTIMBERS ACADEMY,,,14,33.3%,28,66.7%,42,100.0%
078901   CROWELL ISD,*,*,*,*,8,33.3%,24,100.0%
220912   CROWLEY ISD,190,20.9%,281,30.9%,439,48.2%,910,100.0%
254901   CRYSTAL CITY ISD,15,12.7%,59,50.0%,44,37.3%,118,100.0%
062901   CUERO ISD,22,17.6%,45,36.0%,58,46.4%,125,100.0%
055901   CULBERSON COUNTY-ALLAMOORE ISD,*,*,*,*,18,56.3%,32,100.0%
112905   CUMBY ISD,8,33.3%,7,29.2%,9,37.5%,24,100.0%
174902   CUSHING ISD,7,16.7%,20,47.6%,15,35.7%,42,100.0%
101907   CYPRESS-FAIRBANKS ISD,"1,397",21.8%,"2,260",35.2%,"2,762",43.0%,"6,419",100.0%
172902   DAINGERFIELD-LONE STAR ISD,5,6.2%,34,42.0%,42,51.9%,81,100.0%
056901   DALHART ISD,28,22.8%,21,17.1%,74,60.2%,123,100.0%
057804   DALLAS CAN ACADEMY CHARTER,8,1.2%,136,19.6%,551,79.3%,695,100.0%
057905   DALLAS ISD,"1,247",17.1%,"1,855",25.5%,"4,173",57.4%,"7,275",100.0%
020904   DANBURY ISD,8,19.5%,18,43.9%,15,36.6%,41,100.0%
148905   DARROUZETT ISD,*,*,,,*,*,5,100.0%
058902   DAWSON ISD,*,*,*,*,*,*,9,100.0%
175904   DAWSON ISD,5,15.6%,12,37.5%,15,46.9%,32,100.0%
146902   DAYTON ISD,38,10.9%,122,35.1%,188,54.0%,348,100.0%
047902   DE LEON ISD,14,31.8%,8,18.2%,22,50.0%,44,100.0%
249905   DECATUR ISD,33,16.1%,66,32.2%,106,51.7%,205,100.0%
101908   DEER PARK ISD,118,13.8%,443,51.8%,294,34.4%,855,100.0%
019901   DEKALB ISD,8,12.9%,19,30.7%,35,56.5%,62,100.0%
227910   DEL VALLE ISD,89,14.5%,124,20.1%,403,65.4%,616,100.0%
115903   DELL CITY ISD,*,*,,,6,85.7%,7,100.0%
091903   DENISON ISD,21,7.2%,110,37.9%,159,54.8%,290,100.0%
061901   DENTON ISD,280,22.8%,311,25.3%,638,51.9%,"1,229",100.0%
251901   DENVER CITY ISD,8,8.5%,25,26.6%,61,64.9%,94,100.0%
057906   DESOTO ISD,168,27.9%,161,26.7%,274,45.4%,603,100.0%
194905   DETROIT ISD,*,*,*,*,12,36.4%,33,100.0%
163901   DEVINE ISD,21,17.5%,36,30.0%,63,52.5%,120,100.0%
176903   DEWEYVILLE ISD,*,*,*,*,23,51.1%,45,100.0%
