DistName,Students Enrolled in Texas Public 4-year Universities,,Students Enrolled in Texas Public 2-year Colleges,,Students Not Located in Texas Public Higher Education,,Total High School Graduates,
061905   KRUM ISD,20,26.3%,22,29.0%,34,44.7%,76,100.0%
031905   LA FERIA ISD,55,24.6%,74,33.0%,95,42.4%,224,100.0%
075902   LA GRANGE ISD,16,14.4%,42,37.8%,53,47.8%,111,100.0%
108912   LA JOYA ISD,293,17.8%,377,22.9%,978,59.3%,"1,648",100.0%
084904   LA MARQUE ISD,31,25.8%,30,25.0%,59,49.2%,120,100.0%
101916   LA PORTE ISD,82,16.9%,202,41.7%,200,41.3%,484,100.0%
254902   LA PRYOR ISD,,,20,52.6%,18,47.4%,38,100.0%
161906   LA VEGA ISD,15,9.7%,67,43.5%,72,46.8%,154,100.0%
247903   LA VERNIA ISD,42,20.5%,63,30.7%,100,48.8%,205,100.0%
108914   LA VILLA ISD,12,32.4%,7,18.9%,18,48.7%,37,100.0%
015913   LACKLAND ISD,7,18.0%,9,23.1%,23,59.0%,39,100.0%
227912   LAGO VISTA ISD,34,44.7%,21,27.6%,21,27.6%,76,100.0%
061912   LAKE DALLAS ISD,40,15.4%,97,37.3%,123,47.3%,260,100.0%
227913   LAKE TRAVIS ISD,152,29.6%,132,25.7%,229,44.6%,513,100.0%
220910   LAKE WORTH ISD,19,14.1%,40,29.6%,76,56.3%,135,100.0%
079901   LAMAR CISD,308,23.0%,430,32.1%,601,44.9%,"1,339",100.0%
058906   LAMESA ISD,18,20.7%,33,37.9%,36,41.4%,87,100.0%
141901   LAMPASAS ISD,43,20.3%,64,30.2%,105,49.5%,212,100.0%
057913   LANCASTER ISD,86,25.8%,93,27.8%,155,46.4%,334,100.0%
201903   LANEVILLE ISD,,,*,*,5,62.5%,8,100.0%
107910   LAPOYNOR ISD,*,*,*,*,13,50.0%,26,100.0%
240901   LAREDO ISD,242,21.7%,478,42.9%,394,35.4%,"1,114",100.0%
245901   LASARA ISD,5,21.7%,6,26.1%,12,52.2%,23,100.0%
113905   LATEXO ISD,5,17.2%,10,34.5%,14,48.3%,29,100.0%
185904   LAZBUDDIE ISD,*,*,*,*,5,41.7%,12,100.0%
193902   LEAKEY ISD,*,*,*,*,9,64.3%,14,100.0%
246913   LEANDER ISD,540,28.4%,553,29.1%,810,42.6%,"1,903",100.0%
019914   LEARY ISD,,,,,12,100.0%,12,100.0%
090902   LEFORS ISD,*,*,*,*,6,66.7%,9,100.0%
187906   LEGGETT ISD,,,8,66.7%,*,*,12,100.0%
145911   LEON ISD,7,14.3%,19,38.8%,23,46.9%,49,100.0%
074909   LEONARD ISD,7,15.2%,12,26.1%,27,58.7%,46,100.0%
110902   LEVELLAND ISD,11,6.2%,81,45.5%,86,48.3%,178,100.0%
201904   LEVERETTS CHAPEL ISD,,,8,57.1%,6,42.9%,14,100.0%
061902   LEWISVILLE ISD,767,22.3%,"1,072",31.2%,"1,600",46.5%,"3,439",100.0%
144902   LEXINGTON ISD,10,17.5%,25,43.9%,22,38.6%,57,100.0%
246908   LIBERTY HILL ISD,50,29.4%,43,25.3%,77,45.3%,170,100.0%
146906   LIBERTY ISD,25,20.7%,39,32.2%,57,47.1%,121,100.0%
019908   LIBERTY-EYLAU ISD,23,13.7%,33,19.6%,112,66.7%,168,100.0%
057807   LIFE SCHOOL,28,21.1%,54,40.6%,51,38.4%,133,100.0%
212903   LINDALE ISD,49,19.8%,89,36.0%,109,44.1%,247,100.0%
034905   LINDEN-KILDARE CISD,12,20.0%,22,36.7%,26,43.3%,60,100.0%
049907   LINDSAY ISD,11,26.2%,14,33.3%,17,40.5%,42,100.0%
072909   LINGLEVILLE ISD,*,*,*,*,6,37.5%,16,100.0%
111902   LIPAN ISD,5,23.8%,6,28.6%,10,47.6%,21,100.0%
181908   LITTLE CYPRESS-MAURICEVILLE CISD,57,23.5%,81,33.3%,105,43.2%,243,100.0%
061914   LITTLE ELM ISD,64,18.9%,97,28.6%,178,52.5%,339,100.0%
140904   LITTLEFIELD ISD,11,12.2%,37,41.1%,42,46.7%,90,100.0%
187907   LIVINGSTON ISD,51,20.1%,60,23.6%,143,56.3%,254,100.0%
150901   LLANO ISD,32,31.7%,22,21.8%,47,46.5%,101,100.0%
028902   LOCKHART ISD,60,18.1%,59,17.8%,212,64.1%,331,100.0%
077902   LOCKNEY ISD,7,21.9%,8,25.0%,17,53.1%,32,100.0%
160905   LOHN ISD,*,*,*,*,*,*,8,100.0%
141902   LOMETA ISD,*,*,*,*,11,64.7%,17,100.0%
116906   LONE OAK ISD,10,12.1%,32,38.6%,41,49.4%,83,100.0%
092903   LONGVIEW ISD,66,13.4%,164,33.4%,261,53.2%,491,100.0%
083902   LOOP ISD,*,*,*,*,5,45.5%,11,100.0%
168902   LORAINE ISD,,,6,60.0%,*,*,10,100.0%
161907   LORENA ISD,17,14.3%,56,47.1%,46,38.7%,119,100.0%
054902   LORENZO ISD,*,*,*,*,13,72.2%,18,100.0%
031906   LOS FRESNOS CISD,162,27.8%,143,24.6%,277,47.6%,582,100.0%
241906   LOUISE ISD,7,17.1%,15,36.6%,19,46.3%,41,100.0%
043919   LOVEJOY ISD,62,25.6%,68,28.1%,112,46.3%,242,100.0%
113903   LOVELADY ISD,8,19.1%,11,26.2%,23,54.8%,42,100.0%
152901   LUBBOCK ISD,298,19.7%,414,27.4%,798,52.9%,"1,510",100.0%
152906   LUBBOCK-COOPER ISD,34,21.5%,61,38.6%,63,39.9%,158,100.0%
127905   LUEDERS-AVOCA ISD,*,*,*,*,*,*,12,100.0%
003903   LUFKIN ISD,80,16.0%,183,36.7%,236,47.3%,499,100.0%
028903   LULING ISD,14,14.7%,19,20.0%,62,65.3%,95,100.0%
100907   LUMBERTON ISD,91,38.7%,34,14.5%,110,46.8%,235,100.0%
245902   LYFORD CISD,28,23.7%,46,39.0%,44,37.3%,118,100.0%
007904   LYTLE ISD,25,20.2%,33,26.6%,66,53.2%,124,100.0%
129905   MABANK ISD,25,10.4%,78,32.4%,138,57.3%,241,100.0%
154901   MADISONVILLE CISD,41,28.3%,24,16.6%,80,55.2%,145,100.0%
170906   MAGNOLIA ISD,126,16.1%,263,33.5%,396,50.5%,785,100.0%
107906   MALAKOFF ISD,8,11.0%,24,32.9%,41,56.2%,73,100.0%
227907   MANOR ISD,67,23.6%,65,22.9%,152,53.5%,284,100.0%
220908   MANSFIELD ISD,522,25.6%,702,34.4%,815,40.0%,"2,039",100.0%
022902   MARATHON ISD,*,*,,,*,*,5,100.0%
027904   MARBLE FALLS ISD,62,26.7%,40,17.2%,130,56.0%,232,100.0%
189901   MARFA ISD,*,*,*,*,17,58.6%,29,100.0%
094904   MARION ISD,26,30.2%,18,20.9%,42,48.8%,86,100.0%
073903   MARLIN ISD,10,14.1%,27,38.0%,34,47.9%,71,100.0%
102902   MARSHALL ISD,31,9.2%,99,29.4%,207,61.4%,337,100.0%
161908   MART ISD,*,*,*,*,20,44.4%,45,100.0%
234905   MARTINS MILL ISD,5,17.9%,13,46.4%,10,35.7%,28,100.0%
174909   MARTINSVILLE ISD,6,21.4%,6,21.4%,16,57.1%,28,100.0%
157901   MASON ISD,21,46.7%,5,11.1%,19,42.2%,45,100.0%
205904   MATHIS ISD,21,19.4%,20,18.5%,67,62.0%,108,100.0%
019903   MAUD ISD,6,15.8%,9,23.7%,23,60.5%,38,100.0%
025905   MAY ISD,,,7,50.0%,7,50.0%,14,100.0%
070915   MAYPEARL ISD,12,16.7%,24,33.3%,36,50.0%,72,100.0%
108906   MCALLEN ISD,478,33.5%,345,24.1%,606,42.4%,"1,429",100.0%
231901   MCCAMEY ISD,*,*,*,*,12,57.1%,21,100.0%
161909   MCGREGOR ISD,9,12.7%,32,45.1%,30,42.3%,71,100.0%
043907   MCKINNEY ISD,285,19.4%,476,32.5%,706,48.1%,"1,467",100.0%
090903   MCLEAN ISD,5,35.7%,6,42.9%,*,*,14,100.0%
034906   MCLEOD ISD,*,*,*,*,20,71.4%,28,100.0%
162904   MCMULLEN COUNTY ISD,*,*,*,*,8,57.1%,14,100.0%
223902   MEADOW ISD,*,*,*,*,5,27.8%,18,100.0%
130801   MEADOWLAND CHARTER SCHOOL,,,*,*,11,84.6%,13,100.0%
010901   MEDINA ISD,5,15.2%,8,24.2%,20,60.6%,33,100.0%
163908   MEDINA VALLEY ISD,54,23.2%,59,25.3%,120,51.5%,233,100.0%
043908   MELISSA ISD,17,16.0%,30,28.3%,59,55.7%,106,100.0%
096904   MEMPHIS ISD,6,18.8%,10,31.3%,16,50.0%,32,100.0%
164901   MENARD ISD,8,34.8%,7,30.4%,8,34.8%,23,100.0%
108907   MERCEDES ISD,69,22.4%,119,38.6%,120,39.0%,308,100.0%
018902   MERIDIAN ISD,11,32.4%,13,38.2%,10,29.4%,34,100.0%
221904   MERKEL ISD,10,14.3%,16,22.9%,44,62.9%,70,100.0%
057914   MESQUITE ISD,426,18.1%,755,32.2%,"1,167",49.7%,"2,348",100.0%
147903   MEXIA ISD,11,9.2%,56,46.7%,53,44.2%,120,100.0%
197902   MIAMI ISD,*,*,*,*,9,64.3%,14,100.0%
165901   MIDLAND ISD,185,15.0%,480,38.9%,568,46.1%,"1,233",100.0%
070908   MIDLOTHIAN ISD,118,23.8%,192,38.7%,186,37.5%,496,100.0%
108804   MID-VALLEY ACADEMY,7,5.0%,30,21.4%,103,73.6%,140,100.0%
039905   MIDWAY ISD,*,*,*,*,*,*,9,100.0%
161903   MIDWAY ISD,65,12.8%,224,44.2%,218,43.0%,507,100.0%
166903   MILANO ISD,5,15.2%,11,33.3%,17,51.5%,33,100.0%
175910   MILDRED ISD,*,*,*,*,18,36.0%,50,100.0%
200902   MILES ISD,12,54.6%,6,27.3%,*,*,22,100.0%
070909   MILFORD ISD,*,*,*,*,*,*,8,100.0%
112907   MILLER GROVE ISD,*,*,*,*,12,60.0%,20,100.0%
184904   MILLSAP ISD,9,13.2%,28,41.2%,31,45.6%,68,100.0%
250903   MINEOLA ISD,11,11.7%,25,26.6%,58,61.7%,94,100.0%
182903   MINERAL WELLS ISD,31,13.2%,65,27.7%,139,59.2%,235,100.0%
108908   MISSION CISD,214,26.7%,227,28.3%,362,45.1%,803,100.0%
238902   MONAHANS-WICKETT-PYOTE ISD,28,19.4%,36,25.0%,80,55.6%,144,100.0%
170903   MONTGOMERY ISD,118,25.7%,143,31.1%,199,43.3%,460,100.0%
161910   MOODY ISD,*,*,*,*,20,52.6%,38,100.0%
209902   MORAN ISD,*,*,*,*,*,*,5,100.0%
018903   MORGAN ISD,,,*,*,*,*,5,100.0%
040901   MORTON ISD,*,*,*,*,12,50.0%,24,100.0%
173901   MOTLEY COUNTY ISD,*,*,*,*,*,*,15,100.0%
143902   MOULTON ISD,*,*,*,*,10,33.3%,30,100.0%
201907   MOUNT ENTERPRISE ISD,*,*,*,*,10,37.0%,27,100.0%
225902   MOUNT PLEASANT ISD,16,5.4%,122,41.4%,157,53.2%,295,100.0%
080901   MOUNT VERNON ISD,7,6.9%,43,42.2%,52,51.0%,102,100.0%
049902   MUENSTER ISD,15,38.5%,5,12.8%,19,48.7%,39,100.0%
009901   MULESHOE ISD,12,16.9%,13,18.3%,46,64.8%,71,100.0%
167902   MULLIN ISD,*,*,*,*,*,*,7,100.0%
198906   MUMFORD ISD,*,*,*,*,15,65.2%,23,100.0%
138903   MUNDAY CISD,6,24.0%,5,20.0%,14,56.0%,25,100.0%
174904   NACOGDOCHES ISD,89,25.3%,81,23.0%,182,51.7%,352,100.0%
163903   NATALIA ISD,12,23.5%,9,17.7%,30,58.8%,51,100.0%
094903   NAVARRO ISD,39,35.8%,25,22.9%,45,41.3%,109,100.0%
093904   NAVASOTA ISD,28,17.6%,34,21.4%,97,61.0%,159,100.0%
035903   NAZARETH ISD,*,*,*,*,*,*,12,100.0%
001906   NECHES ISD,*,*,*,*,10,55.6%,18,100.0%
123905   NEDERLAND ISD,104,32.4%,82,25.6%,135,42.1%,321,100.0%
079906   NEEDVILLE ISD,42,25.3%,66,39.8%,58,34.9%,166,100.0%
019905   NEW BOSTON ISD,12,13.3%,34,37.8%,44,48.9%,90,100.0%
046901   NEW BRAUNFELS ISD,128,23.1%,107,19.3%,320,57.7%,555,100.0%
170908   NEW CANEY ISD,60,10.4%,201,34.7%,318,54.9%,579,100.0%
152902   NEW DEAL ISD,5,11.6%,12,27.9%,26,60.5%,43,100.0%
230906   NEW DIANA ISD,10,16.4%,26,42.6%,25,41.0%,61,100.0%
153905   NEW HOME ISD,,,5,62.5%,*,*,8,100.0%
037908   NEW SUMMERFIELD ISD,,,8,24.2%,25,75.8%,33,100.0%
236901   NEW WAVERLY ISD,26,32.5%,23,28.8%,31,38.8%,80,100.0%
252902   NEWCASTLE ISD,5,29.4%,5,29.4%,7,41.2%,17,100.0%
176902   NEWTON ISD,9,14.1%,10,15.6%,45,70.3%,64,100.0%
089903   NIXON-SMILEY CISD,9,13.2%,11,16.2%,48,70.6%,68,100.0%
169902   NOCONA ISD,13,25.5%,19,37.3%,19,37.3%,51,100.0%
062902   NORDHEIM ISD,,,*,*,7,77.8%,9,100.0%
145906   NORMANGEE ISD,*,*,*,*,22,62.9%,35,100.0%
015910   NORTH EAST ISD,"1,040",23.5%,"1,205",27.2%,"2,180",49.3%,"4,425",100.0%
101909   NORTH FOREST ISD,49,25.0%,47,24.0%,100,51.0%,196,100.0%
112906   NORTH HOPKINS ISD,*,*,*,*,13,48.2%,27,100.0%
139911   NORTH LAMAR ISD,18,10.2%,89,50.6%,69,39.2%,176,100.0%
154903   NORTH ZULCH ISD,*,*,*,*,19,61.3%,31,100.0%
015915   NORTHSIDE ISD,"1,134",18.8%,"2,003",33.3%,"2,883",47.9%,"6,020",100.0%
244905   NORTHSIDE ISD,*,*,*,*,*,*,7,100.0%
061911   NORTHWEST ISD,185,20.8%,279,31.4%,425,47.8%,889,100.0%
101848   NORTHWEST PREPARATORY,,,,,46,100.0%,46,100.0%
042906   NOVICE ISD,*,*,,,*,*,*,*
069902   NUECES CANYON CISD,*,*,*,*,13,46.4%,28,100.0%
227804   NYOS CHARTER SCHOOL,9,36.0%,5,20.0%,11,44.0%,25,100.0%
145907   OAKWOOD ISD,,,*,*,6,66.7%,9,100.0%
205905   ODEM-EDROY ISD,17,34.0%,9,18.0%,24,48.0%,50,100.0%
153903   O'DONNELL ISD,*,*,*,*,7,36.8%,19,100.0%
050904   OGLESBY ISD,,,5,71.4%,*,*,7,100.0%
252903   OLNEY ISD,7,17.5%,11,27.5%,22,55.0%,40,100.0%
140905   OLTON ISD,19,38.8%,7,14.3%,23,46.9%,49,100.0%
187910   ONALASKA ISD,7,15.6%,12,26.7%,26,57.8%,45,100.0%
125903   ORANGE GROVE ISD,26,26.3%,29,29.3%,44,44.4%,99,100.0%
181905   ORANGEFIELD ISD,28,27.2%,36,35.0%,39,37.9%,103,100.0%
230903   ORE CITY ISD,*,*,*,*,28,60.9%,46,100.0%
014804   ORENDA CHARTER SCHOOL,*,*,*,*,41,65.1%,63,100.0%
201908   OVERTON ISD,*,*,*,*,24,66.7%,36,100.0%
051901   PADUCAH ISD,*,*,*,*,8,57.1%,14,100.0%
104907   PAINT CREEK ISD,*,*,*,*,*,*,12,100.0%
048903   PAINT ROCK ISD,*,*,*,*,*,*,7,100.0%
158905   PALACIOS ISD,18,18.6%,34,35.1%,45,46.4%,97,100.0%
001907   PALESTINE ISD,13,9.4%,47,33.8%,79,56.8%,139,100.0%
070910   PALMER ISD,10,15.9%,32,50.8%,21,33.3%,63,100.0%
090904   PAMPA ISD,47,20.9%,45,20.0%,133,59.1%,225,100.0%
033902   PANHANDLE ISD,14,25.9%,13,24.1%,27,50.0%,54,100.0%
183801   PANOLA CHARTER SCHOOL,*,*,*,*,16,59.3%,27,100.0%
042905   PANTHER CREEK CISD,*,*,*,*,*,*,11,100.0%
249906   PARADISE ISD,10,13.3%,32,42.7%,33,44.0%,75,100.0%
139909   PARIS ISD,33,17.7%,81,43.6%,72,38.7%,186,100.0%
101917   PASADENA ISD,392,13.2%,"1,173",39.6%,"1,396",47.2%,"2,961",100.0%
071803   PASO DEL NORTE,*,*,*,*,67,63.8%,105,100.0%
063906   PATTON SPRINGS ISD,*,*,*,*,,,*,*
020908   PEARLAND ISD,292,23.3%,460,36.7%,500,39.9%,"1,252",100.0%
082903   PEARSALL ISD,17,13.2%,33,25.6%,79,61.2%,129,100.0%
184908   PEASTER ISD,8,10.7%,37,49.3%,30,40.0%,75,100.0%
195901   PECOS-BARSTOW-TOYAH ISD,32,23.0%,34,24.5%,73,52.5%,139,100.0%
057802   PEGASUS SCHOOL OF LIBERAL ARTS AND,7,21.9%,14,43.8%,11,34.4%,32,100.0%
109914   PENELOPE ISD,*,*,*,*,*,*,16,100.0%
119903   PERRIN-WHITT CISD,*,*,*,*,17,68.0%,25,100.0%
179901   PERRYTON ISD,15,10.2%,38,25.9%,94,64.0%,147,100.0%
095904   PETERSBURG ISD,*,*,*,*,8,57.1%,14,100.0%
039903   PETROLIA ISD,6,14.3%,16,38.1%,20,47.6%,42,100.0%
013903   PETTUS ISD,8,20.5%,16,41.0%,15,38.5%,39,100.0%
172905   PEWITT CISD,5,7.3%,25,36.2%,39,56.5%,69,100.0%
227904   PFLUGERVILLE ISD,358,25.3%,385,27.2%,675,47.6%,"1,418",100.0%
108909   PHARR-SAN JUAN-ALAMO ISD,438,23.2%,412,21.8%,"1,039",55.0%,"1,889",100.0%
116801   PHOENIX CHARTER SCHOOL,*,*,*,*,13,72.2%,18,100.0%
061903   PILOT POINT ISD,18,18.8%,41,42.7%,37,38.5%,96,100.0%
092904   PINE TREE ISD,43,15.0%,113,39.4%,131,45.6%,287,100.0%
032902   PITTSBURG ISD,8,5.6%,68,47.9%,66,46.5%,142,100.0%
251902   PLAINS ISD,6,16.7%,14,38.9%,16,44.4%,36,100.0%
095905   PLAINVIEW ISD,35,10.8%,58,18.0%,230,71.2%,323,100.0%
043910   PLANO ISD,796,21.9%,"1,076",29.6%,"1,762",48.5%,"3,634",100.0%
019912   PLEASANT GROVE ISD,19,16.2%,24,20.5%,74,63.3%,117,100.0%
007905   PLEASANTON ISD,31,15.8%,43,21.9%,122,62.2%,196,100.0%
117904   PLEMONS-STINNETT-PHILLIPS CISD,7,14.6%,16,33.3%,25,52.1%,48,100.0%
031909   POINT ISABEL ISD,24,19.1%,33,26.2%,69,54.8%,126,100.0%
061906   PONDER ISD,13,16.1%,35,43.2%,33,40.7%,81,100.0%
184901   POOLVILLE ISD,*,*,*,*,25,75.8%,33,100.0%
015801   POR VIDA ACADEMY,*,*,*,*,67,85.9%,78,100.0%
178908   PORT ARANSAS ISD,14,30.4%,7,15.2%,25,54.4%,46,100.0%
123907   PORT ARTHUR ISD,74,15.6%,135,28.4%,267,56.1%,476,100.0%
123908   PORT NECHES-GROVES ISD,93,27.7%,103,30.7%,140,41.7%,336,100.0%
015814   POSITIVE SOLUTIONS CHARTER SCHOOL,,,*,*,22,84.6%,26,100.0%
085902   POST ISD,5,10.6%,9,19.2%,33,70.2%,47,100.0%
007906   POTEET ISD,10,8.8%,39,34.2%,65,57.0%,114,100.0%
247904   POTH ISD,25,37.9%,15,22.7%,26,39.4%,66,100.0%
091913   POTTSBORO ISD,17,20.5%,34,41.0%,32,38.6%,83,100.0%
028906   PRAIRIE LEA ISD,*,*,*,*,9,64.3%,14,100.0%
169909   PRAIRIE VALLEY ISD,*,*,*,*,*,*,9,100.0%
139912   PRAIRILAND ISD,12,14.5%,38,45.8%,33,39.8%,83,100.0%
072801   PREMIER HIGH SCHOOLS,61,5.5%,294,26.5%,755,68.0%,"1,110",100.0%
084805   PREMIER LEARNING ACADEMY,,,5,50.0%,5,50.0%,10,100.0%
125905   PREMONT ISD,6,17.7%,11,32.4%,17,50.0%,34,100.0%
189902   PRESIDIO ISD,32,31.1%,33,32.0%,38,36.9%,103,100.0%
167904   PRIDDY ISD,*,*,*,*,*,*,*,*
043911   PRINCETON ISD,19,10.1%,64,34.0%,105,55.9%,188,100.0%
108910   PROGRESO ISD,23,19.8%,47,40.5%,46,39.7%,116,100.0%
043912   PROSPER ISD,56,21.1%,86,32.5%,123,46.4%,265,100.0%
099903   QUANAH ISD,5,12.8%,18,46.2%,16,41.0%,39,100.0%
034907   QUEEN CITY ISD,9,11.0%,15,18.3%,58,70.7%,82,100.0%
116908   QUINLAN ISD,31,18.8%,36,21.8%,98,59.4%,165,100.0%
250904   QUITMAN ISD,10,12.2%,39,47.6%,33,40.2%,82,100.0%
015815   RADIANCE ACADEMY OF LEARNING,,,11,44.0%,14,56.0%,25,100.0%
190903   RAINS ISD,25,20.0%,44,35.2%,56,44.8%,125,100.0%
054903   RALLS ISD,*,*,*,*,25,73.5%,34,100.0%
234801   RANCH ACADEMY,*,*,*,*,11,64.7%,17,100.0%
015906   RANDOLPH FIELD ISD,21,28.0%,26,34.7%,28,37.3%,75,100.0%
067907   RANGER ISD,7,24.1%,11,37.9%,11,37.9%,29,100.0%
231902   RANKIN ISD,*,*,*,*,5,41.7%,12,100.0%
161802   RAPOPORT ACADEMY PUBLIC SCHOOL,*,*,*,*,9,50.0%,18,100.0%
101806   RAUL YZAGUIRRE SCHOOL FOR SUCCESS,*,*,*,*,20,58.8%,34,100.0%
236801   RAVEN SCHOOL,,,,,*,*,*,*
245903   RAYMONDVILLE ISD,33,22.8%,35,24.1%,77,53.1%,145,100.0%
192901   REAGAN COUNTY ISD,7,15.6%,13,28.9%,25,55.6%,45,100.0%
070911   RED OAK ISD,92,22.1%,152,36.5%,172,41.4%,416,100.0%
019906   REDWATER ISD,13,14.4%,24,26.7%,53,58.9%,90,100.0%
196903   REFUGIO ISD,13,26.0%,14,28.0%,23,46.0%,50,100.0%
045903   RICE CISD,13,17.8%,34,46.6%,26,35.6%,73,100.0%
175911   RICE ISD,5,8.8%,24,42.1%,28,49.1%,57,100.0%
188801   RICHARD MILBURN ACADEMY (AMARILLO),,,22,29.7%,52,70.3%,74,100.0%
068801   RICHARD MILBURN ACADEMY (ECTOR COU,*,*,*,*,169,78.2%,216,100.0%
220812   RICHARD MILBURN ACADEMY (FORT WORT,*,*,*,*,43,79.6%,54,100.0%
101854   RICHARD MILBURN ACADEMY (SUBURBAN,*,*,*,*,42,70.0%,60,100.0%
