Group,District,DistName,County,CntyName,Region,RegnName,Math,Reading,Writing,Total,Grads_Mskd,Exnees_Mskd,Part_Rate,Crit_Mskd,Above_Crit_Rate
All Students,001902,Cayuga ISD,001,Anderson County,07,Kilgore,490,485,463,978,<50,<50,55.6,<25,20.0
All Students,001903,Elkhart ISD,001,Anderson County,07,Kilgore,492,485,464,978,<75,<50,55.4,<25,26.8
All Students,001904,Frankston ISD,001,Anderson County,07,Kilgore,449,494,434,932,<75,<25,30.0,<25,26.7
All Students,001906,Neches ISD,001,Anderson County,07,Kilgore,470,504,481,971,<50,<25,40.0,<25,14.3
All Students,001907,Palestine ISD,001,Anderson County,07,Kilgore,466,454,428,918,<200,<75,30.3,<25,11.1
All Students,001908,Westwood ISD,001,Anderson County,07,Kilgore,471,466,424,937,<125,<75,55.3,<25,14.0
All Students,001909,Slocum ISD,001,Anderson County,07,Kilgore,474,514,513,989,<50,<25,28.0,<25,
All Students,002901,Andrews ISD,002,Andrews County,18,Midland,483,485,447,967,252,46,18.3,7,15.2
All Students,003801,Pineywoods Community Academy,003,Angelina County,07,Kilgore,461,481,457,944,<50,<25,47.6,<25,20.0
All Students,003902,Hudson ISD,003,Angelina County,07,Kilgore,505,483,457,988,184,111,60.3,28,25.2
All Students,003903,Lufkin ISD,003,Angelina County,07,Kilgore,482,450,441,932,510,233,45.7,41,17.6
All Students,003904,Huntington ISD,003,Angelina County,07,Kilgore,466,467,441,931,<175,<75,32.7,<25,9.6
All Students,003905,Diboll ISD,003,Angelina County,07,Kilgore,465,425,397,886,<150,<50,29.2,<25,13.2
All Students,003906,Zavalla ISD,003,Angelina County,07,Kilgore,458,437,413,895,<50,<25,37.5,<25,
All Students,003907,Central ISD,003,Angelina County,07,Kilgore,489,468,422,957,<125,<25,12.3,<25,7.7
All Students,004901,Aransas County ISD,004,Aransas County,02,Corpus Christi,483,474,445,956,218,118,54.1,20,16.9
All Students,005901,Archer City ISD,005,Archer County,09,Wichita Falls,536,532,502,1068,<50,<25,15.6,<25,20.0
All Students,005902,Holliday ISD,005,Archer County,09,Wichita Falls,535,542,540,1083,57,21,36.8,11,52.4
All Students,005904,Windthorst ISD,005,Archer County,09,Wichita Falls,443,443,430,887,<50,<25,6.5,<25,
All Students,006902,Claude ISD,006,Armstrong County,16,Amarillo,515,548,490,1063,<50,<25,20.7,<25,50.0
All Students,007901,Charlotte ISD,007,Atascosa County,20,San Antonio,429,389,402,823,<50,<25,34.6,<25,
All Students,007902,Jourdanton ISD,007,Atascosa County,20,San Antonio,477,485,453,962,107,38,35.5,9,23.7
All Students,007904,Lytle ISD,007,Atascosa County,20,San Antonio,432,447,425,878,<150,<50,35.8,<25,10.4
All Students,007905,Pleasanton ISD,007,Atascosa County,20,San Antonio,466,448,420,913,254,105,41.3,16,15.2
All Students,007906,Poteet ISD,007,Atascosa County,20,San Antonio,438,410,409,848,<125,<50,36.4,<25,5.0
All Students,008901,Bellville ISD,008,Austin County,06,Huntsville,497,487,466,984,136,75,55.1,14,18.7
All Students,008902,Sealy ISD,008,Austin County,06,Huntsville,465,448,427,913,210,73,34.8,7,9.6
All Students,008903,Brazos ISD,008,Austin County,06,Huntsville,487,472,459,959,<75,<50,51.5,<25,17.6
All Students,009901,Muleshoe ISD,009,Bailey County,17,Lubbock,495,485,505,980,<100,<25,2.4,<25,
All Students,010901,Medina ISD,010,Bandera County,20,San Antonio,454,471,452,927,<50,<25,62.1,<25,16.7
All Students,010902,Bandera ISD,010,Bandera County,20,San Antonio,513,493,473,1006,176,96,54.5,24,25.0
All Students,011901,Bastrop ISD,011,Bastrop County,13,Austin,467,458,434,922,721,356,49.4,52,14.6
All Students,011902,Elgin ISD,011,Bastrop County,13,Austin,419,431,408,850,<325,<275,82.7,<25,8.1
All Students,011904,Smithville ISD,011,Bastrop County,13,Austin,483,475,440,958,133,45,33.8,7,15.6
All Students,012901,Seymour ISD,012,Baylor County,09,Wichita Falls,,,,,<50,<25,2.6,<25,100
All Students,013901,Beeville ISD,013,Bee County,02,Corpus Christi,455,462,430,914,210,28,13.3,5,17.9
All Students,013903,Pettus ISD,013,Bee County,02,Corpus Christi,401,426,410,821,<50,<25,28.6,<25,
All Students,013905,Skidmore-Tynan ISD,013,Bee County,02,Corpus Christi,511,517,500,1029,<75,<25,12.1,<25,42.9
All Students,014801,Richard Milburn Alter High School,014,Bell County,20,San Antonio,393,437,380,818,<550,<50,5.8,<25,3.2
All Students,014803,Priority Charter Schools,014,Bell County,12,Waco,508,513,448,1015,<50,<25,11.8,<25,
All Students,014804,Orenda Charter School,014,Bell County,12,Waco,473,500,464,972,104,63,60.6,13,20.6
All Students,014901,Academy ISD,014,Bell County,12,Waco,529,541,500,1068,83,39,47.0,18,46.2
All Students,014902,Bartlett ISD,014,Bell County,13,Austin,302,306,316,598,<25,<25,21.7,<25,
All Students,014903,Belton ISD,014,Bell County,12,Waco,503,498,470,1001,759,398,52.4,113,28.4
All Students,014905,Holland ISD,014,Bell County,12,Waco,466,476,442,943,<50,<25,55.9,<25,5.3
All Students,014906,Killeen ISD,014,Bell County,12,Waco,462,468,440,929,2105,1147,54.5,169,14.7
All Students,014907,Rogers ISD,014,Bell County,12,Waco,447,478,467,922,<100,<50,42.3,<25,9.1
All Students,014908,Salado ISD,014,Bell County,12,Waco,518,511,494,1028,113,76,67.3,27,35.5
All Students,014909,Temple ISD,014,Bell County,12,Waco,471,465,438,935,497,175,35.2,35,20.0
All Students,014910,Troy ISD,014,Bell County,12,Waco,460,470,453,930,105,63,60.0,12,19.0
All Students,015801,Por Vida Academy,015,Bexar County,20,San Antonio,401,431,411,824,<125,<25,6.0,<25,
All Students,015806,School Of Excellence In Education,015,Bexar County,20,San Antonio,410,387,370,791,<50,<25,80.0,<25,
All Students,015807,Southwest Preparatory School,015,Bexar County,20,San Antonio,431,415,376,842,<75,<50,39.7,<25,12.0
All Students,015814,Positive Solutions Charter School,015,Bexar County,20,San Antonio,,,,,<25,<25,4.2,<25,
All Students,015815,Heritage Academy,015,Bexar County,20,San Antonio,405,404,368,798,<25,<25,50.0,<25,
All Students,015820,San Antonio School For Inquiry & C,015,Bexar County,20,San Antonio,405,420,395,826,<50,<25,29.7,<25,
All Students,015822,Jubilee Academic Center,015,Bexar County,20,San Antonio,403,432,399,830,<75,<50,70.6,<25,
All Students,015826,Kipp San Antonio,015,Bexar County,20,San Antonio,417,414,387,831,<125,<125,94.7,<25,4.6
All Students,015827,School Of Science And Technology,015,Bexar County,20,San Antonio,502,491,462,993,<75,<75,100,<25,28.6
All Students,015828,Harmony Science Acad (San Antonio),015,Bexar County,20,San Antonio,466,455,441,921,<125,<150,100,<25,17.8
All Students,015830,Brooks Academy Of Science And Engi,015,Bexar County,20,San Antonio,447,451,430,898,<100,<75,81.7,<25,10.4
All Students,015831,School Of Science And Technology D,015,Bexar County,20,San Antonio,526,507,474,1033,<25,<25,100,<25,36.8
All Students,015833,Henry Ford Academy Alameda School,015,Bexar County,20,San Antonio,410,435,414,845,<50,<25,53.8,<25,
All Students,015901,Alamo Heights ISD,015,Bexar County,20,San Antonio,548,535,518,1083,380,313,82.4,143,45.7
All Students,015904,Harlandale ISD,015,Bexar County,20,San Antonio,391,366,361,757,963,902,93.7,25,2.8
All Students,015905,Edgewood ISD,015,Bexar County,20,San Antonio,399,393,372,791,572,273,47.7,11,4.0
All Students,015906,Randolph Field ISD,015,Bexar County,20,San Antonio,512,518,490,1029,118,86,72.9,24,27.9
All Students,015907,San Antonio ISD,015,Bexar County,20,San Antonio,409,403,388,812,2534,1635,64.5,86,5.3
All Students,015908,South San Antonio ISD,015,Bexar County,20,San Antonio,394,370,367,764,493,431,87.4,19,4.4
All Students,015909,Somerset ISD,015,Bexar County,20,San Antonio,390,377,368,767,<275,<250,90.4,<25,1.3
All Students,015910,North East ISD,015,Bexar County,20,San Antonio,499,495,471,994,4864,3421,70.3,948,27.7
All Students,015911,East Central ISD,015,Bexar County,20,San Antonio,457,445,417,901,703,322,45.8,38,11.8
All Students,015912,Southwest ISD,015,Bexar County,20,San Antonio,382,365,357,747,<850,<825,98.3,<50,3.4
All Students,015913,Lackland ISD,015,Bexar County,20,San Antonio,513,541,507,1058,<50,<25,40.0,<25,28.6
All Students,015914,Ft Sam Houston ISD,015,Bexar County,20,San Antonio,501,504,478,1005,92,70,76.1,19,27.1
All Students,015915,Northside ISD,015,Bexar County,20,San Antonio,449,445,424,893,6861,6402,93.3,929,14.5
All Students,015916,Judson ISD,015,Bexar County,20,San Antonio,420,407,391,826,1447,1338,92.5,98,7.3
All Students,015917,Southside ISD,015,Bexar County,20,San Antonio,395,372,358,768,<350,<350,100,<25,3.2
All Students,016901,Johnson City ISD,016,Blanco County,13,Austin,489,494,465,984,<75,<50,72.7,<25,35.0
All Students,016902,Blanco ISD,016,Blanco County,13,Austin,481,468,453,948,67,22,32.8,5,22.7
All Students,017901,Borden County ISD,017,Borden County,17,Lubbock,515,505,445,1020,<25,<25,11.8,<25,
All Students,018901,Clifton ISD,018,Bosque County,12,Waco,471,453,447,928,<75,<25,19.7,<25,16.7
All Students,018902,Meridian ISD,018,Bosque County,12,Waco,495,469,444,964,<50,<25,54.3,<25,10.5
All Students,018903,Morgan ISD,018,Bosque County,12,Waco,398,425,378,803,<25,<25,50.0,<25,
All Students,018904,Valley Mills ISD,018,Bosque County,12,Waco,487,496,438,981,<50,<50,71.4,<25,23.3
All Students,018905,Walnut Springs ISD,018,Bosque County,12,Waco,467,473,393,940,<25,<25,15.0,<25,
All Students,018906,Iredell ISD,018,Bosque County,12,Waco,417,420,407,833,<25,<25,100,<25,
All Students,018907,Kopperl ISD,018,Bosque County,12,Waco,441,509,447,951,<25,<25,50.0,<25,28.6
All Students,018908,Cranfills Gap ISD,018,Bosque County,12,Waco,490,420,435,910,<25,<25,50.0,<25,
All Students,019901,Dekalb ISD,019,Bowie County,08,Mt Pleasant,,,,,<75,<25,1.8,<25,
All Students,019903,Maud ISD,019,Bowie County,08,Mt Pleasant,,,,,<50,<25,2.6,<25,
All Students,019905,New Boston ISD,019,Bowie County,08,Mt Pleasant,450,457,383,900,<75,<25,4.1,<25,
All Students,019906,Redwater ISD,019,Bowie County,08,Mt Pleasant,595,570,540,1165,<100,<25,2.4,<25,50.0
All Students,019907,Texarkana ISD,019,Bowie County,08,Mt Pleasant,522,532,515,1053,<450,<50,8.0,<25,45.7
All Students,019908,Liberty-Eylau ISD,019,Bowie County,08,Mt Pleasant,431,481,407,899,<175,<25,4.6,<25,14.3
All Students,019909,Simms ISD,019,Bowie County,08,Mt Pleasant,,,,,<50,<25,2.5,<25,
All Students,019912,Pleasant Grove ISD,019,Bowie County,08,Mt Pleasant,550,477,458,1027,<150,<25,4.3,<25,16.7
All Students,020901,Alvin ISD,020,Brazoria County,04,Houston,474,460,439,934,1317,653,49.6,100,15.3
All Students,020902,Angleton ISD,020,Brazoria County,04,Houston,469,463,426,932,433,195,45.0,29,14.9
All Students,020904,Danbury ISD,020,Brazoria County,04,Houston,483,459,452,940,<50,<50,58.7,<25,14.8
All Students,020905,Brazosport ISD,020,Brazoria County,04,Houston,499,501,469,999,802,256,31.9,73,28.5
All Students,020906,Sweeny ISD,020,Brazoria County,04,Houston,484,479,449,964,120,58,48.3,12,20.7
All Students,020907,Columbia-Brazoria ISD,020,Brazoria County,04,Houston,473,478,440,950,187,76,40.6,15,19.7
All Students,020908,Pearland ISD,020,Brazoria County,04,Houston,524,511,493,1034,1457,932,64.0,332,35.6
All Students,021901,College Station ISD,021,Brazos County,06,Huntsville,559,530,512,1089,768,490,63.8,224,45.7
All Students,021902,Bryan ISD,021,Brazos County,06,Huntsville,481,463,438,943,896,436,48.7,93,21.3
All Students,022004,Terlingua CSD,022,Brewster County,18,Midland,540,500,530,1060,<25,<25,37.5,<25,33.3
All Students,022901,Alpine ISD,022,Brewster County,18,Midland,457,465,432,920,69,42,60.9,8,19.0
All Students,022902,Marathon ISD,022,Brewster County,18,Midland,,,,,<25,<25,33.3,<25,
All Students,023902,Silverton ISD,023,Briscoe County,16,Amarillo,423,443,473,873,<25,<25,25.0,<25,
All Students,024901,Brooks County ISD,024,Brooks County,02,Corpus Christi,560,513,500,1073,<100,<25,6.1,<25,66.7
All Students,025901,Bangs ISD,025,Brown County,15,San Angelo,496,510,483,1006,<100,<25,12.5,<25,20.0
All Students,025902,Brownwood ISD,025,Brown County,15,San Angelo,483,494,462,978,204,69,33.8,10,14.5
All Students,025904,Blanket ISD,025,Brown County,15,San Angelo,530,493,487,1010,<25,<25,15.8,<25,33.3
All Students,025905,May ISD,025,Brown County,15,San Angelo,570,613,607,1183,<25,<25,13.0,<25,66.7
All Students,025906,Zephyr ISD,025,Brown County,15,San Angelo,,,,,<25,<25,5.3,<25,
All Students,025909,Early ISD,025,Brown County,15,San Angelo,539,521,481,1056,78,45,57.7,15,33.3
All Students,026901,Caldwell ISD,026,Burleson County,06,Huntsville,509,489,479,998,115,41,35.7,9,22.0
All Students,026902,Somerville ISD,026,Burleson County,06,Huntsville,459,440,418,904,<25,<25,39.1,<25,11.1
All Students,026903,Snook ISD,026,Burleson County,06,Huntsville,475,436,429,905,<50,<25,31.4,<25,
All Students,027903,Burnet CISD,027,Burnet County,13,Austin,457,453,425,908,<250,<150,54.1,<25,9.2
All Students,027904,Marble Falls ISD,027,Burnet County,13,Austin,502,486,461,988,281,109,38.8,24,22.0
All Students,028902,Lockhart ISD,028,Caldwell County,13,Austin,422,412,393,834,<350,<325,90.7,<50,8.3
All Students,028903,Luling ISD,028,Caldwell County,13,Austin,413,437,407,850,<100,<50,36.0,<25,9.4
All Students,028906,Prairie Lea ISD,028,Caldwell County,13,Austin,473,445,423,918,<25,<25,100,<25,16.7
All Students,029901,Calhoun County ISD,029,Calhoun County,03,Victoria,483,469,450,950,275,103,37.5,24,23.3
All Students,030901,Cross Plains ISD,030,Callahan County,14,Abilene,420,495,515,915,<25,<25,8.3,<25,
All Students,030902,Clyde CISD,030,Callahan County,14,Abilene,467,484,451,950,<100,<50,26.9,<25,16.0
All Students,030906,Eula ISD,030,Callahan County,14,Abilene,,,,,<25,<25,4.5,<25,
All Students,031505,University Of Texas Rio Grande Val,031,Cameron County,01,Edinburg,532,527,495,1058,<25,<50,,<25,35.7
All Students,031901,Brownsville ISD,031,Cameron County,01,Edinburg,423,421,407,844,3024,2012,66.5,118,5.9
All Students,031903,Harlingen CISD,031,Cameron County,01,Edinburg,449,445,426,894,1230,688,55.9,85,12.4
All Students,031905,La Feria ISD,031,Cameron County,01,Edinburg,453,456,444,907,259,66,25.5,8,12.1
All Students,031906,Los Fresnos CISD,031,Cameron County,01,Edinburg,449,431,411,880,731,461,63.1,45,9.8
All Students,031909,Point Isabel ISD,031,Cameron County,01,Edinburg,445,418,419,865,157,101,64.3,6,5.9
All Students,031911,Rio Hondo ISD,031,Cameron County,01,Edinburg,420,410,399,829,<150,<100,55.1,<25,
All Students,031912,San Benito CISD,031,Cameron County,01,Edinburg,435,423,409,856,<700,<325,45.4,<25,5.8
All Students,031913,Santa Maria ISD,031,Cameron County,01,Edinburg,371,390,395,758,<50,<50,51.0,<25,
All Students,031916,South Texas ISD,031,Cameron County,01,Edinburg,523,512,493,1035,596,479,80.4,160,33.4
All Students,032902,Pittsburg ISD,032,Camp County,08,Mt Pleasant,439,439,412,875,172,50,29.1,5,10.0
All Students,033902,Panhandle ISD,033,Carson County,16,Amarillo,545,535,605,1120,<75,<25,4.0,<25,50.0
All Students,033904,White Deer ISD,033,Carson County,16,Amarillo,510,435,455,975,<25,<25,8.7,<25,
All Students,034901,Atlanta ISD,034,Cass County,08,Mt Pleasant,413,440,415,853,<150,<25,3.0,<25,25.0
All Students,034903,Hughes Springs ISD,034,Cass County,08,Mt Pleasant,,,,,<100,<25,1.3,<25,
All Students,034905,Linden-Kildare CISD,034,Cass County,08,Mt Pleasant,495,450,355,945,<75,<25,3.1,<25,
All Students,035903,Nazareth ISD,035,Castro County,16,Amarillo,615,565,570,1180,<25,<25,10.5,<25,100
All Students,036901,Anahuac ISD,036,Chambers County,04,Houston,449,457,432,905,<100,<50,48.9,<25,9.3
All Students,036902,Barbers Hill ISD,036,Chambers County,04,Houston,518,504,474,1023,315,163,51.7,43,26.4
All Students,036903,East Chambers ISD,036,Chambers County,05,Beaumont,483,465,432,945,<100,<50,39.2,<25,7.9
All Students,037901,Alto ISD,037,Cherokee County,07,Kilgore,419,445,403,866,<50,<25,40.4,<25,5.3
All Students,037904,Jacksonville ISD,037,Cherokee County,07,Kilgore,507,510,493,1017,264,21,8.0,5,23.8
All Students,037907,Rusk ISD,037,Cherokee County,07,Kilgore,498,505,477,1003,118,24,20.3,8,33.3
All Students,037909,Wells ISD,037,Cherokee County,07,Kilgore,456,435,414,887,<25,<25,77.8,<25,7.1
All Students,038901,Childress ISD,038,Childress County,16,Amarillo,,,,,<75,<25,1.5,<25,
All Students,039902,Henrietta ISD,039,Clay County,09,Wichita Falls,503,527,501,1029,71,24,33.8,8,33.3
All Students,039903,Petrolia CISD,039,Clay County,09,Wichita Falls,367,433,380,793,<50,<25,8.1,<25,
All Students,040901,Morton ISD,040,Cochran County,17,Lubbock,415,455,450,870,<50,<25,6.7,<25,
All Students,040902,Whiteface CISD,040,Cochran County,17,Lubbock,567,513,521,1080,<25,<25,41.2,<25,42.9
All Students,041901,Bronte ISD,041,Coke County,15,San Angelo,470,470,445,940,<25,<25,16.7,<25,
All Students,041902,Robert Lee ISD,041,Coke County,15,San Angelo,560,565,530,1125,<25,<25,9.5,<25,50.0
All Students,042903,Santa Anna ISD,042,Coleman County,15,San Angelo,478,456,464,948,<25,<25,45.5,<25,20.0
All Students,042905,Panther Creek CISD,042,Coleman County,15,San Angelo,488,468,408,955,<25,<25,33.3,<25,25.0
All Students,043801,Imagine International Academy Of N,043,Collin County,10,Richardson,559,567,558,1126,22,25,100,13,52.0
All Students,043901,Allen ISD,043,Collin County,10,Richardson,553,539,516,1091,<1525,<1050,68.1,<475,45.5
All Students,043902,Anna ISD,043,Collin County,10,Richardson,460,474,444,934,188,81,43.1,12,14.8
All Students,043903,Celina ISD,043,Collin County,10,Richardson,549,515,498,1064,173,29,16.8,13,44.8
All Students,043904,Farmersville ISD,043,Collin County,10,Richardson,505,509,491,1013,77,29,37.7,7,24.1
All Students,043905,Frisco ISD,043,Collin County,10,Richardson,558,539,518,1097,2986,2026,67.8,956,47.2
All Students,043907,McKinney ISD,043,Collin County,10,Richardson,537,527,500,1064,1748,1093,62.5,445,40.7
All Students,043908,Melissa ISD,043,Collin County,10,Richardson,511,497,482,1007,122,44,36.1,8,18.2
All Students,043910,Plano ISD,043,Collin County,10,Richardson,586,550,532,1135,3948,2675,67.8,1487,55.6
All Students,043911,Princeton ISD,043,Collin County,10,Richardson,486,488,461,972,227,85,37.4,21,24.7
All Students,043912,Prosper ISD,043,Collin County,10,Richardson,550,529,507,1079,436,202,46.3,83,41.1
All Students,043914,Wylie ISD,043,Collin County,10,Richardson,507,493,464,1000,949,504,53.1,129,25.6
All Students,043917,Blue Ridge ISD,043,Collin County,10,Richardson,480,483,451,960,<50,<25,38.1,<25,12.5
All Students,043918,Community ISD,043,Collin County,10,Richardson,479,476,442,954,108,50,46.3,8,16.0
All Students,043919,Lovejoy ISD,043,Collin County,10,Richardson,576,560,531,1135,293,227,77.5,125,55.1
All Students,044902,Wellington ISD,044,Collingsworth County,16,Amarillo,,,,,<50,<25,2.3,<25,
All Students,045902,Columbus ISD,045,Colorado County,03,Victoria,459,446,433,904,<125,<50,40.7,<25,15.2
All Students,045903,Rice CISD,045,Colorado County,03,Victoria,434,424,438,864,<75,<25,6.8,<25,
All Students,045905,Weimar ISD,045,Colorado County,03,Victoria,443,448,406,884,<50,<25,45.0,<25,
All Students,046802,Trinity Charter School,046,Comal County,13,Austin,,,,,<25,<25,8.3,<25,
All Students,046901,New Braunfels ISD,046,Comal County,13,Austin,516,513,485,1028,587,313,53.3,96,30.7
All Students,046902,Comal ISD,046,Comal County,13,Austin,507,503,475,1010,1406,892,63.4,246,27.6
All Students,047901,Comanche ISD,047,Comanche County,14,Abilene,467,448,444,916,<100,<25,21.8,<25,15.8
All Students,047902,De Leon ISD,047,Comanche County,14,Abilene,498,470,439,970,<50,<25,22.2,<25,25.0
All Students,047903,Gustine ISD,047,Comanche County,14,Abilene,405,363,362,768,<25,<25,37.5,<25,
All Students,047905,Sidney ISD,047,Comanche County,14,Abilene,390,405,402,800,<25,<25,60.0,<25,
All Students,048903,Paint Rock ISD,048,Concho County,15,San Angelo,390,375,435,810,<25,<25,8.3,<25,
All Students,049901,Gainesville ISD,049,Cooke County,11,Fort Worth,469,457,446,926,171,48,28.1,5,10.4
All Students,049902,Muenster ISD,049,Cooke County,11,Fort Worth,571,519,493,1087,35,15,42.9,7,46.7
All Students,049903,Valley View ISD,049,Cooke County,11,Fort Worth,487,498,457,984,<75,<50,49.1,<25,23.1
All Students,049905,Callisburg ISD,049,Cooke County,11,Fort Worth,530,540,487,1053,<100,<25,3.9,<25,66.7
All Students,049906,Era ISD,049,Cooke County,11,Fort Worth,550,573,547,1123,<50,<25,8.1,<25,33.3
All Students,049907,Lindsay ISD,049,Cooke County,11,Fort Worth,496,486,462,982,<50,<25,48.6,<25,16.7
All Students,050902,Gatesville ISD,050,Coryell County,12,Waco,501,499,476,1001,<200,<25,7.9,<25,21.4
All Students,050904,Oglesby ISD,050,Coryell County,12,Waco,418,408,414,826,<25,<25,71.4,<25,
All Students,050909,Jonesboro ISD,050,Coryell County,12,Waco,455,480,445,933,<25,<25,46.2,<25,16.7
All Students,050910,Copperas Cove ISD,050,Coryell County,12,Waco,473,475,444,946,530,244,46.0,33,13.5
All Students,051901,Paducah ISD,051,Cottle County,17,Lubbock,,,,,<25,<25,8.3,<25,
All Students,052901,Crane ISD,052,Crane County,18,Midland,503,503,492,1013,<75,<25,8.1,<25,16.7
All Students,053001,Crockett County Consolidated CSD,053,Crockett County,15,San Angelo,493,449,443,940,<50,<25,15.2,<25,14.3
All Students,054903,Ralls ISD,054,Crosby County,17,Lubbock,443,503,437,947,<50,<25,8.3,<25,
All Students,055901,Culberson County-Allamoore ISD,055,Culberson County,18,Midland,,,,,<50,<25,2.6,<25,
All Students,056901,Dalhart ISD,056,Dallam County,16,Amarillo,500,521,470,1016,<125,<25,6.5,<25,42.9
All Students,057802,Pegasus School Of Liberal Arts And,057,Dallas County,10,Richardson,401,369,373,770,<25,<25,82.4,<25,
All Students,057803,Uplift Education,057,Dallas County,10,Richardson,509,484,479,993,465,382,82.2,103,27.0
All Students,057804,Texans Can Academies,057,Dallas County,10,Richardson,368,384,366,749,<1925,<75,3.8,<25,
All Students,057806,Advantage Academy,057,Dallas County,10,Richardson,429,455,445,888,<50,<25,34.4,<25,
All Students,057807,Life School,057,Dallas County,10,Richardson,433,446,429,878,186,132,71.0,8,6.1
All Students,057808,Universal Academy,057,Dallas County,10,Richardson,393,409,362,802,<25,<25,92.9,<25,
All Students,057817,Focus Learning Academy,057,Dallas County,10,Richardson,377,361,352,736,<50,<50,67.4,<25,
All Students,057819,Jean Massieu Academy,057,Dallas County,10,Richardson,,,,,<25,<25,16.7,<25,
All Students,057828,Winfree Academy Charter Schools,057,Dallas County,10,Richardson,463,515,467,972,<325,<25,4.8,<25,20.0
All Students,057829,A+ Academy,057,Dallas County,10,Richardson,417,382,373,798,<75,<75,93.0,<25,
All Students,057830,Inspired Vision Academy,057,Dallas County,10,Richardson,417,399,403,816,<75,<25,31.0,<25,9.1
All Students,057831,Gateway Charter Academy,057,Dallas County,10,Richardson,355,382,363,731,<50,<25,69.0,<25,
All Students,057832,Alpha Charter School,057,Dallas County,10,Richardson,370,313,267,670,<50,<25,7.1,<25,
All Students,057833,Education Center International Aca,057,Dallas County,10,Richardson,,,,,<25,<25,,<25,
All Students,057834,Evolution Academy Charter School,057,Dallas County,10,Richardson,420,432,404,848,<225,<50,12.9,<25,6.9
All Students,057840,Richland Collegiate High School,057,Dallas County,10,Richardson,534,522,507,1056,226,205,90.7,73,35.6
All Students,057848,International Leadership Of Texas,057,Dallas County,10,Richardson,441,440,419,881,<75,<50,74.1,<25,16.3
All Students,057903,Carrollton-Farmers Branch ISD,057,Dallas County,10,Richardson,498,478,461,976,1608,899,55.9,207,23.0
All Students,057904,Cedar Hill ISD,057,Dallas County,10,Richardson,454,455,436,909,595,324,54.5,41,12.7
All Students,057905,Dallas ISD,057,Dallas County,10,Richardson,407,392,380,799,7774,8140,100,528,6.5
All Students,057906,Desoto ISD,057,Dallas County,10,Richardson,412,408,386,820,657,378,57.5,22,5.8
All Students,057907,Duncanville ISD,057,Dallas County,10,Richardson,430,432,411,861,<875,<550,60.8,<50,6.0
All Students,057909,Garland ISD,057,Dallas County,10,Richardson,475,472,448,947,4116,2125,51.6,439,20.7
All Students,057910,Grand Prairie ISD,057,Dallas County,10,Richardson,421,406,383,827,1707,1527,89.5,101,6.6
All Students,057911,Highland Park ISD,057,Dallas County,10,Richardson,635,607,590,1243,482,289,60.0,222,76.8
All Students,057912,Irving ISD,057,Dallas County,10,Richardson,421,410,398,830,2143,1780,83.1,123,6.9
All Students,057913,Lancaster ISD,057,Dallas County,10,Richardson,387,394,370,780,<400,<200,49.6,<25,1.0
All Students,057914,Mesquite ISD,057,Dallas County,10,Richardson,446,437,422,882,2575,1350,52.4,137,10.1
All Students,057916,Richardson ISD,057,Dallas County,10,Richardson,531,506,482,1037,2111,1152,54.6,433,37.6
All Students,057919,Sunnyvale ISD,057,Dallas County,10,Richardson,548,527,513,1074,103,82,79.6,37,45.1
All Students,057922,Coppell ISD,057,Dallas County,10,Richardson,596,566,551,1162,896,667,74.4,394,59.1
All Students,058902,Dawson ISD,058,Dawson County,17,Lubbock,,,,,<25,<25,9.1,<25,
All Students,058905,Klondike ISD,058,Dawson County,17,Lubbock,,,,,<25,<25,7.1,<25,100
All Students,058906,Lamesa ISD,058,Dawson County,17,Lubbock,478,522,434,1000,<125,<25,4.5,<25,
