DistName,RegnName,Wealth/ADA,Year
ALAMO HEIGHTS ISD,San Antonio,1098268,2011
ALAMO HEIGHTS ISD,San Antonio,1061587,2012
ALAMO HEIGHTS ISD,San Antonio,1056007,2013
ALAMO HEIGHTS ISD,San Antonio,1081447,2014
ALAMO HEIGHTS ISD,San Antonio,1137027,2015
ALAMO HEIGHTS ISD,San Antonio,1179836,2016
ALAMO HEIGHTS ISD,San Antonio,1296290,2017
ALDINE ISD,Houston,227596,2011
ALDINE ISD,Houston,210385,2012
ALDINE ISD,Houston,211736,2013
ALDINE ISD,Houston,215342,2014
ALDINE ISD,Houston,231165,2015
ALDINE ISD,Houston,253334,2016
ALDINE ISD,Houston,293519,2017
ALEDO ISD,Fort Worth,571536,2011
ALEDO ISD,Fort Worth,578269,2012
ALEDO ISD,Fort Worth,541482,2013
ALEDO ISD,Fort Worth,520317,2014
ALEDO ISD,Fort Worth,517205,2015
ALEDO ISD,Fort Worth,507627,2016
ALEDO ISD,Fort Worth,537553,2017
ALIEF ISD,Houston,267266,2011
ALIEF ISD,Houston,249968,2012
ALIEF ISD,Houston,248959,2013
ALIEF ISD,Houston,249467,2014
ALIEF ISD,Houston,258678,2015
ALIEF ISD,Houston,283387,2016
ALIEF ISD,Houston,319295,2017
ALLEN ISD,Richardson,390167,2011
ALLEN ISD,Richardson,387115,2012
ALLEN ISD,Richardson,388622,2013
ALLEN ISD,Richardson,397446,2014
ALLEN ISD,Richardson,415021,2015
ALLEN ISD,Richardson,445482,2016
ALLEN ISD,Richardson,497425,2017
ALVARADO ISD,Fort Worth,530621,2011
ALVARADO ISD,Fort Worth,488002,2012
ALVARADO ISD,Fort Worth,447308,2013
ALVARADO ISD,Fort Worth,436882,2014
ALVARADO ISD,Fort Worth,400123,2015
ALVARADO ISD,Fort Worth,417922,2016
ALVARADO ISD,Fort Worth,414360,2017
ALVIN ISD,Houston,216299,2011
ALVIN ISD,Houston,213786,2012
ALVIN ISD,Houston,213476,2013
ALVIN ISD,Houston,212809,2014
ALVIN ISD,Houston,224168,2015
ALVIN ISD,Houston,222517,2016
ALVIN ISD,Houston,229859,2017
ALVORD ISD,Fort Worth,374152,2011
ALVORD ISD,Fort Worth,437710,2012
ALVORD ISD,Fort Worth,455191,2013
ALVORD ISD,Fort Worth,511733,2014
ALVORD ISD,Fort Worth,653796,2015
ALVORD ISD,Fort Worth,643643,2016
ALVORD ISD,Fort Worth,629173,2017
ANAHUAC ISD,Houston,250260,2011
ANAHUAC ISD,Houston,274403,2012
ANAHUAC ISD,Houston,278893,2013
ANAHUAC ISD,Houston,332679,2014
ANAHUAC ISD,Houston,422981,2015
ANAHUAC ISD,Houston,561184,2016
ANAHUAC ISD,Houston,513384,2017
ANGLETON ISD,Houston,396881,2011
ANGLETON ISD,Houston,359004,2012
ANGLETON ISD,Houston,358284,2013
ANGLETON ISD,Houston,360331,2014
ANGLETON ISD,Houston,337541,2015
ANGLETON ISD,Houston,348473,2016
ANGLETON ISD,Houston,378109,2017
ANNA ISD,Richardson,237408,2011
ANNA ISD,Richardson,228231,2012
ANNA ISD,Richardson,208184,2013
ANNA ISD,Richardson,205807,2014
ANNA ISD,Richardson,204233,2015
ANNA ISD,Richardson,213949,2016
ANNA ISD,Richardson,233654,2017
ARGYLE ISD,Fort Worth,598246,2011
ARGYLE ISD,Fort Worth,599216,2012
ARGYLE ISD,Fort Worth,607796,2013
ARGYLE ISD,Fort Worth,574613,2014
ARGYLE ISD,Fort Worth,553208,2015
ARGYLE ISD,Fort Worth,544808,2016
ARGYLE ISD,Fort Worth,567092,2017
ARLINGTON ISD,Fort Worth,338766,2011
ARLINGTON ISD,Fort Worth,314773,2012
ARLINGTON ISD,Fort Worth,316340,2013
ARLINGTON ISD,Fort Worth,325124,2014
ARLINGTON ISD,Fort Worth,341135,2015
ARLINGTON ISD,Fort Worth,351491,2016
ARLINGTON ISD,Fort Worth,368110,2017
ATHENS ISD,Richardson,427992,2017
AUBREY ISD,Fort Worth,313334,2011
AUBREY ISD,Fort Worth,299283,2012
AUBREY ISD,Fort Worth,301121,2013
AUBREY ISD,Fort Worth,293702,2014
AUBREY ISD,Fort Worth,289802,2015
AUBREY ISD,Fort Worth,290118,2016
AUBREY ISD,Fort Worth,318790,2017
AUSTIN ISD,Austin,793908,2011
AUSTIN ISD,Austin,751327,2012
AUSTIN ISD,Austin,768123,2013
AUSTIN ISD,Austin,805850,2014
AUSTIN ISD,Austin,867833,2015
AUSTIN ISD,Austin,969782,2016
AUSTIN ISD,Austin,1146668,2017
AVALON ISD,Richardson,114085,2011
AVALON ISD,Richardson,125575,2012
AVALON ISD,Richardson,111104,2014
AVALON ISD,Richardson,107462,2015
AVALON ISD,Richardson,102521,2016
AVALON ISD,Richardson,101229,2017
AZLE ISD,Fort Worth,432477,2011
AZLE ISD,Fort Worth,425292,2012
AZLE ISD,Fort Worth,413243,2013
AZLE ISD,Fort Worth,391884,2014
AZLE ISD,Fort Worth,385407,2015
AZLE ISD,Fort Worth,375480,2016
AZLE ISD,Fort Worth,392810,2017
BANDERA ISD,San Antonio,533528,2011
BANDERA ISD,San Antonio,578911,2012
BANDERA ISD,San Antonio,599874,2013
BANDERA ISD,San Antonio,624854,2014
BANDERA ISD,San Antonio,659994,2015
BANDERA ISD,San Antonio,664723,2016
BANDERA ISD,San Antonio,670540,2017
BARBERS HILL ISD,Houston,751007,2011
BARBERS HILL ISD,Houston,697273,2012
BARBERS HILL ISD,Houston,789780,2013
BARBERS HILL ISD,Houston,905494,2014
BARBERS HILL ISD,Houston,883464,2015
BARBERS HILL ISD,Houston,976033,2016
BARBERS HILL ISD,Houston,1082616,2017
BARTLETT ISD,Austin,247897,2011
BARTLETT ISD,Austin,237584,2012
BARTLETT ISD,Austin,238927,2013
BARTLETT ISD,Austin,251572,2014
BARTLETT ISD,Austin,289071,2016
BARTLETT ISD,Austin,289808,2017
BASTROP ISD,Austin,308882,2011
BASTROP ISD,Austin,316748,2012
BASTROP ISD,Austin,318564,2013
BASTROP ISD,Austin,306454,2014
BASTROP ISD,Austin,313113,2015
BASTROP ISD,Austin,312909,2016
BASTROP ISD,Austin,318106,2017
BELLS ISD,Richardson,216345,2011
BELLS ISD,Richardson,268025,2012
BELLS ISD,Richardson,264116,2013
BELLS ISD,Richardson,253557,2014
BELLS ISD,Richardson,254557,2015
BELLS ISD,Richardson,243337,2016
BELLS ISD,Richardson,264379,2017
BIRDVILLE ISD,Fort Worth,337577,2011
BIRDVILLE ISD,Fort Worth,309498,2012
BIRDVILLE ISD,Fort Worth,305372,2013
BIRDVILLE ISD,Fort Worth,311982,2014
BIRDVILLE ISD,Fort Worth,317725,2015
BIRDVILLE ISD,Fort Worth,322629,2016
BIRDVILLE ISD,Fort Worth,338349,2017
BLANCO ISD,Austin,704424,2011
BLANCO ISD,Austin,715930,2012
BLANCO ISD,Austin,727452,2013
BLANCO ISD,Austin,721038,2014
BLANCO ISD,Austin,733219,2015
BLANCO ISD,Austin,751758,2016
BLANCO ISD,Austin,779918,2017
BLAND ISD,Richardson,212445,2011
BLAND ISD,Richardson,206064,2012
BLAND ISD,Richardson,201037,2013
BLAND ISD,Richardson,206846,2014
BLAND ISD,Richardson,218848,2015
BLAND ISD,Richardson,203633,2016
BLAND ISD,Richardson,203488,2017
BLUE RIDGE ISD,Richardson,201729,2011
BLUE RIDGE ISD,Richardson,197617,2012
BLUE RIDGE ISD,Richardson,200726,2013
BLUE RIDGE ISD,Richardson,201229,2014
BLUE RIDGE ISD,Richardson,189323,2015
BLUE RIDGE ISD,Richardson,190448,2016
BLUE RIDGE ISD,Richardson,200203,2017
BOERNE ISD,San Antonio,692549,2011
BOERNE ISD,San Antonio,689003,2012
BOERNE ISD,San Antonio,674863,2013
BOERNE ISD,San Antonio,687364,2014
BOERNE ISD,San Antonio,693152,2015
BOERNE ISD,San Antonio,683039,2016
BOERNE ISD,San Antonio,705406,2017
BOLES ISD,Richardson,33742,2011
BOLES ISD,Richardson,32585,2013
BOLES ISD,Richardson,31795,2014
BOLES ISD,Richardson,33152,2015
BOLES ISD,Richardson,29653,2016
BOLES ISD,Richardson,27932,2017
BONHAM ISD,Richardson,303666,2011
BONHAM ISD,Richardson,304421,2012
BONHAM ISD,Richardson,300941,2013
BONHAM ISD,Richardson,301415,2014
BONHAM ISD,Richardson,320960,2015
BONHAM ISD,Richardson,316471,2016
BONHAM ISD,Richardson,337235,2017
BOYD ISD,Fort Worth,746612,2011
BOYD ISD,Fort Worth,790320,2012
BOYD ISD,Fort Worth,761003,2013
BOYD ISD,Fort Worth,766263,2014
BOYD ISD,Fort Worth,740551,2015
BOYD ISD,Fort Worth,795987,2016
BOYD ISD,Fort Worth,678321,2017
BRACKETT ISD,San Antonio,275853,2011
BRACKETT ISD,San Antonio,302987,2012
BRACKETT ISD,San Antonio,297789,2013
BRACKETT ISD,San Antonio,297167,2014
BRACKETT ISD,San Antonio,376900,2015
BRACKETT ISD,San Antonio,427466,2016
BRACKETT ISD,San Antonio,629550,2017
BRAZOSPORT ISD,Houston,588257,2011
BRAZOSPORT ISD,Houston,553129,2012
BRAZOSPORT ISD,Houston,544943,2013
BRAZOSPORT ISD,Houston,553287,2014
BRAZOSPORT ISD,Houston,586183,2015
BRAZOSPORT ISD,Houston,588141,2016
BRAZOSPORT ISD,Houston,689681,2017
BRIDGEPORT ISD,Fort Worth,580285,2011
BRIDGEPORT ISD,Fort Worth,571326,2012
BRIDGEPORT ISD,Fort Worth,631212,2013
BRIDGEPORT ISD,Fort Worth,666860,2014
BRIDGEPORT ISD,Fort Worth,703874,2015
BRIDGEPORT ISD,Fort Worth,735835,2016
BRIDGEPORT ISD,Fort Worth,720342,2017
BROCK ISD,Fort Worth,451428,2011
BROCK ISD,Fort Worth,513178,2012
BROCK ISD,Fort Worth,461733,2013
BROCK ISD,Fort Worth,495704,2014
BROCK ISD,Fort Worth,398233,2015
BROCK ISD,Fort Worth,365423,2016
BROCK ISD,Fort Worth,397992,2017
BURLESON ISD,Fort Worth,379208,2011
BURLESON ISD,Fort Worth,351767,2012
BURLESON ISD,Fort Worth,338552,2013
BURLESON ISD,Fort Worth,330044,2014
BURLESON ISD,Fort Worth,314727,2015
BURLESON ISD,Fort Worth,317675,2016
BURLESON ISD,Fort Worth,322091,2017
CADDO MILLS ISD,Richardson,242965,2011
CADDO MILLS ISD,Richardson,236187,2012
CADDO MILLS ISD,Richardson,242939,2013
CADDO MILLS ISD,Richardson,239538,2014
CADDO MILLS ISD,Richardson,230625,2015
CADDO MILLS ISD,Richardson,218009,2016
CADDO MILLS ISD,Richardson,225080,2017
CALLISBURG ISD,Fort Worth,488166,2011
CALLISBURG ISD,Fort Worth,503052,2012
CALLISBURG ISD,Fort Worth,511344,2013
CALLISBURG ISD,Fort Worth,519790,2014
CALLISBURG ISD,Fort Worth,544455,2015
CALLISBURG ISD,Fort Worth,550295,2016
CALLISBURG ISD,Fort Worth,550136,2017
CAMPBELL ISD,Richardson,238737,2014
CAMPBELL ISD,Richardson,234946,2015
CAMPBELL ISD,Richardson,226542,2016
CAMPBELL ISD,Richardson,244805,2017
CANTON ISD,Richardson,312980,2011
CANTON ISD,Richardson,311875,2012
CANTON ISD,Richardson,305249,2013
CANTON ISD,Richardson,300187,2014
CANTON ISD,Richardson,306143,2015
CANTON ISD,Richardson,294564,2016
CANTON ISD,Richardson,299359,2017
CARROLL ISD,Fort Worth,732585,2011
CARROLL ISD,Fort Worth,714518,2012
CARROLL ISD,Fort Worth,724355,2013
CARROLL ISD,Fort Worth,725097,2014
CARROLL ISD,Fort Worth,747542,2015
CARROLL ISD,Fort Worth,776489,2016
CARROLL ISD,Fort Worth,803421,2017
CARROLLTON-FARMERS BRANCH ISD,Richardson,555508,2011
CARROLLTON-FARMERS BRANCH ISD,Richardson,524292,2012
CARROLLTON-FARMERS BRANCH ISD,Richardson,520350,2013
CARROLLTON-FARMERS BRANCH ISD,Richardson,528929,2014
CARROLLTON-FARMERS BRANCH ISD,Richardson,553416,2015
CARROLLTON-FARMERS BRANCH ISD,Richardson,587818,2016
CARROLLTON-FARMERS BRANCH ISD,Richardson,651220,2017
CASTLEBERRY ISD,Fort Worth,144198,2011
CASTLEBERRY ISD,Fort Worth,126550,2012
CASTLEBERRY ISD,Fort Worth,124494,2013
CASTLEBERRY ISD,Fort Worth,123049,2014
CASTLEBERRY ISD,Fort Worth,121183,2015
CASTLEBERRY ISD,Fort Worth,119204,2016
CASTLEBERRY ISD,Fort Worth,118337,2017
CEDAR HILL ISD,Richardson,349962,2011
CEDAR HILL ISD,Richardson,336580,2012
CEDAR HILL ISD,Richardson,328697,2013
CEDAR HILL ISD,Richardson,335684,2014
CEDAR HILL ISD,Richardson,334031,2015
CEDAR HILL ISD,Richardson,332369,2016
CEDAR HILL ISD,Richardson,364558,2017
CELESTE ISD,Richardson,179614,2014
CELESTE ISD,Richardson,186421,2015
CELESTE ISD,Richardson,169449,2016
CELESTE ISD,Richardson,172070,2017
CELINA ISD,Richardson,347996,2011
CELINA ISD,Richardson,331019,2012
CELINA ISD,Richardson,330339,2013
CELINA ISD,Richardson,330842,2014
CELINA ISD,Richardson,329084,2015
CELINA ISD,Richardson,328523,2016
CELINA ISD,Richardson,363462,2017
CENTER POINT ISD,San Antonio,353536,2011
CENTER POINT ISD,San Antonio,374876,2012
CENTER POINT ISD,San Antonio,372029,2013
CENTER POINT ISD,San Antonio,412654,2014
CENTER POINT ISD,San Antonio,425419,2015
CENTER POINT ISD,San Antonio,438057,2016
CENTER POINT ISD,San Antonio,445119,2017
CHANNELVIEW ISD,Houston,286616,2011
CHANNELVIEW ISD,Houston,277548,2012
CHANNELVIEW ISD,Houston,271648,2013
CHANNELVIEW ISD,Houston,282106,2014
CHANNELVIEW ISD,Houston,303255,2015
CHANNELVIEW ISD,Houston,305450,2016
CHANNELVIEW ISD,Houston,304688,2017
CHARLOTTE ISD,San Antonio,201258,2011
CHARLOTTE ISD,San Antonio,218565,2012
CHARLOTTE ISD,San Antonio,267876,2013
CHARLOTTE ISD,San Antonio,358352,2014
CHARLOTTE ISD,San Antonio,470567,2015
CHARLOTTE ISD,San Antonio,614355,2016
CHARLOTTE ISD,San Antonio,691641,2017
CHICO ISD,Fort Worth,966045,2011
CHICO ISD,Fort Worth,1012865,2012
CHICO ISD,Fort Worth,988506,2013
CHICO ISD,Fort Worth,1037629,2014
CHICO ISD,Fort Worth,1031591,2015
CHICO ISD,Fort Worth,1072409,2016
CHICO ISD,Fort Worth,1043355,2017
CLEAR CREEK ISD,Houston,421864,2011
CLEAR CREEK ISD,Houston,412053,2012
CLEAR CREEK ISD,Houston,417074,2013
CLEAR CREEK ISD,Houston,417580,2014
CLEAR CREEK ISD,Houston,427252,2015
CLEAR CREEK ISD,Houston,443525,2016
CLEAR CREEK ISD,Houston,476015,2017
CLEBURNE ISD,Fort Worth,529519,2011
CLEBURNE ISD,Fort Worth,474731,2012
CLEBURNE ISD,Fort Worth,472298,2013
CLEBURNE ISD,Fort Worth,459469,2014
CLEBURNE ISD,Fort Worth,435558,2015
CLEBURNE ISD,Fort Worth,405497,2016
CLEBURNE ISD,Fort Worth,412297,2017
CLEVELAND ISD,Houston,196567,2011
CLEVELAND ISD,Houston,206329,2012
CLEVELAND ISD,Houston,209387,2013
CLEVELAND ISD,Houston,205757,2014
CLEVELAND ISD,Houston,209924,2015
CLEVELAND ISD,Houston,212831,2016
CLEVELAND ISD,Houston,207648,2017
COLLINSVILLE ISD,Richardson,239628,2012
COLLINSVILLE ISD,Richardson,273662,2014
COLLINSVILLE ISD,Richardson,295347,2017
COLUMBIA-BRAZORIA ISD,Houston,268082,2011
COLUMBIA-BRAZORIA ISD,Houston,274793,2012
COLUMBIA-BRAZORIA ISD,Houston,270959,2013
COLUMBIA-BRAZORIA ISD,Houston,282809,2014
COLUMBIA-BRAZORIA ISD,Houston,309996,2015
COLUMBIA-BRAZORIA ISD,Houston,333626,2016
COLUMBIA-BRAZORIA ISD,Houston,321839,2017
COMAL ISD,Austin,632631,2011
COMAL ISD,Austin,601831,2012
COMAL ISD,Austin,569987,2013
COMAL ISD,Austin,565606,2014
COMAL ISD,Austin,576218,2015
COMAL ISD,Austin,607061,2016
COMAL ISD,San Antonio,639769,2017
COMFORT ISD,Austin,557849,2011
COMFORT ISD,Austin,614293,2012
COMFORT ISD,Austin,620171,2013
COMFORT ISD,Austin,633315,2014
COMFORT ISD,Austin,675651,2015
COMFORT ISD,Austin,684308,2016
COMFORT ISD,Austin,740680,2017
COMMERCE ISD,Richardson,306138,2011
COMMERCE ISD,Richardson,283828,2012
COMMERCE ISD,Richardson,287541,2013
COMMERCE ISD,Richardson,299984,2014
COMMERCE ISD,Richardson,289376,2015
COMMERCE ISD,Richardson,254614,2016
COMMERCE ISD,Richardson,260586,2017
COMMUNITY ISD,Richardson,300991,2011
COMMUNITY ISD,Richardson,293705,2012
COMMUNITY ISD,Richardson,301615,2013
COMMUNITY ISD,Richardson,291190,2014
COMMUNITY ISD,Richardson,281683,2015
COMMUNITY ISD,Richardson,278244,2016
COMMUNITY ISD,Richardson,293985,2017
COPPELL ISD,Richardson,752664,2011
COPPELL ISD,Richardson,690284,2012
COPPELL ISD,Richardson,664460,2013
COPPELL ISD,Richardson,676785,2014
COPPELL ISD,Richardson,705142,2015
COPPELL ISD,Richardson,733972,2016
COPPELL ISD,Richardson,771171,2017
COTULLA ISD,San Antonio,360753,2011
COTULLA ISD,San Antonio,481232,2012
COTULLA ISD,San Antonio,761239,2013
COTULLA ISD,San Antonio,1959226,2014
COTULLA ISD,San Antonio,3790564,2015
COTULLA ISD,San Antonio,5679764,2016
COTULLA ISD,San Antonio,5571676,2017
CRANDALL ISD,Richardson,190696,2011
CRANDALL ISD,Richardson,192849,2012
CRANDALL ISD,Richardson,190825,2013
CRANDALL ISD,Richardson,179088,2014
CRANDALL ISD,Richardson,175505,2015
CRANDALL ISD,Richardson,163283,2016
CRANDALL ISD,Richardson,161252,2017
CROSBY ISD,Houston,260603,2011
CROSBY ISD,Houston,272000,2012
CROSBY ISD,Houston,263186,2013
CROSBY ISD,Houston,254001,2014
CROSBY ISD,Houston,249983,2015
CROSBY ISD,Houston,276356,2016
CROSBY ISD,Houston,289761,2017
CROWLEY ISD,Fort Worth,356715,2011
CROWLEY ISD,Fort Worth,332041,2012
CROWLEY ISD,Fort Worth,342343,2013
CROWLEY ISD,Fort Worth,340057,2014
CROWLEY ISD,Fort Worth,347124,2015
CROWLEY ISD,Fort Worth,348992,2016
CROWLEY ISD,Fort Worth,355396,2017
CRYSTAL CITY ISD,San Antonio,104507,2011
CRYSTAL CITY ISD,San Antonio,109598,2012
CRYSTAL CITY ISD,San Antonio,117345,2013
CRYSTAL CITY ISD,San Antonio,153627,2014
CRYSTAL CITY ISD,San Antonio,261199,2015
CRYSTAL CITY ISD,San Antonio,439586,2016
CRYSTAL CITY ISD,San Antonio,629656,2017
CYPRESS-FAIRBANKS ISD,Houston,348189,2011
CYPRESS-FAIRBANKS ISD,Houston,333118,2012
CYPRESS-FAIRBANKS ISD,Houston,331245,2013
CYPRESS-FAIRBANKS ISD,Houston,338826,2014
CYPRESS-FAIRBANKS ISD,Houston,361435,2015
CYPRESS-FAIRBANKS ISD,Houston,390500,2016
CYPRESS-FAIRBANKS ISD,Houston,439280,2017
DALLAS ISD,Richardson,546939,2011
DALLAS ISD,Richardson,513227,2012
DALLAS ISD,Richardson,503354,2013
DALLAS ISD,Richardson,511155,2014
DALLAS ISD,Richardson,533092,2015
DALLAS ISD,Richardson,568872,2016
DALLAS ISD,Richardson,628461,2017
DANBURY ISD,Houston,240831,2011
DANBURY ISD,Houston,265165,2012
DANBURY ISD,Houston,279307,2014
DANBURY ISD,Houston,282168,2015
DANBURY ISD,Houston,288696,2016
DANBURY ISD,Houston,309003,2017
DAYTON ISD,Houston,289938,2011
DAYTON ISD,Houston,287850,2012
DAYTON ISD,Houston,306917,2013
DAYTON ISD,Houston,307752,2014
DAYTON ISD,Houston,298671,2015
DAYTON ISD,Houston,301054,2016
DAYTON ISD,Houston,325055,2017
DECATUR ISD,Fort Worth,770679,2011
DECATUR ISD,Fort Worth,805956,2012
DECATUR ISD,Fort Worth,774948,2013
DECATUR ISD,Fort Worth,811515,2014
DECATUR ISD,Fort Worth,791631,2015
DECATUR ISD,Fort Worth,775684,2016
DECATUR ISD,Fort Worth,748713,2017
DEER PARK ISD,Houston,615668,2011
DEER PARK ISD,Houston,566381,2012
DEER PARK ISD,Houston,587969,2013
DEER PARK ISD,Houston,557202,2014
DEER PARK ISD,Houston,591623,2015
DEER PARK ISD,Houston,618557,2016
DEER PARK ISD,Houston,627933,2017
DEL VALLE ISD,Austin,324622,2011
DEL VALLE ISD,Austin,286558,2012
DEL VALLE ISD,Austin,280218,2013
DEL VALLE ISD,Austin,281184,2014
DEL VALLE ISD,Austin,310976,2015
DEL VALLE ISD,Austin,343664,2016
DEL VALLE ISD,Austin,399519,2017
DENISON ISD,Richardson,290422,2011
DENISON ISD,Richardson,320449,2012
DENISON ISD,Richardson,317733,2013
DENISON ISD,Richardson,320630,2014
DENISON ISD,Richardson,316385,2015
DENISON ISD,Richardson,304464,2016
DENISON ISD,Richardson,332858,2017
DENTON ISD,Fort Worth,419495,2011
DENTON ISD,Fort Worth,399725,2012
DENTON ISD,Fort Worth,398843,2013
DENTON ISD,Fort Worth,405428,2014
DENTON ISD,Fort Worth,418638,2015
DENTON ISD,Fort Worth,446278,2016
DENTON ISD,Fort Worth,473130,2017
DESOTO ISD,Richardson,253800,2011
DESOTO ISD,Richardson,247712,2012
DESOTO ISD,Richardson,245050,2013
DESOTO ISD,Richardson,229265,2014
DESOTO ISD,Richardson,227379,2015
DESOTO ISD,Richardson,224633,2016
DESOTO ISD,Richardson,244138,2017
DEVINE ISD,San Antonio,163701,2011
DEVINE ISD,San Antonio,169795,2012
DEVINE ISD,San Antonio,169535,2013
DEVINE ISD,San Antonio,179426,2014
DEVINE ISD,San Antonio,188029,2015
DEVINE ISD,San Antonio,193542,2016
DEVINE ISD,San Antonio,217879,2017
DICKINSON ISD,Houston,279136,2011
DICKINSON ISD,Houston,271853,2012
DICKINSON ISD,Houston,267707,2013
DICKINSON ISD,Houston,268982,2014
DICKINSON ISD,Houston,281883,2015
DICKINSON ISD,Houston,278014,2016
DICKINSON ISD,Houston,302411,2017
DILLEY ISD,San Antonio,151780,2011
DILLEY ISD,San Antonio,297198,2014
DILLEY ISD,San Antonio,505428,2015
DILLEY ISD,San Antonio,1680014,2016
DILLEY ISD,San Antonio,1299883,2017
DIME BOX ISD,Austin,898739,2011
DIME BOX ISD,Austin,1039951,2012
DIME BOX ISD,Austin,1141127,2013
DIME BOX ISD,Austin,1129205,2014
DIME BOX ISD,Austin,993714,2015
DIME BOX ISD,Austin,1032716,2016
DODD CITY ISD,Richardson,113275,2017
DRIPPING SPRINGS ISD,Austin,597087,2011
DRIPPING SPRINGS ISD,Austin,576515,2012
DRIPPING SPRINGS ISD,Austin,573734,2013
DRIPPING SPRINGS ISD,Austin,549429,2014
DRIPPING SPRINGS ISD,Austin,540008,2015
