DistName,RegnName,ACT-Composite,ACT-Part_Rate,Year,AP-11&12 Participating Students,AP-Total Exams,AP-Passed(%),AP-Exams Taken Per Student,Enrolled 4-Year,Total Graduated,Enrolled 4-Year (%),SAT-Total,SAT-Part_Rate,Wealth/ADA,Graduated 4-Year,Graduated 4-Year (%)
ALAMO HEIGHTS ISD,San Antonio,24.2,50.9,2011,336,739,66.4,2.199404762,73,379,19.26121372,1107,87.5,1098268,43,58.90410959
ALAMO HEIGHTS ISD,San Antonio,23.9,52.1,2012,355,836,66.3,2.354929577,101,374,27.00534759,1109,85,1061587,42,41.58415842
ALAMO HEIGHTS ISD,San Antonio,24.7,64.5,2013,328,753,69.2,2.295731707,102,355,28.73239437,1105,84.5,1056007,66,64.70588235
ALAMO HEIGHTS ISD,San Antonio,24.7,58.9,2014,292,668,74,2.287671233,104,353,29.46175637,1117,83.9,1081447,58,55.76923077
ALDINE ISD,Houston,17.7,26.1,2011,1399,2582,15.9,1.845604003,496,2991,16.58308258,881,51.7,227596,95,19.15322581
ALDINE ISD,Houston,17.7,28.9,2012,1359,2344,18.8,1.724797645,523,2980,17.55033557,869,48.9,210385,121,23.13575526
ALDINE ISD,Houston,17.8,28.9,2013,1240,2191,17.9,1.766935484,447,3052,14.64613368,861,51.7,211736,107,23.93736018
ALDINE ISD,Houston,17.7,36.5,2014,1545,2722,16.9,1.761812298,542,3080,17.5974026,860,53.2,215342,129,23.80073801
ALEDO ISD,Fort Worth,24.9,49.4,2011,243,520,62.9,2.139917695,97,372,26.07526882,1108,80.9,571536,46,47.42268041
ALEDO ISD,Fort Worth,24.2,52.4,2012,254,533,67.7,2.098425197,90,393,22.90076336,1093,69.7,578269,58,64.44444444
ALEDO ISD,Fort Worth,23.9,52.4,2013,270,563,60.6,2.085185185,82,349,23.49570201,1084,74.5,541482,41,50
ALEDO ISD,Fort Worth,24.1,61.8,2014,296,632,67.9,2.135135135,95,359,26.46239554,1091,75.2,520317,52,54.73684211
ALIEF ISD,Houston,18.2,18.7,2011,1410,2791,21.8,1.979432624,492,2558,19.23377639,893,62.8,267266,111,22.56097561
ALIEF ISD,Houston,18.2,20.7,2012,1564,3182,18.8,2.034526854,455,2425,18.7628866,880,58.8,249968,92,20.21978022
ALIEF ISD,Houston,18.1,22.6,2013,1232,2164,28.1,1.756493506,461,2566,17.96570538,873,60.3,248959,125,27.11496746
ALIEF ISD,Houston,18.2,25.4,2014,1113,2132,33.3,1.915543576,504,2600,19.38461538,877,64.4,249467,138,27.38095238
ALLEN ISD,Richardson,24.1,48.8,2011,837,1796,60.1,2.145758662,221,1218,18.14449918,1096,76.2,390167,132,59.72850679
ALLEN ISD,Richardson,24.1,45.1,2012,864,2005,65.9,2.320601852,271,1215,22.30452675,1084,74.7,387115,134,49.44649446
ALLEN ISD,Richardson,24.4,42.2,2013,763,1783,72.4,2.336828309,257,1300,19.76923077,1104,70.3,388622,159,61.86770428
ALLEN ISD,Richardson,24.1,45.8,2014,850,2113,79.6,2.485882353,295,1407,20.96659559,1092,67.6,397446,178,60.33898305
ALVIN ISD,Houston,20.3,17.2,2011,399,943,40.1,2.363408521,139,920,15.10869565,953,53.7,216299,57,41.00719424
ALVIN ISD,Houston,20.4,18.8,2012,424,970,48.9,2.287735849,164,1021,16.06268364,951,50.5,213786,51,31.09756098
ALVIN ISD,Houston,20.6,17.8,2013,398,848,48.1,2.130653266,188,1056,17.8030303,971,46,213476,69,36.70212766
ALVIN ISD,Houston,20.2,18,2014,447,985,49.8,2.203579418,195,1022,19.08023483,962,49.7,212809,77,39.48717949
ANAHUAC ISD,Houston,20.4,46.9,2013,48,72,9.7,1.5,18,81,22.22222222,895,55.6,278893,6,33.33333333
ANAHUAC ISD,Houston,19,46.2,2014,67.5,90,3.1,1.333333333,21,65,32.30769231,905,63.1,332679,7,33.33333333
ANGLETON ISD,Houston,21.3,8.7,2011,101,198,39.4,1.96039604,88,463,19.00647948,967,50.5,396881,41,46.59090909
ANGLETON ISD,Houston,21.2,6.2,2012,95,164,36,1.726315789,54,404,13.36633663,957,40.3,359004,18,33.33333333
ANGLETON ISD,Houston,19.9,12.3,2013,116,218,34.4,1.879310345,65,473,13.74207188,945,38.9,358284,24,36.92307692
ANGLETON ISD,Houston,18.6,11.3,2014,154,289,36.3,1.876623377,70,417,16.78657074,965,43.2,360331,31,44.28571429
ARGYLE ISD,Fort Worth,24.6,50.3,2011,94,215,72.6,2.287234043,51,153,33.33333333,1097,83.7,598246,28,54.90196078
ARGYLE ISD,Fort Worth,23.6,64.2,2012,89,202,62.4,2.269662921,68,162,41.97530864,1079,80.2,599216,33,48.52941176
ARGYLE ISD,Fort Worth,23.3,62,2013,83,190,69.5,2.289156627,49,150,32.66666667,1069,71.3,607796,24,48.97959184
ARGYLE ISD,Fort Worth,24.5,73.3,2014,116,245,72.7,2.112068966,55,176,31.25,1082,81.3,574613,34,61.81818182
ARLINGTON ISD,Fort Worth,21,25.2,2011,1229,2662,43.3,2.165988609,807,3611,22.34837995,985,65.2,338766,306,37.91821561
ARLINGTON ISD,Fort Worth,20.9,23.1,2012,1242,2584,43.4,2.080515298,749,3616,20.71349558,984,60.8,314773,308,41.12149533
ARLINGTON ISD,Fort Worth,20.8,23.2,2013,1320,2812,43.8,2.13030303,790,3760,21.0106383,977,58.3,316340,325,41.13924051
ARLINGTON ISD,Fort Worth,20.7,28.6,2014,1493,3126,46.3,2.093770931,790,3655,21.61422709,973,60.7,325124,341,43.16455696
AUSTIN ISD,Austin,21.3,32.6,2011,3188,6933,49.1,2.174717691,855,4174,20.48394825,1015,72.8,793908,313,36.60818713
AUSTIN ISD,Austin,21.4,33.6,2012,2980,6346,53.9,2.129530201,873,4259,20.49776943,1020,65.1,751327,335,38.37342497
AUSTIN ISD,Austin,21.5,35.3,2013,3004,6244,53.1,2.078561917,858,4236,20.25495751,1025,63.7,768123,372,43.35664336
AUSTIN ISD,Austin,21.9,36.1,2014,2767.5,6749,54.6,2.438663053,898,4155,21.61251504,1026,67.5,805850,384,42.76169265
AZLE ISD,Fort Worth,22.3,21.3,2011,73,129,46.5,1.767123288,55,342,16.08187135,987,60.9,432477,20,36.36363636
AZLE ISD,Fort Worth,21.7,23.1,2012,82,132,40.2,1.609756098,46,346,13.29479769,964,50,425292,17,36.95652174
AZLE ISD,Fort Worth,21.4,28.1,2013,94,164,34.1,1.744680851,69,388,17.78350515,962,54.6,413243,17,24.63768116
AZLE ISD,Fort Worth,22,29.1,2014,118,211,36,1.788135593,64,385,16.62337662,982,50.4,391884,24,37.5
BANDERA ISD,San Antonio,23.1,50.9,2011,124,263,19,2.120967742,41,192,21.35416667,1013,70.6,533528,16,39.02439024
BANDERA ISD,San Antonio,20.8,40.1,2012,54,87,36.8,1.611111111,36,172,20.93023256,965,57,578911,10,27.77777778
BANDERA ISD,San Antonio,20.9,52.4,2013,47,85,34.1,1.808510638,29,168,17.26190476,1013,63.1,599874,15,51.72413793
BANDERA ISD,San Antonio,22,45.1,2014,30,52,50,1.733333333,40,162,24.69135802,1010,56.2,624854,11,27.5
BARBERS HILL ISD,Houston,22.1,17.9,2011,86,142,60.6,1.651162791,63,282,22.34042553,1029,60.4,751007,27,42.85714286
BARBERS HILL ISD,Houston,21.8,23.3,2012,70,103,50.5,1.471428571,57,270,21.11111111,1015,54.8,697273,25,43.85964912
BARBERS HILL ISD,Houston,21.3,21.5,2013,91,158,48.7,1.736263736,52,289,17.99307958,998,61.2,789780,28,53.84615385
BARBERS HILL ISD,Houston,21.7,25.9,2014,156,269,55.4,1.724358974,65,332,19.57831325,1013,53.9,905494,30,46.15384615
BASTROP ISD,Austin,19.4,15.4,2011,247,506,33.6,2.048582996,112,525,21.33333333,942,56.1,308882,29,25.89285714
BASTROP ISD,Austin,20,15,2012,112,221,59.3,1.973214286,89,515,17.2815534,952,52.8,316748,27,30.33707865
BASTROP ISD,Austin,20.1,12.2,2013,126,263,51,2.087301587,94,617,15.2350081,938,41.8,318564,26,27.65957447
BASTROP ISD,Austin,20,17.6,2014,135,270,43.7,2,97,569,17.04745167,946,50.3,306454,38,39.17525773
BIRDVILLE ISD,Fort Worth,22,29.7,2011,909,2219,39.8,2.441144114,213,1446,14.73029046,1002,53.2,337577,81,38.02816901
BIRDVILLE ISD,Fort Worth,21.8,30.9,2012,944,2147,47.6,2.274364407,203,1353,15.00369549,993,47.8,309498,90,44.33497537
BIRDVILLE ISD,Fort Worth,21.4,34.1,2013,940,2154,43.8,2.291489362,269,1471,18.28687967,991,46.1,305372,133,49.44237918
BIRDVILLE ISD,Fort Worth,21.4,34.7,2014,971,2258,49,2.325437693,264,1480,17.83783784,995,43.9,311982,122,46.21212121
BLANCO ISD,Austin,19.6,70.1,2012,33,55,47.3,1.666666667,21,67,31.34328358,958,41.8,715930,5,23.80952381
BLANCO ISD,Austin,21.6,73,2013,37,68,57.4,1.837837838,25,74,33.78378378,1025,32.4,727452,8,32
BLANCO ISD,Austin,20.9,66.7,2014,29,51,56.9,1.75862069,19,63,30.15873016,1001,41.3,721038,6,31.57894737
BOERNE ISD,San Antonio,24.4,38.2,2011,427,1183,60.6,2.770491803,181,506,35.77075099,1070,83.5,692549,81,44.75138122
BOERNE ISD,San Antonio,24.4,49.3,2012,445,1139,66.9,2.559550562,144,525,27.42857143,1084,72.6,689003,62,43.05555556
BOERNE ISD,San Antonio,25,44.8,2013,441,1203,68.1,2.727891156,175,569,30.75571178,1094,76.3,674863,100,57.14285714
BOERNE ISD,San Antonio,24.3,46.2,2014,453,1155,66.4,2.549668874,179,558,32.07885305,1080,74,687364,83,46.36871508
BRAZOSPORT ISD,Houston,22.1,17,2011,240,508,58.1,2.116666667,129,874,14.7597254,1001,48.2,588257,62,48.0620155
BRAZOSPORT ISD,Houston,22.2,21.4,2012,211,434,66.4,2.056872038,121,785,15.41401274,1015,40.3,553129,68,56.19834711
BRAZOSPORT ISD,Houston,21.7,23.6,2013,191,356,65.2,1.863874346,126,759,16.60079051,1026,43.2,544943,61,48.41269841
BRAZOSPORT ISD,Houston,22,18.9,2014,186,382,68.8,2.053763441,130,736,17.66304348,994,43.6,553287,72,55.38461538
BRIDGEPORT ISD,Fort Worth,20.2,33.3,2011,37,67,34.3,1.810810811,27,150,18,964,46.2,580285,11,40.74074074
BRIDGEPORT ISD,Fort Worth,21.1,18.7,2012,30,61,54.1,2.033333333,15,150,10,967,36,571326,,
BRIDGEPORT ISD,Fort Worth,21.6,26.4,2013,35,65,41.5,1.857142857,21,129,16.27906977,1005,39.5,631212,6,28.57142857
BRIDGEPORT ISD,Fort Worth,20,35.1,2014,44,71,38,1.613636364,22,134,16.41791045,979,52.2,666860,9,40.90909091
BURLESON ISD,Fort Worth,22.3,13.5,2011,174,366,55.7,2.103448276,100,636,15.72327044,997,52.9,379208,45,45
BURLESON ISD,Fort Worth,21.2,21.6,2012,281,579,48,2.060498221,93,607,15.32125206,1001,51.6,351767,45,48.38709677
BURLESON ISD,Fort Worth,21.4,20.2,2013,386,844,35,2.186528497,99,683,14.49487555,985,54.8,338552,40,40.4040404
BURLESON ISD,Fort Worth,21.7,23.3,2014,491,1083,39.1,2.205702648,138,725,19.03448276,978,56.8,330044,62,44.92753623
CANTON ISD,Richardson,21.5,31.6,2011,65,104,42.3,1.6,21,129,16.27906977,1030,43.6,312980,9,42.85714286
CANTON ISD,Richardson,21.9,31.8,2012,52,78,55.1,1.5,25,132,18.93939394,1015,39.4,311875,11,44
CANTON ISD,Richardson,21.9,34,2013,55,74,41.9,1.345454545,41,141,29.07801418,1013,43.3,305249,15,36.58536585
CANTON ISD,Richardson,23.8,27.3,2014,53,72,47.2,1.358490566,33,139,23.74100719,1047,48.9,300187,17,51.51515152
CARROLL ISD,Fort Worth,25.7,81.6,2011,491,1240,83.9,2.525458248,130,565,23.00884956,1155,93.4,732585,66,50.76923077
CARROLL ISD,Fort Worth,26.1,77.3,2012,526,1362,84.1,2.589353612,172,669,25.71001495,1165,84,714518,108,62.79069767
CARROLL ISD,Fort Worth,26,78.6,2013,524,1345,86.3,2.566793893,144,589,24.44821732,1167,78.3,724355,70,48.61111111
CARROLL ISD,Fort Worth,26.6,81,2014,633,1709,83.7,2.699842022,179,620,28.87096774,1180,81.9,725097,119,66.48044693
CARROLLTON-FARMERS BRANCH ISD,Richardson,21.6,27.5,2011,939,1871,53.3,1.992545261,318,1568,20.28061224,998,63.3,555508,120,37.73584906
CARROLLTON-FARMERS BRANCH ISD,Richardson,21.8,27.4,2012,937,1988,52.6,2.121664888,281,1617,17.37786024,999,59.6,524292,116,41.28113879
CARROLLTON-FARMERS BRANCH ISD,Richardson,20.6,25.7,2013,1026,2162,47.9,2.107212476,285,1671,17.0556553,990,56.5,520350,105,36.84210526
CARROLLTON-FARMERS BRANCH ISD,Richardson,21,25.4,2014,995,2234,49,2.245226131,326,1641,19.86593541,1000,56.6,528929,155,47.54601227
CASTLEBERRY ISD,Fort Worth,19.6,14.8,2011,94,184,16.3,1.957446809,35,172,20.34883721,904,60.5,144198,,
CASTLEBERRY ISD,Fort Worth,19.8,9.1,2012,86,154,12.3,1.790697674,23,164,14.02439024,943,44.5,126550,10,43.47826087
CASTLEBERRY ISD,Fort Worth,19.6,4.6,2013,64,92,18.5,1.4375,19,174,10.91954023,901,41.4,124494,6,31.57894737
CASTLEBERRY ISD,Fort Worth,17.6,4.8,2014,71,114,14.9,1.605633803,23,187,12.29946524,873,45.5,123049,6,26.08695652
CEDAR HILL ISD,Richardson,18.3,60.1,2011,64,122,26.2,1.90625,120,534,22.47191011,872,55.4,349962,26,21.66666667
CEDAR HILL ISD,Richardson,19.1,63.4,2012,63,109,20.2,1.73015873,175,528,33.14393939,906,52.3,336580,38,21.71428571
CEDAR HILL ISD,Richardson,19.2,53.6,2014,38,61,21.3,1.605263158,156,541,28.83548983,911,48.4,335684,40,25.64102564
CELINA ISD,Richardson,22.6,97,2011,85,152,31.6,1.788235294,28,115,24.34782609,1030,42.6,347996,14,50
CELINA ISD,Richardson,22.8,85.5,2012,82,138,59.4,1.682926829,24,145,16.55172414,1104,23.4,331019,12,50
CELINA ISD,Richardson,22.2,75,2013,74,128,54.7,1.72972973,36,148,24.32432432,1018,11.5,330339,19,52.77777778
CELINA ISD,Richardson,21.9,68.7,2014,77,107,46.7,1.38961039,25,134,18.65671642,1021,22.4,330842,18,72
CHANNELVIEW ISD,Houston,17,11.4,2011,159,278,41.4,1.748427673,53,491,10.79429735,898,42.1,286616,9,16.98113208
CHANNELVIEW ISD,Houston,17.8,19.5,2012,257,478,25.9,1.859922179,62,498,12.4497992,872,47.4,277548,15,24.19354839
CHANNELVIEW ISD,Houston,17.7,19.5,2013,288,616,21.6,2.138888889,59,481,12.26611227,897,41.8,271648,19,32.20338983
CHANNELVIEW ISD,Houston,17.3,23,2014,320,608,19.2,1.9,62,486,12.75720165,882,51.4,282106,17,27.41935484
CLEAR CREEK ISD,Houston,23.5,31.2,2011,1504,3264,70.3,2.170212766,800,2671,29.95132909,1069,75.4,421864,349,43.625
CLEAR CREEK ISD,Houston,23.5,32.4,2012,1532,3264,70.9,2.130548303,737,2700,27.2962963,1066,70.7,412053,349,47.3541384
CLEAR CREEK ISD,Houston,23.6,31.8,2013,1634,3633,67.4,2.223378213,746,2797,26.67143368,1069,66.5,417074,359,48.1233244
CLEAR CREEK ISD,Houston,24.1,36.4,2014,1695,3831,72.3,2.260176991,875,2748,31.84133916,1079,68.3,417580,412,47.08571429
CLEBURNE ISD,Fort Worth,22.2,17.7,2011,94,120,35.8,1.276595745,55,389,14.13881748,990,41.4,529519,22,40
CLEBURNE ISD,Fort Worth,22.3,13.9,2012,113,166,31.9,1.469026549,76,418,18.18181818,984,44.3,474731,24,31.57894737
CLEBURNE ISD,Fort Worth,21,14.8,2013,99,193,35.8,1.949494949,62,405,15.30864198,959,44.4,472298,21,33.87096774
CLEBURNE ISD,Fort Worth,21.7,14.5,2014,165,340,34.1,2.060606061,71,394,18.02030457,955,48.2,459469,28,39.43661972
CLEVELAND ISD,Houston,19.1,26.3,2011,32,53,15.1,1.65625,20,160,12.5,908,49.6,196567,5,25
COMAL ISD,Austin,22.1,29.4,2011,583,1235,47.1,2.118353345,336,1159,28.99050906,995,77.4,632631,116,34.52380952
COMAL ISD,Austin,22,30.4,2012,662,1399,41.9,2.113293051,295,1116,26.43369176,1002,66.8,601831,123,41.69491525
COMAL ISD,Austin,22.3,34.2,2013,696,1603,44.6,2.30316092,323,1232,26.21753247,1014,65.3,569987,146,45.20123839
COMAL ISD,Austin,22.2,28.1,2014,867,1965,43.6,2.266435986,379,1263,30.00791766,1013,63.9,565606,173,45.64643799
COMMUNITY ISD,Richardson,20.1,22.3,2014,35,61,14.8,1.742857143,14,103,13.59223301,947,52.4,291190,6,42.85714286
COPPELL ISD,Richardson,25.2,63.9,2011,539,1062,71.1,1.970315399,249,727,34.25034388,1140,87.9,752664,123,49.39759036
COPPELL ISD,Richardson,25.1,65.7,2012,623,1326,73.2,2.128410915,208,778,26.73521851,1150,83.7,690284,125,60.09615385
COPPELL ISD,Richardson,25.2,63.5,2013,715,1686,69.4,2.358041958,252,781,32.26632522,1142,88.7,664460,131,51.98412698
COPPELL ISD,Richardson,25.2,61.9,2014,675,1737,64.5,2.573333333,297,827,35.91293833,1153,86.7,676785,176,59.25925926
CRANDALL ISD,Richardson,20.5,49.1,2011,66,96,7.3,1.454545455,39,176,22.15909091,970,38.5,190696,17,43.58974359
CRANDALL ISD,Richardson,21.1,43.5,2012,74,144,10.4,1.945945946,35,191,18.32460733,1002,42.4,192849,15,42.85714286
CRANDALL ISD,Richardson,20.2,38.1,2014,81,124,27.4,1.530864198,38,226,16.81415929,997,35.4,179088,26,68.42105263
CROSBY ISD,Houston,18.6,32.4,2011,104,206,40.8,1.980769231,54,321,16.82242991,972,46.2,260603,20,37.03703704
CROSBY ISD,Houston,19.4,29.2,2012,101,184,37.5,1.821782178,45,315,14.28571429,981,34.9,272000,21,46.66666667
CROSBY ISD,Houston,19.4,25.4,2013,84,170,43.5,2.023809524,50,335,14.92537313,984,35.5,263186,17,34
CROSBY ISD,Houston,18.8,25.4,2014,65,126,49.2,1.938461538,46,307,14.98371336,963,36.5,254001,11,23.91304348
CROWLEY ISD,Fort Worth,20.2,25.1,2011,283,586,48.8,2.070671378,181,905,20,941,70.3,356715,56,30.93922652
CROWLEY ISD,Fort Worth,19.9,22.9,2012,290,528,46.2,1.820689655,190,910,20.87912088,928,66.2,332041,71,37.36842105
CROWLEY ISD,Fort Worth,19,22.9,2013,291,564,44.7,1.93814433,195,994,19.61770624,917,62.8,342343,61,31.28205128
CROWLEY ISD,Fort Worth,18.6,27.5,2014,524,1029,30.5,1.963740458,198,885,22.37288136,909,59.9,340057,60,30.3030303
CYPRESS-FAIRBANKS ISD,Houston,21.5,28.3,2011,2735,6181,60.4,2.259963437,1481,6310,23.47068146,1025,65.7,348189,597,40.31060095
CYPRESS-FAIRBANKS ISD,Houston,21.6,28.2,2012,2427,5342,65.9,2.201071281,1397,6419,21.76351457,1020,61.6,333118,615,44.02290623
CYPRESS-FAIRBANKS ISD,Houston,21.9,28.2,2013,2620,5896,64.2,2.250381679,1515,6982,21.69865368,1024,60,331245,667,44.02640264
CYPRESS-FAIRBANKS ISD,Houston,21.9,31,2014,2738,5907,64,2.157414171,1696,7161,23.68384304,1023,59.7,338826,849,50.05896226
DALLAS ISD,Richardson,17.1,44.5,2011,5619,13532,21.5,2.408257697,1118,7267,15.38461538,863,66,546939,203,18.15742397
DALLAS ISD,Richardson,17.2,42.8,2012,5569,12825,24.6,2.302926917,1247,7275,17.14089347,863,64.8,513227,280,22.45388933
DALLAS ISD,Richardson,17.1,42.3,2013,5515,13727,24.3,2.489029918,1214,7706,15.75395795,856,64.6,503354,336,27.67710049
DALLAS ISD,Richardson,17.1,45.7,2014,6030,17013,25,2.821393035,1222,7410,16.49122807,865,65.4,511155,322,26.3502455
