DistName,RegnName,ACT-Composite,ACT-Part_Rate,Year,AP-11&12 Participating Students,AP-Total Exams,AP-Passed(%),AP-Exams Taken Per Student,Enrolled 4-Year,Total Graduated,Enrolled 4-Year (%),SAT-Total,SAT-Part_Rate,Wealth/ADA,Graduated 4-Year,Graduated 4-Year (%)
DAYTON ISD,Houston,19.7,13.4,2011,64,122,29.5,1.90625,38,300,12.66666667,930,46.1,289938,8,21.05263158
DAYTON ISD,Houston,18.7,8,2012,38,66,40.9,1.736842105,38,348,10.91954023,927,37.9,287850,16,42.10526316
DAYTON ISD,Houston,19.5,8.3,2013,41,81,34.6,1.975609756,36,336,10.71428571,938,33.9,306917,15,41.66666667
DAYTON ISD,Houston,18.3,8.9,2014,47,75,25.3,1.595744681,37,314,11.78343949,938,38.5,307752,15,40.54054054
DECATUR ISD,Fort Worth,21.1,63.9,2011,47,91,59.3,1.936170213,50,209,23.92344498,996,42.4,770679,23,46
DECATUR ISD,Fort Worth,21.1,61.5,2012,37,87,72.4,2.351351351,33,205,16.09756098,994,25.9,805956,18,54.54545455
DECATUR ISD,Fort Worth,21.3,43,2013,50,100,48,2,33,186,17.74193548,1005,33.9,774948,17,51.51515152
DECATUR ISD,Fort Worth,21.8,49.3,2014,67,124,42.7,1.850746269,32,203,15.7635468,989,24.6,811515,15,46.875
DEER PARK ISD,Houston,21.8,16.3,2011,240,445,45.6,1.854166667,136,864,15.74074074,1002,44.8,615668,81,59.55882353
DEER PARK ISD,Houston,21.6,16.8,2012,219,417,53.7,1.904109589,118,855,13.80116959,1001,46.9,566381,73,61.86440678
DEER PARK ISD,Houston,22,13,2013,328,516,42.8,1.573170732,129,855,15.0877193,993,45.8,587969,55,42.63565891
DEER PARK ISD,Houston,20.8,17,2014,268,522,47.9,1.947761194,120,928,12.93103448,986,47.3,557202,72,60
DEL VALLE ISD,Austin,18.7,31.7,2011,334,602,24.4,1.80239521,81,612,13.23529412,876,49.4,324622,20,24.69135802
DEL VALLE ISD,Austin,17.4,46.8,2012,307,534,27,1.739413681,89,616,14.44805195,868,29.5,286558,12,13.48314607
DEL VALLE ISD,Austin,17.8,41.2,2013,348,600,18.5,1.724137931,74,611,12.11129296,866,36.3,280218,19,25.67567568
DEL VALLE ISD,Austin,17.6,44.7,2014,379,658,28.3,1.736147757,66,586,11.26279863,847,36.9,281184,12,18.18181818
DENISON ISD,Richardson,21.3,41.7,2011,123,289,49.5,2.349593496,32,319,10.03134796,1036,29.5,290422,14,43.75
DENISON ISD,Richardson,21.7,44.1,2012,119,291,53.3,2.445378151,21,290,7.24137931,1010,28.3,320449,7,33.33333333
DENISON ISD,Richardson,21.7,40.8,2013,101,268,50,2.653465347,32,282,11.34751773,1009,36.5,317733,14,43.75
DENISON ISD,Richardson,21.5,29.8,2014,117,269,44.6,2.299145299,26,282,9.219858156,1024,20.9,320630,13,50
DENTON ISD,Fort Worth,21.2,38,2011,725,1557,39.8,2.147586207,260,1259,20.65131056,1000,57.5,419495,75,28.84615385
DENTON ISD,Fort Worth,20.7,29.7,2012,565,1269,48,2.246017699,280,1229,22.7827502,999,55.2,399725,99,35.35714286
DENTON ISD,Fort Worth,21,30.5,2013,607,1272,48,2.095551895,292,1364,21.40762463,1001,53.4,398843,109,37.32876712
DENTON ISD,Fort Worth,21.1,34.6,2014,690,1493,47.2,2.163768116,320,1510,21.19205298,1003,56.2,405428,122,38.125
DESOTO ISD,Richardson,17.1,46.6,2011,241,426,9.6,1.767634855,148,524,28.24427481,855,74.2,253800,29,19.59459459
DESOTO ISD,Richardson,18,44.1,2012,200,357,13.4,1.785,168,603,27.86069652,868,56.6,247712,23,13.69047619
DESOTO ISD,Richardson,17.2,35.3,2013,115,189,12.2,1.643478261,131,563,23.26820604,851,56.7,245050,23,17.55725191
DESOTO ISD,Richardson,17,34.6,2014,101,175,20,1.732673267,156,711,21.94092827,846,56.4,229265,21,13.46153846
DICKINSON ISD,Houston,19.2,10.5,2011,70,142,28.9,2.028571429,65,509,12.77013752,934,42.1,279136,21,32.30769231
DICKINSON ISD,Houston,18.6,14.6,2012,87,141,22.7,1.620689655,85,556,15.28776978,940,39.6,271853,26,30.58823529
DICKINSON ISD,Houston,20.4,9.5,2013,123,238,21.8,1.93495935,81,557,14.54219031,941,37,267707,27,33.33333333
DICKINSON ISD,Houston,18.7,17.3,2014,221,428,27.1,1.936651584,86,544,15.80882353,928,46.5,268982,28,32.55813953
DRIPPING SPRINGS ISD,Austin,25.5,44,2011,234,579,69.9,2.474358974,104,288,36.11111111,1142,85,597087,54,51.92307692
DRIPPING SPRINGS ISD,Austin,24.6,43.7,2012,265,618,73.6,2.332075472,99,279,35.48387097,1109,85.7,576515,43,43.43434343
DRIPPING SPRINGS ISD,Austin,25.4,48.3,2013,225,498,76.1,2.213333333,97,321,30.21806854,1132,78.2,573734,61,62.88659794
DRIPPING SPRINGS ISD,Austin,24.3,46.1,2014,208,466,78.3,2.240384615,109,334,32.63473054,1098,76.3,549429,59,54.12844037
DUNCANVILLE ISD,Richardson,19.3,41.9,2011,116,235,57,2.025862069,150,733,20.4638472,935,45.6,271364,39,26
DUNCANVILLE ISD,Richardson,19,32,2012,136,301,58.8,2.213235294,123,753,16.33466135,902,40.1,258673,39,31.70731707
DUNCANVILLE ISD,Richardson,19.6,32.9,2013,120,235,58.7,1.958333333,148,797,18.56963614,925,38.9,254311,34,22.97297297
DUNCANVILLE ISD,Richardson,18.6,25.6,2014,111,187,54,1.684684685,159,823,19.31956258,883,46.2,262570,55,34.59119497
EAGLE MT-SAGINAW ISD,Fort Worth,21.4,18.5,2011,432,1052,42,2.435185185,131,893,14.66965286,993,58.1,408471,51,38.93129771
EAGLE MT-SAGINAW ISD,Fort Worth,21.2,22.6,2012,531,1141,41.4,2.148775895,177,910,19.45054945,993,52.5,371491,55,31.07344633
EAGLE MT-SAGINAW ISD,Fort Worth,21.2,26.9,2013,570,1190,39.6,2.087719298,194,999,19.41941942,987,50.8,360252,81,41.75257732
EAGLE MT-SAGINAW ISD,Fort Worth,20.5,39.4,2014,603,1219,46.2,2.021558872,182,1113,16.35220126,964,48.7,348061,84,46.15384615
EAGLE PASS ISD,San Antonio,17.8,19.9,2011,236,392,42.6,1.661016949,189,886,21.33182844,865,62.5,120275,53,28.04232804
EAGLE PASS ISD,San Antonio,17.9,14,2012,300,480,45.8,1.6,189,936,20.19230769,853,60.7,122595,68,35.97883598
EAGLE PASS ISD,San Antonio,18.4,11.3,2013,316,521,50.3,1.648734177,192,963,19.9376947,880,53.5,122048,76,39.58333333
EAGLE PASS ISD,San Antonio,19.4,7.4,2014,263,407,56.3,1.547528517,183,919,19.91294886,884,54.3,130623,65,35.51912568
EANES ISD,Austin,27,66.6,2011,802,2600,76.5,3.241895262,222,617,35.98055105,1214,97.7,1293693,117,52.7027027
EANES ISD,Austin,26.6,72.2,2012,768,2485,77.1,3.235677083,195,629,31.00158983,1193,92.1,1214826,98,50.25641026
EANES ISD,Austin,27.1,73.2,2013,782,2527,79.9,3.231457801,190,597,31.82579564,1212,87.9,1227376,105,55.26315789
EANES ISD,Austin,27.3,75,2014,836,2699,78.5,3.2284689,222,647,34.3122102,1221,84.7,1257940,137,61.71171171
EAST CENTRAL ISD,San Antonio,19.8,14.3,2011,150,315,28.6,2.1,68,604,11.25827815,909,50.8,207495,16,23.52941176
EAST CENTRAL ISD,San Antonio,19.5,27.8,2012,202,334,30.8,1.653465347,84,589,14.2614601,909,56.9,211273,29,34.52380952
EAST CENTRAL ISD,San Antonio,19.3,28.3,2013,225,434,29,1.928888889,93,668,13.92215569,903,53,215008,25,26.88172043
EAST CENTRAL ISD,San Antonio,18.9,29.7,2014,321,619,21.8,1.92834891,80,627,12.75917065,906,49.8,228991,40,50
EDGEWOOD ISD,San Antonio,17.8,23.9,2011,289,433,6.5,1.498269896,66,594,11.11111111,802,53.9,83223,14,21.21212121
EDGEWOOD ISD,San Antonio,16.1,38.9,2012,240,422,8.8,1.758333333,65,481,13.51351351,794,54.7,83316,17,26.15384615
EDGEWOOD ISD,San Antonio,16.3,27.3,2013,303,520,6.3,1.716171617,64,549,11.6575592,799,49.9,83962,5,7.8125
EDGEWOOD ISD,San Antonio,16.9,25.7,2014,360,789,7,2.191666667,58,533,10.88180113,796,51.2,86952,11,18.96551724
ELGIN ISD,Austin,19,20.7,2011,45,74,54.1,1.644444444,47,212,22.16981132,941,46.8,238009,12,25.53191489
ELGIN ISD,Austin,20,19.7,2013,130,233,24,1.792307692,37,239,15.48117155,903,45.6,225322,8,21.62162162
ELGIN ISD,Austin,20.1,14.1,2014,159,317,20.5,1.993710692,46,249,18.47389558,951,51.8,222659,20,43.47826087
ENNIS ISD,Richardson,20.6,47.4,2011,114,214,37.4,1.877192982,61,348,17.52873563,1022,25.5,313461,22,36.06557377
ENNIS ISD,Richardson,19.1,49.1,2012,139,229,37.6,1.647482014,54,328,16.46341463,953,24.4,312229,19,35.18518519
ENNIS ISD,Richardson,19.8,42.6,2013,151,282,36.2,1.867549669,49,345,14.20289855,985,23.2,321287,24,48.97959184
ENNIS ISD,Richardson,19.5,46.3,2014,142,272,37.1,1.915492958,50,341,14.6627566,993,22.9,322444,24,48
EVERMAN ISD,Fort Worth,17,43.9,2011,126,192,6.3,1.523809524,37,216,17.12962963,853,61.7,239027,6,16.21621622
EVERMAN ISD,Fort Worth,16.1,31.3,2013,145,199,11.1,1.372413793,50,275,18.18181818,826,45.5,213330,9,18
EVERMAN ISD,Fort Worth,16.4,18.7,2014,176,277,11.9,1.573863636,44,273,16.11721612,834,58.6,213709,22,50
FLORESVILLE ISD,San Antonio,19.6,33.2,2011,114,155,13.5,1.359649123,34,267,12.7340824,924,54.9,258912,20,58.82352941
FLORESVILLE ISD,San Antonio,20.2,40.1,2012,89,126,23,1.415730337,59,279,21.14695341,941,59.1,267336,20,33.89830508
FLORESVILLE ISD,San Antonio,19.8,45.5,2013,108,149,25.5,1.37962963,62,321,19.31464174,931,54.8,272347,24,38.70967742
FLORESVILLE ISD,San Antonio,19.2,56.1,2014,105,148,23,1.40952381,52,255,20.39215686,933,64.3,276454,19,36.53846154
FORNEY ISD,Richardson,20.5,24.8,2011,149,334,34.7,2.241610738,93,453,20.52980132,980,63.1,292929,39,41.93548387
FORNEY ISD,Richardson,20.1,25.5,2012,179,336,47.9,1.877094972,93,478,19.45606695,950,61.5,284379,40,43.01075269
FORNEY ISD,Richardson,21.8,21.6,2013,182,334,52.4,1.835164835,108,546,19.78021978,972,53.5,280185,37,34.25925926
FORNEY ISD,Richardson,20.8,24.6,2014,190,352,52.3,1.852631579,99,553,17.90235081,979,53.3,278211,56,56.56565657
FORT BEND ISD,Houston,22.5,34.5,2011,2612,7116,69.5,2.724349158,1565,4836,32.36145575,1027,83,351127,577,36.86900958
FORT BEND ISD,Houston,22.3,33.3,2012,2607,6951,73.9,2.666283084,1579,5027,31.41038393,1021,79.4,351495,625,39.58201393
FORT BEND ISD,Houston,22.3,30.3,2013,2650,7254,71.9,2.737358491,1557,5077,30.66771716,1033,73.4,353175,664,42.64611432
FORT BEND ISD,Houston,22.1,33.9,2014,3042,7605,72.4,2.5,1713,5031,34.04889684,1034,74.5,355737,748,43.6660829
FORT WORTH ISD,Fort Worth,18.1,27.5,2011,2052,4734,27.1,2.307017544,547,3863,14.15997929,905,58.6,343130,131,23.9488117
FORT WORTH ISD,Fort Worth,18.2,29.6,2012,1786,3935,33.9,2.20324748,539,3642,14.79956068,897,56.4,322648,140,25.97402597
FORT WORTH ISD,Fort Worth,18.2,29.2,2013,1928,3988,30.7,2.06846473,558,3646,15.30444323,892,59.4,328206,178,31.89964158
FORT WORTH ISD,Fort Worth,17.9,26.6,2014,2362.5,5757,28.2,2.436825397,584,3740,15.61497326,832,97.9,335477,147,25.17123288
FREDERICKSBURG ISD,Austin,21.5,41.4,2011,121,252,58.7,2.082644628,62,242,25.61983471,1003,63.9,815998,26,41.93548387
FREDERICKSBURG ISD,Austin,22,37.4,2012,103,193,61.7,1.873786408,58,219,26.48401826,1025,63.5,817930,21,36.20689655
FREDERICKSBURG ISD,Austin,22.1,36.6,2013,103,223,59.2,2.165048544,70,246,28.45528455,1025,56.5,828348,24,34.28571429
FREDERICKSBURG ISD,Austin,21.8,36.6,2014,105,236,54.7,2.247619048,63,235,26.80851064,1013,60.4,857468,33,52.38095238
FRIENDSWOOD ISD,Houston,25,47.9,2011,319,825,73.7,2.586206897,154,493,31.23732252,1116,88,354657,79,51.2987013
FRIENDSWOOD ISD,Houston,24.7,39.6,2012,321,744,81.7,2.317757009,145,485,29.89690722,1102,77.7,356827,93,64.13793103
FRIENDSWOOD ISD,Houston,25,43.7,2013,346,874,73.9,2.526011561,155,481,32.22453222,1111,77.3,364220,104,67.09677419
FRIENDSWOOD ISD,Houston,25,40.5,2014,311,843,81.1,2.710610932,153,491,31.16089613,1113,79.8,369076,115,75.16339869
FRISCO ISD,Richardson,23.6,46.2,2011,1252,2973,70.3,2.374600639,358,1740,20.57471264,1062,68.7,448014,178,49.72067039
FRISCO ISD,Richardson,23.6,51.6,2012,1440,3356,71.6,2.330555556,451,1962,22.98674822,1075,65.8,409845,245,54.32372506
FRISCO ISD,Richardson,23.6,49.7,2013,1659,4070,71.9,2.453285112,517,2234,23.14234557,1078,64.3,398568,280,54.15860735
FRISCO ISD,Richardson,24.1,52.8,2014,1907,4665,74.5,2.446250655,603,2388,25.25125628,1092,65.8,389497,350,58.04311774
GALENA PARK ISD,Houston,18.1,37.4,2011,267,537,55.1,2.011235955,208,1414,14.71004243,893,31.8,289183,24,11.53846154
GALENA PARK ISD,Houston,18.1,36.8,2012,305,554,59,1.816393443,241,1497,16.0988644,875,29.9,277597,47,19.50207469
GALENA PARK ISD,Houston,18.7,33.6,2013,327,648,57.9,1.981651376,230,1532,15.01305483,890,28,270212,52,22.60869565
GALENA PARK ISD,Houston,17.9,33.6,2014,349,657,48.7,1.88252149,190,1541,12.32965607,890,25,308002,41,21.57894737
GALVESTON ISD,Houston,19.6,16.4,2011,185,400,29.8,2.162162162,69,416,16.58653846,936,52,724883,27,39.13043478
GALVESTON ISD,Houston,19.4,24.7,2012,215,468,33.5,2.176744186,72,392,18.36734694,902,55.9,785608,23,31.94444444
GALVESTON ISD,Houston,20,28.5,2013,200,390,35.1,1.95,85,459,18.51851852,963,48.6,817696,31,36.47058824
GALVESTON ISD,Houston,20.3,22.3,2014,162,291,38.1,1.796296296,57,381,14.96062992,918,48,861978,25,43.85964912
GARLAND ISD,Richardson,20.6,25.9,2011,1637,3448,41.6,2.106291998,659,3772,17.47083775,973,52.6,249795,257,38.99848255
GARLAND ISD,Richardson,20.9,24.6,2012,1549,3196,40.2,2.063266624,696,3869,17.98914448,972,51,242390,291,41.81034483
GARLAND ISD,Richardson,20.6,23.6,2013,1347,2746,44.6,2.038604306,661,3940,16.77664975,970,44.5,240230,284,42.96520424
GARLAND ISD,Richardson,20.7,26.8,2014,1462.5,3308,41.1,2.261880342,699,3957,17.66489765,974,49.8,240611,329,47.06723891
GEORGETOWN ISD,Austin,21.8,35.9,2011,261,528,61.2,2.022988506,211,714,29.55182073,1043,66.6,529858,90,42.65402844
GEORGETOWN ISD,Austin,23,33.3,2012,237,503,64.6,2.122362869,206,685,30.0729927,1062,61.5,539763,90,43.68932039
GEORGETOWN ISD,Austin,22.4,32.7,2013,245,454,65.6,1.853061224,178,694,25.64841499,1046,63.3,548453,78,43.82022472
GEORGETOWN ISD,Austin,22.7,34.3,2014,292,534,64,1.828767123,198,792,25,1056,62.4,555072,100,50.50505051
GIDDINGS ISD,Austin,19.8,25.8,2011,36,60,38.3,1.666666667,28,140,20,967,53.1,408700,16,57.14285714
GIDDINGS ISD,Austin,19.3,218.2,2012,50,76,27.6,1.52,,11,,928,772.7,431860,,#DIV/0!
GIDDINGS ISD,Austin,19.8,20.8,2013,47,64,29.7,1.361702128,35,149,23.48993289,949,51,408946,18,51.42857143
GIDDINGS ISD,Austin,18.4,11.2,2014,47,60,30,1.276595745,24,143,16.78321678,933,54.5,421893,18,75
GONZALES ISD,Austin,19.4,46.2,2011,34,51,9.8,1.5,17,134,12.68656716,943,36.1,242721,6,35.29411765
GONZALES ISD,Austin,21.2,28.2,2013,42,63,23.8,1.5,34,163,20.85889571,962,36.2,249437,18,52.94117647
GRANBURY ISD,Fort Worth,22.9,35.1,2011,203,358,49.4,1.763546798,92,411,22.38442822,1051,55.6,767593,29,31.52173913
GRANBURY ISD,Fort Worth,21.7,40,2012,226,410,50.2,1.814159292,117,462,25.32467532,998,46.5,772115,45,38.46153846
GRANBURY ISD,Fort Worth,22.2,42.6,2013,238,463,45.4,1.945378151,118,397,29.72292191,1013,53.4,754804,54,45.76271186
GRANBURY ISD,Fort Worth,21.9,45.8,2014,188,378,43.7,2.010638298,105,395,26.58227848,1016,45.6,762202,39,37.14285714
GRAND PRAIRIE ISD,Richardson,19.2,25.9,2012,707,1345,27.3,1.902404526,247,1569,15.74251115,936,41.9,185641,71,28.74493927
GRAND PRAIRIE ISD,Richardson,18.7,21.8,2013,852,1528,24.1,1.79342723,254,1640,15.48780488,917,49.1,182429,69,27.16535433
GRAND PRAIRIE ISD,Richardson,18.9,25.1,2014,936,1793,22.3,1.915598291,287,1742,16.47531573,910,47.4,173211,96,33.44947735
GRAPEVINE-COLLEYVILLE ISD,Fort Worth,24.5,52.1,2011,1142,3338,65.6,2.922942207,264,1058,24.95274102,1099,82.4,791537,148,56.06060606
GRAPEVINE-COLLEYVILLE ISD,Fort Worth,24.3,55.8,2012,1080,3093,69.7,2.863888889,272,1045,26.02870813,1096,76.8,766565,162,59.55882353
GRAPEVINE-COLLEYVILLE ISD,Fort Worth,24.5,50.8,2013,1010,2976,71.4,2.946534653,268,1106,24.23146474,1100,74.1,792003,159,59.32835821
GRAPEVINE-COLLEYVILLE ISD,Fort Worth,24.5,52.7,2014,1081,3066,65.9,2.83626272,242,988,24.49392713,1098,70.5,785247,145,59.91735537
GREENVILLE ISD,Richardson,18.3,19.5,2011,109,193,12.4,1.770642202,45,267,16.85393258,967,39.8,330209,15,33.33333333
GREENVILLE ISD,Richardson,19.9,19.8,2012,45,60,30,1.333333333,46,268,17.1641791,989,38.8,353126,17,36.95652174
HARLANDALE ISD,San Antonio,18.7,23.9,2011,311,425,13.2,1.366559486,93,826,11.2590799,865,46.8,90871,14,15.05376344
HARLANDALE ISD,San Antonio,17.9,28,2012,315,464,11.4,1.473015873,97,860,11.27906977,857,49.7,85263,25,25.77319588
HARLANDALE ISD,San Antonio,17.4,27.4,2013,275,421,13.5,1.530909091,102,842,12.11401425,798,92.3,83293,32,31.37254902
HARLANDALE ISD,San Antonio,18.4,24.9,2014,409,671,9.2,1.640586797,122,887,13.75422773,791,89.9,81759,38,31.14754098
HIGHLAND PARK ISD,Richardson,26.8,81.2,2011,772,2387,68.1,3.091968912,151,508,29.72440945,1215,94.4,1920412,98,64.90066225
HIGHLAND PARK ISD,Richardson,26.6,80.5,2012,764,2368,66.3,3.09947644,121,483,25.05175983,1213,85.7,1821457,87,71.90082645
HIGHLAND PARK ISD,Richardson,27.2,84.9,2014,817,2504,72.8,3.064871481,120,502,23.90438247,1217,69.5,1748197,91,75.83333333
HONDO ISD,San Antonio,20.3,60,2014,32,59,40.7,1.84375,36,145,24.82758621,958,20,250578,,
HOUSTON ISD,Houston,19.6,29.7,2011,6786,14971,33.6,2.206159741,2128,9955,21.37619287,915,68.5,591624,401,18.84398496
HOUSTON ISD,Houston,20.5,21.9,2012,7600,16479,32.6,2.168289474,2231,9684,23.03800083,848,97.6,569432,463,20.75302555
HOUSTON ISD,Houston,20.5,21.2,2013,7560,16403,34.9,2.169708995,2015,9487,21.23959102,850,96.1,578069,472,23.42431762
HOUSTON ISD,Houston,20.5,20.6,2014,7428,16085,34.9,2.165455035,1980,9580,20.66805846,839,98,597768,506,25.55555556
HUFFMAN ISD,Houston,21.8,20.5,2011,104,183,35.5,1.759615385,35,202,17.32673267,978,71.6,256255,14,40
HUFFMAN ISD,Houston,19.9,18.9,2012,74,138,40.6,1.864864865,46,228,20.1754386,975,69.3,250183,19,41.30434783
