DistName,RegnName,ACT-Composite,ACT-Part_Rate,Year,AP-11&12 Participating Students,AP-Total Exams,AP-Passed(%),AP-Exams Taken Per Student,Enrolled 4-Year,Total Graduated,Enrolled 4-Year (%),SAT-Total,SAT-Part_Rate,Wealth/ADA,Graduated 4-Year,Graduated 4-Year (%)
HUFFMAN ISD,Houston,22.2,13.4,2013,48,84,50,1.75,35,186,18.8172043,975,55.9,262155,19,54.28571429
HUFFMAN ISD,Houston,22.3,14.9,2014,69,108,43.5,1.565217391,40,202,19.8019802,988,53,251819,16,40
HUMBLE ISD,Houston,22.4,30.3,2011,978,1989,58.1,2.033742331,580,2452,23.65415987,1011,69.2,293248,215,37.06896552
HUMBLE ISD,Houston,22,32.7,2012,1261,2494,55.7,1.9777954,571,2538,22.49802994,1001,65.6,286829,207,36.25218914
HUMBLE ISD,Houston,22.3,28.2,2013,1215,2566,56.2,2.111934156,595,2557,23.26945639,1000,63.3,283061,271,45.54621849
HUMBLE ISD,Houston,22.8,31.3,2014,1326,2520,59.2,1.900452489,634,2562,24.74629196,1012,60.4,279638,288,45.42586751
HURST-EULESS-BEDFORD ISD,Fort Worth,22,31.6,2011,619,1105,58.8,1.785137318,274,1457,18.80576527,1028,55,430237,98,35.76642336
HURST-EULESS-BEDFORD ISD,Fort Worth,21.8,35.4,2012,670,1095,54.1,1.634328358,275,1417,19.40719831,1011,57,408613,109,39.63636364
HURST-EULESS-BEDFORD ISD,Fort Worth,21.1,32.7,2013,646,1018,58,1.575851393,254,1422,17.86216596,1000,55.8,407853,99,38.97637795
HURST-EULESS-BEDFORD ISD,Fort Worth,21.9,32.4,2014,719,1211,52.9,1.684283727,235,1443,16.28551629,1022,54,410262,105,44.68085106
HUTTO ISD,Austin,20.9,28.3,2011,163,332,34.3,2.036809816,57,275,20.72727273,954,66.9,265353,11,19.29824561
HUTTO ISD,Austin,19.5,21.9,2012,123,242,45.9,1.967479675,73,319,22.88401254,958,59.2,257525,29,39.7260274
HUTTO ISD,Austin,20.2,26,2013,103,200,41.5,1.941747573,71,335,21.19402985,966,61.5,259548,32,45.07042254
HUTTO ISD,Austin,20.4,33.8,2014,122,261,29.5,2.139344262,62,317,19.55835962,934,54.3,257165,22,35.48387097
INGRAM ISD,San Antonio,21.3,37.5,2011,43,61,37.7,1.418604651,13,82,15.85365854,964,67.5,433730,6,46.15384615
IRVING ISD,Richardson,18.7,15.2,2011,957,1837,27.3,1.91954023,286,1949,14.67419189,847,78.4,286194,73,25.52447552
IRVING ISD,Richardson,19.2,13.7,2012,1037,2103,28.1,2.027965284,262,1922,13.63163371,861,78.6,267332,78,29.77099237
IRVING ISD,Richardson,18.4,11.1,2013,1059,2129,27.4,2.010387158,271,2010,13.48258706,834,83.5,264581,74,27.30627306
IRVING ISD,Richardson,18.7,15.2,2014,1239,2484,27.5,2.004842615,251,1998,12.56256256,837,87.1,262509,83,33.06772908
JOSHUA ISD,Fort Worth,20.6,17.8,2011,56,97,66,1.732142857,52,288,18.05555556,992,51.7,359225,18,34.61538462
JOSHUA ISD,Fort Worth,21.6,13.5,2012,42,73,63,1.738095238,47,289,16.26297578,986,53.3,334284,13,27.65957447
JOSHUA ISD,Fort Worth,22.2,14.8,2013,36,56,64.3,1.555555556,61,305,20,1011,49.5,332789,30,49.18032787
JUDSON ISD,San Antonio,19.3,13.6,2011,361,673,37.3,1.864265928,188,1256,14.96815287,924,57.9,289992,46,24.46808511
JUDSON ISD,San Antonio,18.9,15.9,2012,308,541,39.7,1.756493506,197,1369,14.39006574,897,60.2,284328,45,22.84263959
JUDSON ISD,San Antonio,19,16.4,2013,247,467,41.3,1.890688259,275,1334,20.61469265,903,65.7,280166,67,24.36363636
JUDSON ISD,San Antonio,18.6,14.6,2014,240,382.5,38.5,1.59375,229,1366,16.76427526,893,63.5,287277,81,35.37117904
KATY ISD,Houston,23.7,34.8,2011,2423,6522,78,2.691704499,993,4078,24.35017165,1071,75.4,330939,450,45.31722054
KATY ISD,Houston,23.5,37.3,2012,2625,6978,76.9,2.658285714,939,4090,22.95843521,1068,71.7,327631,436,46.43237487
KATY ISD,Houston,23.6,36,2013,2811,7635,74.3,2.716115261,954,4259,22.39962432,1071,70.4,331108,480,50.31446541
KATY ISD,Houston,23.9,37.1,2014,2781,7698,79.5,2.76806904,1077,4457,24.16423603,1074,70,338212,537,49.86072423
KAUFMAN ISD,Richardson,17.9,9.6,2011,66,125,27.2,1.893939394,33,216,15.27777778,943,48,179593,15,45.45454545
KELLER ISD,Fort Worth,22.7,39,2011,1074,2472,59.4,2.301675978,470,2004,23.45309381,1044,66.4,347047,205,43.61702128
KELLER ISD,Fort Worth,23.1,37,2012,1178,2734,63.1,2.320882852,499,2075,24.04819277,1050,64,340389,212,42.48496994
KELLER ISD,Fort Worth,22.8,44.5,2013,1410,3186,63,2.259574468,499,2172,22.97421731,1049,63.1,345629,247,49.498998
KELLER ISD,Fort Worth,23.1,47.2,2014,1574,3717,62.8,2.361499365,559,2315,24.14686825,1053,60.8,348489,289,51.69946333
KENNEDALE ISD,Fort Worth,20.7,18.1,2011,51,82,47.6,1.607843137,42,208,20.19230769,950,66.8,331825,14,33.33333333
KENNEDALE ISD,Fort Worth,20,18.2,2012,38,51,62.7,1.342105263,54,220,24.54545455,966,67.3,316270,26,48.14814815
KENNEDALE ISD,Fort Worth,21.8,19.5,2013,42,52,75,1.238095238,51,226,22.56637168,979,51.3,325209,31,60.78431373
KENNEDALE ISD,Fort Worth,21.3,23.7,2014,43,63,60.3,1.465116279,38,211,18.00947867,980,63,325660,20,52.63157895
KERRVILLE ISD,San Antonio,22.8,18,2011,153,275,57.8,1.797385621,72,332,21.68674699,1004,63.7,476934,21,29.16666667
KERRVILLE ISD,San Antonio,22.5,13.5,2012,132,288,62.2,2.181818182,51,312,16.34615385,1022,55.4,489113,21,41.17647059
KERRVILLE ISD,San Antonio,22.4,14.6,2013,180,347,51.6,1.927777778,65,335,19.40298507,1030,53.4,494725,22,33.84615385
KERRVILLE ISD,San Antonio,22.3,15.2,2014,207,454,55.3,2.193236715,74,323,22.91021672,1023,61.6,486896,26,35.13513514
KLEIN ISD,Houston,22.4,27.4,2011,1119,2304,57.9,2.058981233,743,3065,24.24143556,1021,70.6,301357,294,39.56931359
KLEIN ISD,Houston,22.9,28,2012,1034,2138,59.4,2.067698259,717,3061,23.42371774,1024,65.2,285220,312,43.51464435
KLEIN ISD,Houston,22.4,26.5,2013,1055,2110,57.7,2,720,3106,23.18094012,1018,61,282795,325,45.13888889
KLEIN ISD,Houston,22.4,28.3,2014,1012.5,2211,58.6,2.183703704,733,3197,22.92774476,1024,58.4,282036,355,48.43110505
KRUM ISD,Fort Worth,21.8,18.1,2011,33,66,48.5,2,13,99,13.13131313,978,55.4,446225,,
KRUM ISD,Fort Worth,21.3,35.1,2013,39,56,46.4,1.435897436,24,111,21.62162162,945,48.6,388088,13,54.16666667
KRUM ISD,Fort Worth,20.7,39.4,2014,37,59,39,1.594594595,22,99,22.22222222,981,55.6,344256,11,50
LA GRANGE ISD,Austin,20.8,15.9,2011,39,57,73.7,1.461538462,30,146,20.54794521,1011,63.6,523995,23,76.66666667
LA GRANGE ISD,Austin,20.7,20.7,2012,58,83,63.9,1.431034483,16,111,14.41441441,998,57.7,524082,11,68.75
LA GRANGE ISD,Austin,21.6,13.6,2013,74,103,61.2,1.391891892,30,154,19.48051948,1005,59.1,508932,22,73.33333333
LA GRANGE ISD,Austin,21.4,11.6,2014,60,98,60.2,1.633333333,25,155,16.12903226,977,50.3,557146,20,80
LA PORTE ISD,Houston,20.1,16.7,2011,186,345,36.5,1.85483871,60,525,11.42857143,968,48.3,849915,28,46.66666667
LA PORTE ISD,Houston,20,20.5,2012,151,293,41,1.940397351,82,484,16.94214876,970,50,823231,32,39.02439024
LA PORTE ISD,Houston,19.5,11.2,2013,151,312,43.6,2.066225166,59,544,10.84558824,969,40.1,845785,32,54.23728814
LA PORTE ISD,Houston,18.9,13,2014,210,443,29.6,2.10952381,66,524,12.59541985,953,44.8,898184,22,33.33333333
LA VERNIA ISD,San Antonio,21.9,27.2,2011,52,72,63.9,1.384615385,44,210,20.95238095,1001,68.5,230871,13,29.54545455
LA VERNIA ISD,San Antonio,22.2,25.4,2012,56,69,55.1,1.232142857,42,205,20.48780488,996,62.4,243224,22,52.38095238
LA VERNIA ISD,San Antonio,21.2,28,2013,48,58,46.6,1.208333333,37,200,18.5,972,53.5,260077,17,45.94594595
LA VERNIA ISD,San Antonio,20.6,25.5,2014,81,95,45.3,1.172839506,52,216,24.07407407,974,62,268247,26,50
LAGO VISTA ISD,Austin,21.1,36.4,2011,55,104,52.9,1.890909091,21,92,22.82608696,1026,65.9,1217369,,
LAGO VISTA ISD,Austin,21.2,44.7,2012,55,122,60.7,2.218181818,34,76,44.73684211,1025,77.6,1122652,8,23.52941176
LAGO VISTA ISD,Austin,23.3,47.4,2013,61,123,65,2.016393443,24,97,24.74226804,1030,62.9,1091340,12,50
LAGO VISTA ISD,Austin,23,51.1,2014,54,130,56.9,2.407407407,24,92,26.08695652,1014,57.6,1020808,11,45.83333333
LAKE DALLAS ISD,Fort Worth,21.8,23,2011,75,116,49.1,1.546666667,47,251,18.7250996,994,63,324484,22,46.80851064
LAKE DALLAS ISD,Fort Worth,22,22.7,2012,72,106,52.8,1.472222222,40,260,15.38461538,1000,59.2,313195,22,55
LAKE DALLAS ISD,Fort Worth,22.3,36.5,2013,75,111,43.2,1.48,60,282,21.27659574,1021,59.6,320677,30,50
LAKE DALLAS ISD,Fort Worth,22.5,29.9,2014,67,87,54,1.298507463,61,274,22.26277372,998,58,327185,29,47.54098361
LAKE TRAVIS ISD,Austin,24.3,47.7,2011,348,714,73,2.051724138,153,424,36.08490566,1117,90.8,1066698,68,44.44444444
LAKE TRAVIS ISD,Austin,25.2,45.4,2012,360,752,78.5,2.088888889,152,513,29.62962963,1122,79.7,965921,75,49.34210526
LAKE TRAVIS ISD,Austin,24.7,54.5,2013,438,988,72.3,2.255707763,186,494,37.65182186,1138,86.8,939378,79,42.47311828
LAKE TRAVIS ISD,Austin,25.1,56.5,2014,487,1036,71.9,2.127310062,177,533,33.20825516,1136,81.6,915434,103,58.1920904
LAKE WORTH ISD,Fort Worth,17.4,25,2011,50,99,21.2,1.98,12,135,8.888888889,905,46,249057,,
LAKE WORTH ISD,Fort Worth,20.1,17.8,2012,53,79,22.8,1.490566038,19,135,14.07407407,858,58.5,236361,5,26.31578947
LAKE WORTH ISD,Fort Worth,17.4,37.4,2014,45,83,14.5,1.844444444,20,163,12.26993865,872,49.7,235722,,
LANCASTER ISD,Richardson,15.4,62.3,2011,138,200,4.5,1.449275362,82,329,24.92401216,802,58.1,262718,7,8.536585366
LANCASTER ISD,Richardson,16.1,30.8,2012,127,213,4.2,1.677165354,86,334,25.74850299,818,56.6,261013,15,17.44186047
LANCASTER ISD,Richardson,16,42,2013,196,316,4.4,1.612244898,79,348,22.70114943,788,60.3,252102,6,7.594936709
LANCASTER ISD,Richardson,16.4,43,2014,186,347,3.5,1.865591398,85,365,23.28767123,802,52.1,232472,24,28.23529412
LEANDER ISD,Austin,23.7,40.4,2011,1284,2802,59.4,2.182242991,456,1723,26.46546721,1070,77.8,429373,199,43.64035088
LEANDER ISD,Austin,23.2,39.3,2012,1434,2953,62.1,2.059274756,540,1903,28.37624803,1056,69.3,401483,236,43.7037037
LEANDER ISD,Austin,23.8,39.2,2013,1664,3643,64.4,2.189302885,567,2076,27.31213873,1075,68.3,397625,300,52.91005291
LEANDER ISD,Austin,23.6,39.5,2014,1597.5,3960,66.8,2.478873239,599,2037,29.4059892,1081,71.3,400260,301,50.25041736
LEWISVILLE ISD,Fort Worth,23.8,44.4,2011,1951,4325,72.1,2.216811891,756,3487,21.68052767,1079,70.3,471674,352,46.56084656
LEWISVILLE ISD,Fort Worth,23.7,41,2012,2014,4392,72.4,2.180734856,767,3439,22.30299506,1088,68.3,457115,371,48.37027379
LEWISVILLE ISD,Fort Worth,24,40.5,2013,2136,4763,71.4,2.229868914,820,3577,22.92423819,1094,67.7,465378,417,50.85365854
LEWISVILLE ISD,Fort Worth,23.7,40.7,2014,2126,4832,75.4,2.272812794,872,3642,23.94288852,1091,65.6,471430,501,57.45412844
LIBERTY HILL ISD,Austin,23.6,35.8,2011,86,117,65.8,1.360465116,42,179,23.46368715,1058,62.3,397559,18,42.85714286
LIBERTY HILL ISD,Austin,22.5,33.5,2012,75,110,63.6,1.466666667,50,170,29.41176471,1031,65.3,387378,19,38
LIBERTY HILL ISD,Austin,23.4,30.5,2013,88,130,65.4,1.477272727,37,167,22.15568862,1040,57.5,378196,16,43.24324324
LIBERTY HILL ISD,Austin,24,38.1,2014,101,140,63.6,1.386138614,46,202,22.77227723,1039,61.9,362894,22,47.82608696
LIBERTY ISD,Houston,19.1,24.6,2011,29,71,28.2,2.448275862,20,121,16.52892562,915,54.2,378162,6,30
LIBERTY ISD,Houston,19.1,28.9,2012,36,60,31.7,1.666666667,25,121,20.66115702,970,66.1,359996,12,48
LINDSAY ISD,Fort Worth,24.7,50,2011,37,51,35.3,1.378378378,16,43,37.20930233,1064,80,373435,10,62.5
LITTLE ELM ISD,Fort Worth,20.4,29.7,2011,182,428,28.7,2.351648352,60,301,19.93355482,963,62.9,284871,9,15
LITTLE ELM ISD,Fort Worth,19.2,34.5,2012,165,390,28.2,2.363636364,64,339,18.87905605,918,54,273718,16,25
LITTLE ELM ISD,Fort Worth,19.9,27.9,2013,177,410,38.5,2.316384181,51,341,14.95601173,941,51,296573,14,27.45098039
LITTLE ELM ISD,Fort Worth,20.3,36.2,2014,140,322,44.7,2.3,73,365,20,964,52.3,292988,27,36.98630137
LLANO ISD,Austin,23.3,20,2014,95,171,8.8,1.8,35,115,30.43478261,972,60.9,1744509,14,40
LOCKHART ISD,Austin,18.8,33.9,2011,70,107,43,1.528571429,61,320,19.0625,909,47.5,194200,15,24.59016393
LOCKHART ISD,Austin,18.4,31.4,2012,111,183,39.3,1.648648649,60,331,18.12688822,947,46.5,200928,19,31.66666667
LOCKHART ISD,Austin,19.8,20.9,2013,89,188,40.4,2.112359551,64,320,20,932,48.8,213087,21,32.8125
LOCKHART ISD,Austin,19.2,24.2,2014,155,294,26.9,1.896774194,66,298,22.14765101,917,51.7,207941,16,24.24242424
LOVEJOY ISD,Richardson,24,61.8,2011,303,706,51.6,2.330033003,52,229,22.70742358,1096,93.2,447132,38,73.07692308
LOVEJOY ISD,Richardson,24.3,68.6,2012,345,921,60.9,2.669565217,62,242,25.61983471,1124,82.6,434606,30,48.38709677
LOVEJOY ISD,Richardson,25.4,63.5,2013,395,1134,60,2.870886076,78,274,28.46715328,1127,83.2,434201,54,69.23076923
LOVEJOY ISD,Richardson,25.6,67.3,2014,341,935,72.5,2.741935484,75,275,27.27272727,1144,82.2,435809,40,53.33333333
LYTLE ISD,San Antonio,18.5,61.6,2011,44,54,13,1.227272727,25,136,18.38235294,942,37.6,132264,6,24
LYTLE ISD,San Antonio,17.8,47.5,2014,41,54,29.6,1.317073171,8,122,6.557377049,900,25.4,143012,5,62.5
MABANK ISD,Richardson,20.9,18.9,2011,81,94,31.9,1.160493827,21,227,9.251101322,954,38.7,333112,13,61.9047619
MABANK ISD,Richardson,20.7,37.8,2012,105,156,25,1.485714286,25,241,10.37344398,952,34,323884,7,28
MABANK ISD,Richardson,21.6,42.8,2013,104,164,25.6,1.576923077,40,236,16.94915254,1026,32.2,330707,15,37.5
MABANK ISD,Richardson,21.8,30.8,2014,84,120,42.5,1.428571429,24,211,11.37440758,1016,25.6,328954,15,62.5
MANOR ISD,Austin,16.6,31.9,2011,191,313,4.2,1.638743455,64,336,19.04761905,849,63.2,441022,17,26.5625
MANOR ISD,Austin,16.9,52.5,2012,118,162,11.7,1.372881356,67,284,23.5915493,854,66.5,374184,12,17.91044776
MANOR ISD,Austin,16.8,44,2013,174,283,9.5,1.626436782,75,373,20.10723861,835,62.5,327997,14,18.66666667
MANOR ISD,Austin,17.5,45.2,2014,251,368,5.7,1.466135458,98,392,25,852,68.4,301301,27,27.55102041
MANSFIELD ISD,Fort Worth,20.9,25.7,2011,1312,2445,25.9,1.863567073,463,1961,23.61040286,977,67.9,304326,175,37.79697624
MANSFIELD ISD,Fort Worth,20.9,25.8,2012,1437,2571,30.1,1.78914405,522,2039,25.6007847,975,68.4,293078,212,40.61302682
MANSFIELD ISD,Fort Worth,20.8,32.1,2013,1452,2902,31.4,1.99862259,519,2159,24.0389069,978,66.1,298968,243,46.82080925
MANSFIELD ISD,Fort Worth,21.3,31.6,2014,1355,2667,34.8,1.968265683,543,2154,25.20891365,987,65.9,298201,270,49.72375691
MARBLE FALLS ISD,Austin,22.3,38.9,2011,101,195,34.9,1.930693069,75,267,28.08988764,980,57.7,751177,33,44
MARBLE FALLS ISD,Austin,21.1,37.5,2012,87,164,37.8,1.885057471,62,232,26.72413793,989,37.9,754097,23,37.09677419
MARBLE FALLS ISD,Austin,20.6,36.1,2013,108,202,34.7,1.87037037,66,266,24.81203008,985,43.2,760294,21,31.81818182
MARBLE FALLS ISD,Austin,21.2,37.9,2014,78,136,50,1.743589744,63,272,23.16176471,981,48.9,771953,28,44.44444444
MCKINNEY ISD,Richardson,23,47.2,2011,1298,3154,60.9,2.429892142,296,1429,20.71378586,1051,74.9,383840,138,46.62162162
MCKINNEY ISD,Richardson,23.7,46.5,2012,1478,3832,62.8,2.592692828,285,1467,19.42740286,1073,66.6,379570,165,57.89473684
MCKINNEY ISD,Richardson,23.9,46.4,2013,1498,3807,64.4,2.541388518,315,1562,20.16645327,1079,62.7,386689,156,49.52380952
MCKINNEY ISD,Richardson,23.3,42,2014,1588,4026,60.3,2.535264484,329,1578,20.84917617,1072,61.5,387547,169,51.36778116
MELISSA ISD,Richardson,21.7,60,2014,58,62,25.8,1.068965517,26,130,20,1006,45.4,241211,16,61.53846154
MESQUITE ISD,Richardson,19.2,26.5,2011,645,1253,35.1,1.942635659,439,2429,18.07328119,930,57.7,173861,156,35.53530752
MESQUITE ISD,Richardson,19.1,24.1,2012,746,1399,39.1,1.875335121,426,2348,18.14310051,916,50.4,164305,127,29.81220657
MESQUITE ISD,Richardson,18.2,23.5,2013,822,1601,39.7,1.947688564,394,2490,15.82329317,908,47.9,159323,131,33.24873096
MESQUITE ISD,Richardson,18.9,22.8,2014,1041,1962,40.8,1.884726225,433,2543,17.02713331,905,51.6,152759,149,34.41108545
MIDLOTHIAN ISD,Richardson,21.5,56,2011,222,454,37.2,2.045045045,115,529,21.73913043,1029,49.8,377098,60,52.17391304
MIDLOTHIAN ISD,Richardson,22,53.4,2012,216,420,44,1.944444444,118,496,23.79032258,1034,43.8,373084,61,51.69491525
MIDLOTHIAN ISD,Richardson,22.2,53.2,2013,200,456,48,2.28,114,521,21.88099808,1008,48.6,364426,61,53.50877193
MIDLOTHIAN ISD,Richardson,22.3,51.6,2014,206,438,58.2,2.126213592,125,527,23.71916509,1024,45.7,353849,70,56
MINERAL WELLS ISD,Fort Worth,21.7,17.4,2012,30,52,51.9,1.733333333,31,235,13.19148936,953,39.1,227247,13,41.93548387
MINERAL WELLS ISD,Fort Worth,21,15,2013,47,66,25.8,1.404255319,19,233,8.154506438,953,31.8,233945,11,57.89473684
MINERAL WELLS ISD,Fort Worth,20.8,17.2,2014,33,51,49,1.545454545,21,198,10.60606061,922,28.3,243419,5,23.80952381
NAVARRO ISD,Austin,21.4,30.4,2011,40,60,43.3,1.5,28,98,28.57142857,999,71.7,352092,5,17.85714286
NAVARRO ISD,Austin,20.9,47.7,2012,44,66,50,1.5,39,109,35.77981651,983,74.3,338292,19,48.71794872
NEW BRAUNFELS ISD,Austin,21.9,21.9,2011,250,745,62.3,2.98,144,556,25.89928058,999,64.2,390190,46,31.94444444
NEW BRAUNFELS ISD,Austin,21.9,22,2012,285,792,54.8,2.778947368,128,555,23.06306306,1005,59.8,385312,53,41.40625
NEW BRAUNFELS ISD,Austin,21.9,17.5,2013,274,751,57.4,2.740875912,133,555,23.96396396,1027,59.3,389897,51,38.34586466
NEW BRAUNFELS ISD,Austin,22.3,21.7,2014,284,775,45.9,2.728873239,98,545,17.98165138,1024,56.5,394429,46,46.93877551
NORTH EAST ISD,San Antonio,22.3,25.4,2011,2969,7517,46.5,2.531828899,1074,4285,25.06417736,1022,72.1,435807,391,36.40595903
