Group,district,DistName,cntyname,RegnName,Region,Math,Reading,Writing,Total,Above_Crit_Rate,Exnees_Mskd,Crit_Mskd,Part_Rate,Grads_Mskd
All Students,1902,Cayuga ISD,Anderson County,Kilgore,7,465,444,414,909,,18,<5,36.7,49
All Students,1903,Elkhart ISD,Anderson County,Kilgore,7,499,481,466,980,11.6,43,5,53.8,80
All Students,1904,Frankston ISD,Anderson County,Kilgore,7,460,453,428,913,,12,<5,24,50
All Students,1906,Neches ISD,Anderson County,Kilgore,7,,,,,,<5,<5,,19
All Students,1907,Palestine ISD,Anderson County,Kilgore,7,471,451,427,922,26.7,75,20,37.5,200
All Students,1908,Westwood ISD,Anderson County,Kilgore,7,497,462,444,959,,26,<10,29.2,89
All Students,1909,Slocum ISD,Anderson County,Kilgore,7,532,504,504,1036,,<15,<5,,25
All Students,2901,Andrews ISD,Andrews County,Midland,18,492,469,444,961,17,47,8,26.6,177
All Students,3902,Hudson ISD,Angelina County,Kilgore,7,514,475,453,989,25,88,22,53,166
All Students,3903,Lufkin ISD,Angelina County,Kilgore,7,535,505,492,1041,36.4,184,67,34.8,528
All Students,3904,Huntington ISD,Angelina County,Kilgore,7,503,461,437,964,23.5,34,8,29.8,114
All Students,3905,Diboll ISD,Angelina County,Kilgore,7,508,464,448,971,,22,<5,17.1,129
All Students,3906,Zavalla ISD,Angelina County,Kilgore,7,439,441,427,881,,18,<5,58.1,31
All Students,3907,Central ISD,Angelina County,Kilgore,7,482,489,447,971,,29,<5,27.4,106
All Students,4901,Aransas County ISD,Aransas County,Corpus Christi,2,504,463,437,967,25.7,101,26,50,202
All Students,5901,Archer City ISD,Archer County,Wichita Falls,9,530,490,469,1020,,14,<5,38.9,36
All Students,5902,Holliday ISD,Archer County,Wichita Falls,9,536,512,504,1048,41.2,17,7,26.2,65
All Students,5904,Windthorst ISD,Archer County,Wichita Falls,9,491,485,464,976,,14,<5,45.2,31
All Students,7901,Charlotte ISD,Atascosa County,San Antonio,20,423,391,381,815,,15,<5,53.6,28
All Students,7902,Jourdanton ISD,Atascosa County,San Antonio,20,471,464,468,935,,18,<5,24.3,74
All Students,7904,Lytle ISD,Atascosa County,San Antonio,20,441,437,426,878,,41,<5,38,108
All Students,7905,Pleasanton ISD,Atascosa County,San Antonio,20,485,466,437,951,20.3,74,15,33.9,218
All Students,7906,Poteet ISD,Atascosa County,San Antonio,20,424,430,414,855,,23,<5,22.3,103
All Students,8901,Bellville ISD,Austin County,Huntsville,6,531,477,471,1008,26,100,26,59.2,169
All Students,8902,Sealy ISD,Austin County,Huntsville,6,483,449,426,932,13.5,74,10,37.6,197
All Students,8903,Brazos ISD,Austin County,Huntsville,6,483,464,437,947,,21,<5,43.8,48
All Students,9901,Muleshoe ISD,Bailey County,Lubbock,17,,,,,,<5,<5,,87
All Students,10901,Medina ISD,Bandera County,San Antonio,20,457,406,399,863,,20,<5,66.7,30
All Students,10902,Bandera ISD,Bandera County,San Antonio,20,521,493,467,1013,28.3,106,30,63.1,168
All Students,11901,Bastrop ISD,Bastrop County,Austin,13,478,460,442,938,16.7,258,43,41.8,617
All Students,11902,Elgin ISD,Bastrop County,Austin,13,448,455,438,903,11.9,109,13,45.6,239
All Students,11904,Smithville ISD,Bastrop County,Austin,13,488,468,448,956,17.5,63,11,39.6,159
All Students,12901,Seymour ISD,Baylor County,Wichita Falls,9,,,,,,<5,<5,,36
All Students,13901,Beeville ISD,Bee County,Corpus Christi,2,476,483,457,959,26.1,23,6,9.2,251
All Students,13903,Pettus ISD,Bee County,Corpus Christi,2,493,434,420,927,,7,<5,25.9,27
All Students,13905,Skidmore-Tynan ISD,Bee County,Corpus Christi,2,503,476,458,979,,19,<5,27.1,70
All Students,14801,Richard Milburn Alter High School,Bell County,Waco,12,451,451,391,903,,8,<5,12.7,63
All Students,14803,Priority Charter Schools,Bell County,Waco,12,462,472,432,934,,<10,<5,,15
All Students,14804,Orenda Charter School,Bell County,Waco,12,473,467,450,941,,23,<5,42.6,54
All Students,14901,Academy ISD,Bell County,Waco,12,534,493,494,1026,32.3,31,10,38.8,80
All Students,14902,Bartlett ISD,Bell County,Austin,13,411,396,397,807,,22,<5,56.4,39
All Students,14903,Belton ISD,Bell County,Waco,12,518,497,470,1015,28.2,287,81,46.7,614
All Students,14905,Holland ISD,Bell County,Waco,12,533,506,464,1039,,11,<5,28.9,38
All Students,14906,Killeen ISD,Bell County,Waco,12,479,467,443,945,17.5,1092,191,54,2024
All Students,14907,Rogers ISD,Bell County,Waco,12,510,479,486,989,,25,<5,38.5,65
All Students,14908,Salado ISD,Bell County,Waco,12,549,502,491,1051,33.3,72,24,62.1,116
All Students,14909,Temple ISD,Bell County,Waco,12,509,486,465,994,27.5,200,55,38.8,516
All Students,14910,Troy ISD,Bell County,Waco,12,501,468,439,970,16.2,37,6,43.5,85
All Students,15801,Por Vida Academy,Bexar County,San Antonio,20,417,403,385,821,,23,<5,24.2,95
All Students,15802,George Gervin Academy,Bexar County,San Antonio,20,,,,,,<5,<5,,42
All Students,15803,Higgs Carter King Gifted & Talente,Bexar County,San Antonio,20,417,330,347,747,,<5,<5,,<5
All Students,15806,School Of Excellence In Education,Bexar County,San Antonio,20,457,393,373,850,,29,<5,70.7,41
All Students,15807,Southwest Preparatory School,Bexar County,San Antonio,20,432,435,438,867,,6,<5,5.7,106
All Students,15814,Positive Solutions Charter School,Bexar County,San Antonio,20,460,473,397,933,,<5,<5,,37
All Students,15815,Radiance Academy Of Learning,Bexar County,San Antonio,20,,,,,,<5,<5,,19
All Students,15816,Academy Of Careers And Technologie,Bexar County,San Antonio,20,,,,,,<5,<5,,27
All Students,15817,San Antonio Can High School,Bexar County,San Antonio,20,463,467,457,930,,<5,<5,,100
All Students,15819,Shekinah Radiance Academy,Bexar County,San Antonio,20,,,,,,<5,<5,,20
All Students,15820,San Antonio School For Inquiry & C,Bexar County,San Antonio,20,422,433,370,855,,6,<5,22.2,27
All Students,15822,Jubilee Academic Center,Bexar County,San Antonio,20,419,393,407,812,,29,<5,78.4,37
All Students,15823,San Antonio Technology Academy,Bexar County,San Antonio,20,,,,,,<5,<5,,29
All Students,15826,Kipp San Antonio,Bexar County,San Antonio,20,460,443,433,903,,31,<5,48.4,64
All Students,15827,School Of Science And Technology,Bexar County,San Antonio,20,546,523,497,1069,40,45,18,102.3,44
All Students,15828,Harmony Science Acad (San Antonio),Bexar County,San Antonio,20,507,473,459,981,26.5,49,13,108.9,45
All Students,15830,Brooks Academy Of Science And Engi,Bexar County,San Antonio,20,482,463,453,945,,64,<15,91.4,70
All Students,15832,City Center Health Careers,Bexar County,San Antonio,20,382,352,342,734,,5,<5,,<10
All Students,15833,Henry Ford Academy Alameda School,Bexar County,San Antonio,20,435,481,460,916,,44,<10,71,62
All Students,15901,Alamo Heights ISD,Bexar County,San Antonio,20,559,546,534,1105,48.7,300,146,84.5,355
All Students,15904,Harlandale ISD,Bexar County,San Antonio,20,415,383,365,798,4,777,31,92.3,842
All Students,15905,Edgewood ISD,Bexar County,San Antonio,20,416,383,369,799,,274,<5,49.9,549
All Students,15906,Randolph Field ISD,Bexar County,San Antonio,20,521,507,487,1028,36.1,72,26,85.7,84
All Students,15907,San Antonio ISD,Bexar County,San Antonio,20,423,396,391,819,4.4,1571,69,58.3,2693
All Students,15908,South San Antonio ISD,Bexar County,San Antonio,20,439,410,408,849,3.6,251,9,58.2,431
All Students,15909,Somerset ISD,Bexar County,San Antonio,20,420,394,388,814,,97,<5,46.2,210
All Students,15910,North East ISD,Bexar County,San Antonio,20,514,499,479,1013,30.4,3189,969,68.8,4634
All Students,15911,East Central ISD,Bexar County,San Antonio,20,466,436,414,903,15,354,53,53,668
All Students,15912,Southwest ISD,Bexar County,San Antonio,20,450,416,406,866,6.5,263,17,36.6,719
All Students,15913,Lackland ISD,Bexar County,San Antonio,20,533,496,459,1029,,13,<10,34.2,38
All Students,15914,Ft Sam Houston ISD,Bexar County,San Antonio,20,511,506,489,1017,32.8,58,19,76.3,76
All Students,15915,Northside ISD,Bexar County,San Antonio,20,495,476,455,971,23.2,3809,883,63.1,6038
All Students,15916,Judson ISD,Bexar County,San Antonio,20,460,444,425,903,11.2,876,98,65.7,1334
All Students,15917,Southside ISD,Bexar County,San Antonio,20,456,430,412,886,8.4,154,13,53.7,287
All Students,16901,Johnson City ISD,Blanco County,Austin,13,530,504,495,1034,31.3,32,10,66.7,48
All Students,16902,Blanco ISD,Blanco County,Austin,13,507,519,491,1025,29.2,24,7,32.4,74
All Students,17901,Borden County ISD,Borden County,Lubbock,17,,,,,,<5,<5,,16
All Students,18901,Clifton ISD,Bosque County,Waco,12,506,469,477,975,,30,<5,42.9,70
All Students,18902,Meridian ISD,Bosque County,Waco,12,482,474,458,956,,26,<10,68.4,38
All Students,18904,Valley Mills ISD,Bosque County,Waco,12,456,460,421,916,,25,<10,43.9,57
All Students,18905,Walnut Springs ISD,Bosque County,Waco,12,474,412,346,886,,5,<5,33.3,15
All Students,18906,Iredell ISD,Bosque County,Waco,12,445,410,418,855,,<5,<5,,<10
All Students,18907,Kopperl ISD,Bosque County,Waco,12,526,470,450,996,,5,<5,33.3,15
All Students,18908,Cranfills Gap ISD,Bosque County,Waco,12,490,403,443,893,,<5,<5,,6
All Students,19901,Dekalb ISD,Bowie County,Mt Pleasant,8,,,,,,<5,<5,,57
All Students,19907,Texarkana ISD,Bowie County,Mt Pleasant,8,550,547,529,1098,50,42,21,9.6,436
All Students,19908,Liberty-Eylau ISD,Bowie County,Mt Pleasant,8,550,455,465,1005,,<5,<5,,162
All Students,19909,Simms ISD,Bowie County,Mt Pleasant,8,,,,,,<5,<5,,38
All Students,19912,Pleasant Grove ISD,Bowie County,Mt Pleasant,8,584,545,549,1129,50,12,6,7.7,156
All Students,20901,Alvin ISD,Brazoria County,Houston,4,503,469,456,971,22.4,486,109,46,1056
All Students,20902,Angleton ISD,Brazoria County,Houston,4,482,463,431,945,17.9,184,33,38.9,473
All Students,20904,Danbury ISD,Brazoria County,Houston,4,510,462,442,973,,<30,<5,,51
All Students,20905,Brazosport ISD,Brazoria County,Houston,4,527,499,475,1026,33.2,328,109,43.2,759
All Students,20906,Sweeny ISD,Brazoria County,Houston,4,492,460,438,952,,65,<15,45.1,144
All Students,20907,Columbia-Brazoria ISD,Brazoria County,Houston,4,484,453,442,937,16.4,67,11,32.4,207
All Students,20908,Pearland ISD,Brazoria County,Houston,4,509,497,477,1006,27.9,720,201,54.3,1327
All Students,21804,Harmony Science Acad (College Stat,Brazos County,Huntsville,6,488,467,459,955,,10,<5,,<5
All Students,21901,College Station ISD,Brazos County,Huntsville,6,576,545,526,1120,52.7,478,252,68.9,694
All Students,21902,Bryan ISD,Brazos County,Huntsville,6,502,476,457,978,23.7,376,89,46.2,813
All Students,22004,Terlingua CSD,Brewster County,Midland,18,,,,,,<5,<5,,<10
All Students,22901,Alpine ISD,Brewster County,Midland,18,475,458,455,933,18.5,27,5,38.6,70
All Students,23902,Silverton ISD,Briscoe County,Amarillo,16,,,,,,<5,<5,,14
All Students,24901,Brooks County ISD,Brooks County,Corpus Christi,2,397,368,358,765,,53,<5,59.6,89
All Students,25901,Bangs ISD,Brown County,San Angelo,15,513,485,445,998,,10,<5,12.3,81
All Students,25902,Brownwood ISD,Brown County,San Angelo,15,500,478,472,978,19.1,89,17,44.7,199
All Students,25905,May ISD,Brown County,San Angelo,15,530,518,560,1048,,<5,<5,,11
All Students,25906,Zephyr ISD,Brown County,San Angelo,15,520,538,568,1058,,<5,<5,,19
All Students,25908,Brookesmith ISD,Brown County,San Angelo,15,,,,,,<5,<5,,8
All Students,25909,Early ISD,Brown County,San Angelo,15,519,488,485,1007,,42,<15,53.8,78
All Students,26901,Caldwell ISD,Burleson County,Huntsville,6,495,498,485,993,22.6,31,7,26.5,117
All Students,26902,Somerville ISD,Burleson County,Huntsville,6,452,399,394,851,,9,<5,23.1,39
All Students,26903,Snook ISD,Burleson County,Huntsville,6,508,464,430,972,27.3,22,6,71,31
All Students,27903,Burnet CISD,Burnet County,Austin,13,492,473,449,965,17.8,118,21,54.1,218
All Students,27904,Marble Falls ISD,Burnet County,Austin,13,499,486,460,985,27,115,31,43.2,266
All Students,28902,Lockhart ISD,Caldwell County,Austin,13,472,460,445,932,14.1,156,22,48.8,320
All Students,28903,Luling ISD,Caldwell County,Austin,13,473,442,420,916,,36,<5,46.2,78
All Students,28906,Prairie Lea ISD,Caldwell County,Austin,13,400,430,387,830,,6,<5,50,12
All Students,29901,Calhoun County ISD,Calhoun County,Victoria,3,507,456,454,963,21.1,76,16,27.8,273
All Students,30902,Clyde CISD,Callahan County,Abilene,14,508,486,464,993,23.5,34,8,38.2,89
All Students,30903,Baird ISD,Callahan County,Abilene,14,,,,,,<5,<5,,19
All Students,30906,Eula ISD,Callahan County,Abilene,14,500,510,520,1010,,<5,<5,,19
All Students,31504,University Of Texas At Brownsville,Cameron County,Edinburg,1,546,527,528,1073,45.2,42,19,,<5
All Students,31803,Harmony Science Academy - Brownsvi,Cameron County,Edinburg,1,553,478,499,1031,,9,<5,112.5,8
All Students,31901,Brownsville ISD,Cameron County,Edinburg,1,442,415,405,857,5.9,1605,94,56.7,2831
All Students,31903,Harlingen CISD,Cameron County,Edinburg,1,463,446,429,909,11.6,536,62,46.7,1148
All Students,31905,La Feria ISD,Cameron County,Edinburg,1,429,396,393,825,,56,<5,26,215
All Students,31906,Los Fresnos CISD,Cameron County,Edinburg,1,461,423,408,884,11.3,417,47,65.8,634
All Students,31909,Point Isabel ISD,Cameron County,Edinburg,1,444,421,425,865,,84,<5,58.7,143
All Students,31911,Rio Hondo ISD,Cameron County,Edinburg,1,420,379,368,800,,86,<5,65.6,131
All Students,31912,San Benito CISD,Cameron County,Edinburg,1,439,403,403,842,4.6,372,17,56.8,655
All Students,31913,Santa Maria ISD,Cameron County,Edinburg,1,409,393,407,801,,<20,<5,,<40
All Students,31916,South Texas ISD,Cameron County,Edinburg,1,530,504,488,1034,33.5,487,163,85.6,569
All Students,32902,Pittsburg ISD,Camp County,Mt Pleasant,8,478,453,441,931,13.6,44,6,25.6,172
All Students,33901,Groom ISD,Carson County,Amarillo,16,,,,,,<5,<5,,9
All Students,33902,Panhandle ISD,Carson County,Amarillo,16,543,510,510,1053,,<5,<5,,44
All Students,33904,White Deer ISD,Carson County,Amarillo,16,,,,,,<5,<5,,27
All Students,34901,Atlanta ISD,Cass County,Mt Pleasant,8,525,575,473,1100,,<5,<5,,122
All Students,34906,McLeod ISD,Cass County,Mt Pleasant,8,,,,,,<5,<5,,33
All Students,34907,Queen City ISD,Cass County,Mt Pleasant,8,,,,,,<5,<5,,85
All Students,35901,Dimmitt ISD,Castro County,Amarillo,16,,,,,,<5,<5,,62
All Students,35903,Nazareth ISD,Castro County,Amarillo,16,,,,,,<5,<5,,19
All Students,36901,Anahuac ISD,Chambers County,Houston,4,466,429,418,895,,45,<5,55.6,81
All Students,36902,Barbers Hill ISD,Chambers County,Houston,4,513,485,452,998,24.9,177,44,61.2,289
All Students,36903,East Chambers ISD,Chambers County,Beaumont,5,463,441,406,904,,29,<5,36.7,79
All Students,37901,Alto ISD,Cherokee County,Kilgore,7,430,390,367,820,,<5,<5,,33
All Students,37904,Jacksonville ISD,Cherokee County,Kilgore,7,528,542,513,1071,46.2,13,6,6,216
All Students,37907,Rusk ISD,Cherokee County,Kilgore,7,554,502,448,1056,35.3,17,6,13.4,127
All Students,37908,New Summerfield ISD,Cherokee County,Kilgore,7,495,432,445,927,,6,<5,16.2,37
All Students,37909,Wells ISD,Cherokee County,Kilgore,7,481,478,459,959,,8,<5,42.1,19
All Students,38901,Childress ISD,Childress County,Amarillo,16,526,560,542,1086,,5,<5,7,71
All Students,39902,Henrietta ISD,Clay County,Wichita Falls,9,499,497,463,996,21.1,38,8,50.7,75
All Students,39904,Bellevue ISD,Clay County,Wichita Falls,9,533,543,540,1077,,<5,<5,,12
All Students,39905,Midway ISD,Clay County,Wichita Falls,9,,,,,,<5,<5,,9
All Students,40901,Morton ISD,Cochran County,Lubbock,17,,,,,,<5,<5,,20
All Students,40902,Whiteface CISD,Cochran County,Lubbock,17,623,603,630,1227,,<5,<5,,16
All Students,41901,Bronte ISD,Coke County,San Angelo,15,,,,,,<5,<5,,19
All Students,41902,Robert Lee ISD,Coke County,San Angelo,15,423,373,400,797,,<5,<5,,17
All Students,42901,Coleman ISD,Coleman County,San Angelo,15,,,,,,<5,<5,,51
All Students,42903,Santa Anna ISD,Coleman County,San Angelo,15,483,470,458,953,,<5,<5,,20
All Students,43901,Allen ISD,Collin County,Richardson,10,566,539,514,1104,49.6,914,453,70.3,1300
All Students,43902,Anna ISD,Collin County,Richardson,10,493,483,469,976,13.2,68,9,43.9,155
All Students,43903,Celina ISD,Collin County,Richardson,10,530,488,464,1018,,17,<5,11.5,148
All Students,43904,Farmersville ISD,Collin County,Richardson,10,494,478,471,972,18.9,37,7,39.4,94
All Students,43905,Frisco ISD,Collin County,Richardson,10,552,526,509,1078,42.2,1436,606,64.3,2234
All Students,43907,McKinney ISD,Collin County,Richardson,10,547,532,511,1079,45.8,980,449,62.7,1562
All Students,43908,Melissa ISD,Collin County,Richardson,10,551,506,494,1057,32.6,43,14,47.3,91
All Students,43910,Plano ISD,Collin County,Richardson,10,593,555,541,1149,56.9,2682,1525,70.5,3802
All Students,43911,Princeton ISD,Collin County,Richardson,10,511,487,474,998,29.2,72,21,34.4,209
All Students,43912,Prosper ISD,Collin County,Richardson,10,554,516,506,1070,46.9,177,83,63.7,278
All Students,43914,Wylie ISD,Collin County,Richardson,10,529,497,473,1026,32.1,386,124,48.1,802
All Students,43917,Blue Ridge ISD,Collin County,Richardson,10,480,454,434,934,,29,<5,61.7,47
All Students,43918,Community ISD,Collin County,Richardson,10,515,499,458,1014,23.2,56,13,44.8,125
All Students,43919,Lovejoy ISD,Collin County,Richardson,10,576,551,522,1127,55.3,228,126,83.2,274
All Students,44902,Wellington ISD,Collingsworth County,Amarillo,16,,,,,,<5,<5,,31
All Students,45902,Columbus ISD,Colorado County,Victoria,3,480,448,420,928,12,75,9,61,123
All Students,45903,Rice CISD,Colorado County,Victoria,3,502,426,426,928,,17,<5,18.3,93
All Students,45905,Weimar ISD,Colorado County,Victoria,3,489,438,432,928,,37,<10,74,50
All Students,46802,Trinity Charter School,Comal County,Austin,13,,,,,,<5,<5,,<5
All Students,46901,New Braunfels ISD,Comal County,Austin,13,521,507,481,1027,33.7,329,111,59.3,555
All Students,46902,Comal ISD,Comal County,Austin,13,516,498,479,1014,28.2,805,227,65.3,1232
All Students,47901,Comanche ISD,Comanche County,Abilene,14,491,476,462,967,15.2,46,7,59.7,77
All Students,47902,De Leon ISD,Comanche County,Abilene,14,500,473,443,973,,16,<5,47.1,34
All Students,47903,Gustine ISD,Comanche County,Abilene,14,,,,,,<5,<5,,11
All Students,47905,Sidney ISD,Comanche County,Abilene,14,444,404,434,848,,8,<5,88.9,9
All Students,48903,Paint Rock ISD,Concho County,San Angelo,15,,,,,,<5,<5,,17
All Students,49901,Gainesville ISD,Cooke County,Fort Worth,11,500,475,451,975,27.3,33,9,22.8,145
All Students,49902,Muenster ISD,Cooke County,Fort Worth,11,559,482,471,1040,,<25,6,,34
All Students,49903,Valley View ISD,Cooke County,Fort Worth,11,475,479,444,954,,22,<5,53.7,41
All Students,49905,Callisburg ISD,Cooke County,Fort Worth,11,496,480,438,977,,32,<5,40.5,79
All Students,49906,Era ISD,Cooke County,Fort Worth,11,540,566,504,1106,,<10,<5,,33
All Students,49907,Lindsay ISD,Cooke County,Fort Worth,11,579,515,498,1095,27.3,22,6,59.5,37
All Students,50901,Evant ISD,Coryell County,Waco,12,,,,,,<5,<5,,16
All Students,50902,Gatesville ISD,Coryell County,Waco,12,482,442,425,923,,12,<5,6.3,191
All Students,50904,Oglesby ISD,Coryell County,Waco,12,437,449,423,886,,7,<5,58.3,12
All Students,50910,Copperas Cove ISD,Coryell County,Waco,12,482,468,449,950,15.7,287,45,56.3,510
All Students,52901,Crane ISD,Crane County,Midland,18,538,460,453,998,,6,<5,9.8,61
All Students,53001,Crockett County Consolidated CSD,Crockett County,San Angelo,15,480,462,408,942,,6,<5,14,43
All Students,54902,Lorenzo ISD,Crosby County,Lubbock,17,430,437,453,867,,<5,<5,,13
All Students,54903,Ralls ISD,Crosby County,Lubbock,17,481,447,425,928,,10,<5,30.3,33
All Students,55901,Culberson County-Allamoore ISD,Culberson County,Midland,18,527,463,400,990,,<5,<5,,38
All Students,56901,Dalhart ISD,Dallam County,Amarillo,16,613,557,520,1170,,<5,<5,,100
All Students,57802,Pegasus School Of Liberal Arts And,Dallas County,Richardson,10,444,376,388,820,,25,<5,100,25
All Students,57803,Uplift Education - North Hills Pre,Dallas County,Richardson,10,599,570,572,1169,66.1,109,72,106.9,102
All Students,57804,Dallas Can Academy Charter,Dallas County,Richardson,10,385,367,360,752,,26,<5,3.1,848
All Students,57806,Advantage Academy,Dallas County,Richardson,10,411,382,367,793,,16,<5,38.1,42
All Students,57807,Life School,Dallas County,Richardson,10,438,426,416,864,,88,<5,70.4,125
All Students,57808,Universal Academy,Dallas County,Richardson,10,445,425,411,869,,11,<5,61.1,18
All Students,57815,Faith Family Academy Of Oak Cliff,Dallas County,Richardson,10,396,372,366,768,,13,<5,28.9,45
All Students,57825,Honors Academy,Dallas County,Richardson,10,404,428,384,832,,5,<5,55.6,9
All Students,57828,Winfree Academy Charter Schools,Dallas County,Richardson,10,489,493,430,982,25.9,27,7,7.1,379
All Students,57829,A+ Academy,Dallas County,Richardson,10,403,370,380,774,,53,<5,86.9,61
All Students,57831,Gateway Charter Academy,Dallas County,Richardson,10,397,368,372,765,,35,<5,87.5,40
All Students,57832,Alpha Charter School,Dallas County,Richardson,10,,,,,,<5,<5,,24
All Students,57834,Evolution Academy Charter School,Dallas County,Richardson,10,434,444,411,879,,9,<5,6.5,138
All Students,57838,Uplift Education - Peak Preparator,Dallas County,Richardson,10,491,431,442,922,9.5,74,7,,<75
All Students,57840,Richland Collegiate High School,Dallas County,Richardson,10,548,533,522,1081,45,189,85,99.5,190
All Students,57842,Uplift Education - Williams Prepar,Dallas County,Richardson,10,466,421,431,888,10.4,77,8,,<50
All Students,57843,Uplift Education - Hampton Prepara,Dallas County,Richardson,10,428,410,416,838,,43,<5,116.2,37
All Students,57903,Carrollton-Farmers Branch ISD,Dallas County,Richardson,10,508,483,469,990,27.6,944,261,56.5,1671
All Students,57904,Cedar Hill ISD,Dallas County,Richardson,10,454,446,424,900,9.8,315,31,53.3,591
All Students,57905,Dallas ISD,Dallas County,Richardson,10,442,414,404,856,9.9,4980,493,64.6,7706
All Students,57906,Desoto ISD,Dallas County,Richardson,10,433,418,410,851,5.3,319,17,56.7,563
All Students,57907,Duncanville ISD,Dallas County,Richardson,10,463,462,443,925,15.2,310,47,38.9,797
All Students,57909,Garland ISD,Dallas County,Richardson,10,494,476,456,970,22.5,1753,395,44.5,3940
All Students,57910,Grand Prairie ISD,Dallas County,Richardson,10,471,446,427,917,15.9,805,128,49.1,1640
All Students,57911,Highland Park ISD,Dallas County,Richardson,10,617,588,575,1205,,397,<290,83.8,474
All Students,57912,Irving ISD,Dallas County,Richardson,10,432,402,404,834,9.4,1678,158,83.5,2010
All Students,57913,Lancaster ISD,Dallas County,Richardson,10,394,394,380,788,,210,<5,60.3,348
All Students,57914,Mesquite ISD,Dallas County,Richardson,10,465,442,430,908,14.3,1192,171,47.9,2490
All Students,57916,Richardson ISD,Dallas County,Richardson,10,540,505,485,1046,38.1,1323,504,65.3,2025
All Students,57919,Sunnyvale ISD,Dallas County,Richardson,10,518,476,472,993,26.4,72,19,84.7,85
All Students,57922,Coppell ISD,Dallas County,Richardson,10,589,553,542,1142,54.7,693,379,88.7,781
All Students,58902,Dawson ISD,Dawson County,Lubbock,17,420,348,352,768,,5,<5,62.5,8
All Students,58905,Klondike ISD,Dawson County,Lubbock,17,,,,,,<5,<5,,19
All Students,59901,Hereford ISD,Deaf Smith County,Amarillo,16,507,517,510,1023,,<5,<5,,246
