Group,district,DistName,cntyname,RegnName,Region,Math,Reading,Writing,Total,Above_Crit_Rate,Exnees_Mskd,Crit_Mskd,Part_Rate,Grads_Mskd
All Students,183801,Panola Charter School,Panola County,Kilgore,7,,,,,,<5,<5,,32
All Students,183901,Beckville ISD,Panola County,Kilgore,7,523,515,500,1038,,<5,<5,,41
All Students,183902,Carthage ISD,Panola County,Kilgore,7,529,526,492,1055,,10,<10,6.3,160
All Students,184901,Poolville ISD,Parker County,Fort Worth,11,513,485,461,998,,16,<5,48.5,33
All Students,184902,Springtown ISD,Parker County,Fort Worth,11,497,506,460,1002,22.3,94,21,43.7,215
All Students,184903,Weatherford ISD,Parker County,Fort Worth,11,513,507,483,1020,30.7,228,70,45,507
All Students,184904,Millsap ISD,Parker County,Fort Worth,11,538,494,479,1032,35.3,17,6,36.2,47
All Students,184907,Aledo ISD,Parker County,Fort Worth,11,558,527,496,1084,46.2,260,120,74.5,349
All Students,184908,Peaster ISD,Parker County,Fort Worth,11,540,530,488,1070,33.3,30,10,40,75
All Students,184909,Brock ISD,Parker County,Fort Worth,11,548,488,479,1036,,17,<5,28.3,60
All Students,185902,Farwell ISD,Parmer County,Amarillo,16,543,553,513,1097,,<5,<5,,35
All Students,185903,Friona ISD,Parmer County,Amarillo,16,,,,,,<5,<5,,80
All Students,186902,Fort Stockton ISD,Pecos County,Midland,18,448,431,417,879,8.3,60,5,43.5,138
All Students,186903,Iraan-Sheffield ISD,Pecos County,Midland,18,497,488,458,985,,<15,<5,,90
All Students,187901,Big Sandy ISD,Polk County,Huntsville,6,474,482,431,956,,19,<5,43.2,44
All Students,187903,Goodrich ISD,Polk County,Huntsville,6,,,,,,<5,<5,,17
All Students,187904,Corrigan-Camden ISD,Polk County,Huntsville,6,516,490,456,1006,,8,<5,13.6,59
All Students,187906,Leggett ISD,Polk County,Huntsville,6,,,,,,<5,<5,,13
All Students,187907,Livingston ISD,Polk County,Huntsville,6,487,460,433,947,18.4,114,21,45.6,250
All Students,187910,Onalaska ISD,Polk County,Huntsville,6,492,505,484,996,35.3,17,6,36.2,47
All Students,188801,Richard Milburn Academy (Amarillo),Potter County,Amarillo,16,455,443,420,898,,<5,<5,,57
All Students,188901,Amarillo ISD,Potter County,Amarillo,16,468,438,430,906,17.8,818,146,45.7,1790
All Students,188902,River Road ISD,Potter County,Amarillo,16,519,477,447,996,,9,<5,10.3,87
All Students,188903,Highland Park ISD,Potter County,Amarillo,16,502,468,440,969,,13,<5,27.1,48
All Students,188904,Bushland ISD,Potter County,Amarillo,16,490,479,442,968,,21,<5,25.6,82
All Students,189901,Marfa ISD,Presidio County,Midland,18,,,,,,<5,<5,,26
All Students,189902,Presidio ISD,Presidio County,Midland,18,507,427,441,935,,19,<5,19.8,96
All Students,190903,Rains ISD,Rains County,Kilgore,7,536,525,531,1061,,8,<5,7.8,103
All Students,191901,Canyon ISD,Randall County,Amarillo,16,531,518,486,1049,30.7,166,51,26.4,628
All Students,192901,Reagan County ISD,Reagan County,Midland,18,494,481,447,976,,9,<5,23.1,39
All Students,193801,Big Springs Charter School,Real County,San Antonio,20,,,,,,<5,<5,,9
All Students,193902,Leakey ISD,Real County,San Antonio,20,495,453,443,948,,<5,<5,,16
All Students,194902,Avery ISD,Red River County,Mt Pleasant,8,,,,,,<5,<5,,37
All Students,194903,Rivercrest ISD,Red River County,Mt Pleasant,8,500,487,477,987,,<5,<5,,47
All Students,194904,Clarksville ISD,Red River County,Mt Pleasant,8,,,,,,<5,<5,,48
All Students,194905,Detroit ISD,Red River County,Mt Pleasant,8,,,,,,<5,<5,,33
All Students,195901,Pecos-Barstow-Toyah ISD,Reeves County,Midland,18,434,403,402,837,,44,<5,33.6,131
All Students,195902,Balmorhea ISD,Reeves County,Midland,18,466,408,396,874,,8,<5,,<15
All Students,196901,Austwell-Tivoli ISD,Refugio County,Victoria,3,,,,,,<5,<5,,7
All Students,196902,Woodsboro ISD,Refugio County,Victoria,3,476,441,399,917,,7,<5,21.9,32
All Students,196903,Refugio ISD,Refugio County,Victoria,3,471,470,450,941,,12,<5,23.1,52
All Students,197902,Miami ISD,Roberts County,Amarillo,16,,,,,,<5,<5,,13
All Students,198901,Bremond ISD,Robertson County,Huntsville,6,457,406,395,864,,25,<5,73.5,34
All Students,198903,Franklin ISD,Robertson County,Huntsville,6,519,495,473,1014,26.5,34,9,52.3,65
All Students,198905,Hearne ISD,Robertson County,Huntsville,6,429,399,391,827,,31,<5,47.7,65
All Students,198906,Mumford ISD,Robertson County,Huntsville,6,529,510,502,1039,38.5,13,5,39.4,33
All Students,199901,Rockwall ISD,Rockwall County,Richardson,10,544,510,491,1054,35.9,608,218,63.7,955
All Students,199902,Royse City ISD,Rockwall County,Richardson,10,477,462,436,940,14.7,156,23,52.3,298
All Students,200901,Ballinger ISD,Runnels County,San Angelo,15,,,,,,<5,<5,,53
All Students,200902,Miles ISD,Runnels County,San Angelo,15,540,510,524,1050,,<10,<5,,43
All Students,200904,Winters ISD,Runnels County,San Angelo,15,463,463,473,926,,7,<5,16.7,42
All Students,201902,Henderson ISD,Rusk County,Kilgore,7,510,497,471,1007,,22,<5,11,200
All Students,201908,Overton ISD,Rusk County,Kilgore,7,477,460,457,937,,9,<5,24.3,37
All Students,201910,Tatum ISD,Rusk County,Kilgore,7,450,460,465,910,,<5,<5,,92
All Students,201913,Carlisle ISD,Rusk County,Kilgore,7,487,438,461,924,,9,<5,25,36
All Students,201914,West Rusk County Consolidated ISD,Rusk County,Kilgore,7,511,535,504,1046,,8,<5,13.3,60
All Students,202903,Hemphill ISD,Sabine County,Kilgore,7,503,497,470,1000,,10,<5,17.9,56
All Students,202905,West Sabine ISD,Sabine County,Kilgore,7,468,489,457,956,,14,<5,35.9,39
All Students,203901,San Augustine ISD,San Augustine County,Kilgore,7,479,438,441,917,,14,<5,25.5,55
All Students,204901,Coldspring-Oakhurst CISD,San Jacinto County,Huntsville,6,472,445,423,917,,56,<5,42.4,132
All Students,204904,Shepherd ISD,San Jacinto County,Huntsville,6,508,461,433,969,16.7,36,6,31.3,115
All Students,205901,Aransas Pass ISD,San Patricio County,Corpus Christi,2,476,450,419,927,,43,<5,37.1,116
All Students,205902,Gregory-Portland ISD,San Patricio County,Corpus Christi,2,505,471,448,976,20.3,187,38,63.8,293
All Students,205903,Ingleside ISD,San Patricio County,Corpus Christi,2,507,474,451,982,13.5,37,5,29.6,125
All Students,205904,Mathis ISD,San Patricio County,Corpus Christi,2,423,398,393,821,,36,<5,39.6,91
All Students,205905,Odem-Edroy ISD,San Patricio County,Corpus Christi,2,457,458,430,915,,30,<5,41.7,72
All Students,205906,Sinton ISD,San Patricio County,Corpus Christi,2,459,452,448,911,13.9,72,10,51.1,141
All Students,205907,Taft ISD,San Patricio County,Corpus Christi,2,508,490,518,998,,<5,<5,,69
All Students,206901,San Saba ISD,San Saba County,San Angelo,15,583,453,427,1037,,<5,<5,,53
All Students,206902,Richland Springs ISD,San Saba County,San Angelo,15,502,477,502,978,,6,<5,37.5,16
All Students,206903,Cherokee ISD,San Saba County,San Angelo,15,457,413,400,870,,<5,<5,,12
All Students,207901,Schleicher ISD,Schleicher County,San Angelo,15,500,480,453,980,,<5,<5,,45
All Students,208902,Snyder ISD,Scurry County,Abilene,14,,,,,,<5,<5,,165
All Students,209901,Albany ISD,Shackelford County,Abilene,14,504,479,467,983,23.3,30,7,57.7,52
All Students,209902,Moran ISD,Shackelford County,Abilene,14,391,357,366,749,,7,<5,63.6,11
All Students,210901,Center ISD,Shelby County,Kilgore,7,467,442,421,908,24,50,12,35.5,141
All Students,210902,Joaquin ISD,Shelby County,Kilgore,7,,,,,,<5,<5,,45
All Students,210903,Shelbyville ISD,Shelby County,Kilgore,7,,,,,,<5,<5,,42
All Students,210904,Tenaha ISD,Shelby County,Kilgore,7,515,460,418,975,,6,<5,26.1,23
All Students,211902,Stratford ISD,Sherman County,Amarillo,16,544,550,518,1094,,<10,<5,,35
All Students,212901,Arp ISD,Smith County,Kilgore,7,503,486,475,989,,13,<10,20.3,64
All Students,212902,Bullard ISD,Smith County,Kilgore,7,500,475,453,974,17.6,51,9,40.2,127
All Students,212903,Lindale ISD,Smith County,Kilgore,7,501,495,470,997,23.6,123,29,47.7,258
All Students,212904,Troup ISD,Smith County,Kilgore,7,511,531,484,1043,42.9,21,9,30.4,69
All Students,212905,Tyler ISD,Smith County,Kilgore,7,476,463,440,939,18.9,392,74,41,957
All Students,212906,Whitehouse ISD,Smith County,Kilgore,7,518,500,479,1018,30.2,162,49,49.4,328
All Students,212909,Chapel Hill ISD,Smith County,Kilgore,7,443,420,406,862,5.9,118,7,51.1,231
All Students,212910,Winona ISD,Smith County,Kilgore,7,490,502,452,992,35.3,17,6,28.3,60
All Students,213801,Brazos River Charter School,Somervell County,Fort Worth,11,435,443,438,878,,6,<5,8.6,70
All Students,213901,Glen Rose ISD,Somervell County,Fort Worth,11,524,467,462,991,31.4,86,27,63.7,135
All Students,214901,Rio Grande City CISD,Starr County,Edinburg,1,454,433,435,888,,50,<5,7,710
All Students,214903,Roma ISD,Starr County,Edinburg,1,,,,,,<5,<5,,359
All Students,215901,Breckenridge ISD,Stephens County,Abilene,14,528,485,449,1013,25,24,6,32.9,73
All Students,218901,Sonora ISD,Sutton County,San Angelo,15,457,417,453,873,,<5,<5,,58
All Students,219903,Tulia ISD,Swisher County,Amarillo,16,497,513,510,1010,,<5,<5,,66
All Students,220801,Treetops School International,Tarrant County,Fort Worth,11,507,563,490,1070,,<5,<5,,10
All Students,220804,Fort Worth Can Academy,Tarrant County,Fort Worth,11,348,362,348,710,,13,<5,5.8,226
All Students,220809,Fort Worth Academy Of Fine Arts,Tarrant County,Fort Worth,11,520,540,531,1059,38.3,47,18,92.2,51
All Students,220810,Westlake Academy Charter School,Tarrant County,Fort Worth,11,568,586,579,1154,,<35,21,,<45
All Students,220813,Harmony Science Acad (Fort Worth),Tarrant County,Fort Worth,11,584,544,532,1128,60.8,51,31,110.9,46
All Students,220818,Prime Prep Academy,Tarrant County,Fort Worth,11,415,343,365,758,,<5,<5,,<20
All Students,220901,Arlington ISD,Tarrant County,Fort Worth,11,501,476,458,977,25.8,2191,565,58.3,3760
All Students,220902,Birdville ISD,Tarrant County,Fort Worth,11,506,485,467,991,24.6,678,167,46.1,1471
All Students,220904,Everman ISD,Tarrant County,Fort Worth,11,430,396,392,826,4,125,5,45.5,275
All Students,220905,Fort Worth ISD,Tarrant County,Fort Worth,11,456,436,425,892,13.9,2165,302,59.4,3646
All Students,220906,Grapevine-Colleyville ISD,Tarrant County,Fort Worth,11,559,541,528,1100,49.5,820,406,74.1,1106
All Students,220907,Keller ISD,Tarrant County,Fort Worth,11,531,518,496,1049,36.5,1371,500,63.1,2172
All Students,220908,Mansfield ISD,Tarrant County,Fort Worth,11,497,480,463,978,23.6,1427,337,66.1,2159
All Students,220910,Lake Worth ISD,Tarrant County,Fort Worth,11,436,413,396,849,6.8,73,5,55.7,131
All Students,220912,Crowley ISD,Tarrant County,Fort Worth,11,466,451,431,917,14.4,624,90,62.8,994
All Students,220914,Kennedale ISD,Tarrant County,Fort Worth,11,496,484,459,979,18.1,116,21,51.3,226
All Students,220915,Azle ISD,Tarrant County,Fort Worth,11,482,480,453,962,20.3,212,43,54.6,388
All Students,220916,Hurst-Euless-Bedford ISD,Tarrant County,Fort Worth,11,513,487,465,1000,,794,<230,55.8,1422
All Students,220917,Castleberry ISD,Tarrant County,Fort Worth,11,454,447,429,901,9.7,72,7,41.4,174
All Students,220918,Eagle Mt-Saginaw ISD,Tarrant County,Fort Worth,11,501,487,464,987,25.2,507,128,50.8,999
All Students,220919,Carroll ISD,Tarrant County,Fort Worth,11,599,568,552,1167,62.9,461,290,78.3,589
All Students,220920,White Settlement ISD,Tarrant County,Fort Worth,11,474,463,435,936,15.5,174,27,43.3,402
All Students,221801,Texas College Preparatory Academie,Taylor County,Abilene,14,529,541,518,1070,41.7,108,45,46,235
All Students,221901,Abilene ISD,Taylor County,Abilene,14,488,475,446,963,19.9,473,94,48.2,981
All Students,221904,Merkel ISD,Taylor County,Abilene,14,546,553,525,1099,,10,<10,14.7,68
All Students,221905,Trent ISD,Taylor County,Abilene,14,500,463,447,963,,<5,<5,,14
All Students,221911,Jim Ned CISD,Taylor County,Abilene,14,520,496,485,1015,30,50,15,60.2,83
All Students,221912,Wylie ISD,Taylor County,Abilene,14,535,505,488,1040,33.3,141,47,71.2,198
All Students,223901,Brownfield ISD,Terry County,Lubbock,17,470,413,398,883,,34,<5,30.4,112
All Students,223902,Meadow ISD,Terry County,Lubbock,17,432,403,396,834,,12,<5,63.2,19
All Students,223904,Wellman-Union CISD,Terry County,Lubbock,17,,,,,,<5,<5,,14
All Students,224901,Throckmorton ISD,Throckmorton County,Wichita Falls,9,,,,,,<5,<5,,18
All Students,225902,Mount Pleasant ISD,Titus County,Mt Pleasant,8,512,477,458,989,29.4,68,20,21.5,316
All Students,225906,Chapel Hill ISD,Titus County,Mt Pleasant,8,507,544,521,1051,,<20,<5,,73
All Students,226901,Christoval ISD,Tom Green County,San Angelo,15,,,,,,<5,<5,,29
All Students,226903,San Angelo ISD,Tom Green County,San Angelo,15,523,505,474,1029,31.8,258,82,29.7,869
All Students,226905,Water Valley ISD,Tom Green County,San Angelo,15,,,,,,<5,<5,,27
All Students,226906,Wall ISD,Tom Green County,San Angelo,15,577,514,523,1091,,7,<5,9.5,74
All Students,226907,Grape Creek ISD,Tom Green County,San Angelo,15,494,444,433,938,,20,<5,28.6,70
All Students,226908,Veribest ISD,Tom Green County,San Angelo,15,470,483,445,953,,<5,<5,,15
All Students,227506,University Of Texas At Austin H S,Travis County,Austin,13,565,556,514,1121,47.4,19,9,,<5
All Students,227801,American Youthworks Charter School,Travis County,Austin,13,416,458,366,874,,<10,<5,,39
All Students,227804,Nyos Charter School,Travis County,Austin,13,518,536,536,1053,,16,<5,61.5,26
All Students,227814,Chaparral Star Academy,Travis County,Austin,13,535,565,518,1100,56.3,16,9,84.2,19
All Students,227816,Harmony Science Academy (Austin),Travis County,Austin,13,529,509,498,1038,44.1,59,26,101.7,58
All Students,227818,Austin Can Academy Charter School,Travis County,Austin,13,371,383,357,754,,7,<5,6.2,113
All Students,227820,Kipp Austin Public Schools Inc,Travis County,Austin,13,485,429,430,915,,31,<5,43.7,71
All Students,227901,Austin ISD,Travis County,Austin,13,524,501,480,1025,37.5,2698,1013,63.7,4236
All Students,227904,Pflugerville ISD,Travis County,Austin,13,500,472,451,973,23.1,968,224,65.8,1471
All Students,227907,Manor ISD,Travis County,Austin,13,428,407,395,835,6.9,233,16,62.5,373
All Students,227909,Eanes ISD,Travis County,Austin,13,616,596,578,1212,70.9,525,372,87.9,597
All Students,227910,Del Valle ISD,Travis County,Austin,13,451,416,408,866,8.6,222,19,36.3,611
All Students,227912,Lago Vista ISD,Travis County,Austin,13,519,511,493,1030,36.1,61,22,62.9,97
All Students,227913,Lake Travis ISD,Travis County,Austin,13,575,562,543,1138,59.4,429,255,86.8,494
All Students,228901,Groveton ISD,Trinity County,Huntsville,6,503,489,470,992,27.6,29,8,60.4,48
All Students,228903,Trinity ISD,Trinity County,Huntsville,6,496,469,446,965,,13,<10,18.1,72
All Students,228904,Centerville ISD,Trinity County,Huntsville,6,483,467,447,950,,<5,<5,,<5
All Students,228905,Apple Springs ISD,Trinity County,Huntsville,6,418,405,393,823,,12,<5,66.7,18
All Students,229901,Colmesneil ISD,Tyler County,Beaumont,5,490,467,443,957,,19,<5,54.3,35
All Students,229903,Woodville ISD,Tyler County,Beaumont,5,460,445,434,905,,42,<5,66.7,63
All Students,229904,Warren ISD,Tyler County,Beaumont,5,487,463,442,950,,37,<10,46.8,79
All Students,229905,Spurger ISD,Tyler County,Beaumont,5,430,423,417,853,,<5,<5,,22
All Students,229906,Chester ISD,Tyler County,Beaumont,5,447,413,410,860,,<5,<5,,14
All Students,230901,Big Sandy ISD,Upshur County,Kilgore,7,501,440,414,942,,22,<5,48.9,45
All Students,230902,Gilmer ISD,Upshur County,Kilgore,7,487,464,438,951,14,43,6,30.3,142
All Students,230903,Ore City ISD,Upshur County,Kilgore,7,515,493,462,1008,,10,<5,23.3,43
All Students,230905,Harmony ISD,Upshur County,Kilgore,7,464,465,444,929,,16,<5,18.6,86
All Students,230906,New Diana ISD,Upshur County,Kilgore,7,523,475,465,999,,15,<5,20.5,73
All Students,230908,Union Grove ISD,Upshur County,Kilgore,7,466,439,413,904,,7,<5,14,50
All Students,231902,Rankin ISD,Upton County,Midland,18,,,,,,<5,<5,,20
All Students,232901,Knippa ISD,Uvalde County,San Antonio,20,500,467,437,967,,11,<5,100,11
All Students,232902,Sabinal ISD,Uvalde County,San Antonio,20,423,377,361,800,,22,<5,78.6,28
All Students,232903,Uvalde CISD,Uvalde County,San Antonio,20,454,434,415,888,10.2,88,9,34.5,255
All Students,232904,Utopia ISD,Uvalde County,San Antonio,20,458,444,418,902,,<10,<5,,13
All Students,233901,San Felipe-Del Rio CISD,Val Verde County,San Angelo,15,463,437,424,901,12.8,312,40,48.8,639
All Students,233903,Comstock ISD,Val Verde County,San Angelo,15,514,544,506,1059,,7,<5,70,10
All Students,234902,Canton ISD,Van Zandt County,Richardson,10,520,492,483,1013,,61,<25,43.3,141
All Students,234903,Edgewood ISD,Van Zandt County,Kilgore,7,499,462,414,961,,12,<5,24,50
All Students,234904,Grand Saline ISD,Van Zandt County,Kilgore,7,479,467,439,947,,27,<5,40.3,67
All Students,234905,Martins Mill ISD,Van Zandt County,Kilgore,7,493,515,490,1008,,13,<5,59.1,22
All Students,234906,Van ISD,Van Zandt County,Kilgore,7,510,479,471,989,26.6,64,17,44.8,143
All Students,234907,Wills Point ISD,Van Zandt County,Richardson,10,477,488,453,965,12.7,55,7,30.4,181
All Students,234909,Fruitvale ISD,Van Zandt County,Kilgore,7,,,,,,<5,<5,,27
All Students,235901,Bloomington ISD,Victoria County,Victoria,3,437,400,420,837,,15,<5,27.8,54
All Students,235902,Victoria ISD,Victoria County,Victoria,3,473,458,437,931,13.3,248,33,33.1,750
All Students,236901,New Waverly ISD,Walker County,Huntsville,6,486,441,422,927,,11,<5,19.6,56
All Students,236902,Huntsville ISD,Walker County,Huntsville,6,501,480,465,981,24.5,163,40,41.4,394
All Students,237902,Hempstead ISD,Waller County,Houston,4,438,438,398,876,,12,<5,14.5,83
All Students,237904,Waller ISD,Waller County,Houston,4,495,475,448,970,18.3,109,20,31.2,349
All Students,237905,Royal ISD,Waller County,Houston,4,501,466,455,967,,14,<5,12.5,112
All Students,238902,Monahans-Wickett-Pyote ISD,Ward County,Midland,18,562,512,502,1074,,<10,<5,,127
All Students,239901,Brenham ISD,Washington County,Huntsville,6,524,497,489,1021,33.6,143,48,44.7,320
All Students,239903,Burton ISD,Washington County,Huntsville,6,488,476,456,964,,14,<5,58.3,24
All Students,240801,Gateway Academy Charter District,Webb County,Edinburg,1,454,396,384,850,,8,<5,4.4,183
All Students,240901,Laredo ISD,Webb County,Edinburg,1,433,397,394,830,4.6,582,27,50.5,1152
All Students,240903,United ISD,Webb County,Edinburg,1,463,440,429,903,12.2,1218,148,45,2704
All Students,240904,Webb CISD,Webb County,Edinburg,1,436,406,419,843,,28,<5,77.8,36
All Students,241901,Boling ISD,Wharton County,Victoria,3,481,441,427,922,,24,<5,44.4,54
All Students,241902,East Bernard ISD,Wharton County,Victoria,3,515,478,472,994,25,32,8,58.2,55
All Students,241903,El Campo ISD,Wharton County,Victoria,3,479,460,444,939,18.1,94,17,43.9,214
All Students,241904,Wharton ISD,Wharton County,Victoria,3,465,476,461,941,,18,<5,15.3,118
All Students,241906,Louise ISD,Wharton County,Victoria,3,527,474,443,1001,,7,<5,23.3,30
All Students,242903,Wheeler ISD,Wheeler County,Amarillo,16,,,,,,<5,<5,,25
All Students,243801,Bright Ideas Charter,Wichita County,Wichita Falls,9,410,455,435,865,,<5,<5,,<10
All Students,243901,Burkburnett ISD,Wichita County,Wichita Falls,9,530,512,480,1043,36.5,63,23,36.6,172
All Students,243902,Electra ISD,Wichita County,Wichita Falls,9,520,470,420,990,,<5,<5,,32
All Students,243903,Iowa Park CISD,Wichita County,Wichita Falls,9,521,513,498,1034,41.2,17,7,13.8,123
All Students,243905,Wichita Falls ISD,Wichita County,Wichita Falls,9,505,492,478,997,29.1,392,114,44.6,878
All Students,243906,City View ISD,Wichita County,Wichita Falls,9,523,468,452,991,,22,<10,38.6,57
All Students,244903,Vernon ISD,Wilbarger County,Wichita Falls,9,525,515,474,1041,,15,<5,11.8,127
All Students,245901,Lasara ISD,Willacy County,Edinburg,1,408,386,370,794,,14,<5,53.8,26
All Students,245902,Lyford CISD,Willacy County,Edinburg,1,500,476,476,976,,11,<5,10.1,109
All Students,245903,Raymondville ISD,Willacy County,Edinburg,1,415,417,415,832,,12,<5,10,120
All Students,245904,San Perlita ISD,Willacy County,Edinburg,1,454,434,430,888,,16,<5,80,20
All Students,246902,Florence ISD,Williamson County,Austin,13,471,449,432,919,20,40,8,53.3,75
All Students,246904,Georgetown ISD,Williamson County,Austin,13,533,513,487,1046,38.7,439,170,63.3,694
All Students,246905,Granger ISD,Williamson County,Austin,13,526,471,468,998,,14,<5,37.8,37
All Students,246906,Hutto ISD,Williamson County,Austin,13,497,470,448,966,20.4,206,42,61.5,335
All Students,246907,Jarrell ISD,Williamson County,Austin,13,513,485,460,998,20.5,39,8,57.4,68
All Students,246908,Liberty Hill ISD,Williamson County,Austin,13,531,509,470,1040,34.4,96,33,57.5,167
All Students,246909,Round Rock ISD,Williamson County,Austin,13,558,537,515,1095,46.9,1989,932,68.1,2921
All Students,246911,Taylor ISD,Williamson County,Austin,13,490,470,446,960,18.4,98,18,45.2,217
All Students,246912,Thrall ISD,Williamson County,Austin,13,535,485,473,1020,,22,<5,57.9,38
All Students,246913,Leander ISD,Williamson County,Austin,13,551,524,500,1075,41.8,1417,593,68.3,2076
All Students,247901,Floresville ISD,Wilson County,San Antonio,20,484,447,441,931,17.6,176,31,54.8,321
All Students,247903,La Vernia ISD,Wilson County,San Antonio,20,501,471,460,972,14,107,15,53.5,200
All Students,247904,Poth ISD,Wilson County,San Antonio,20,518,476,461,993,23.3,43,10,68.3,63
All Students,247906,Stockdale ISD,Wilson County,San Antonio,20,502,470,455,972,,34,<5,55.7,61
All Students,248901,Kermit ISD,Winkler County,Midland,18,573,517,467,1090,,<5,<5,,64
All Students,248902,Wink-Loving ISD,Winkler County,Midland,18,,,,,,<5,<5,,23
All Students,249901,Alvord ISD,Wise County,Fort Worth,11,527,482,456,1009,,19,<5,51.4,37
All Students,249902,Boyd ISD,Wise County,Fort Worth,11,485,458,441,943,,46,<10,54.1,85
All Students,249903,Bridgeport ISD,Wise County,Fort Worth,11,525,480,465,1005,25.5,51,13,39.5,129
All Students,249904,Chico ISD,Wise County,Fort Worth,11,489,463,451,952,,9,<5,19.6,46
All Students,249905,Decatur ISD,Wise County,Fort Worth,11,519,486,463,1005,30.2,63,19,33.9,186
All Students,249906,Paradise ISD,Wise County,Fort Worth,11,514,507,478,1021,29.6,27,8,31.4,86
All Students,249908,Slidell ISD,Wise County,Fort Worth,11,448,435,421,883,,12,<5,50,24
All Students,250902,Hawkins ISD,Wood County,Kilgore,7,472,472,441,944,20,25,5,43.9,57
All Students,250903,Mineola ISD,Wood County,Kilgore,7,488,460,459,947,21.2,33,7,30,110
All Students,250904,Quitman ISD,Wood County,Kilgore,7,471,452,445,923,17.9,39,7,41.9,93
All Students,250906,Alba-Golden ISD,Wood County,Kilgore,7,499,475,483,975,,<20,<5,,52
All Students,250907,Winnsboro ISD,Wood County,Kilgore,7,578,551,565,1129,,8,<5,6.8,118
All Students,251901,Denver City ISD,Yoakum County,Lubbock,17,516,501,486,1017,,11,<5,12.1,91
All Students,251902,Plains ISD,Yoakum County,Lubbock,17,,,,,,<5,<5,,27
All Students,252901,Graham ISD,Young County,Wichita Falls,9,506,488,468,993,25.5,55,14,34.6,159
All Students,252903,Olney ISD,Young County,Wichita Falls,9,603,570,523,1173,,<5,<5,,36
All Students,253901,Zapata County ISD,Zapata County,Edinburg,1,394,343,367,737,,38,<5,17.8,213
All Students,254901,Crystal City ISD,Zavala County,San Antonio,20,430,383,361,813,,25,<5,22.1,113
All Students,254902,La Pryor ISD,Zavala County,San Antonio,20,442,395,399,837,,18,<5,43.9,41
