DistName,RegnName,Year,ACT-Composite,ACT-Part_Rate,AP-11&12 Participating Students,AP-Total Exams,AP-Passed(%),AP-Exams Taken Per Student,Enrolled 4-Year,Total Graduated,Enrolled 4-Year (%),SAT-Total,SAT-Part_Rate,Wealth/ADA
ALAMO HEIGHTS ISD,San Antonio,2011,24.2,50.9,336,739,66.4,2.199404762,73,379,19.26121372,1107,87.5,1098268
ALAMO HEIGHTS ISD,San Antonio,2012,23.9,52.1,355,836,66.3,2.354929577,101,374,27.00534759,1109,85,1061587
ALAMO HEIGHTS ISD,San Antonio,2013,24.7,64.5,328,753,69.2,2.295731707,102,355,28.73239437,1105,84.5,1056007
ALAMO HEIGHTS ISD,San Antonio,2014,24.7,58.9,292,668,74,2.287671233,104,353,29.46175637,1117,83.9,1081447
ALAMO HEIGHTS ISD,San Antonio,2015,24.5,60.4,295,668,71.9,2.26440678,75,369,20.32520325,1100,78.6,1137027
ALAMO HEIGHTS ISD,San Antonio,2016,24,65,320,755,76.6,2.359375,95,380,25,1083,82.4,1179836
ALAMO HEIGHTS ISD,San Antonio,2017,24.5,62.5,314,740,74.5,2.356687898,118,411,28.71046229,1159,79.3,1296290
ALDINE ISD,Houston,2011,17.7,26.1,1399,2582,15.9,1.845604003,496,2991,16.58308258,881,51.7,227596
ALDINE ISD,Houston,2012,17.7,28.9,1359,2344,18.8,1.724797645,523,2980,17.55033557,869,48.9,210385
ALDINE ISD,Houston,2013,17.8,28.9,1240,2191,17.9,1.766935484,447,3052,14.64613368,861,51.7,211736
ALDINE ISD,Houston,2014,17.7,36.5,1545,2722,16.9,1.761812298,542,3080,17.5974026,860,53.2,215342
ALDINE ISD,Houston,2015,18.2,21,1736,3082.5,14.4,1.775633641,539,3370,15.99406528,791,88,231165
ALDINE ISD,Houston,2016,17.7,22,1615,3099,16.2,1.918885449,529,3556,14.87626547,766,94.1,253334
ALDINE ISD,Houston,2017,17.9,19.4,1501,2617,15.8,1.74350433,569,3665,15.52523874,876,92.9,293519
ALEDO ISD,Fort Worth,2011,24.9,49.4,243,520,62.9,2.139917695,97,372,26.07526882,1108,80.9,571536
ALEDO ISD,Fort Worth,2012,24.2,52.4,254,533,67.7,2.098425197,90,393,22.90076336,1093,69.7,578269
ALEDO ISD,Fort Worth,2013,23.9,52.4,270,563,60.6,2.085185185,82,349,23.49570201,1084,74.5,541482
ALEDO ISD,Fort Worth,2014,24.1,61.8,296,632,67.9,2.135135135,95,359,26.46239554,1091,75.2,520317
ALEDO ISD,Fort Worth,2015,24.2,60.2,310,728,61.1,2.348387097,103,420,24.52380952,1091,66,517205
ALEDO ISD,Fort Worth,2016,23.7,56.8,269,648,60.6,2.408921933,108,370,29.18918919,1066,67,507627
ALEDO ISD,Fort Worth,2017,24.3,55.5,288,669,56.1,2.322916667,101,402,25.12437811,1153,69.4,537553
ALIEF ISD,Houston,2011,18.2,18.7,1410,2791,21.8,1.979432624,492,2558,19.23377639,893,62.8,267266
ALIEF ISD,Houston,2012,18.2,20.7,1564,3182,18.8,2.034526854,455,2425,18.7628866,880,58.8,249968
ALIEF ISD,Houston,2013,18.1,22.6,1232,2164,28.1,1.756493506,461,2566,17.96570538,873,60.3,248959
ALIEF ISD,Houston,2014,18.2,25.4,1113,2132,33.3,1.915543576,504,2600,19.38461538,877,64.4,249467
ALIEF ISD,Houston,2015,18.8,19.6,1128,2122,28.3,1.881205674,503,2560,19.6484375,881,64.1,258678
ALIEF ISD,Houston,2016,18.4,14.5,1174,2425,28.6,2.065587734,453,2639,17.16559303,804,94.8,283387
ALIEF ISD,Houston,2017,19,12.9,1165,2444,28.9,2.097854077,516,2702,19.09696521,920,93.2,319295
ALLEN ISD,Richardson,2011,24.1,48.8,837,1796,60.1,2.145758662,221,1218,18.14449918,1096,76.2,390167
ALLEN ISD,Richardson,2012,24.1,45.1,864,2005,65.9,2.320601852,271,1215,22.30452675,1084,74.7,387115
ALLEN ISD,Richardson,2013,24.4,42.2,763,1783,72.4,2.336828309,257,1300,19.76923077,1104,70.3,388622
ALLEN ISD,Richardson,2014,24.1,45.8,850,2113,79.6,2.485882353,295,1407,20.96659559,1092,67.6,397446
ALLEN ISD,Richardson,2015,24.3,52.7,941,2317.5,81.8,2.462805526,357,1365,26.15384615,1113,67.9,415021
ALLEN ISD,Richardson,2016,24.4,49.1,1014,2407.5,79.1,2.374260355,351,1519,23.10730744,1091,68.1,445482
ALLEN ISD,Richardson,2017,25.3,46.2,1064,2985,77.5,2.805451128,390,1533,25.44031311,1130,93.7,497425
ALVIN ISD,Houston,2011,20.3,17.2,399,943,40.1,2.363408521,139,920,15.10869565,953,53.7,216299
ALVIN ISD,Houston,2012,20.4,18.8,424,970,48.9,2.287735849,164,1021,16.06268364,951,50.5,213786
ALVIN ISD,Houston,2013,20.6,17.8,398,848,48.1,2.130653266,188,1056,17.8030303,971,46,213476
ALVIN ISD,Houston,2014,20.2,18,447,985,49.8,2.203579418,195,1022,19.08023483,962,49.7,212809
ALVIN ISD,Houston,2015,20.8,19.4,578,1359,36.2,2.351211073,230,1194,19.26298157,962,46.7,224168
ALVIN ISD,Houston,2016,20,17.8,577,1474,43.8,2.554592721,254,1317,19.28625664,934,49.6,222517
ALVIN ISD,Houston,2017,20.6,14.1,656,1673,49.9,2.550304878,251,1330,18.87218045,978,76.4,229859
ANGLETON ISD,Houston,2011,21.3,8.7,101,198,39.4,1.96039604,88,463,19.00647948,967,50.5,396881
ANGLETON ISD,Houston,2012,21.2,6.2,95,164,36,1.726315789,54,404,13.36633663,957,40.3,359004
ANGLETON ISD,Houston,2013,19.9,12.3,116,218,34.4,1.879310345,65,473,13.74207188,945,38.9,358284
ANGLETON ISD,Houston,2014,18.6,11.3,154,289,36.3,1.876623377,70,417,16.78657074,965,43.2,360331
ANGLETON ISD,Houston,2015,20.3,11.9,190,341,14.1,1.794736842,70,412,16.99029126,932,52.2,337541
ANGLETON ISD,Houston,2016,19.7,11.8,215,413,20.3,1.920930233,71,433,16.39722864,932,45,348473
ANGLETON ISD,Houston,2017,21.3,9.8,235,483,22.4,2.055319149,54,420,12.85714286,1048,37.6,378109
ARGYLE ISD,Fort Worth,2011,24.6,50.3,94,215,72.6,2.287234043,51,153,33.33333333,1097,83.7,598246
ARGYLE ISD,Fort Worth,2012,23.6,64.2,89,202,62.4,2.269662921,68,162,41.97530864,1079,80.2,599216
ARGYLE ISD,Fort Worth,2013,23.3,62,83,190,69.5,2.289156627,49,150,32.66666667,1069,71.3,607796
ARGYLE ISD,Fort Worth,2014,24.5,73.3,116,245,72.7,2.112068966,55,176,31.25,1082,81.3,574613
ARGYLE ISD,Fort Worth,2015,24.5,63.1,67,138,74.6,2.059701493,63,176,35.79545455,1107,73.3,553208
ARGYLE ISD,Fort Worth,2016,24,82,46,102,80.4,2.217391304,52,167,31.13772455,1083,64.1,544808
ARGYLE ISD,Fort Worth,2017,23.7,73.8,37,68,73.5,1.837837838,49,183,26.77595628,1162,63.9,567092
ARLINGTON ISD,Fort Worth,2011,21,25.2,1229,2662,43.3,2.165988609,807,3611,22.34837995,985,65.2,338766
ARLINGTON ISD,Fort Worth,2012,20.9,23.1,1242,2584,43.4,2.080515298,749,3616,20.71349558,984,60.8,314773
ARLINGTON ISD,Fort Worth,2013,20.8,23.2,1320,2812,43.8,2.13030303,790,3760,21.0106383,977,58.3,316340
ARLINGTON ISD,Fort Worth,2014,20.7,28.6,1493,3126,46.3,2.093770931,790,3655,21.61422709,973,60.7,325124
ARLINGTON ISD,Fort Worth,2015,20.1,26.6,1796,3773,36.6,2.10077951,800,3762,21.26528442,949,64.1,341135
ARLINGTON ISD,Fort Worth,2016,20.7,27.7,2053,4623,35.3,2.251826595,829,3944,21.01926978,938,62.1,351491
ARLINGTON ISD,Fort Worth,2017,20.8,26.3,2476,5773,33.8,2.331583199,895,4075,21.96319018,1026,61.4,368110
AUSTIN ISD,Austin,2011,21.3,32.6,3188,6933,49.1,2.174717691,855,4174,20.48394825,1015,72.8,793908
AUSTIN ISD,Austin,2012,21.4,33.6,2980,6346,53.9,2.129530201,873,4259,20.49776943,1020,65.1,751327
AUSTIN ISD,Austin,2013,21.5,35.3,3004,6244,53.1,2.078561917,858,4236,20.25495751,1025,63.7,768123
AUSTIN ISD,Austin,2014,21.9,36.1,2767.5,6749,54.6,2.438663053,898,4155,21.61251504,1026,67.5,805850
AUSTIN ISD,Austin,2015,22.2,37.6,3060,7699,56.9,2.516013072,889,4254,20.89797837,1025,65.6,867833
AUSTIN ISD,Austin,2016,22.5,38.3,3321,7676,59.2,2.311352002,922,4386,21.02143183,1014,67.6,969782
AUSTIN ISD,Austin,2017,22.5,35.7,3350,7909,61.4,2.360895522,866,4352,19.89889706,1098,65.2,1146668
AZLE ISD,Fort Worth,2011,22.3,21.3,73,129,46.5,1.767123288,55,342,16.08187135,987,60.9,432477
AZLE ISD,Fort Worth,2012,21.7,23.1,82,132,40.2,1.609756098,46,346,13.29479769,964,50,425292
AZLE ISD,Fort Worth,2013,21.4,28.1,94,164,34.1,1.744680851,69,388,17.78350515,962,54.6,413243
AZLE ISD,Fort Worth,2014,22,29.1,118,211,36,1.788135593,64,385,16.62337662,982,50.4,391884
AZLE ISD,Fort Worth,2015,21.3,23.8,131,228,34.2,1.740458015,55,403,13.64764268,970,47.4,385407
AZLE ISD,Fort Worth,2016,20.5,25.4,122,221,38,1.81147541,54,453,11.9205298,945,44.6,375480
AZLE ISD,Fort Worth,2017,20.8,21.4,108,194,32,1.796296296,45,416,10.81730769,1057,39.2,392810
BANDERA ISD,San Antonio,2011,23.1,50.9,124,263,19,2.120967742,41,192,21.35416667,1013,70.6,533528
BANDERA ISD,San Antonio,2012,20.8,40.1,54,87,36.8,1.611111111,36,172,20.93023256,965,57,578911
BANDERA ISD,San Antonio,2013,20.9,52.4,47,85,34.1,1.808510638,29,168,17.26190476,1013,63.1,599874
BANDERA ISD,San Antonio,2014,22,45.1,30,52,50,1.733333333,40,162,24.69135802,1010,56.2,624854
BANDERA ISD,San Antonio,2015,22,47,44,70,57.1,1.590909091,28,149,18.79194631,1026,57,659994
BANDERA ISD,San Antonio,2016,22.1,42,39,65,41.5,1.666666667,38,176,21.59090909,1006,54.5,664723
BANDERA ISD,San Antonio,2017,21.2,38.9,28,71,57.7,2.535714286,29,149,19.46308725,1065,55,670540
BARBERS HILL ISD,Houston,2011,22.1,17.9,86,142,60.6,1.651162791,63,282,22.34042553,1029,60.4,751007
BARBERS HILL ISD,Houston,2012,21.8,23.3,70,103,50.5,1.471428571,57,270,21.11111111,1015,54.8,697273
BARBERS HILL ISD,Houston,2013,21.3,21.5,91,158,48.7,1.736263736,52,289,17.99307958,998,61.2,789780
BARBERS HILL ISD,Houston,2014,21.7,25.9,156,269,55.4,1.724358974,65,332,19.57831325,1013,53.9,905494
BARBERS HILL ISD,Houston,2015,22.8,19.7,169,307,53.7,1.816568047,88,319,27.5862069,1038,53,883464
BARBERS HILL ISD,Houston,2016,22.5,20,191,382,62.3,2,56,315,17.77777778,1023,51.7,976033
BARBERS HILL ISD,Houston,2017,20.6,92.4,218,478,64,2.19266055,92,344,26.74418605,1094,39.5,1082616
BASTROP ISD,Austin,2011,19.4,15.4,247,506,33.6,2.048582996,112,525,21.33333333,942,56.1,308882
BASTROP ISD,Austin,2012,20,15,112,221,59.3,1.973214286,89,515,17.2815534,952,52.8,316748
BASTROP ISD,Austin,2013,20.1,12.2,126,263,51,2.087301587,94,617,15.2350081,938,41.8,318564
BASTROP ISD,Austin,2014,20,17.6,135,270,43.7,2,97,569,17.04745167,946,50.3,306454
BASTROP ISD,Austin,2015,19,17.3,272,617,22,2.268382353,92,578,15.91695502,927,46.4,313113
BASTROP ISD,Austin,2016,18.7,25,347,758,26.5,2.18443804,129,721,17.89181692,922,49.4,312909
BASTROP ISD,Austin,2017,19.3,20.8,353,818,31.5,2.317280453,132,679,19.44035346,1010,45.5,318106
BIRDVILLE ISD,Fort Worth,2011,22,29.7,909,2219,39.8,2.441144114,213,1446,14.73029046,1002,53.2,337577
BIRDVILLE ISD,Fort Worth,2012,21.8,30.9,944,2147,47.6,2.274364407,203,1353,15.00369549,993,47.8,309498
BIRDVILLE ISD,Fort Worth,2013,21.4,34.1,940,2154,43.8,2.291489362,269,1471,18.28687967,991,46.1,305372
BIRDVILLE ISD,Fort Worth,2014,21.4,34.7,971,2258,49,2.325437693,264,1480,17.83783784,995,43.9,311982
BIRDVILLE ISD,Fort Worth,2015,21.5,35.3,1082,2730,44.6,2.52310536,262,1552,16.8814433,985,45.4,317725
BIRDVILLE ISD,Fort Worth,2016,21.2,36.4,1054,2602,44.4,2.468690702,254,1518,16.73254282,980,48.2,322629
BIRDVILLE ISD,Fort Worth,2017,21.4,35.6,1069,2583,44,2.416276894,253,1484,17.04851752,1073,51.8,338349
BOERNE ISD,San Antonio,2011,24.4,38.2,427,1183,60.6,2.770491803,181,506,35.77075099,1070,83.5,692549
BOERNE ISD,San Antonio,2012,24.4,49.3,445,1139,66.9,2.559550562,144,525,27.42857143,1084,72.6,689003
BOERNE ISD,San Antonio,2013,25,44.8,441,1203,68.1,2.727891156,175,569,30.75571178,1094,76.3,674863
BOERNE ISD,San Antonio,2014,24.3,46.2,453,1155,66.4,2.549668874,179,558,32.07885305,1080,74,687364
BOERNE ISD,San Antonio,2015,23.6,49,500,1323,57.3,2.646,155,557,27.82764811,1050,74.1,693152
BOERNE ISD,San Antonio,2016,23.9,53.3,557,1465,64.1,2.63016158,197,580,33.96551724,1062,77.6,683039
BOERNE ISD,San Antonio,2017,24,53.5,607,1579,62.1,2.601317957,206,654,31.49847095,1141,71.3,705406
BRAZOSPORT ISD,Houston,2011,22.1,17,240,508,58.1,2.116666667,129,874,14.7597254,1001,48.2,588257
BRAZOSPORT ISD,Houston,2012,22.2,21.4,211,434,66.4,2.056872038,121,785,15.41401274,1015,40.3,553129
BRAZOSPORT ISD,Houston,2013,21.7,23.6,191,356,65.2,1.863874346,126,759,16.60079051,1026,43.2,544943
BRAZOSPORT ISD,Houston,2014,22,18.9,186,382,68.8,2.053763441,130,736,17.66304348,994,43.6,553287
BRAZOSPORT ISD,Houston,2015,22.5,16.6,301,603,39.5,2.003322259,119,793,15.00630517,988,40.9,586183
BRAZOSPORT ISD,Houston,2016,19.6,57.4,308,616,42.9,2,126,802,15.71072319,999,31.9,588141
BRAZOSPORT ISD,Houston,2017,19.9,57.9,302,693,42.7,2.294701987,91,807,11.27633209,1078,23.2,689681
BURLESON ISD,Fort Worth,2011,22.3,13.5,174,366,55.7,2.103448276,100,636,15.72327044,997,52.9,379208
BURLESON ISD,Fort Worth,2012,21.2,21.6,281,579,48,2.060498221,93,607,15.32125206,1001,51.6,351767
BURLESON ISD,Fort Worth,2013,21.4,20.2,386,844,35,2.186528497,99,683,14.49487555,985,54.8,338552
BURLESON ISD,Fort Worth,2014,21.7,23.3,491,1083,39.1,2.205702648,138,725,19.03448276,978,56.8,330044
BURLESON ISD,Fort Worth,2015,22.1,19.5,535,1188,36.4,2.220560748,114,752,15.15957447,988,53.5,314727
BURLESON ISD,Fort Worth,2016,21.1,26,496,1141,42.9,2.300403226,139,784,17.72959184,968,61,317675
BURLESON ISD,Fort Worth,2017,21.5,24.9,456,1144,46.1,2.50877193,145,853,16.99882767,1066,55.2,322091
CARROLL ISD,Fort Worth,2011,25.7,81.6,491,1240,83.9,2.525458248,130,565,23.00884956,1155,93.4,732585
CARROLL ISD,Fort Worth,2012,26.1,77.3,526,1362,84.1,2.589353612,172,669,25.71001495,1165,84,714518
CARROLL ISD,Fort Worth,2013,26,78.6,524,1345,86.3,2.566793893,144,589,24.44821732,1167,78.3,724355
CARROLL ISD,Fort Worth,2014,26.6,81,633,1709,83.7,2.699842022,179,620,28.87096774,1180,81.9,725097
CARROLL ISD,Fort Worth,2015,26.6,84.9,685,1881,80.4,2.745985401,188,661,28.44175492,1187,74,747542
CARROLL ISD,Fort Worth,2016,26.8,84.3,694,2031,82.6,2.926512968,175,617,28.363047,1186,76.2,776489
CARROLL ISD,Fort Worth,2017,27.1,84.6,771,2123,83,2.753566796,188,664,28.31325301,1261,70.2,803421
CARROLLTON-FARMERS BRANCH ISD,Richardson,2011,21.6,27.5,939,1871,53.3,1.992545261,318,1568,20.28061224,998,63.3,555508
CARROLLTON-FARMERS BRANCH ISD,Richardson,2012,21.8,27.4,937,1988,52.6,2.121664888,281,1617,17.37786024,999,59.6,524292
CARROLLTON-FARMERS BRANCH ISD,Richardson,2013,20.6,25.7,1026,2162,47.9,2.107212476,285,1671,17.0556553,990,56.5,520350
CARROLLTON-FARMERS BRANCH ISD,Richardson,2014,21,25.4,995,2234,49,2.245226131,326,1641,19.86593541,1000,56.6,528929
CARROLLTON-FARMERS BRANCH ISD,Richardson,2015,21.1,23.8,967.5,2250,42.3,2.325581395,303,1650,18.36363636,984,57.8,553416
CARROLLTON-FARMERS BRANCH ISD,Richardson,2016,20.4,26.4,1035,2047.5,42,1.97826087,276,1608,17.1641791,976,55.9,587818
CARROLLTON-FARMERS BRANCH ISD,Richardson,2017,20.8,27.5,877.5,1957.5,48.5,2.230769231,321,1597,20.10018785,1058,57.1,651220
CASTLEBERRY ISD,Fort Worth,2011,19.6,14.8,94,184,16.3,1.957446809,35,172,20.34883721,904,60.5,144198
CASTLEBERRY ISD,Fort Worth,2012,19.8,9.1,86,154,12.3,1.790697674,23,164,14.02439024,943,44.5,126550
CASTLEBERRY ISD,Fort Worth,2013,19.6,4.6,64,92,18.5,1.4375,19,174,10.91954023,901,41.4,124494
CASTLEBERRY ISD,Fort Worth,2014,17.6,4.8,71,114,14.9,1.605633803,23,187,12.29946524,873,45.5,123049
CASTLEBERRY ISD,Fort Worth,2015,19,7.4,83,127,10.2,1.530120482,23,188,12.23404255,886,38.3,121183
CASTLEBERRY ISD,Fort Worth,2016,17.8,12,93,153,5.2,1.64516129,28,200,14,857,48.5,119204
CASTLEBERRY ISD,Fort Worth,2017,17.5,5.6,142,236,4.2,1.661971831,14,214,6.542056075,950,44.4,118337
CELINA ISD,Richardson,2011,22.6,97,85,152,31.6,1.788235294,28,115,24.34782609,1030,42.6,347996
CELINA ISD,Richardson,2012,22.8,85.5,82,138,59.4,1.682926829,24,145,16.55172414,1104,23.4,331019
CELINA ISD,Richardson,2013,22.2,75,74,128,54.7,1.72972973,36,148,24.32432432,1018,11.5,330339
CELINA ISD,Richardson,2014,21.9,68.7,77,107,46.7,1.38961039,25,134,18.65671642,1021,22.4,330842
CELINA ISD,Richardson,2015,21.7,70.4,88,112,37.5,1.272727273,25,152,16.44736842,1088,9.9,329084
CELINA ISD,Richardson,2016,22.2,69.9,92,118,50,1.282608696,31,173,17.91907514,1064,16.8,328523
CELINA ISD,Richardson,2017,22.7,69.9,109,146,58.9,1.339449541,42,163,25.76687117,1170,21.5,363462
CHANNELVIEW ISD,Houston,2011,17,11.4,159,278,41.4,1.748427673,53,491,10.79429735,898,42.1,286616
CHANNELVIEW ISD,Houston,2012,17.8,19.5,257,478,25.9,1.859922179,62,498,12.4497992,872,47.4,277548
CHANNELVIEW ISD,Houston,2013,17.7,19.5,288,616,21.6,2.138888889,59,481,12.26611227,897,41.8,271648
CHANNELVIEW ISD,Houston,2014,17.3,23,320,608,19.2,1.9,62,486,12.75720165,882,51.4,282106
CHANNELVIEW ISD,Houston,2015,17.7,24.1,276,539,23.4,1.952898551,86,498,17.26907631,896,50.8,303255
CHANNELVIEW ISD,Houston,2016,18.1,23.3,325,681,22,2.095384615,75,554,13.53790614,886,54,305450
CHANNELVIEW ISD,Houston,2017,18.6,18.9,295,574,21.1,1.945762712,69,609,11.33004926,977,50.6,304688
CLEAR CREEK ISD,Houston,2011,23.5,31.2,1504,3264,70.3,2.170212766,800,2671,29.95132909,1069,75.4,421864
CLEAR CREEK ISD,Houston,2012,23.5,32.4,1532,3264,70.9,2.130548303,737,2700,27.2962963,1066,70.7,412053
CLEAR CREEK ISD,Houston,2013,23.6,31.8,1634,3633,67.4,2.223378213,746,2797,26.67143368,1069,66.5,417074
CLEAR CREEK ISD,Houston,2014,24.1,36.4,1695,3831,72.3,2.260176991,875,2748,31.84133916,1079,68.3,417580
CLEAR CREEK ISD,Houston,2015,23.5,36.6,1665,3753,69.1,2.254054054,887,2981,29.75511573,1073,67.6,427252
CLEAR CREEK ISD,Houston,2016,23.4,38.5,1815,4188,66,2.307438017,823,2914,28.242965,1063,63,443525
CLEAR CREEK ISD,Houston,2017,23.7,34.7,1767,4435,66.1,2.509903792,947,3018,31.37839629,1138,65,476015
CLEBURNE ISD,Fort Worth,2011,22.2,17.7,94,120,35.8,1.276595745,55,389,14.13881748,990,41.4,529519
CLEBURNE ISD,Fort Worth,2012,22.3,13.9,113,166,31.9,1.469026549,76,418,18.18181818,984,44.3,474731
CLEBURNE ISD,Fort Worth,2013,21,14.8,99,193,35.8,1.949494949,62,405,15.30864198,959,44.4,472298
CLEBURNE ISD,Fort Worth,2014,21.7,14.5,165,340,34.1,2.060606061,71,394,18.02030457,955,48.2,459469
CLEBURNE ISD,Fort Worth,2015,20.5,17.7,165,367,37.1,2.224242424,52,361,14.40443213,941,44.9,435558
CLEBURNE ISD,Fort Worth,2016,19.6,11,169,351,34.2,2.076923077,63,437,14.41647597,932,40,405497
CLEBURNE ISD,Fort Worth,2017,20.2,11.9,175,351,35.3,2.005714286,47,396,11.86868687,1009,43.4,412297
COMAL ISD,Austin,2011,22.1,29.4,583,1235,47.1,2.118353345,336,1159,28.99050906,995,77.4,632631
