DistName,RegnName,Year,ACT-Composite,ACT-Part_Rate,AP-11&12 Participating Students,AP-Total Exams,AP-Passed(%),AP-Exams Taken Per Student,Enrolled 4-Year,Total Graduated,Enrolled 4-Year (%),SAT-Total,SAT-Part_Rate,Wealth/ADA
COMAL ISD,Austin,2012,22,30.4,662,1399,41.9,2.113293051,295,1116,26.43369176,1002,66.8,601831
COMAL ISD,Austin,2013,22.3,34.2,696,1603,44.6,2.30316092,323,1232,26.21753247,1014,65.3,569987
COMAL ISD,Austin,2014,22.2,28.1,867,1965,43.6,2.266435986,379,1263,30.00791766,1013,63.9,565606
COMAL ISD,Austin,2015,22.4,28.7,891,2111,41.1,2.369248036,369,1380,26.73913043,1009,64.6,576218
COMAL ISD,Austin,2016,22.1,28.4,905,2091,49,2.310497238,369,1406,26.24466572,1010,63.4,607061
COMAL ISD,San Antonio,2017,22.6,35.6,946,2035,51.9,2.151162791,372,1490,24.96644295,1062,84.3,639769
COPPELL ISD,Richardson,2011,25.2,63.9,539,1062,71.1,1.970315399,249,727,34.25034388,1140,87.9,752664
COPPELL ISD,Richardson,2012,25.1,65.7,623,1326,73.2,2.128410915,208,778,26.73521851,1150,83.7,690284
COPPELL ISD,Richardson,2013,25.2,63.5,715,1686,69.4,2.358041958,252,781,32.26632522,1142,88.7,664460
COPPELL ISD,Richardson,2014,25.2,61.9,675,1737,64.5,2.573333333,297,827,35.91293833,1153,86.7,676785
COPPELL ISD,Richardson,2015,23.6,98.5,771,2037,78,2.642023346,299,853,35.05275498,1155,74.7,705142
COPPELL ISD,Richardson,2016,24.4,96.9,720,1987,82,2.759722222,262,896,29.24107143,1162,74.4,733972
COPPELL ISD,Richardson,2017,25.1,96.5,787.5,2183,80.2,2.772063492,312,895,34.8603352,1249,67.6,771171
CROSBY ISD,Houston,2011,18.6,32.4,104,206,40.8,1.980769231,54,321,16.82242991,972,46.2,260603
CROSBY ISD,Houston,2012,19.4,29.2,101,184,37.5,1.821782178,45,315,14.28571429,981,34.9,272000
CROSBY ISD,Houston,2013,19.4,25.4,84,170,43.5,2.023809524,50,335,14.92537313,984,35.5,263186
CROSBY ISD,Houston,2014,18.8,25.4,65,126,49.2,1.938461538,46,307,14.98371336,963,36.5,254001
CROSBY ISD,Houston,2015,18.6,23.7,95,182,28,1.915789474,53,321,16.51090343,949,39.6,249983
CROSBY ISD,Houston,2016,20.1,19.5,95,186,37.6,1.957894737,61,399,15.28822055,926,42.4,276356
CROSBY ISD,Houston,2017,20.1,13.8,107,190,47.9,1.775700935,69,356,19.38202247,958,89,289761
CROWLEY ISD,Fort Worth,2011,20.2,25.1,283,586,48.8,2.070671378,181,905,20,941,70.3,356715
CROWLEY ISD,Fort Worth,2012,19.9,22.9,290,528,46.2,1.820689655,190,910,20.87912088,928,66.2,332041
CROWLEY ISD,Fort Worth,2013,19,22.9,291,564,44.7,1.93814433,195,994,19.61770624,917,62.8,342343
CROWLEY ISD,Fort Worth,2014,18.6,27.5,524,1029,30.5,1.963740458,198,885,22.37288136,909,59.9,340057
CROWLEY ISD,Fort Worth,2015,19.3,26.4,499,1106,32.7,2.216432866,170,1003,16.94915254,898,56,347124
CROWLEY ISD,Fort Worth,2016,19,26.5,441,1139,33.9,2.58276644,207,1020,20.29411765,895,54.4,348992
CROWLEY ISD,Fort Worth,2017,18.3,26.3,427,947,27.3,2.217798595,156,1027,15.18987342,960,57.7,355396
CYPRESS-FAIRBANKS ISD,Houston,2011,21.5,28.3,2735,6181,60.4,2.259963437,1481,6310,23.47068146,1025,65.7,348189
CYPRESS-FAIRBANKS ISD,Houston,2012,21.6,28.2,2427,5342,65.9,2.201071281,1397,6419,21.76351457,1020,61.6,333118
CYPRESS-FAIRBANKS ISD,Houston,2013,21.9,28.2,2620,5896,64.2,2.250381679,1515,6982,21.69865368,1024,60,331245
CYPRESS-FAIRBANKS ISD,Houston,2014,21.9,31,2738,5907,64,2.157414171,1696,7161,23.68384304,1023,59.7,338826
CYPRESS-FAIRBANKS ISD,Houston,2015,22.1,34.8,3243,7100,60.8,2.189330866,1637,7479,21.88795293,1015,59.1,361435
CYPRESS-FAIRBANKS ISD,Houston,2016,19.2,95.4,3543,7869,61,2.220999153,1776,7804,22.75756023,1012,54.3,390500
CYPRESS-FAIRBANKS ISD,Houston,2017,19.5,92.5,3830,8451,61.3,2.206527415,1727,8072,21.39494549,1097,53.6,439280
DALLAS ISD,Richardson,2011,17.1,44.5,5619,13532,21.5,2.408257697,1118,7267,15.38461538,863,66,546939
DALLAS ISD,Richardson,2012,17.2,42.8,5569,12825,24.6,2.302926917,1247,7275,17.14089347,863,64.8,513227
DALLAS ISD,Richardson,2013,17.1,42.3,5515,13727,24.3,2.489029918,1214,7706,15.75395795,856,64.6,503354
DALLAS ISD,Richardson,2014,17.1,45.7,6030,17013,25,2.821393035,1222,7410,16.49122807,865,65.4,511155
DALLAS ISD,Richardson,2015,16.1,87.6,6648,17417,23.7,2.61988568,1253,7505,16.69553631,799,100,533092
DALLAS ISD,Richardson,2016,16.3,89.9,6097.5,16910,24.7,2.773267733,1264,7774,16.25932596,799,100,568872
DALLAS ISD,Richardson,2017,16.8,91.7,6933,17825,24.7,2.571037069,1446,7685,18.81587508,921,97.7,628461
DAYTON ISD,Houston,2011,19.7,13.4,64,122,29.5,1.90625,38,300,12.66666667,930,46.1,289938
DAYTON ISD,Houston,2012,18.7,8,38,66,40.9,1.736842105,38,348,10.91954023,927,37.9,287850
DAYTON ISD,Houston,2013,19.5,8.3,41,81,34.6,1.975609756,36,336,10.71428571,938,33.9,306917
DAYTON ISD,Houston,2014,18.3,8.9,47,75,25.3,1.595744681,37,314,11.78343949,938,38.5,307752
DAYTON ISD,Houston,2015,18.7,12.9,64,106,21.7,1.65625,40,319,12.53918495,917,34.5,298671
DAYTON ISD,Houston,2016,19.9,5.3,65,105,26.7,1.615384615,40,304,13.15789474,905,39.8,301054
DAYTON ISD,Houston,2017,19.6,11.8,77,139,36.7,1.805194805,47,364,12.91208791,1001,39.3,325055
DECATUR ISD,Fort Worth,2011,21.1,63.9,47,91,59.3,1.936170213,50,209,23.92344498,996,42.4,770679
DECATUR ISD,Fort Worth,2012,21.1,61.5,37,87,72.4,2.351351351,33,205,16.09756098,994,25.9,805956
DECATUR ISD,Fort Worth,2013,21.3,43,50,100,48,2,33,186,17.74193548,1005,33.9,774948
DECATUR ISD,Fort Worth,2014,21.8,49.3,67,124,42.7,1.850746269,32,203,15.7635468,989,24.6,811515
DECATUR ISD,Fort Worth,2015,22.1,39.5,82,158,41.8,1.926829268,39,200,19.5,979,25.5,791631
DECATUR ISD,Fort Worth,2016,20.7,54.8,110,219,28.3,1.990909091,47,188,25,972,36.7,775684
DECATUR ISD,Fort Worth,2017,20.6,60.5,114,228,30.7,2,52,200,26,1036,38.5,748713
DEER PARK ISD,Houston,2011,21.8,16.3,240,445,45.6,1.854166667,136,864,15.74074074,1002,44.8,615668
DEER PARK ISD,Houston,2012,21.6,16.8,219,417,53.7,1.904109589,118,855,13.80116959,1001,46.9,566381
DEER PARK ISD,Houston,2013,22,13,328,516,42.8,1.573170732,129,855,15.0877193,993,45.8,587969
DEER PARK ISD,Houston,2014,20.8,17,268,522,47.9,1.947761194,120,928,12.93103448,986,47.3,557202
DEER PARK ISD,Houston,2015,20.9,11.5,400,895,33.9,2.2375,111,904,12.27876106,975,42.1,591623
DEER PARK ISD,Houston,2016,21.3,14.5,436,996,30.3,2.28440367,147,991,14.83350151,975,49.5,618557
DEER PARK ISD,Houston,2017,21.8,14.1,392,829,40,2.114795918,145,927,15.64185545,1065,47.2,627933
DEL VALLE ISD,Austin,2011,18.7,31.7,334,602,24.4,1.80239521,81,612,13.23529412,876,49.4,324622
DEL VALLE ISD,Austin,2012,17.4,46.8,307,534,27,1.739413681,89,616,14.44805195,868,29.5,286558
DEL VALLE ISD,Austin,2013,17.8,41.2,348,600,18.5,1.724137931,74,611,12.11129296,866,36.3,280218
DEL VALLE ISD,Austin,2014,17.6,44.7,379,658,28.3,1.736147757,66,586,11.26279863,847,36.9,281184
DEL VALLE ISD,Austin,2015,18.2,38.9,383,824,23.2,2.151436031,89,627,14.19457735,877,43.1,310976
DEL VALLE ISD,Austin,2016,18.3,28.5,368,829,29.1,2.252717391,73,691,10.56439942,845,41,343664
DEL VALLE ISD,Austin,2017,18.2,19.9,430,933,19.3,2.169767442,89,632,14.08227848,868,85.1,399519
DENISON ISD,Richardson,2011,21.3,41.7,123,289,49.5,2.349593496,32,319,10.03134796,1036,29.5,290422
DENISON ISD,Richardson,2012,21.7,44.1,119,291,53.3,2.445378151,21,290,7.24137931,1010,28.3,320449
DENISON ISD,Richardson,2013,21.7,40.8,101,268,50,2.653465347,32,282,11.34751773,1009,36.5,317733
DENISON ISD,Richardson,2014,21.5,29.8,117,269,44.6,2.299145299,26,282,9.219858156,1024,20.9,320630
DENISON ISD,Richardson,2015,22.2,33.9,107,275,38.2,2.570093458,32,283,11.30742049,1040,26.9,316385
DENISON ISD,Richardson,2016,20.7,34.1,92,214,38.8,2.326086957,18,311,5.78778135,993,15.1,304464
DENISON ISD,Richardson,2017,20.8,38,114,283,43.8,2.48245614,32,263,12.16730038,1074,28.1,332858
DENTON ISD,Fort Worth,2011,21.2,38,725,1557,39.8,2.147586207,260,1259,20.65131056,1000,57.5,419495
DENTON ISD,Fort Worth,2012,20.7,29.7,565,1269,48,2.246017699,280,1229,22.7827502,999,55.2,399725
DENTON ISD,Fort Worth,2013,21,30.5,607,1272,48,2.095551895,292,1364,21.40762463,1001,53.4,398843
DENTON ISD,Fort Worth,2014,21.1,34.6,690,1493,47.2,2.163768116,320,1510,21.19205298,1003,56.2,405428
DENTON ISD,Fort Worth,2015,21.5,38.4,783,1462.5,41.2,1.867816092,290,1549,18.72175597,1000,51.2,418638
DENTON ISD,Fort Worth,2016,21.6,38.2,741,1327.5,49.4,1.791497976,296,1543,19.18340894,993,54.8,446278
DENTON ISD,Fort Worth,2017,21.6,35.2,834,1773,48.1,2.125899281,270,1657,16.29450815,1078,54.9,473130
DESOTO ISD,Richardson,2011,17.1,46.6,241,426,9.6,1.767634855,148,524,28.24427481,855,74.2,253800
DESOTO ISD,Richardson,2012,18,44.1,200,357,13.4,1.785,168,603,27.86069652,868,56.6,247712
DESOTO ISD,Richardson,2013,17.2,35.3,115,189,12.2,1.643478261,131,563,23.26820604,851,56.7,245050
DESOTO ISD,Richardson,2014,17,34.6,101,175,20,1.732673267,156,711,21.94092827,846,56.4,229265
DESOTO ISD,Richardson,2015,16.6,38.9,142,238,18.1,1.676056338,152,678,22.41887906,821,59.4,227379
DESOTO ISD,Richardson,2016,17.1,44.4,224,344,13.7,1.535714286,167,657,25.41856925,820,57.5,224633
DESOTO ISD,Richardson,2017,17.8,33.7,249,460,7.8,1.847389558,198,733,27.01227831,885,92.4,244138
DICKINSON ISD,Houston,2011,19.2,10.5,70,142,28.9,2.028571429,65,509,12.77013752,934,42.1,279136
DICKINSON ISD,Houston,2012,18.6,14.6,87,141,22.7,1.620689655,85,556,15.28776978,940,39.6,271853
DICKINSON ISD,Houston,2013,20.4,9.5,123,238,21.8,1.93495935,81,557,14.54219031,941,37,267707
DICKINSON ISD,Houston,2014,18.7,17.3,221,428,27.1,1.936651584,86,544,15.80882353,928,46.5,268982
DICKINSON ISD,Houston,2015,20,25,161,346,34.1,2.149068323,95,568,16.72535211,943,48.2,281883
DICKINSON ISD,Houston,2016,19.2,12.7,189,369,41.2,1.952380952,94,597,15.74539363,913,46.1,278014
DICKINSON ISD,Houston,2017,20.5,10.8,167,326,40.5,1.952095808,107,638,16.77115987,965,80.6,302411
DRIPPING SPRINGS ISD,Austin,2011,25.5,44,234,579,69.9,2.474358974,104,288,36.11111111,1142,85,597087
DRIPPING SPRINGS ISD,Austin,2012,24.6,43.7,265,618,73.6,2.332075472,99,279,35.48387097,1109,85.7,576515
DRIPPING SPRINGS ISD,Austin,2013,25.4,48.3,225,498,76.1,2.213333333,97,321,30.21806854,1132,78.2,573734
DRIPPING SPRINGS ISD,Austin,2014,24.3,46.1,208,466,78.3,2.240384615,109,334,32.63473054,1098,76.3,549429
DRIPPING SPRINGS ISD,Austin,2015,24.6,43.5,194,400,77,2.06185567,87,336,25.89285714,1105,72,540008
DRIPPING SPRINGS ISD,Austin,2016,24.7,64.1,235,525,72.2,2.234042553,111,370,30,1132,63.2,572585
DRIPPING SPRINGS ISD,Austin,2017,24.6,53.9,228,534,74.5,2.342105263,136,406,33.49753695,1179,63.1,616239
DUNCANVILLE ISD,Richardson,2011,19.3,41.9,116,235,57,2.025862069,150,733,20.4638472,935,45.6,271364
DUNCANVILLE ISD,Richardson,2012,19,32,136,301,58.8,2.213235294,123,753,16.33466135,902,40.1,258673
DUNCANVILLE ISD,Richardson,2013,19.6,32.9,120,235,58.7,1.958333333,148,797,18.56963614,925,38.9,254311
DUNCANVILLE ISD,Richardson,2014,18.6,25.6,111,187,54,1.684684685,159,823,19.31956258,883,46.2,262570
DUNCANVILLE ISD,Richardson,2015,18.3,27.3,197,398,36.2,2.020304569,197,851,23.14923619,878,57.2,271899
DUNCANVILLE ISD,Richardson,2016,18.4,22.5,175,302,30.1,1.725714286,185,872,21.21559633,861,60.8,276224
DUNCANVILLE ISD,Richardson,2017,18.2,21.7,194,365,32.6,1.881443299,235,945,24.86772487,943,63.5,294069
EAGLE MT-SAGINAW ISD,Fort Worth,2011,21.4,18.5,432,1052,42,2.435185185,131,893,14.66965286,993,58.1,408471
EAGLE MT-SAGINAW ISD,Fort Worth,2012,21.2,22.6,531,1141,41.4,2.148775895,177,910,19.45054945,993,52.5,371491
EAGLE MT-SAGINAW ISD,Fort Worth,2013,21.2,26.9,570,1190,39.6,2.087719298,194,999,19.41941942,987,50.8,360252
EAGLE MT-SAGINAW ISD,Fort Worth,2014,20.5,39.4,603,1219,46.2,2.021558872,182,1113,16.35220126,964,48.7,348061
EAGLE MT-SAGINAW ISD,Fort Worth,2015,21.2,31.3,806,1871,32.4,2.32133995,191,1194,15.99664992,978,48.2,357494
EAGLE MT-SAGINAW ISD,Fort Worth,2016,20.4,31.1,835,1946,39,2.330538922,224,1297,17.27062452,951,51.2,364945
EAGLE MT-SAGINAW ISD,Fort Worth,2017,20.8,30.1,871,1995,42.2,2.290470723,239,1356,17.62536873,1038,51.1,368660
EAGLE PASS ISD,San Antonio,2011,17.8,19.9,236,392,42.6,1.661016949,189,886,21.33182844,865,62.5,120275
EAGLE PASS ISD,San Antonio,2012,17.9,14,300,480,45.8,1.6,189,936,20.19230769,853,60.7,122595
EAGLE PASS ISD,San Antonio,2013,18.4,11.3,316,521,50.3,1.648734177,192,963,19.9376947,880,53.5,122048
EAGLE PASS ISD,San Antonio,2014,19.4,7.4,263,407,56.3,1.547528517,183,919,19.91294886,884,54.3,130623
EAGLE PASS ISD,San Antonio,2015,19.8,11.8,306,533,46.9,1.741830065,165,906,18.21192053,872,56.3,143020
EAGLE PASS ISD,San Antonio,2016,18.5,14.8,356,648,44.6,1.820224719,187,989,18.90798787,866,54.8,147975
EAGLE PASS ISD,San Antonio,2017,16.7,78.8,337,646,47.7,1.916913947,251,1079,23.26227989,965,59.8,156582
EANES ISD,Austin,2011,27,66.6,802,2600,76.5,3.241895262,222,617,35.98055105,1214,97.7,1293693
EANES ISD,Austin,2012,26.6,72.2,768,2485,77.1,3.235677083,195,629,31.00158983,1193,92.1,1214826
EANES ISD,Austin,2013,27.1,73.2,782,2527,79.9,3.231457801,190,597,31.82579564,1212,87.9,1227376
EANES ISD,Austin,2014,27.3,75,836,2699,78.5,3.2284689,222,647,34.3122102,1221,84.7,1257940
EANES ISD,Austin,2015,26.4,100,772,2597,74.3,3.363989637,173,592,29.22297297,1210,82.4,1332102
EANES ISD,Austin,2016,26.8,97,862,3002,71.9,3.482598608,182,605,30.08264463,1237,72.7,1421278
EANES ISD,Austin,2017,27.2,74.7,976,3213,69.8,3.292008197,204,651,31.33640553,1280,72.8,1573376
EAST CENTRAL ISD,San Antonio,2011,19.8,14.3,150,315,28.6,2.1,68,604,11.25827815,909,50.8,207495
EAST CENTRAL ISD,San Antonio,2012,19.5,27.8,202,334,30.8,1.653465347,84,589,14.2614601,909,56.9,211273
EAST CENTRAL ISD,San Antonio,2013,19.3,28.3,225,434,29,1.928888889,93,668,13.92215569,903,53,215008
EAST CENTRAL ISD,San Antonio,2014,18.9,29.7,321,619,21.8,1.92834891,80,627,12.75917065,906,49.8,228991
EAST CENTRAL ISD,San Antonio,2015,19.3,32.8,342,800,19.4,2.339181287,100,687,14.55604076,914,50.9,264341
EAST CENTRAL ISD,San Antonio,2016,18.8,20.8,290,671,19.1,2.313793103,102,703,14.50924609,901,45.8,269416
EAST CENTRAL ISD,San Antonio,2017,18.9,17.9,310,706,21.4,2.277419355,91,697,13.05595409,992,48.4,320400
EDGEWOOD ISD,San Antonio,2011,17.8,23.9,289,433,6.5,1.498269896,66,594,11.11111111,802,53.9,83223
EDGEWOOD ISD,San Antonio,2012,16.1,38.9,240,422,8.8,1.758333333,65,481,13.51351351,794,54.7,83316
EDGEWOOD ISD,San Antonio,2013,16.3,27.3,303,520,6.3,1.716171617,64,549,11.6575592,799,49.9,83962
EDGEWOOD ISD,San Antonio,2014,16.9,25.7,360,789,7,2.191666667,58,533,10.88180113,796,51.2,86952
EDGEWOOD ISD,San Antonio,2015,17,14.9,280,650,7.1,2.321428571,54,562,9.608540925,797,48.9,85637
EDGEWOOD ISD,San Antonio,2016,18.1,11,300,574,9.9,1.913333333,57,572,9.965034965,791,47.7,91808
EDGEWOOD ISD,San Antonio,2017,16,19.3,402,790,5.3,1.965174129,65,591,10.99830795,894,42.8,112973
ENNIS ISD,Richardson,2011,20.6,47.4,114,214,37.4,1.877192982,61,348,17.52873563,1022,25.5,313461
ENNIS ISD,Richardson,2012,19.1,49.1,139,229,37.6,1.647482014,54,328,16.46341463,953,24.4,312229
ENNIS ISD,Richardson,2013,19.8,42.6,151,282,36.2,1.867549669,49,345,14.20289855,985,23.2,321287
ENNIS ISD,Richardson,2014,19.5,46.3,142,272,37.1,1.915492958,50,341,14.6627566,993,22.9,322444
ENNIS ISD,Richardson,2015,19.2,41.9,158,348,36.2,2.202531646,53,375,14.13333333,959,22.4,327469
ENNIS ISD,Richardson,2016,19.1,44.4,139,307,34.5,2.208633094,25,351,7.122507123,917,26.5,316447
ENNIS ISD,Richardson,2017,19.3,41.1,119,302,36.8,2.537815126,41,389,10.53984576,1061,18.3,333339
FLORESVILLE ISD,San Antonio,2011,19.6,33.2,114,155,13.5,1.359649123,34,267,12.7340824,924,54.9,258912
FLORESVILLE ISD,San Antonio,2012,20.2,40.1,89,126,23,1.415730337,59,279,21.14695341,941,59.1,267336
FLORESVILLE ISD,San Antonio,2013,19.8,45.5,108,149,25.5,1.37962963,62,321,19.31464174,931,54.8,272347
FLORESVILLE ISD,San Antonio,2014,19.2,56.1,105,148,23,1.40952381,52,255,20.39215686,933,64.3,276454
FLORESVILLE ISD,San Antonio,2015,20.2,49.3,134,188,17.6,1.402985075,61,280,21.78571429,992,51.1,280635
FLORESVILLE ISD,San Antonio,2016,20.8,31.1,123,156,9.6,1.268292683,45,273,16.48351648,936,44,292081
FLORESVILLE ISD,San Antonio,2017,20.4,26.4,163,318,22,1.950920245,44,280,15.71428571,1045,38.6,321343
FORNEY ISD,Richardson,2011,20.5,24.8,149,334,34.7,2.241610738,93,453,20.52980132,980,63.1,292929
FORNEY ISD,Richardson,2012,20.1,25.5,179,336,47.9,1.877094972,93,478,19.45606695,950,61.5,284379
FORNEY ISD,Richardson,2013,21.8,21.6,182,334,52.4,1.835164835,108,546,19.78021978,972,53.5,280185
FORNEY ISD,Richardson,2014,20.8,24.6,190,352,52.3,1.852631579,99,553,17.90235081,979,53.3,278211
FORNEY ISD,Richardson,2015,20.4,23.9,279,615,36.3,2.204301075,114,615,18.53658537,962,58.4,273181
FORNEY ISD,Richardson,2016,20.8,27.4,275,607,44.2,2.207272727,133,620,21.4516129,974,58.1,271368
FORNEY ISD,Richardson,2017,20.5,27.4,268,530,42.6,1.97761194,134,627,21.37161085,1050,56.1,281342
FORT BEND ISD,Houston,2011,22.5,34.5,2612,7116,69.5,2.724349158,1565,4836,32.36145575,1027,83,351127
FORT BEND ISD,Houston,2012,22.3,33.3,2607,6951,73.9,2.666283084,1579,5027,31.41038393,1021,79.4,351495
FORT BEND ISD,Houston,2013,22.3,30.3,2650,7254,71.9,2.737358491,1557,5077,30.66771716,1033,73.4,353175
FORT BEND ISD,Houston,2014,22.1,33.9,3042,7605,72.4,2.5,1713,5031,34.04889684,1034,74.5,355737
FORT BEND ISD,Houston,2015,22.3,35.9,3503,10247,64.7,2.925206965,1782,5437,32.77542763,1026,74.9,373235
FORT BEND ISD,Houston,2016,22.8,36.4,3546,10547,63.3,2.974337281,1692,5411,31.26963593,1028,73.7,392617
FORT BEND ISD,Houston,2017,23,34.9,3810,11285,64.8,2.961942257,1717,5487,31.29214507,1108,73.3,444265
FORT WORTH ISD,Fort Worth,2011,18.1,27.5,2052,4734,27.1,2.307017544,547,3863,14.15997929,905,58.6,343130
FORT WORTH ISD,Fort Worth,2012,18.2,29.6,1786,3935,33.9,2.20324748,539,3642,14.79956068,897,56.4,322648
FORT WORTH ISD,Fort Worth,2013,18.2,29.2,1928,3988,30.7,2.06846473,558,3646,15.30444323,892,59.4,328206
FORT WORTH ISD,Fort Worth,2014,17.9,26.6,2362.5,5757,28.2,2.436825397,584,3740,15.61497326,832,97.9,335477
