DistName,RegnName,Year,ACT-Composite,ACT-Part_Rate,AP-11&12 Participating Students,AP-Total Exams,AP-Passed(%),AP-Exams Taken Per Student,Enrolled 4-Year,Total Graduated,Enrolled 4-Year (%),SAT-Total,SAT-Part_Rate,Wealth/ADA
FORT WORTH ISD,Fort Worth,2015,18.3,24.6,3525,7695,20.2,2.182978723,653,3891,16.78231817,821,99,339898
FORT WORTH ISD,Fort Worth,2016,18.9,21.4,3105,7447.5,19.2,2.398550725,614,4033,15.22439871,818,98.3,340822
FORT WORTH ISD,Fort Worth,2017,19.6,18.8,3375,8728,20.3,2.586074074,733,4306,17.02275894,916,96.2,348001
FREDERICKSBURG ISD,Austin,2011,21.5,41.4,121,252,58.7,2.082644628,62,242,25.61983471,1003,63.9,815998
FREDERICKSBURG ISD,Austin,2012,22,37.4,103,193,61.7,1.873786408,58,219,26.48401826,1025,63.5,817930
FREDERICKSBURG ISD,Austin,2013,22.1,36.6,103,223,59.2,2.165048544,70,246,28.45528455,1025,56.5,828348
FREDERICKSBURG ISD,Austin,2014,21.8,36.6,105,236,54.7,2.247619048,63,235,26.80851064,1013,60.4,857468
FREDERICKSBURG ISD,Austin,2015,20.7,31.7,118,246,44.7,2.084745763,67,227,29.5154185,968,63,868240
FREDERICKSBURG ISD,Austin,2016,22.2,34.8,104,230,50.9,2.211538462,65,230,28.26086957,986,59.6,865883
FREDERICKSBURG ISD,Austin,2017,20.6,33.8,108,238,36.6,2.203703704,48,228,21.05263158,1062,53.5,924409
FRIENDSWOOD ISD,Houston,2011,25,47.9,319,825,73.7,2.586206897,154,493,31.23732252,1116,88,354657
FRIENDSWOOD ISD,Houston,2012,24.7,39.6,321,744,81.7,2.317757009,145,485,29.89690722,1102,77.7,356827
FRIENDSWOOD ISD,Houston,2013,25,43.7,346,874,73.9,2.526011561,155,481,32.22453222,1111,77.3,364220
FRIENDSWOOD ISD,Houston,2014,25,40.5,311,843,81.1,2.710610932,153,491,31.16089613,1113,79.8,369076
FRIENDSWOOD ISD,Houston,2015,24.6,44.4,345,897,79.7,2.6,175,532,32.89473684,1098,78.2,380020
FRIENDSWOOD ISD,Houston,2016,25,51.3,368,1118,75,3.038043478,175,530,33.01886792,1098,78.1,382675
FRIENDSWOOD ISD,Houston,2017,24.6,62.8,340,937,75.8,2.755882353,205,540,37.96296296,1175,68.7,434057
FRISCO ISD,Richardson,2011,23.6,46.2,1252,2973,70.3,2.374600639,358,1740,20.57471264,1062,68.7,448014
FRISCO ISD,Richardson,2012,23.6,51.6,1440,3356,71.6,2.330555556,451,1962,22.98674822,1075,65.8,409845
FRISCO ISD,Richardson,2013,23.6,49.7,1659,4070,71.9,2.453285112,517,2234,23.14234557,1078,64.3,398568
FRISCO ISD,Richardson,2014,24.1,52.8,1907,4665,74.5,2.446250655,603,2388,25.25125628,1092,65.8,389497
FRISCO ISD,Richardson,2015,24.1,57.1,2306,6084,69.6,2.638334779,689,2707,25.45253048,1085,68.3,392958
FRISCO ISD,Richardson,2016,24.6,55.1,2776,7245,72.2,2.609870317,754,2986,25.25117214,1097,67.8,412264
FRISCO ISD,Richardson,2017,24.5,58.6,3311,8957,72.7,2.705225008,889,3452,25.75318656,1178,67.1,458760
GALENA PARK ISD,Houston,2011,18.1,37.4,267,537,55.1,2.011235955,208,1414,14.71004243,893,31.8,289183
GALENA PARK ISD,Houston,2012,18.1,36.8,305,554,59,1.816393443,241,1497,16.0988644,875,29.9,277597
GALENA PARK ISD,Houston,2013,18.7,33.6,327,648,57.9,1.981651376,230,1532,15.01305483,890,28,270212
GALENA PARK ISD,Houston,2014,17.9,33.6,349,657,48.7,1.88252149,190,1541,12.32965607,890,25,308002
GALENA PARK ISD,Houston,2015,17.8,38.8,386,700,55.3,1.813471503,203,1557,13.03789338,875,30.3,312646
GALENA PARK ISD,Houston,2016,18.6,40.5,383,722,50.8,1.885117493,204,1554,13.12741313,892,29,356031
GALENA PARK ISD,Houston,2017,18.3,40.8,395,751,48.2,1.901265823,209,1607,13.0056005,985,24.5,382169
GALVESTON ISD,Houston,2011,19.6,16.4,185,400,29.8,2.162162162,69,416,16.58653846,936,52,724883
GALVESTON ISD,Houston,2012,19.4,24.7,215,468,33.5,2.176744186,72,392,18.36734694,902,55.9,785608
GALVESTON ISD,Houston,2013,20,28.5,200,390,35.1,1.95,85,459,18.51851852,963,48.6,817696
GALVESTON ISD,Houston,2014,20.3,22.3,162,291,38.1,1.796296296,57,381,14.96062992,918,48,861978
GALVESTON ISD,Houston,2015,20.2,19.7,187,351,27.1,1.877005348,87,441,19.72789116,915,45.4,883860
GALVESTON ISD,Houston,2016,20,29.4,179,371,29.4,2.072625698,77,449,17.14922049,910,45.9,899343
GALVESTON ISD,Houston,2017,20.3,26.2,172,423,33.8,2.459302326,79,413,19.1283293,1017,49.4,1017454
GARLAND ISD,Richardson,2011,20.6,25.9,1637,3448,41.6,2.106291998,659,3772,17.47083775,973,52.6,249795
GARLAND ISD,Richardson,2012,20.9,24.6,1549,3196,40.2,2.063266624,696,3869,17.98914448,972,51,242390
GARLAND ISD,Richardson,2013,20.6,23.6,1347,2746,44.6,2.038604306,661,3940,16.77664975,970,44.5,240230
GARLAND ISD,Richardson,2014,20.7,26.8,1462.5,3308,41.1,2.261880342,699,3957,17.66489765,974,49.8,240611
GARLAND ISD,Richardson,2015,20.3,28.9,2013,4552,34.9,2.26130154,677,3941,17.17838112,957,51.4,242272
GARLAND ISD,Richardson,2016,20.2,26.2,3006,7915,27.1,2.633067199,742,4116,18.02721088,947,51.6,243367
GARLAND ISD,Richardson,2017,21.5,19.2,3168,8082,26.8,2.551136364,747,3977,18.78300226,970,94,263202
GEORGETOWN ISD,Austin,2011,21.8,35.9,261,528,61.2,2.022988506,211,714,29.55182073,1043,66.6,529858
GEORGETOWN ISD,Austin,2012,23,33.3,237,503,64.6,2.122362869,206,685,30.0729927,1062,61.5,539763
GEORGETOWN ISD,Austin,2013,22.4,32.7,245,454,65.6,1.853061224,178,694,25.64841499,1046,63.3,548453
GEORGETOWN ISD,Austin,2014,22.7,34.3,292,534,64,1.828767123,198,792,25,1056,62.4,555072
GEORGETOWN ISD,Austin,2015,23,35.4,335,678,61.5,2.023880597,201,769,26.13784135,1047,60.1,565119
GEORGETOWN ISD,Austin,2016,22.5,31.1,437,948,54.4,2.169336384,192,816,23.52941176,1022,59.2,603338
GEORGETOWN ISD,Austin,2017,22.6,30.4,482,1078,48.8,2.236514523,221,838,26.37231504,1097,61.5,672245
GRANBURY ISD,Fort Worth,2011,22.9,35.1,203,358,49.4,1.763546798,92,411,22.38442822,1051,55.6,767593
GRANBURY ISD,Fort Worth,2012,21.7,40,226,410,50.2,1.814159292,117,462,25.32467532,998,46.5,772115
GRANBURY ISD,Fort Worth,2013,22.2,42.6,238,463,45.4,1.945378151,118,397,29.72292191,1013,53.4,754804
GRANBURY ISD,Fort Worth,2014,21.9,45.8,188,378,43.7,2.010638298,105,395,26.58227848,1016,45.6,762202
GRANBURY ISD,Fort Worth,2015,21.9,40.1,161,306,38.2,1.900621118,95,444,21.3963964,996,47.3,729940
GRANBURY ISD,Fort Worth,2016,22.4,42.9,160,280,36.1,1.75,107,475,22.52631579,1024,44.2,697751
GRANBURY ISD,Fort Worth,2017,21.5,41.9,150,266,36.8,1.773333333,105,461,22.77657267,1084,46,701862
GRAPEVINE-COLLEYVILLE ISD,Fort Worth,2011,24.5,52.1,1142,3338,65.6,2.922942207,264,1058,24.95274102,1099,82.4,791537
GRAPEVINE-COLLEYVILLE ISD,Fort Worth,2012,24.3,55.8,1080,3093,69.7,2.863888889,272,1045,26.02870813,1096,76.8,766565
GRAPEVINE-COLLEYVILLE ISD,Fort Worth,2013,24.5,50.8,1010,2976,71.4,2.946534653,268,1106,24.23146474,1100,74.1,792003
GRAPEVINE-COLLEYVILLE ISD,Fort Worth,2014,24.5,52.7,1081,3066,65.9,2.83626272,242,988,24.49392713,1098,70.5,785247
GRAPEVINE-COLLEYVILLE ISD,Fort Worth,2015,24.8,54.5,1244,4015,60.9,3.227491961,303,1109,27.32191163,1102,74.6,792073
GRAPEVINE-COLLEYVILLE ISD,Fort Worth,2016,25.1,53.5,1195,3933,60.8,3.291213389,310,1140,27.19298246,1100,70.4,805590
GRAPEVINE-COLLEYVILLE ISD,Fort Worth,2017,24.4,54.4,1140,3895,60.3,3.416666667,309,1128,27.39361702,1159,67.3,838566
HARLANDALE ISD,San Antonio,2011,18.7,23.9,311,425,13.2,1.366559486,93,826,11.2590799,865,46.8,90871
HARLANDALE ISD,San Antonio,2012,17.9,28,315,464,11.4,1.473015873,97,860,11.27906977,857,49.7,85263
HARLANDALE ISD,San Antonio,2013,17.4,27.4,275,421,13.5,1.530909091,102,842,12.11401425,798,92.3,83293
HARLANDALE ISD,San Antonio,2014,18.4,24.9,409,671,9.2,1.640586797,122,887,13.75422773,791,89.9,81759
HARLANDALE ISD,San Antonio,2015,17.4,15.1,351,622,13,1.772079772,80,915,8.743169399,760,95,83957
HARLANDALE ISD,San Antonio,2016,17.7,11.5,374,607,14.7,1.622994652,121,963,12.56490135,757,93.7,82554
HARLANDALE ISD,San Antonio,2017,17.6,15.8,509,835,7.9,1.640471513,130,986,13.18458418,855,90.7,96440
HOUSTON ISD,Houston,2011,19.6,29.7,6786,14971,33.6,2.206159741,2128,9955,21.37619287,915,68.5,591624
HOUSTON ISD,Houston,2012,20.5,21.9,7600,16479,32.6,2.168289474,2231,9684,23.03800083,848,97.6,569432
HOUSTON ISD,Houston,2013,20.5,21.2,7560,16403,34.9,2.169708995,2015,9487,21.23959102,850,96.1,578069
HOUSTON ISD,Houston,2014,20.5,20.6,7428,16085,34.9,2.165455035,1980,9580,20.66805846,839,98,597768
HOUSTON ISD,Houston,2015,20.8,19.7,8052,18153,33.6,2.254470939,1924,9740,19.75359343,848,96.5,641849
HOUSTON ISD,Houston,2016,21.1,21.4,8289,19330,33.3,2.332006273,2072,10225,20.26405868,844,94.2,712393
HOUSTON ISD,Houston,2017,21.9,17.7,8602,20537,33.4,2.387468031,2094,10613,19.73051917,950,90.1,789002
HUFFMAN ISD,Houston,2011,21.8,20.5,104,183,35.5,1.759615385,35,202,17.32673267,978,71.6,256255
HUFFMAN ISD,Houston,2012,19.9,18.9,74,138,40.6,1.864864865,46,228,20.1754386,975,69.3,250183
HUFFMAN ISD,Houston,2013,22.2,13.4,48,84,50,1.75,35,186,18.8172043,975,55.9,262155
HUFFMAN ISD,Houston,2014,22.3,14.9,69,108,43.5,1.565217391,40,202,19.8019802,988,53,251819
HUFFMAN ISD,Houston,2015,21.8,16.2,84,151,53.6,1.797619048,40,222,18.01801802,967,53.6,250853
HUFFMAN ISD,Houston,2016,21.9,22.2,67,143,43.4,2.134328358,49,230,21.30434783,983,52.2,266173
HUFFMAN ISD,Houston,2017,21.5,10,91,183,51.9,2.010989011,48,229,20.96069869,1024,56.8,301519
HUMBLE ISD,Houston,2011,22.4,30.3,978,1989,58.1,2.033742331,580,2452,23.65415987,1011,69.2,293248
HUMBLE ISD,Houston,2012,22,32.7,1261,2494,55.7,1.9777954,571,2538,22.49802994,1001,65.6,286829
HUMBLE ISD,Houston,2013,22.3,28.2,1215,2566,56.2,2.111934156,595,2557,23.26945639,1000,63.3,283061
HUMBLE ISD,Houston,2014,22.8,31.3,1326,2520,59.2,1.900452489,634,2562,24.74629196,1012,60.4,279638
HUMBLE ISD,Houston,2015,22.5,31.9,1324,2911,57.1,2.198640483,628,2677,23.459096,996,58.5,285005
HUMBLE ISD,Houston,2016,22.9,34.8,1488,3294,58.7,2.213709677,723,2780,26.00719424,998,58.7,302496
HUMBLE ISD,Houston,2017,22.5,33.6,1675,3758,54.4,2.24358209,690,2899,23.8013108,1074,57.5,330877
HURST-EULESS-BEDFORD ISD,Fort Worth,2011,22,31.6,619,1105,58.8,1.785137318,274,1457,18.80576527,1028,55,430237
HURST-EULESS-BEDFORD ISD,Fort Worth,2012,21.8,35.4,670,1095,54.1,1.634328358,275,1417,19.40719831,1011,57,408613
HURST-EULESS-BEDFORD ISD,Fort Worth,2013,21.1,32.7,646,1018,58,1.575851393,254,1422,17.86216596,1000,55.8,407853
HURST-EULESS-BEDFORD ISD,Fort Worth,2014,21.9,32.4,719,1211,52.9,1.684283727,235,1443,16.28551629,1022,54,410262
HURST-EULESS-BEDFORD ISD,Fort Worth,2015,22.2,31.1,681,1158,54.8,1.700440529,262,1469,17.83526208,1008,56.9,418485
HURST-EULESS-BEDFORD ISD,Fort Worth,2016,22.1,37.6,850,1468,55.1,1.727058824,297,1479,20.0811359,987,60.6,427454
HURST-EULESS-BEDFORD ISD,Fort Worth,2017,21.8,31.6,894,1585,56,1.772930649,303,1549,19.5610071,1077,57.3,441116
HUTTO ISD,Austin,2011,20.9,28.3,163,332,34.3,2.036809816,57,275,20.72727273,954,66.9,265353
HUTTO ISD,Austin,2012,19.5,21.9,123,242,45.9,1.967479675,73,319,22.88401254,958,59.2,257525
HUTTO ISD,Austin,2013,20.2,26,103,200,41.5,1.941747573,71,335,21.19402985,966,61.5,259548
HUTTO ISD,Austin,2014,20.4,33.8,122,261,29.5,2.139344262,62,317,19.55835962,934,54.3,257165
HUTTO ISD,Austin,2015,19.3,35.2,167,365,30.7,2.185628743,95,383,24.80417755,940,58.2,260512
HUTTO ISD,Austin,2016,20,37.9,155,356,44.4,2.296774194,93,383,24.28198433,944,53.3,274616
HUTTO ISD,Austin,2017,20.4,26.5,169,388,57.5,2.295857988,91,412,22.08737864,1043,55.8,302918
IRVING ISD,Richardson,2011,18.7,15.2,957,1837,27.3,1.91954023,286,1949,14.67419189,847,78.4,286194
IRVING ISD,Richardson,2012,19.2,13.7,1037,2103,28.1,2.027965284,262,1922,13.63163371,861,78.6,267332
IRVING ISD,Richardson,2013,18.4,11.1,1059,2129,27.4,2.010387158,271,2010,13.48258706,834,83.5,264581
IRVING ISD,Richardson,2014,18.7,15.2,1239,2484,27.5,2.004842615,251,1998,12.56256256,837,87.1,262509
IRVING ISD,Richardson,2015,16.8,25.4,1475,3095,23,2.098305085,239,2137,11.18390267,840,82.4,268429
IRVING ISD,Richardson,2016,16.4,78.4,1599,3402,26.7,2.127579737,270,2143,12.59916006,830,83.1,277018
IRVING ISD,Richardson,2017,16.8,83.2,1705,3986,24.3,2.337829912,294,2280,12.89473684,922,86.9,300858
JUDSON ISD,San Antonio,2011,19.3,13.6,361,673,37.3,1.864265928,188,1256,14.96815287,924,57.9,289992
JUDSON ISD,San Antonio,2012,18.9,15.9,308,541,39.7,1.756493506,197,1369,14.39006574,897,60.2,284328
JUDSON ISD,San Antonio,2013,19,16.4,247,467,41.3,1.890688259,275,1334,20.61469265,903,65.7,280166
JUDSON ISD,San Antonio,2014,18.6,14.6,240,382.5,38.5,1.59375,229,1366,16.76427526,893,63.5,287277
JUDSON ISD,San Antonio,2015,19.4,9.7,202.5,394,27.4,1.945679012,235,1378,17.05370102,852,90.6,293780
JUDSON ISD,San Antonio,2016,19.9,10.8,298,590,23.1,1.979865772,229,1447,15.82584658,826,92.5,309210
JUDSON ISD,San Antonio,2017,20.2,6.6,337.5,676,20.7,2.002962963,224,1343,16.67907669,917,91.1,351253
KATY ISD,Houston,2011,23.7,34.8,2423,6522,78,2.691704499,993,4078,24.35017165,1071,75.4,330939
KATY ISD,Houston,2012,23.5,37.3,2625,6978,76.9,2.658285714,939,4090,22.95843521,1068,71.7,327631
KATY ISD,Houston,2013,23.6,36,2811,7635,74.3,2.716115261,954,4259,22.39962432,1071,70.4,331108
KATY ISD,Houston,2014,23.9,37.1,2781,7698,79.5,2.76806904,1077,4457,24.16423603,1074,70,338212
KATY ISD,Houston,2015,24.1,34.4,3122,8872,75.4,2.841768097,1123,4684,23.97523484,1075,69.7,353693
KATY ISD,Houston,2016,24.5,36.4,3351,9256,72.7,2.762160549,1113,4810,23.13929314,1074,69.9,392092
KATY ISD,Houston,2017,24.3,37.2,3692,10504,75.5,2.845070423,1174,5016,23.40510367,1145,70.9,448869
KELLER ISD,Fort Worth,2011,22.7,39,1074,2472,59.4,2.301675978,470,2004,23.45309381,1044,66.4,347047
KELLER ISD,Fort Worth,2012,23.1,37,1178,2734,63.1,2.320882852,499,2075,24.04819277,1050,64,340389
KELLER ISD,Fort Worth,2013,22.8,44.5,1410,3186,63,2.259574468,499,2172,22.97421731,1049,63.1,345629
KELLER ISD,Fort Worth,2014,23.1,47.2,1574,3717,62.8,2.361499365,559,2315,24.14686825,1053,60.8,348489
KELLER ISD,Fort Worth,2015,22.8,45.9,1570,3975,58.7,2.531847134,549,2397,22.90362954,1037,59.8,367730
KELLER ISD,Fort Worth,2016,22.9,49.3,1704,4358,62.4,2.557511737,561,2471,22.70335896,1037,60.9,379288
KELLER ISD,Fort Worth,2017,23,45.5,1837,4869,63.5,2.650517148,579,2619,22.10767468,1111,61.9,399061
KENNEDALE ISD,Fort Worth,2011,20.7,18.1,51,82,47.6,1.607843137,42,208,20.19230769,950,66.8,331825
KENNEDALE ISD,Fort Worth,2012,20,18.2,38,51,62.7,1.342105263,54,220,24.54545455,966,67.3,316270
KENNEDALE ISD,Fort Worth,2013,21.8,19.5,42,52,75,1.238095238,51,226,22.56637168,979,51.3,325209
KENNEDALE ISD,Fort Worth,2014,21.3,23.7,43,63,60.3,1.465116279,38,211,18.00947867,980,63,325660
KENNEDALE ISD,Fort Worth,2015,22.1,21.1,73,123,56.1,1.684931507,51,228,22.36842105,961,64.5,335135
KENNEDALE ISD,Fort Worth,2016,21.2,22.9,73,126,51.6,1.726027397,65,240,27.08333333,976,63.8,340139
KENNEDALE ISD,Fort Worth,2017,19.8,25.4,73,107,47.7,1.465753425,52,224,23.21428571,1034,63.8,358190
KERRVILLE ISD,San Antonio,2011,22.8,18,153,275,57.8,1.797385621,72,332,21.68674699,1004,63.7,476934
KERRVILLE ISD,San Antonio,2012,22.5,13.5,132,288,62.2,2.181818182,51,312,16.34615385,1022,55.4,489113
KERRVILLE ISD,San Antonio,2013,22.4,14.6,180,347,51.6,1.927777778,65,335,19.40298507,1030,53.4,494725
KERRVILLE ISD,San Antonio,2014,22.3,15.2,207,454,55.3,2.193236715,74,323,22.91021672,1023,61.6,486896
KERRVILLE ISD,San Antonio,2015,23.7,19.5,199,525,51.4,2.638190955,58,344,16.86046512,1016,58.7,484758
KERRVILLE ISD,San Antonio,2016,23,19.3,184,413,52.8,2.244565217,75,327,22.93577982,1019,51.7,488915
KERRVILLE ISD,San Antonio,2017,21.6,22.9,171,401,60.1,2.34502924,85,353,24.07932011,1070,58.1,513176
KLEIN ISD,Houston,2011,22.4,27.4,1119,2304,57.9,2.058981233,743,3065,24.24143556,1021,70.6,301357
KLEIN ISD,Houston,2012,22.9,28,1034,2138,59.4,2.067698259,717,3061,23.42371774,1024,65.2,285220
KLEIN ISD,Houston,2013,22.4,26.5,1055,2110,57.7,2,720,3106,23.18094012,1018,61,282795
KLEIN ISD,Houston,2014,22.4,28.3,1012.5,2211,58.6,2.183703704,733,3197,22.92774476,1024,58.4,282036
KLEIN ISD,Houston,2015,22.7,26.8,1241,2696,55.3,2.172441579,718,3406,21.08044627,1018,57.7,293054
KLEIN ISD,Houston,2016,21.7,40.3,1284,2781,56.7,2.16588785,768,3375,22.75555556,1005,56.6,314422
KLEIN ISD,Houston,2017,19.7,84.7,1462.5,3214,53.9,2.197606838,718,3437,20.89031132,1083,50.9,353021
LA GRANGE ISD,Austin,2011,20.8,15.9,39,57,73.7,1.461538462,30,146,20.54794521,1011,63.6,523995
LA GRANGE ISD,Austin,2012,20.7,20.7,58,83,63.9,1.431034483,16,111,14.41441441,998,57.7,524082
LA GRANGE ISD,Austin,2013,21.6,13.6,74,103,61.2,1.391891892,30,154,19.48051948,1005,59.1,508932
LA GRANGE ISD,Austin,2014,21.4,11.6,60,98,60.2,1.633333333,25,155,16.12903226,977,50.3,557146
LA GRANGE ISD,Austin,2015,23,24.1,66,125,45.6,1.893939394,32,133,24.06015038,1008,60.9,574724
LA GRANGE ISD,Austin,2016,21.8,21.8,63,121,47.9,1.920634921,30,156,19.23076923,983,60.3,530845
LA GRANGE ISD,Austin,2017,24,18.1,55,126,46,2.290909091,19,116,16.37931034,1039,57.8,549956
LA PORTE ISD,Houston,2011,20.1,16.7,186,345,36.5,1.85483871,60,525,11.42857143,968,48.3,849915
LA PORTE ISD,Houston,2012,20,20.5,151,293,41,1.940397351,82,484,16.94214876,970,50,823231
LA PORTE ISD,Houston,2013,19.5,11.2,151,312,43.6,2.066225166,59,544,10.84558824,969,40.1,845785
LA PORTE ISD,Houston,2014,18.9,13,210,443,29.6,2.10952381,66,524,12.59541985,953,44.8,898184
LA PORTE ISD,Houston,2015,19.2,10,199,447,30.9,2.246231156,67,450,14.88888889,956,49.6,942798
LA PORTE ISD,Houston,2016,19,13.5,292,613,22,2.099315068,69,510,13.52941176,954,45.1,982447
LA PORTE ISD,Houston,2017,21.5,14.2,240,553,19.3,2.304166667,79,556,14.20863309,1043,45.3,1158898
LA VERNIA ISD,San Antonio,2011,21.9,27.2,52,72,63.9,1.384615385,44,210,20.95238095,1001,68.5,230871
LA VERNIA ISD,San Antonio,2012,22.2,25.4,56,69,55.1,1.232142857,42,205,20.48780488,996,62.4,243224
LA VERNIA ISD,San Antonio,2013,21.2,28,48,58,46.6,1.208333333,37,200,18.5,972,53.5,260077
LA VERNIA ISD,San Antonio,2014,20.6,25.5,81,95,45.3,1.172839506,52,216,24.07407407,974,62,268247
LA VERNIA ISD,San Antonio,2015,22,25.4,84,130,35.4,1.547619048,67,240,27.91666667,978,69.2,269039
LA VERNIA ISD,San Antonio,2016,20.6,22.7,121,143,30.8,1.181818182,47,242,19.4214876,935,60.3,269154
LA VERNIA ISD,San Antonio,2017,21.5,24.4,156,272,32.4,1.743589744,75,250,30,1043,68.4,301389
