DistName,RegnName,Year,ACT-Composite,ACT-Part_Rate,AP-11&12 Participating Students,AP-Total Exams,AP-Passed(%),AP-Exams Taken Per Student,Enrolled 4-Year,Total Graduated,Enrolled 4-Year (%),SAT-Total,SAT-Part_Rate,Wealth/ADA
LAGO VISTA ISD,Austin,2011,21.1,36.4,55,104,52.9,1.890909091,21,92,22.82608696,1026,65.9,1217369
LAGO VISTA ISD,Austin,2012,21.2,44.7,55,122,60.7,2.218181818,34,76,44.73684211,1025,77.6,1122652
LAGO VISTA ISD,Austin,2013,23.3,47.4,61,123,65,2.016393443,24,97,24.74226804,1030,62.9,1091340
LAGO VISTA ISD,Austin,2014,23,51.1,54,130,56.9,2.407407407,24,92,26.08695652,1014,57.6,1020808
LAGO VISTA ISD,Austin,2015,23.4,35.9,62,90,58.9,1.451612903,29,103,28.15533981,1049,70.9,992965
LAGO VISTA ISD,Austin,2016,21.8,58.4,59,122,49.2,2.06779661,41,113,36.28318584,1008,73.5,949342
LAGO VISTA ISD,Austin,2017,22,66,38,81,53.1,2.131578947,35,103,33.98058252,1116,55.3,1002393
LAKE DALLAS ISD,Fort Worth,2011,21.8,23,75,116,49.1,1.546666667,47,251,18.7250996,994,63,324484
LAKE DALLAS ISD,Fort Worth,2012,22,22.7,72,106,52.8,1.472222222,40,260,15.38461538,1000,59.2,313195
LAKE DALLAS ISD,Fort Worth,2013,22.3,36.5,75,111,43.2,1.48,60,282,21.27659574,1021,59.6,320677
LAKE DALLAS ISD,Fort Worth,2014,22.5,29.9,67,87,54,1.298507463,61,274,22.26277372,998,58,327185
LAKE DALLAS ISD,Fort Worth,2015,22.5,34.9,95,148,50.7,1.557894737,80,281,28.46975089,1008,60.5,331317
LAKE DALLAS ISD,Fort Worth,2016,21.4,38,97,169,56.2,1.742268041,61,303,20.1320132,966,58.1,347364
LAKE DALLAS ISD,Fort Worth,2017,22.2,28.8,94,195,53.8,2.074468085,71,295,24.06779661,1079,59.3,378632
LAKE TRAVIS ISD,Austin,2011,24.3,47.7,348,714,73,2.051724138,153,424,36.08490566,1117,90.8,1066698
LAKE TRAVIS ISD,Austin,2012,25.2,45.4,360,752,78.5,2.088888889,152,513,29.62962963,1122,79.7,965921
LAKE TRAVIS ISD,Austin,2013,24.7,54.5,438,988,72.3,2.255707763,186,494,37.65182186,1138,86.8,939378
LAKE TRAVIS ISD,Austin,2014,25.1,56.5,487,1036,71.9,2.127310062,177,533,33.20825516,1136,81.6,915434
LAKE TRAVIS ISD,Austin,2015,24.9,56.8,533,1340,64.6,2.514071295,158,555,28.46846847,1107,83.4,919348
LAKE TRAVIS ISD,Austin,2016,24.6,73.1,559,1398,69.5,2.500894454,174,588,29.59183673,1119,77,959682
LAKE TRAVIS ISD,Austin,2017,25.1,65.8,639,1735,71.7,2.715179969,191,635,30.07874016,1190,76.1,1035076
LANCASTER ISD,Richardson,2011,15.4,62.3,138,200,4.5,1.449275362,82,329,24.92401216,802,58.1,262718
LANCASTER ISD,Richardson,2012,16.1,30.8,127,213,4.2,1.677165354,86,334,25.74850299,818,56.6,261013
LANCASTER ISD,Richardson,2013,16,42,196,316,4.4,1.612244898,79,348,22.70114943,788,60.3,252102
LANCASTER ISD,Richardson,2014,16.4,43,186,347,3.5,1.865591398,85,365,23.28767123,802,52.1,232472
LANCASTER ISD,Richardson,2015,16.8,57.1,165,336,2.4,2.036363636,97,364,26.64835165,793,53,211138
LANCASTER ISD,Richardson,2016,17,55.9,226,405,3.5,1.792035398,102,399,25.56390977,780,49.6,233074
LANCASTER ISD,Richardson,2017,15.7,78.1,225,450,4.4,2,117,421,27.79097387,892,43.9,245946
LEANDER ISD,Austin,2011,23.7,40.4,1284,2802,59.4,2.182242991,456,1723,26.46546721,1070,77.8,429373
LEANDER ISD,Austin,2012,23.2,39.3,1434,2953,62.1,2.059274756,540,1903,28.37624803,1056,69.3,401483
LEANDER ISD,Austin,2013,23.8,39.2,1664,3643,64.4,2.189302885,567,2076,27.31213873,1075,68.3,397625
LEANDER ISD,Austin,2014,23.6,39.5,1597.5,3960,66.8,2.478873239,599,2037,29.4059892,1081,71.3,400260
LEANDER ISD,Austin,2015,23.9,43.3,1732.5,4363,69.6,2.518326118,692,2244,30.83778966,1087,74.3,418946
LEANDER ISD,Austin,2016,23.3,57.5,1890,4974,72.3,2.631746032,685,2412,28.39966833,1091,68.1,450380
LEANDER ISD,Austin,2017,23.5,68.5,2025,5130,70.7,2.533333333,759,2590,29.30501931,1169,67.7,498877
LEWISVILLE ISD,Fort Worth,2011,23.8,44.4,1951,4325,72.1,2.216811891,756,3487,21.68052767,1079,70.3,471674
LEWISVILLE ISD,Fort Worth,2012,23.7,41,2014,4392,72.4,2.180734856,767,3439,22.30299506,1088,68.3,457115
LEWISVILLE ISD,Fort Worth,2013,24,40.5,2136,4763,71.4,2.229868914,820,3577,22.92423819,1094,67.7,465378
LEWISVILLE ISD,Fort Worth,2014,23.7,40.7,2126,4832,75.4,2.272812794,872,3642,23.94288852,1091,65.6,471430
LEWISVILLE ISD,Fort Worth,2015,23.9,38.7,2316,5739,72.6,2.477979275,882,3777,23.35186656,1090,66,491262
LEWISVILLE ISD,Fort Worth,2016,24,40.9,2455,5824,75.2,2.372301426,927,3982,23.27975892,1083,66.2,524879
LEWISVILLE ISD,Fort Worth,2017,24.4,44.8,2596,6206,73.1,2.390600924,974,4099,23.76189314,1159,64.7,582780
LIBERTY HILL ISD,Austin,2011,23.6,35.8,86,117,65.8,1.360465116,42,179,23.46368715,1058,62.3,397559
LIBERTY HILL ISD,Austin,2012,22.5,33.5,75,110,63.6,1.466666667,50,170,29.41176471,1031,65.3,387378
LIBERTY HILL ISD,Austin,2013,23.4,30.5,88,130,65.4,1.477272727,37,167,22.15568862,1040,57.5,378196
LIBERTY HILL ISD,Austin,2014,24,38.1,101,140,63.6,1.386138614,46,202,22.77227723,1039,61.9,362894
LIBERTY HILL ISD,Austin,2015,22.8,35.4,106,185,63.2,1.745283019,62,240,25.83333333,1041,62.5,350784
LIBERTY HILL ISD,Austin,2016,22.7,45.8,139,222,59,1.597122302,80,251,31.87250996,1039,68.1,359270
LIBERTY HILL ISD,Austin,2017,22.4,31.2,136,218,66.1,1.602941176,63,263,23.95437262,1104,63.9,405633
LITTLE ELM ISD,Fort Worth,2011,20.4,29.7,182,428,28.7,2.351648352,60,301,19.93355482,963,62.9,284871
LITTLE ELM ISD,Fort Worth,2012,19.2,34.5,165,390,28.2,2.363636364,64,339,18.87905605,918,54,273718
LITTLE ELM ISD,Fort Worth,2013,19.9,27.9,177,410,38.5,2.316384181,51,341,14.95601173,941,51,296573
LITTLE ELM ISD,Fort Worth,2014,20.3,36.2,140,322,44.7,2.3,73,365,20,964,52.3,292988
LITTLE ELM ISD,Fort Worth,2015,20.2,34,113,236,42.4,2.088495575,52,326,15.95092025,933,52.8,310952
LITTLE ELM ISD,Fort Worth,2016,19.7,27.8,174,394,54.1,2.264367816,62,392,15.81632653,940,48.5,338944
LITTLE ELM ISD,Fort Worth,2017,20.8,32.3,237,609,51.7,2.569620253,76,462,16.45021645,1051,47.6,384251
LOCKHART ISD,Austin,2011,18.8,33.9,70,107,43,1.528571429,61,320,19.0625,909,47.5,194200
LOCKHART ISD,Austin,2012,18.4,31.4,111,183,39.3,1.648648649,60,331,18.12688822,947,46.5,200928
LOCKHART ISD,Austin,2013,19.8,20.9,89,188,40.4,2.112359551,64,320,20,932,48.8,213087
LOCKHART ISD,Austin,2014,19.2,24.2,155,294,26.9,1.896774194,66,298,22.14765101,917,51.7,207941
LOCKHART ISD,Austin,2015,19.3,20.8,146,307,25.7,2.102739726,48,322,14.9068323,859,72,209001
LOCKHART ISD,Austin,2016,19.1,15,206,423,25.1,2.053398058,57,334,17.06586826,834,90.7,203227
LOCKHART ISD,Austin,2017,18.6,13.1,192,399,21.1,2.078125,67,350,19.14285714,912,83.7,199486
LOVEJOY ISD,Richardson,2011,24,61.8,303,706,51.6,2.330033003,52,229,22.70742358,1096,93.2,447132
LOVEJOY ISD,Richardson,2012,24.3,68.6,345,921,60.9,2.669565217,62,242,25.61983471,1124,82.6,434606
LOVEJOY ISD,Richardson,2013,25.4,63.5,395,1134,60,2.870886076,78,274,28.46715328,1127,83.2,434201
LOVEJOY ISD,Richardson,2014,25.6,67.3,341,935,72.5,2.741935484,75,275,27.27272727,1144,82.2,435809
LOVEJOY ISD,Richardson,2015,25.3,76,362,1033,66.2,2.85359116,70,258,27.13178295,1134,85.3,453799
LOVEJOY ISD,Richardson,2016,25.6,79.2,424,1205,66.6,2.841981132,62,293,21.16040956,1135,77.5,472414
LOVEJOY ISD,Richardson,2017,25.7,71.8,425,1124,78.6,2.644705882,92,323,28.48297214,1206,71.2,499969
MABANK ISD,Richardson,2011,20.9,18.9,81,94,31.9,1.160493827,21,227,9.251101322,954,38.7,333112
MABANK ISD,Richardson,2012,20.7,37.8,105,156,25,1.485714286,25,241,10.37344398,952,34,323884
MABANK ISD,Richardson,2013,21.6,42.8,104,164,25.6,1.576923077,40,236,16.94915254,1026,32.2,330707
MABANK ISD,Richardson,2014,21.8,30.8,84,120,42.5,1.428571429,24,211,11.37440758,1016,25.6,328954
MABANK ISD,Richardson,2015,21.4,35.6,100,205,28.8,2.05,25,222,11.26126126,979,29.3,332924
MABANK ISD,Richardson,2016,21.7,23,78,176,46,2.256410256,35,226,15.48672566,968,33.6,327840
MABANK ISD,Richardson,2017,21.8,23.8,108,208,41.3,1.925925926,33,244,13.52459016,1063,37.3,328253
MANOR ISD,Austin,2011,16.6,31.9,191,313,4.2,1.638743455,64,336,19.04761905,849,63.2,441022
MANOR ISD,Austin,2012,16.9,52.5,118,162,11.7,1.372881356,67,284,23.5915493,854,66.5,374184
MANOR ISD,Austin,2013,16.8,44,174,283,9.5,1.626436782,75,373,20.10723861,835,62.5,327997
MANOR ISD,Austin,2014,17.5,45.2,251,368,5.7,1.466135458,98,392,25,852,68.4,301301
MANOR ISD,Austin,2015,16.5,35.2,229,320,4.4,1.397379913,78,477,16.35220126,839,55.3,309969
MANOR ISD,Austin,2016,17.8,37.3,233,345,8.4,1.480686695,79,467,16.91648822,843,56.1,464422
MANOR ISD,Austin,2017,17.2,33.1,236,362,5.8,1.533898305,85,435,19.54022989,930,58.2,394857
MANSFIELD ISD,Fort Worth,2011,20.9,25.7,1312,2445,25.9,1.863567073,463,1961,23.61040286,977,67.9,304326
MANSFIELD ISD,Fort Worth,2012,20.9,25.8,1437,2571,30.1,1.78914405,522,2039,25.6007847,975,68.4,293078
MANSFIELD ISD,Fort Worth,2013,20.8,32.1,1452,2902,31.4,1.99862259,519,2159,24.0389069,978,66.1,298968
MANSFIELD ISD,Fort Worth,2014,21.3,31.6,1355,2667,34.8,1.968265683,543,2154,25.20891365,987,65.9,298201
MANSFIELD ISD,Fort Worth,2015,21.1,37.2,1488,3327,35.6,2.235887097,619,2273,27.23273207,983,67.6,299533
MANSFIELD ISD,Fort Worth,2016,21,37.6,1559,3420,34.5,2.193713919,635,2412,26.32669983,964,67.4,304304
MANSFIELD ISD,Fort Worth,2017,21.2,35.6,1653,3812,39.1,2.306110103,685,2436,28.11986864,1063,67.9,322050
MARBLE FALLS ISD,Austin,2011,22.3,38.9,101,195,34.9,1.930693069,75,267,28.08988764,980,57.7,751177
MARBLE FALLS ISD,Austin,2012,21.1,37.5,87,164,37.8,1.885057471,62,232,26.72413793,989,37.9,754097
MARBLE FALLS ISD,Austin,2013,20.6,36.1,108,202,34.7,1.87037037,66,266,24.81203008,985,43.2,760294
MARBLE FALLS ISD,Austin,2014,21.2,37.9,78,136,50,1.743589744,63,272,23.16176471,981,48.9,771953
MARBLE FALLS ISD,Austin,2015,21.5,43.1,79,177,59.9,2.240506329,68,262,25.95419847,991,45,777127
MARBLE FALLS ISD,Austin,2016,21.6,36.7,107,250,43.6,2.336448598,50,281,17.79359431,988,38.8,758024
MARBLE FALLS ISD,Austin,2017,22.6,25.5,130,304,43.4,2.338461538,47,263,17.87072243,1090,43.3,799350
MCKINNEY ISD,Richardson,2011,23,47.2,1298,3154,60.9,2.429892142,296,1429,20.71378586,1051,74.9,383840
MCKINNEY ISD,Richardson,2012,23.7,46.5,1478,3832,62.8,2.592692828,285,1467,19.42740286,1073,66.6,379570
MCKINNEY ISD,Richardson,2013,23.9,46.4,1498,3807,64.4,2.541388518,315,1562,20.16645327,1079,62.7,386689
MCKINNEY ISD,Richardson,2014,23.3,42,1588,4026,60.3,2.535264484,329,1578,20.84917617,1072,61.5,387547
MCKINNEY ISD,Richardson,2015,23.4,48.1,1829,4966,56.2,2.715144888,341,1660,20.54216867,1066,63.6,406248
MCKINNEY ISD,Richardson,2016,23.4,48.9,1884,5044,57.9,2.677282378,323,1748,18.47826087,1064,62.5,434453
MCKINNEY ISD,Richardson,2017,23.7,49.2,1875,5127,56,2.7344,372,1758,21.16040956,1139,63.5,477580
MESQUITE ISD,Richardson,2011,19.2,26.5,645,1253,35.1,1.942635659,439,2429,18.07328119,930,57.7,173861
MESQUITE ISD,Richardson,2012,19.1,24.1,746,1399,39.1,1.875335121,426,2348,18.14310051,916,50.4,164305
MESQUITE ISD,Richardson,2013,18.2,23.5,822,1601,39.7,1.947688564,394,2490,15.82329317,908,47.9,159323
MESQUITE ISD,Richardson,2014,18.9,22.8,1041,1962,40.8,1.884726225,433,2543,17.02713331,905,51.6,152759
MESQUITE ISD,Richardson,2015,18.7,24.6,1254,2937,32.4,2.342105263,429,2566,16.71862822,899,50.7,152165
MESQUITE ISD,Richardson,2016,18.5,30.5,1301,2927,30,2.24980784,457,2575,17.74757282,882,52.4,150316
MESQUITE ISD,Richardson,2017,18.5,31.4,1257,2730,34.9,2.171837709,463,2565,18.05068226,981,52.8,158391
MIDLOTHIAN ISD,Richardson,2011,21.5,56,222,454,37.2,2.045045045,115,529,21.73913043,1029,49.8,377098
MIDLOTHIAN ISD,Richardson,2012,22,53.4,216,420,44,1.944444444,118,496,23.79032258,1034,43.8,373084
MIDLOTHIAN ISD,Richardson,2013,22.2,53.2,200,456,48,2.28,114,521,21.88099808,1008,48.6,364426
MIDLOTHIAN ISD,Richardson,2014,22.3,51.6,206,438,58.2,2.126213592,125,527,23.71916509,1024,45.7,353849
MIDLOTHIAN ISD,Richardson,2015,22.3,54.9,259,546,48,2.108108108,127,517,24.56479691,1040,48.5,361219
MIDLOTHIAN ISD,Richardson,2016,21.8,53.6,270,577,55.8,2.137037037,130,507,25.64102564,1016,46.5,365655
MIDLOTHIAN ISD,Richardson,2017,22,46.4,261,683,53.4,2.616858238,125,605,20.66115702,1111,46,391337
NEW BRAUNFELS ISD,Austin,2011,21.9,21.9,250,745,62.3,2.98,144,556,25.89928058,999,64.2,390190
NEW BRAUNFELS ISD,Austin,2012,21.9,22,285,792,54.8,2.778947368,128,555,23.06306306,1005,59.8,385312
NEW BRAUNFELS ISD,Austin,2013,21.9,17.5,274,751,57.4,2.740875912,133,555,23.96396396,1027,59.3,389897
NEW BRAUNFELS ISD,Austin,2014,22.3,21.7,284,775,45.9,2.728873239,98,545,17.98165138,1024,56.5,394429
NEW BRAUNFELS ISD,Austin,2015,22.5,24.6,281,738,52.3,2.62633452,167,630,26.50793651,1023,57,411556
NEW BRAUNFELS ISD,Austin,2016,22.7,21.1,263,627,54.4,2.384030418,116,587,19.76149915,1028,53.3,435311
NEW BRAUNFELS ISD,Austin,2017,22.8,23.2,268,583,53.5,2.175373134,141,582,24.22680412,1094,58.1,481152
NORTH EAST ISD,San Antonio,2011,22.3,25.4,2969,7517,46.5,2.531828899,1074,4285,25.06417736,1022,72.1,435807
NORTH EAST ISD,San Antonio,2012,21.9,27.1,3106,7875,47.5,2.535415325,1040,4425,23.50282486,1024,68.5,424008
NORTH EAST ISD,San Antonio,2013,21.6,27.4,3257,8352,48.8,2.564322997,1096,4634,23.6512732,1013,68.8,422025
NORTH EAST ISD,San Antonio,2014,22.4,27.3,3362,8781,50.6,2.611838192,1151,4676,24.6150556,1013,69.2,425971
NORTH EAST ISD,San Antonio,2015,22.3,29,3707,10081,46.9,2.71944969,1164,4723,24.64535253,1016,68.1,445203
NORTH EAST ISD,San Antonio,2016,22.2,30.7,3551,9539,51.3,2.686285553,1199,4864,24.65049342,994,70.3,473823
NORTH EAST ISD,San Antonio,2017,22.8,28.2,3806,10479,51.5,2.753284288,1271,4981,25.51696446,1089,67.5,525985
NORTHSIDE ISD,San Antonio,2011,21.4,24.4,3967,8705,34.9,2.194353416,1077,5678,18.96794646,978,67.9,355682
NORTHSIDE ISD,San Antonio,2012,21.2,21.9,3958,8592,36.4,2.17079333,1134,6020,18.8372093,967,62.8,347261
NORTHSIDE ISD,San Antonio,2013,21.6,20.1,4078,8932,38.7,2.190289358,1185,6038,19.62570388,971,63.1,346026
NORTHSIDE ISD,San Antonio,2014,21.2,22,4402,9964,39.4,2.263516583,1412,6444,21.91185599,976,60.1,349563
NORTHSIDE ISD,San Antonio,2015,21.1,20.8,4655,11369,36.2,2.442320086,1330,6555,20.28985507,974,59.7,363517
NORTHSIDE ISD,San Antonio,2016,21.3,16.7,4878,11682,37,2.394833948,1451,6861,21.14852062,893,93.3,385379
NORTHSIDE ISD,San Antonio,2017,22.1,14.7,4790,11360,40,2.371607516,1552,6856,22.63710618,981,95.3,432999
NORTHWEST ISD,Fort Worth,2011,22.7,26.7,434,974,53,2.244239631,150,771,19.45525292,1000,71.5,728886
NORTHWEST ISD,Fort Worth,2012,22.8,33,617,1444,44.3,2.340356564,185,889,20.80989876,1005,67.5,649557
NORTHWEST ISD,Fort Worth,2013,22.5,36.3,725,1783,46.6,2.459310345,222,964,23.02904564,1014,64.2,622609
NORTHWEST ISD,Fort Worth,2014,22.6,37.7,796,1940,43.7,2.43718593,273,1083,25.20775623,1013,63.3,578270
NORTHWEST ISD,Fort Worth,2015,20.5,94.1,854,2237,54.3,2.619437939,277,1154,24.0034662,1030,58.2,544034
NORTHWEST ISD,Fort Worth,2016,20.1,100,1079,3034,50.8,2.811862836,268,1193,22.46437552,1024,49.4,565840
NORTHWEST ISD,Fort Worth,2017,23.1,35.2,1208,3404,51.4,2.817880795,335,1351,24.79644708,1048,96.1,575909
PASADENA ISD,Houston,2011,18.9,10.2,1356,2811,29.8,2.07300885,323,2874,11.23869172,924,43.5,211175
PASADENA ISD,Houston,2012,19.2,15.1,1304,2816,31.1,2.159509202,392,2961,13.23877069,896,47,197326
PASADENA ISD,Houston,2013,19.8,13.1,1289,2990,33.4,2.319627618,343,2997,11.44477811,905,46.7,193179
PASADENA ISD,Houston,2014,19.8,15.6,1501,3649,32.4,2.431045969,436,2997,14.54788121,901,50.5,194446
PASADENA ISD,Houston,2015,19.2,17.3,1635,4482,30.7,2.741284404,390,3216,12.12686567,895,51.9,203115
PASADENA ISD,Houston,2016,18.9,14.6,1780,4443,27.8,2.496067416,420,3396,12.36749117,883,51.9,209501
PASADENA ISD,Houston,2017,19.3,11.8,1888,4820,29.8,2.552966102,481,3472,13.85368664,991,53.3,228115
PEARLAND ISD,Houston,2011,22.1,19.6,637,1572,56,2.467817896,288,1185,24.30379747,1019,67.8,313079
PEARLAND ISD,Houston,2012,21.4,20.9,689,1701,59.3,2.468795356,292,1252,23.32268371,1008,62.5,301850
PEARLAND ISD,Houston,2013,21.4,21.8,849,2338,55.7,2.753828033,282,1327,21.25094197,1006,54.3,296335
PEARLAND ISD,Houston,2014,22.5,21.2,925,2663,58.9,2.878918919,336,1332,25.22522523,1044,59.2,292463
PEARLAND ISD,Houston,2015,22.8,24.9,1019,3117,52.8,3.058881256,344,1388,24.78386167,1054,59.4,291053
PEARLAND ISD,Houston,2016,22.8,29.2,1160,3795,53.9,3.271551724,394,1457,27.04186685,1034,64,287382
PEARLAND ISD,Houston,2017,23.1,27.4,1284,3915,59.8,3.049065421,452,1556,29.04884319,1119,62.5,307573
PFLUGERVILLE ISD,Austin,2011,20.6,25.5,813,1927,50.3,2.370233702,397,1389,28.58171346,989,75.9,346234
PFLUGERVILLE ISD,Austin,2012,20.3,28.2,902,2026,47.1,2.246119734,358,1418,25.24682652,974,68.5,327131
PFLUGERVILLE ISD,Austin,2013,20.7,33.6,913,2063,44.9,2.25958379,388,1471,26.37661455,973,65.8,322940
PFLUGERVILLE ISD,Austin,2014,20.1,31.9,917,2137,43.3,2.3304253,413,1520,27.17105263,966,68,325796
PFLUGERVILLE ISD,Austin,2015,19.9,30.1,1024,2654,38.1,2.591796875,389,1599,24.32770482,959,63.8,339927
PFLUGERVILLE ISD,Austin,2016,18.2,94.1,1084,2861,40.7,2.639298893,415,1564,26.53452685,976,56.4,370464
PFLUGERVILLE ISD,Austin,2017,18.8,94.8,1104,3010,45.1,2.726449275,411,1588,25.88161209,1070,53.3,416776
PLANO ISD,Richardson,2011,25.7,50.1,3200,8471,75.5,2.6471875,865,3577,24.18227565,1142,78.4,632444
PLANO ISD,Richardson,2012,25.6,49.1,3157,8627,79.8,2.732657586,796,3634,21.90423775,1134,73.5,627117
PLANO ISD,Richardson,2013,25.9,51.7,3303,9556,79.7,2.89312746,916,3802,24.09258285,1149,70.5,628109
PLANO ISD,Richardson,2014,25.8,53.2,3574,9939,80.2,2.780917739,967,3796,25.47418335,1151,70.2,644625
PLANO ISD,Richardson,2015,25.8,57.6,3673,10464,78.8,2.848897359,988,3862,25.58259969,1156,68.7,676205
PLANO ISD,Richardson,2016,25.6,55.4,3443,9857,81.6,2.862910253,932,3948,23.60688956,1135,67.8,711533
PLANO ISD,Richardson,2017,25.4,51.9,3677,10701,78.1,2.910252924,999,3967,25.18275775,1216,69,787703
PLEASANTON ISD,San Antonio,2011,20.6,21.6,118,187,13.9,1.584745763,37,218,16.97247706,930,46.4,203341
PLEASANTON ISD,San Antonio,2012,20.4,24.5,58,89,20.2,1.534482759,31,196,15.81632653,949,31.1,214467
