DistName,RegnName,Year,Enrolled 4-Year,Total Graduated,Enrolled 4-Year (%)
ALAMO HEIGHTS ISD,San Antonio,2011,73,379,19.26121372
ALAMO HEIGHTS ISD,San Antonio,2012,101,374,27.00534759
ALAMO HEIGHTS ISD,San Antonio,2013,102,355,28.73239437
ALAMO HEIGHTS ISD,San Antonio,2014,104,353,29.46175637
ALAMO HEIGHTS ISD,San Antonio,2015,75,369,20.32520325
ALAMO HEIGHTS ISD,San Antonio,2016,95,380,25
ALAMO HEIGHTS ISD,San Antonio,2017,118,411,28.71046229
ALDINE ISD,Houston,2011,496,2991,16.58308258
ALDINE ISD,Houston,2012,523,2980,17.55033557
ALDINE ISD,Houston,2013,447,3052,14.64613368
ALDINE ISD,Houston,2014,542,3080,17.5974026
ALDINE ISD,Houston,2015,539,3370,15.99406528
ALDINE ISD,Houston,2016,529,3556,14.87626547
ALDINE ISD,Houston,2017,569,3665,15.52523874
ALEDO ISD,Fort Worth,2011,97,372,26.07526882
ALEDO ISD,Fort Worth,2012,90,393,22.90076336
ALEDO ISD,Fort Worth,2013,82,349,23.49570201
ALEDO ISD,Fort Worth,2014,95,359,26.46239554
ALEDO ISD,Fort Worth,2015,103,420,24.52380952
ALEDO ISD,Fort Worth,2016,108,370,29.18918919
ALEDO ISD,Fort Worth,2017,101,402,25.12437811
ALIEF ISD,Houston,2011,492,2558,19.23377639
ALIEF ISD,Houston,2012,455,2425,18.7628866
ALIEF ISD,Houston,2013,461,2566,17.96570538
ALIEF ISD,Houston,2014,504,2600,19.38461538
ALIEF ISD,Houston,2015,503,2560,19.6484375
ALIEF ISD,Houston,2016,453,2639,17.16559303
ALIEF ISD,Houston,2017,516,2702,19.09696521
ALLEN ISD,Richardson,2011,221,1218,18.14449918
ALLEN ISD,Richardson,2012,271,1215,22.30452675
ALLEN ISD,Richardson,2013,257,1300,19.76923077
ALLEN ISD,Richardson,2014,295,1407,20.96659559
ALLEN ISD,Richardson,2015,357,1365,26.15384615
ALLEN ISD,Richardson,2016,351,1519,23.10730744
ALLEN ISD,Richardson,2017,390,1533,25.44031311
ALVARADO ISD,Fort Worth,2011,41,248,16.53225806
ALVARADO ISD,Fort Worth,2012,29,203,14.28571429
ALVARADO ISD,Fort Worth,2013,42,237,17.72151899
ALVARADO ISD,Fort Worth,2014,41,238,17.22689076
ALVARADO ISD,Fort Worth,2015,37,248,14.91935484
ALVARADO ISD,Fort Worth,2016,34,237,14.34599156
ALVARADO ISD,Fort Worth,2017,26,236,11.01694915
ALVIN ISD,Houston,2011,139,920,15.10869565
ALVIN ISD,Houston,2012,164,1021,16.06268364
ALVIN ISD,Houston,2013,188,1056,17.8030303
ALVIN ISD,Houston,2014,195,1022,19.08023483
ALVIN ISD,Houston,2015,230,1194,19.26298157
ALVIN ISD,Houston,2016,254,1317,19.28625664
ALVIN ISD,Houston,2017,251,1330,18.87218045
ALVORD ISD,Fort Worth,2011,8,48,16.66666667
ALVORD ISD,Fort Worth,2012,14,52,26.92307692
ALVORD ISD,Fort Worth,2013,13,37,35.13513514
ALVORD ISD,Fort Worth,2014,10,44,22.72727273
ALVORD ISD,Fort Worth,2015,16,56,28.57142857
ALVORD ISD,Fort Worth,2016,7,45,15.55555556
ALVORD ISD,Fort Worth,2017,7,51,13.7254902
ANAHUAC ISD,Houston,2011,27,108,25
ANAHUAC ISD,Houston,2012,15,85,17.64705882
ANAHUAC ISD,Houston,2013,18,81,22.22222222
ANAHUAC ISD,Houston,2014,21,65,32.30769231
ANAHUAC ISD,Houston,2015,18,81,22.22222222
ANAHUAC ISD,Houston,2016,17,88,19.31818182
ANAHUAC ISD,Houston,2017,25,86,29.06976744
ANGLETON ISD,Houston,2011,88,463,19.00647948
ANGLETON ISD,Houston,2012,54,404,13.36633663
ANGLETON ISD,Houston,2013,65,473,13.74207188
ANGLETON ISD,Houston,2014,70,417,16.78657074
ANGLETON ISD,Houston,2015,70,412,16.99029126
ANGLETON ISD,Houston,2016,71,433,16.39722864
ANGLETON ISD,Houston,2017,54,420,12.85714286
ANNA ISD,Richardson,2011,16,137,11.67883212
ANNA ISD,Richardson,2012,12,128,9.375
ANNA ISD,Richardson,2013,18,155,11.61290323
ANNA ISD,Richardson,2014,21,139,15.10791367
ANNA ISD,Richardson,2015,16,143,11.18881119
ANNA ISD,Richardson,2016,17,188,9.042553191
ANNA ISD,Richardson,2017,24,154,15.58441558
ARGYLE ISD,Fort Worth,2011,51,153,33.33333333
ARGYLE ISD,Fort Worth,2012,68,162,41.97530864
ARGYLE ISD,Fort Worth,2013,49,150,32.66666667
ARGYLE ISD,Fort Worth,2014,55,176,31.25
ARGYLE ISD,Fort Worth,2015,63,176,35.79545455
ARGYLE ISD,Fort Worth,2016,52,167,31.13772455
ARGYLE ISD,Fort Worth,2017,49,183,26.77595628
ARLINGTON ISD,Fort Worth,2011,807,3611,22.34837995
ARLINGTON ISD,Fort Worth,2012,749,3616,20.71349558
ARLINGTON ISD,Fort Worth,2013,790,3760,21.0106383
ARLINGTON ISD,Fort Worth,2014,790,3655,21.61422709
ARLINGTON ISD,Fort Worth,2015,800,3762,21.26528442
ARLINGTON ISD,Fort Worth,2016,829,3944,21.01926978
ARLINGTON ISD,Fort Worth,2017,895,4075,21.96319018
ATHENS ISD,Richardson,2017,39,228,17.10526316
AUBREY ISD,Fort Worth,2011,34,111,30.63063063
AUBREY ISD,Fort Worth,2012,22,105,20.95238095
AUBREY ISD,Fort Worth,2013,26,120,21.66666667
AUBREY ISD,Fort Worth,2014,35,141,24.82269504
AUBREY ISD,Fort Worth,2015,26,111,23.42342342
AUBREY ISD,Fort Worth,2016,41,153,26.79738562
AUBREY ISD,Fort Worth,2017,27,134,20.14925373
AUSTIN ISD,Austin,2011,855,4174,20.48394825
AUSTIN ISD,Austin,2012,873,4259,20.49776943
AUSTIN ISD,Austin,2013,858,4236,20.25495751
AUSTIN ISD,Austin,2014,898,4155,21.61251504
AUSTIN ISD,Austin,2015,889,4254,20.89797837
AUSTIN ISD,Austin,2016,922,4386,21.02143183
AUSTIN ISD,Austin,2017,866,4352,19.89889706
AVALON ISD,Richardson,2011,,19,
AVALON ISD,Richardson,2012,,19,
AVALON ISD,Richardson,2014,,21,
AVALON ISD,Richardson,2015,,18,
AVALON ISD,Richardson,2016,,18,
AVALON ISD,Richardson,2017,,17,
AZLE ISD,Fort Worth,2011,55,342,16.08187135
AZLE ISD,Fort Worth,2012,46,346,13.29479769
AZLE ISD,Fort Worth,2013,69,388,17.78350515
AZLE ISD,Fort Worth,2014,64,385,16.62337662
AZLE ISD,Fort Worth,2015,55,403,13.64764268
AZLE ISD,Fort Worth,2016,54,453,11.9205298
AZLE ISD,Fort Worth,2017,45,416,10.81730769
BANDERA ISD,San Antonio,2011,41,192,21.35416667
BANDERA ISD,San Antonio,2012,36,172,20.93023256
BANDERA ISD,San Antonio,2013,29,168,17.26190476
BANDERA ISD,San Antonio,2014,40,162,24.69135802
BANDERA ISD,San Antonio,2015,28,149,18.79194631
BANDERA ISD,San Antonio,2016,38,176,21.59090909
BANDERA ISD,San Antonio,2017,29,149,19.46308725
BARBERS HILL ISD,Houston,2011,63,282,22.34042553
BARBERS HILL ISD,Houston,2012,57,270,21.11111111
BARBERS HILL ISD,Houston,2013,52,289,17.99307958
BARBERS HILL ISD,Houston,2014,65,332,19.57831325
BARBERS HILL ISD,Houston,2015,88,319,27.5862069
BARBERS HILL ISD,Houston,2016,56,315,17.77777778
BARBERS HILL ISD,Houston,2017,92,344,26.74418605
BARTLETT ISD,Austin,2011,,15,
BARTLETT ISD,Austin,2012,,29,
BARTLETT ISD,Austin,2013,,39,
BARTLETT ISD,Austin,2014,,34,
BARTLETT ISD,Austin,2016,,23,
BARTLETT ISD,Austin,2017,,30,
BASTROP ISD,Austin,2011,112,525,21.33333333
BASTROP ISD,Austin,2012,89,515,17.2815534
BASTROP ISD,Austin,2013,94,617,15.2350081
BASTROP ISD,Austin,2014,97,569,17.04745167
BASTROP ISD,Austin,2015,92,578,15.91695502
BASTROP ISD,Austin,2016,129,721,17.89181692
BASTROP ISD,Austin,2017,132,679,19.44035346
BELLS ISD,Richardson,2011,5,54,9.259259259
BELLS ISD,Richardson,2012,,57,
BELLS ISD,Richardson,2013,,40,
BELLS ISD,Richardson,2014,6,58,10.34482759
BELLS ISD,Richardson,2015,12,44,27.27272727
BELLS ISD,Richardson,2016,7,51,13.7254902
BELLS ISD,Richardson,2017,5,49,10.20408163
BIRDVILLE ISD,Fort Worth,2011,213,1446,14.73029046
BIRDVILLE ISD,Fort Worth,2012,203,1353,15.00369549
BIRDVILLE ISD,Fort Worth,2013,269,1471,18.28687967
BIRDVILLE ISD,Fort Worth,2014,264,1480,17.83783784
BIRDVILLE ISD,Fort Worth,2015,262,1552,16.8814433
BIRDVILLE ISD,Fort Worth,2016,254,1518,16.73254282
BIRDVILLE ISD,Fort Worth,2017,253,1484,17.04851752
BLANCO ISD,Austin,2011,18,79,22.78481013
BLANCO ISD,Austin,2012,21,67,31.34328358
BLANCO ISD,Austin,2013,25,74,33.78378378
BLANCO ISD,Austin,2014,19,63,30.15873016
BLANCO ISD,Austin,2015,21,69,30.43478261
BLANCO ISD,Austin,2016,17,67,25.37313433
BLANCO ISD,Austin,2017,25,79,31.64556962
BLAND ISD,Richardson,2011,10,37,27.02702703
BLAND ISD,Richardson,2012,10,40,25
BLAND ISD,Richardson,2013,5,32,15.625
BLAND ISD,Richardson,2014,5,44,11.36363636
BLAND ISD,Richardson,2015,10,40,25
BLAND ISD,Richardson,2016,5,36,13.88888889
BLAND ISD,Richardson,2017,11,44,25
BLUE RIDGE ISD,Richardson,2011,,33,
BLUE RIDGE ISD,Richardson,2012,6,49,12.24489796
BLUE RIDGE ISD,Richardson,2013,9,47,19.14893617
BLUE RIDGE ISD,Richardson,2014,5,37,13.51351351
BLUE RIDGE ISD,Richardson,2015,9,49,18.36734694
BLUE RIDGE ISD,Richardson,2016,6,42,14.28571429
BLUE RIDGE ISD,Richardson,2017,7,40,17.5
BOERNE ISD,San Antonio,2011,181,506,35.77075099
BOERNE ISD,San Antonio,2012,144,525,27.42857143
BOERNE ISD,San Antonio,2013,175,569,30.75571178
BOERNE ISD,San Antonio,2014,179,558,32.07885305
BOERNE ISD,San Antonio,2015,155,557,27.82764811
BOERNE ISD,San Antonio,2016,197,580,33.96551724
BOERNE ISD,San Antonio,2017,206,654,31.49847095
BOLES ISD,Richardson,2011,6,41,14.63414634
BOLES ISD,Richardson,2013,9,37,24.32432432
BOLES ISD,Richardson,2014,7,43,16.27906977
BOLES ISD,Richardson,2015,9,31,29.03225806
BOLES ISD,Richardson,2016,7,51,13.7254902
BOLES ISD,Richardson,2017,11,48,22.91666667
BONHAM ISD,Richardson,2011,10,107,9.345794393
BONHAM ISD,Richardson,2012,12,117,10.25641026
BONHAM ISD,Richardson,2013,9,115,7.826086957
BONHAM ISD,Richardson,2014,16,109,14.67889908
BONHAM ISD,Richardson,2015,22,112,19.64285714
BONHAM ISD,Richardson,2016,12,119,10.08403361
BONHAM ISD,Richardson,2017,14,106,13.20754717
BOYD ISD,Fort Worth,2011,18,83,21.68674699
BOYD ISD,Fort Worth,2012,27,97,27.83505155
BOYD ISD,Fort Worth,2013,22,85,25.88235294
BOYD ISD,Fort Worth,2014,25,83,30.12048193
BOYD ISD,Fort Worth,2015,14,91,15.38461538
BOYD ISD,Fort Worth,2016,10,97,10.30927835
BOYD ISD,Fort Worth,2017,11,60,18.33333333
BRACKETT ISD,San Antonio,2011,14,58,24.13793103
BRACKETT ISD,San Antonio,2012,8,32,25
BRACKETT ISD,San Antonio,2013,6,38,15.78947368
BRACKETT ISD,San Antonio,2014,9,53,16.98113208
BRACKETT ISD,San Antonio,2015,12,48,25
BRACKETT ISD,San Antonio,2016,7,38,18.42105263
BRACKETT ISD,San Antonio,2017,13,47,27.65957447
BRAZOSPORT ISD,Houston,2011,129,874,14.7597254
BRAZOSPORT ISD,Houston,2012,121,785,15.41401274
BRAZOSPORT ISD,Houston,2013,126,759,16.60079051
BRAZOSPORT ISD,Houston,2014,130,736,17.66304348
BRAZOSPORT ISD,Houston,2015,119,793,15.00630517
BRAZOSPORT ISD,Houston,2016,126,802,15.71072319
BRAZOSPORT ISD,Houston,2017,91,807,11.27633209
BRIDGEPORT ISD,Fort Worth,2011,27,150,18
BRIDGEPORT ISD,Fort Worth,2012,15,150,10
BRIDGEPORT ISD,Fort Worth,2013,21,129,16.27906977
BRIDGEPORT ISD,Fort Worth,2014,22,134,16.41791045
BRIDGEPORT ISD,Fort Worth,2015,24,142,16.90140845
BRIDGEPORT ISD,Fort Worth,2016,23,162,14.19753086
BRIDGEPORT ISD,Fort Worth,2017,20,135,14.81481481
BROCK ISD,Fort Worth,2011,14,70,20
BROCK ISD,Fort Worth,2012,16,68,23.52941176
BROCK ISD,Fort Worth,2013,9,60,15
BROCK ISD,Fort Worth,2014,9,70,12.85714286
BROCK ISD,Fort Worth,2015,16,70,22.85714286
BROCK ISD,Fort Worth,2016,35,85,41.17647059
BROCK ISD,Fort Worth,2017,39,97,40.20618557
BURLESON ISD,Fort Worth,2011,100,636,15.72327044
BURLESON ISD,Fort Worth,2012,93,607,15.32125206
BURLESON ISD,Fort Worth,2013,99,683,14.49487555
BURLESON ISD,Fort Worth,2014,138,725,19.03448276
BURLESON ISD,Fort Worth,2015,114,752,15.15957447
BURLESON ISD,Fort Worth,2016,139,784,17.72959184
BURLESON ISD,Fort Worth,2017,145,853,16.99882767
CADDO MILLS ISD,Richardson,2011,23,107,21.4953271
CADDO MILLS ISD,Richardson,2012,21,105,20
CADDO MILLS ISD,Richardson,2013,16,103,15.53398058
CADDO MILLS ISD,Richardson,2014,24,111,21.62162162
CADDO MILLS ISD,Richardson,2015,17,92,18.47826087
CADDO MILLS ISD,Richardson,2016,23,97,23.71134021
CADDO MILLS ISD,Richardson,2017,27,120,22.5
CALLISBURG ISD,Fort Worth,2011,7,83,8.43373494
CALLISBURG ISD,Fort Worth,2012,7,74,9.459459459
CALLISBURG ISD,Fort Worth,2013,10,79,12.65822785
CALLISBURG ISD,Fort Worth,2014,6,81,7.407407407
CALLISBURG ISD,Fort Worth,2015,16,87,18.3908046
CALLISBURG ISD,Fort Worth,2016,8,76,10.52631579
CALLISBURG ISD,Fort Worth,2017,12,76,15.78947368
CAMPBELL ISD,Richardson,2014,,20,
CAMPBELL ISD,Richardson,2015,,27,
CAMPBELL ISD,Richardson,2016,7,29,24.13793103
CAMPBELL ISD,Richardson,2017,,24,
CANTON ISD,Richardson,2011,21,129,16.27906977
CANTON ISD,Richardson,2012,25,132,18.93939394
CANTON ISD,Richardson,2013,41,141,29.07801418
CANTON ISD,Richardson,2014,33,139,23.74100719
CANTON ISD,Richardson,2015,30,136,22.05882353
CANTON ISD,Richardson,2016,33,129,25.58139535
CANTON ISD,Richardson,2017,38,166,22.89156627
CARROLL ISD,Fort Worth,2011,130,565,23.00884956
CARROLL ISD,Fort Worth,2012,172,669,25.71001495
CARROLL ISD,Fort Worth,2013,144,589,24.44821732
CARROLL ISD,Fort Worth,2014,179,620,28.87096774
CARROLL ISD,Fort Worth,2015,188,661,28.44175492
CARROLL ISD,Fort Worth,2016,175,617,28.363047
CARROLL ISD,Fort Worth,2017,188,664,28.31325301
CARROLLTON-FARMERS BRANCH ISD,Richardson,2011,318,1568,20.28061224
CARROLLTON-FARMERS BRANCH ISD,Richardson,2012,281,1617,17.37786024
CARROLLTON-FARMERS BRANCH ISD,Richardson,2013,285,1671,17.0556553
CARROLLTON-FARMERS BRANCH ISD,Richardson,2014,326,1641,19.86593541
CARROLLTON-FARMERS BRANCH ISD,Richardson,2015,303,1650,18.36363636
CARROLLTON-FARMERS BRANCH ISD,Richardson,2016,276,1608,17.1641791
CARROLLTON-FARMERS BRANCH ISD,Richardson,2017,321,1597,20.10018785
CASTLEBERRY ISD,Fort Worth,2011,35,172,20.34883721
CASTLEBERRY ISD,Fort Worth,2012,23,164,14.02439024
CASTLEBERRY ISD,Fort Worth,2013,19,174,10.91954023
CASTLEBERRY ISD,Fort Worth,2014,23,187,12.29946524
CASTLEBERRY ISD,Fort Worth,2015,23,188,12.23404255
CASTLEBERRY ISD,Fort Worth,2016,28,200,14
CASTLEBERRY ISD,Fort Worth,2017,14,214,6.542056075
CEDAR HILL ISD,Richardson,2011,120,534,22.47191011
CEDAR HILL ISD,Richardson,2012,175,528,33.14393939
CEDAR HILL ISD,Richardson,2013,156,591,26.39593909
CEDAR HILL ISD,Richardson,2014,156,541,28.83548983
CEDAR HILL ISD,Richardson,2015,174,613,28.38499184
CEDAR HILL ISD,Richardson,2016,184,595,30.92436975
CEDAR HILL ISD,Richardson,2017,186,594,31.31313131
CELESTE ISD,Richardson,2014,9,39,23.07692308
CELESTE ISD,Richardson,2015,11,43,25.58139535
CELESTE ISD,Richardson,2016,6,36,16.66666667
CELESTE ISD,Richardson,2017,9,37,24.32432432
CELINA ISD,Richardson,2011,28,115,24.34782609
CELINA ISD,Richardson,2012,24,145,16.55172414
CELINA ISD,Richardson,2013,36,148,24.32432432
CELINA ISD,Richardson,2014,25,134,18.65671642
CELINA ISD,Richardson,2015,25,152,16.44736842
CELINA ISD,Richardson,2016,31,173,17.91907514
CELINA ISD,Richardson,2017,42,163,25.76687117
CENTER POINT ISD,San Antonio,2011,8,37,21.62162162
CENTER POINT ISD,San Antonio,2012,,40,
CENTER POINT ISD,San Antonio,2013,7,51,13.7254902
CENTER POINT ISD,San Antonio,2014,10,37,27.02702703
CENTER POINT ISD,San Antonio,2015,,43,
CENTER POINT ISD,San Antonio,2016,,43,
CENTER POINT ISD,San Antonio,2017,5,33,15.15151515
CHANNELVIEW ISD,Houston,2011,53,491,10.79429735
CHANNELVIEW ISD,Houston,2012,62,498,12.4497992
CHANNELVIEW ISD,Houston,2013,59,481,12.26611227
CHANNELVIEW ISD,Houston,2014,62,486,12.75720165
CHANNELVIEW ISD,Houston,2015,86,498,17.26907631
CHANNELVIEW ISD,Houston,2016,75,554,13.53790614
CHANNELVIEW ISD,Houston,2017,69,609,11.33004926
CHARLOTTE ISD,San Antonio,2011,6,39,15.38461538
CHARLOTTE ISD,San Antonio,2012,8,34,23.52941176
CHARLOTTE ISD,San Antonio,2013,,28,
CHARLOTTE ISD,San Antonio,2014,,27,
CHARLOTTE ISD,San Antonio,2015,5,35,14.28571429
CHARLOTTE ISD,San Antonio,2016,,26,
CHARLOTTE ISD,San Antonio,2017,8,41,19.51219512
CHICO ISD,Fort Worth,2011,,41,
CHICO ISD,Fort Worth,2012,,36,
CHICO ISD,Fort Worth,2013,,46,
CHICO ISD,Fort Worth,2014,8,42,19.04761905
CHICO ISD,Fort Worth,2015,5,39,12.82051282
CHICO ISD,Fort Worth,2016,8,52,15.38461538
CHICO ISD,Fort Worth,2017,5,50,10
CLEAR CREEK ISD,Houston,2011,800,2671,29.95132909
CLEAR CREEK ISD,Houston,2012,737,2700,27.2962963
CLEAR CREEK ISD,Houston,2013,746,2797,26.67143368
CLEAR CREEK ISD,Houston,2014,875,2748,31.84133916
CLEAR CREEK ISD,Houston,2015,887,2981,29.75511573
CLEAR CREEK ISD,Houston,2016,823,2914,28.242965
CLEAR CREEK ISD,Houston,2017,947,3018,31.37839629
CLEBURNE ISD,Fort Worth,2011,55,389,14.13881748
CLEBURNE ISD,Fort Worth,2012,76,418,18.18181818
CLEBURNE ISD,Fort Worth,2013,62,405,15.30864198
CLEBURNE ISD,Fort Worth,2014,71,394,18.02030457
CLEBURNE ISD,Fort Worth,2015,52,361,14.40443213
CLEBURNE ISD,Fort Worth,2016,63,437,14.41647597
CLEBURNE ISD,Fort Worth,2017,47,396,11.86868687
CLEVELAND ISD,Houston,2011,20,160,12.5
CLEVELAND ISD,Houston,2012,26,206,12.62135922
CLEVELAND ISD,Houston,2013,16,157,10.1910828
CLEVELAND ISD,Houston,2014,21,163,12.88343558
CLEVELAND ISD,Houston,2015,20,206,9.708737864
CLEVELAND ISD,Houston,2016,23,196,11.73469388
CLEVELAND ISD,Houston,2017,25,224,11.16071429
COLLINSVILLE ISD,Richardson,2012,11,44,25
COLLINSVILLE ISD,Richardson,2014,7,26,26.92307692
COLLINSVILLE ISD,Richardson,2017,9,41,21.95121951
COLUMBIA-BRAZORIA ISD,Houston,2011,26,195,13.33333333
COLUMBIA-BRAZORIA ISD,Houston,2012,21,185,11.35135135
COLUMBIA-BRAZORIA ISD,Houston,2013,35,207,16.90821256
COLUMBIA-BRAZORIA ISD,Houston,2014,17,180,9.444444444
COLUMBIA-BRAZORIA ISD,Houston,2015,28,175,16
COLUMBIA-BRAZORIA ISD,Houston,2016,29,187,15.50802139
COLUMBIA-BRAZORIA ISD,Houston,2017,30,179,16.75977654
COMAL ISD,Austin,2011,336,1159,28.99050906
COMAL ISD,Austin,2012,295,1116,26.43369176
COMAL ISD,Austin,2013,323,1232,26.21753247
COMAL ISD,Austin,2014,379,1263,30.00791766
COMAL ISD,Austin,2015,369,1380,26.73913043
COMAL ISD,Austin,2016,369,1406,26.24466572
COMAL ISD,San Antonio,2017,372,1490,24.96644295
COMFORT ISD,Austin,2011,21,90,23.33333333
COMFORT ISD,Austin,2012,19,63,30.15873016
COMFORT ISD,Austin,2013,24,77,31.16883117
COMFORT ISD,Austin,2014,26,79,32.91139241
COMFORT ISD,Austin,2015,27,101,26.73267327
COMFORT ISD,Austin,2016,13,64,20.3125
COMFORT ISD,Austin,2017,14,82,17.07317073
COMMERCE ISD,Richardson,2011,34,112,30.35714286
COMMERCE ISD,Richardson,2012,30,97,30.92783505
COMMERCE ISD,Richardson,2013,34,116,29.31034483
COMMERCE ISD,Richardson,2014,39,98,39.79591837
COMMERCE ISD,Richardson,2015,32,86,37.20930233
COMMERCE ISD,Richardson,2016,35,118,29.66101695
COMMERCE ISD,Richardson,2017,28,119,23.52941176
COMMUNITY ISD,Richardson,2011,13,98,13.26530612
COMMUNITY ISD,Richardson,2012,13,88,14.77272727
COMMUNITY ISD,Richardson,2013,19,125,15.2
COMMUNITY ISD,Richardson,2014,14,103,13.59223301
COMMUNITY ISD,Richardson,2015,16,103,15.53398058
