DistName,RegnName,Year,Enrolled 4-Year,Total Graduated,Enrolled 4-Year (%)
GONZALES ISD,Austin,2014,26,153,16.99346405
GONZALES ISD,Austin,2015,26,138,18.84057971
GONZALES ISD,Austin,2016,25,134,18.65671642
GONZALES ISD,Austin,2017,27,180,15
GORDON ISD,Fort Worth,2014,,12,
GORDON ISD,Fort Worth,2015,,14,
GORDON ISD,Fort Worth,2016,,17,
GORDON ISD,Fort Worth,2017,5,21,23.80952381
GRAFORD ISD,Fort Worth,2011,,15,
GRAFORD ISD,Fort Worth,2012,,22,
GRAFORD ISD,Fort Worth,2013,,14,
GRAFORD ISD,Fort Worth,2014,,13,
GRAFORD ISD,Fort Worth,2015,,20,
GRAFORD ISD,Fort Worth,2016,,24,
GRAFORD ISD,Fort Worth,2017,,28,
GRANBURY ISD,Fort Worth,2011,92,411,22.38442822
GRANBURY ISD,Fort Worth,2012,117,462,25.32467532
GRANBURY ISD,Fort Worth,2013,118,397,29.72292191
GRANBURY ISD,Fort Worth,2014,105,395,26.58227848
GRANBURY ISD,Fort Worth,2015,95,444,21.3963964
GRANBURY ISD,Fort Worth,2016,107,475,22.52631579
GRANBURY ISD,Fort Worth,2017,105,461,22.77657267
GRAND PRAIRIE ISD,Richardson,2011,210,1564,13.42710997
GRAND PRAIRIE ISD,Richardson,2012,247,1569,15.74251115
GRAND PRAIRIE ISD,Richardson,2013,254,1640,15.48780488
GRAND PRAIRIE ISD,Richardson,2014,287,1742,16.47531573
GRAND PRAIRIE ISD,Richardson,2015,282,1734,16.26297578
GRAND PRAIRIE ISD,Richardson,2016,276,1707,16.16871705
GRAND PRAIRIE ISD,Richardson,2017,344,1870,18.39572193
GRANDVIEW ISD,Fort Worth,2011,23,71,32.3943662
GRANDVIEW ISD,Fort Worth,2012,20,73,27.39726027
GRANDVIEW ISD,Fort Worth,2013,23,90,25.55555556
GRANDVIEW ISD,Fort Worth,2014,23,79,29.11392405
GRANDVIEW ISD,Fort Worth,2015,16,84,19.04761905
GRANDVIEW ISD,Fort Worth,2016,25,96,26.04166667
GRANDVIEW ISD,Fort Worth,2017,16,84,19.04761905
GRANGER ISD,Austin,2011,,35,
GRANGER ISD,Austin,2012,7,24,29.16666667
GRANGER ISD,Austin,2013,6,37,16.21621622
GRANGER ISD,Austin,2014,6,39,15.38461538
GRANGER ISD,Austin,2015,6,41,14.63414634
GRANGER ISD,Austin,2016,5,27,18.51851852
GRANGER ISD,Austin,2017,5,37,13.51351351
GRAPEVINE-COLLEYVILLE ISD,Fort Worth,2011,264,1058,24.95274102
GRAPEVINE-COLLEYVILLE ISD,Fort Worth,2012,272,1045,26.02870813
GRAPEVINE-COLLEYVILLE ISD,Fort Worth,2013,268,1106,24.23146474
GRAPEVINE-COLLEYVILLE ISD,Fort Worth,2014,242,988,24.49392713
GRAPEVINE-COLLEYVILLE ISD,Fort Worth,2015,303,1109,27.32191163
GRAPEVINE-COLLEYVILLE ISD,Fort Worth,2016,310,1140,27.19298246
GRAPEVINE-COLLEYVILLE ISD,Fort Worth,2017,309,1128,27.39361702
GREENVILLE ISD,Richardson,2011,45,267,16.85393258
GREENVILLE ISD,Richardson,2012,46,268,17.1641791
GREENVILLE ISD,Richardson,2013,40,282,14.18439716
GREENVILLE ISD,Richardson,2014,43,228,18.85964912
GREENVILLE ISD,Richardson,2015,46,267,17.22846442
GUNTER ISD,Richardson,2011,14,63,22.22222222
GUNTER ISD,Richardson,2012,13,60,21.66666667
GUNTER ISD,Richardson,2013,17,79,21.51898734
GUNTER ISD,Richardson,2014,10,61,16.39344262
GUNTER ISD,Richardson,2015,8,73,10.95890411
GUNTER ISD,Richardson,2016,13,67,19.40298507
GUNTER ISD,Richardson,2017,13,62,20.96774194
HARDIN ISD,Houston,2011,12,79,15.18987342
HARDIN ISD,Houston,2012,13,56,23.21428571
HARDIN ISD,Houston,2013,16,76,21.05263158
HARDIN ISD,Houston,2014,15,64,23.4375
HARDIN ISD,Houston,2015,13,71,18.30985915
HARDIN ISD,Houston,2016,10,64,15.625
HARDIN ISD,Houston,2017,13,79,16.4556962
HARLANDALE ISD,San Antonio,2011,93,826,11.2590799
HARLANDALE ISD,San Antonio,2012,97,860,11.27906977
HARLANDALE ISD,San Antonio,2013,102,842,12.11401425
HARLANDALE ISD,San Antonio,2014,122,887,13.75422773
HARLANDALE ISD,San Antonio,2015,80,915,8.743169399
HARLANDALE ISD,San Antonio,2016,121,963,12.56490135
HARLANDALE ISD,San Antonio,2017,130,986,13.18458418
HARPER ISD,Austin,2011,14,53,26.41509434
HARPER ISD,Austin,2012,15,48,31.25
HARPER ISD,Austin,2013,11,49,22.44897959
HARPER ISD,Austin,2014,11,40,27.5
HARPER ISD,Austin,2015,18,57,31.57894737
HARPER ISD,Austin,2016,19,52,36.53846154
HARPER ISD,Austin,2017,16,50,32
HEMPSTEAD ISD,Houston,2011,12,95,12.63157895
HEMPSTEAD ISD,Houston,2012,16,114,14.03508772
HEMPSTEAD ISD,Houston,2013,16,83,19.27710843
HEMPSTEAD ISD,Houston,2014,16,89,17.97752809
HEMPSTEAD ISD,Houston,2015,10,82,12.19512195
HEMPSTEAD ISD,Houston,2016,14,103,13.59223301
HEMPSTEAD ISD,Houston,2017,13,87,14.94252874
HIGHLAND PARK ISD,Richardson,2011,151,508,29.72440945
HIGHLAND PARK ISD,Richardson,2012,121,483,25.05175983
HIGHLAND PARK ISD,Richardson,2013,142,474,29.95780591
HIGHLAND PARK ISD,Richardson,2014,120,502,23.90438247
HIGHLAND PARK ISD,Richardson,2015,126,534,23.59550562
HIGHLAND PARK ISD,Richardson,2016,114,482,23.65145228
HIGHLAND PARK ISD,Richardson,2017,108,517,20.88974855
HITCHCOCK ISD,Houston,2011,8,51,15.68627451
HITCHCOCK ISD,Houston,2012,7,65,10.76923077
HITCHCOCK ISD,Houston,2013,5,54,9.259259259
HITCHCOCK ISD,Houston,2014,6,51,11.76470588
HITCHCOCK ISD,Houston,2015,5,51,9.803921569
HITCHCOCK ISD,Houston,2016,7,79,8.860759494
HITCHCOCK ISD,Houston,2017,11,87,12.64367816
HONDO ISD,San Antonio,2011,31,125,24.8
HONDO ISD,San Antonio,2012,37,145,25.51724138
HONDO ISD,San Antonio,2013,33,146,22.60273973
HONDO ISD,San Antonio,2014,36,145,24.82758621
HONDO ISD,San Antonio,2015,37,136,27.20588235
HONDO ISD,San Antonio,2016,34,128,26.5625
HONDO ISD,San Antonio,2017,23,134,17.1641791
HONEY GROVE ISD,Richardson,2014,13,32,40.625
HONEY GROVE ISD,Richardson,2015,10,36,27.77777778
HONEY GROVE ISD,Richardson,2016,9,41,21.95121951
HONEY GROVE ISD,Richardson,2017,16,38,42.10526316
HOUSTON ISD,Houston,2011,2128,9955,21.37619287
HOUSTON ISD,Houston,2012,2231,9684,23.03800083
HOUSTON ISD,Houston,2013,2015,9487,21.23959102
HOUSTON ISD,Houston,2014,1980,9580,20.66805846
HOUSTON ISD,Houston,2015,1924,9740,19.75359343
HOUSTON ISD,Houston,2016,2072,10225,20.26405868
HOUSTON ISD,Houston,2017,2094,10613,19.73051917
HOWE ISD,Richardson,2011,8,65,12.30769231
HOWE ISD,Richardson,2012,9,63,14.28571429
HOWE ISD,Richardson,2013,11,78,14.1025641
HOWE ISD,Richardson,2014,12,75,16
HOWE ISD,Richardson,2015,18,55,32.72727273
HOWE ISD,Richardson,2016,10,76,13.15789474
HOWE ISD,Richardson,2017,12,73,16.43835616
HUCKABAY ISD,Fort Worth,2011,,14,
HUCKABAY ISD,Fort Worth,2012,11,16,68.75
HUCKABAY ISD,Fort Worth,2013,,12,
HUCKABAY ISD,Fort Worth,2014,,8,
HUCKABAY ISD,Fort Worth,2015,,10,
HUCKABAY ISD,Fort Worth,2016,,14,
HUFFMAN ISD,Houston,2011,35,202,17.32673267
HUFFMAN ISD,Houston,2012,46,228,20.1754386
HUFFMAN ISD,Houston,2013,35,186,18.8172043
HUFFMAN ISD,Houston,2014,40,202,19.8019802
HUFFMAN ISD,Houston,2015,40,222,18.01801802
HUFFMAN ISD,Houston,2016,49,230,21.30434783
HUFFMAN ISD,Houston,2017,48,229,20.96069869
HULL-DAISETTA ISD,Houston,2011,5,38,13.15789474
HULL-DAISETTA ISD,Houston,2012,,29,
HUMBLE ISD,Houston,2011,580,2452,23.65415987
HUMBLE ISD,Houston,2012,571,2538,22.49802994
HUMBLE ISD,Houston,2013,595,2557,23.26945639
HUMBLE ISD,Houston,2014,634,2562,24.74629196
HUMBLE ISD,Houston,2015,628,2677,23.459096
HUMBLE ISD,Houston,2016,723,2780,26.00719424
HUMBLE ISD,Houston,2017,690,2899,23.8013108
HURST-EULESS-BEDFORD ISD,Fort Worth,2011,274,1457,18.80576527
HURST-EULESS-BEDFORD ISD,Fort Worth,2012,275,1417,19.40719831
HURST-EULESS-BEDFORD ISD,Fort Worth,2013,254,1422,17.86216596
HURST-EULESS-BEDFORD ISD,Fort Worth,2014,235,1443,16.28551629
HURST-EULESS-BEDFORD ISD,Fort Worth,2015,262,1469,17.83526208
HURST-EULESS-BEDFORD ISD,Fort Worth,2016,297,1479,20.0811359
HURST-EULESS-BEDFORD ISD,Fort Worth,2017,303,1549,19.5610071
HUTTO ISD,Austin,2011,57,275,20.72727273
HUTTO ISD,Austin,2012,73,319,22.88401254
HUTTO ISD,Austin,2013,71,335,21.19402985
HUTTO ISD,Austin,2014,62,317,19.55835962
HUTTO ISD,Austin,2015,95,383,24.80417755
HUTTO ISD,Austin,2016,93,383,24.28198433
HUTTO ISD,Austin,2017,91,412,22.08737864
INGRAM ISD,San Antonio,2011,13,82,15.85365854
INGRAM ISD,San Antonio,2012,25,84,29.76190476
INGRAM ISD,San Antonio,2013,19,82,23.17073171
INGRAM ISD,San Antonio,2014,7,58,12.06896552
INGRAM ISD,San Antonio,2015,18,75,24
INGRAM ISD,San Antonio,2016,14,83,16.86746988
INGRAM ISD,San Antonio,2017,19,95,20
IRVING ISD,Richardson,2011,286,1949,14.67419189
IRVING ISD,Richardson,2012,262,1922,13.63163371
IRVING ISD,Richardson,2013,271,2010,13.48258706
IRVING ISD,Richardson,2014,251,1998,12.56256256
IRVING ISD,Richardson,2015,239,2137,11.18390267
IRVING ISD,Richardson,2016,270,2143,12.59916006
IRVING ISD,Richardson,2017,294,2280,12.89473684
ITALY ISD,Richardson,2011,6,41,14.63414634
ITALY ISD,Richardson,2012,6,36,16.66666667
ITALY ISD,Richardson,2013,5,47,10.63829787
ITALY ISD,Richardson,2014,8,38,21.05263158
ITALY ISD,Richardson,2015,,34,
ITALY ISD,Richardson,2016,5,45,11.11111111
ITALY ISD,Richardson,2017,5,40,12.5
JARRELL ISD,Austin,2011,10,55,18.18181818
JARRELL ISD,Austin,2012,10,53,18.86792453
JARRELL ISD,Austin,2013,16,68,23.52941176
JARRELL ISD,Austin,2014,11,64,17.1875
JARRELL ISD,Austin,2015,11,66,16.66666667
JARRELL ISD,Austin,2016,8,83,9.638554217
JARRELL ISD,Austin,2017,10,96,10.41666667
JOHNSON CITY ISD,Austin,2011,11,41,26.82926829
JOHNSON CITY ISD,Austin,2012,14,50,28
JOHNSON CITY ISD,Austin,2013,12,48,25
JOHNSON CITY ISD,Austin,2014,15,44,34.09090909
JOHNSON CITY ISD,Austin,2015,15,49,30.6122449
JOHNSON CITY ISD,Austin,2016,15,55,27.27272727
JOHNSON CITY ISD,Austin,2017,19,58,32.75862069
JOSHUA ISD,Fort Worth,2011,52,288,18.05555556
JOSHUA ISD,Fort Worth,2012,47,289,16.26297578
JOSHUA ISD,Fort Worth,2013,61,305,20
JOSHUA ISD,Fort Worth,2014,62,341,18.18181818
JOSHUA ISD,Fort Worth,2015,49,322,15.2173913
JOSHUA ISD,Fort Worth,2016,53,334,15.86826347
JOSHUA ISD,Fort Worth,2017,59,338,17.4556213
JOURDANTON ISD,San Antonio,2011,10,71,14.08450704
JOURDANTON ISD,San Antonio,2012,22,80,27.5
JOURDANTON ISD,San Antonio,2013,15,74,20.27027027
JOURDANTON ISD,San Antonio,2014,24,97,24.74226804
JOURDANTON ISD,San Antonio,2015,29,114,25.43859649
JOURDANTON ISD,San Antonio,2016,24,107,22.42990654
JOURDANTON ISD,San Antonio,2017,27,132,20.45454545
JUDSON ISD,San Antonio,2011,188,1256,14.96815287
JUDSON ISD,San Antonio,2012,197,1369,14.39006574
JUDSON ISD,San Antonio,2013,275,1334,20.61469265
JUDSON ISD,San Antonio,2014,229,1366,16.76427526
JUDSON ISD,San Antonio,2015,235,1378,17.05370102
JUDSON ISD,San Antonio,2016,229,1447,15.82584658
JUDSON ISD,San Antonio,2017,224,1343,16.67907669
KATY ISD,Houston,2011,993,4078,24.35017165
KATY ISD,Houston,2012,939,4090,22.95843521
KATY ISD,Houston,2013,954,4259,22.39962432
KATY ISD,Houston,2014,1077,4457,24.16423603
KATY ISD,Houston,2015,1123,4684,23.97523484
KATY ISD,Houston,2016,1113,4810,23.13929314
KATY ISD,Houston,2017,1174,5016,23.40510367
KAUFMAN ISD,Richardson,2011,33,216,15.27777778
KAUFMAN ISD,Richardson,2012,41,279,14.6953405
KAUFMAN ISD,Richardson,2013,38,228,16.66666667
KAUFMAN ISD,Richardson,2014,35,234,14.95726496
KAUFMAN ISD,Richardson,2015,40,227,17.62114537
KAUFMAN ISD,Richardson,2016,,44,
KAUFMAN ISD,Richardson,2017,39,251,15.53784861
KEENE ISD,Fort Worth,2011,,40,
KEENE ISD,Fort Worth,2012,6,48,12.5
KEENE ISD,Fort Worth,2013,8,61,13.1147541
KEENE ISD,Fort Worth,2014,,57,
KEENE ISD,Fort Worth,2015,,65,
KEENE ISD,Fort Worth,2016,8,63,12.6984127
KEENE ISD,Fort Worth,2017,7,72,9.722222222
KELLER ISD,Fort Worth,2011,470,2004,23.45309381
KELLER ISD,Fort Worth,2012,499,2075,24.04819277
KELLER ISD,Fort Worth,2013,499,2172,22.97421731
KELLER ISD,Fort Worth,2014,559,2315,24.14686825
KELLER ISD,Fort Worth,2015,549,2397,22.90362954
KELLER ISD,Fort Worth,2016,561,2471,22.70335896
KELLER ISD,Fort Worth,2017,579,2619,22.10767468
KEMP ISD,Richardson,2011,8,106,7.547169811
KEMP ISD,Richardson,2012,13,99,13.13131313
KEMP ISD,Richardson,2013,8,83,9.638554217
KEMP ISD,Richardson,2014,8,80,10
KEMP ISD,Richardson,2015,10,92,10.86956522
KEMP ISD,Richardson,2016,5,83,6.024096386
KEMP ISD,Richardson,2017,10,114,8.771929825
KENNEDALE ISD,Fort Worth,2011,42,208,20.19230769
KENNEDALE ISD,Fort Worth,2012,54,220,24.54545455
KENNEDALE ISD,Fort Worth,2013,51,226,22.56637168
KENNEDALE ISD,Fort Worth,2014,38,211,18.00947867
KENNEDALE ISD,Fort Worth,2015,51,228,22.36842105
KENNEDALE ISD,Fort Worth,2016,65,240,27.08333333
KENNEDALE ISD,Fort Worth,2017,52,224,23.21428571
KERRVILLE ISD,San Antonio,2011,72,332,21.68674699
KERRVILLE ISD,San Antonio,2012,51,312,16.34615385
KERRVILLE ISD,San Antonio,2013,65,335,19.40298507
KERRVILLE ISD,San Antonio,2014,74,323,22.91021672
KERRVILLE ISD,San Antonio,2015,58,344,16.86046512
KERRVILLE ISD,San Antonio,2016,75,327,22.93577982
KERRVILLE ISD,San Antonio,2017,85,353,24.07932011
KLEIN ISD,Houston,2011,743,3065,24.24143556
KLEIN ISD,Houston,2012,717,3061,23.42371774
KLEIN ISD,Houston,2013,720,3106,23.18094012
KLEIN ISD,Houston,2014,733,3197,22.92774476
KLEIN ISD,Houston,2015,718,3406,21.08044627
KLEIN ISD,Houston,2016,768,3375,22.75555556
KLEIN ISD,Houston,2017,718,3437,20.89031132
KNIPPA ISD,San Antonio,2011,,12,
KNIPPA ISD,San Antonio,2013,,11,
KNIPPA ISD,San Antonio,2014,,5,
KNIPPA ISD,San Antonio,2015,,18,
KNIPPA ISD,San Antonio,2016,7,20,35
KNIPPA ISD,San Antonio,2017,8,19,42.10526316
KRUM ISD,Fort Worth,2011,13,99,13.13131313
KRUM ISD,Fort Worth,2012,20,76,26.31578947
KRUM ISD,Fort Worth,2013,24,111,21.62162162
KRUM ISD,Fort Worth,2014,22,99,22.22222222
KRUM ISD,Fort Worth,2015,31,136,22.79411765
KRUM ISD,Fort Worth,2016,34,127,26.77165354
KRUM ISD,Fort Worth,2017,39,136,28.67647059
LA GRANGE ISD,Austin,2011,30,146,20.54794521
LA GRANGE ISD,Austin,2012,16,111,14.41441441
LA GRANGE ISD,Austin,2013,30,154,19.48051948
LA GRANGE ISD,Austin,2014,25,155,16.12903226
LA GRANGE ISD,Austin,2015,32,133,24.06015038
LA GRANGE ISD,Austin,2016,30,156,19.23076923
LA GRANGE ISD,Austin,2017,19,116,16.37931034
LA MARQUE ISD,Houston,2011,39,173,22.5433526
LA MARQUE ISD,Houston,2012,31,120,25.83333333
LA MARQUE ISD,Houston,2013,29,151,19.20529801
LA MARQUE ISD,Houston,2014,39,117,33.33333333
LA MARQUE ISD,Houston,2015,29,127,22.83464567
LA MARQUE ISD,Houston,2016,34,110,30.90909091
LA PORTE ISD,Houston,2011,60,525,11.42857143
LA PORTE ISD,Houston,2012,82,484,16.94214876
LA PORTE ISD,Houston,2013,59,544,10.84558824
LA PORTE ISD,Houston,2014,66,524,12.59541985
LA PORTE ISD,Houston,2015,67,450,14.88888889
LA PORTE ISD,Houston,2016,69,510,13.52941176
LA PORTE ISD,Houston,2017,79,556,14.20863309
LA PRYOR ISD,San Antonio,2013,,41,
LA PRYOR ISD,San Antonio,2014,,30,
LA PRYOR ISD,San Antonio,2015,,25,
LA PRYOR ISD,San Antonio,2016,,36,
LA VERNIA ISD,San Antonio,2011,44,210,20.95238095
LA VERNIA ISD,San Antonio,2012,42,205,20.48780488
LA VERNIA ISD,San Antonio,2013,37,200,18.5
LA VERNIA ISD,San Antonio,2014,52,216,24.07407407
LA VERNIA ISD,San Antonio,2015,67,240,27.91666667
LA VERNIA ISD,San Antonio,2016,47,242,19.4214876
LA VERNIA ISD,San Antonio,2017,75,250,30
LACKLAND ISD,San Antonio,2011,5,31,16.12903226
LACKLAND ISD,San Antonio,2012,7,39,17.94871795
LACKLAND ISD,San Antonio,2013,6,38,15.78947368
LACKLAND ISD,San Antonio,2014,5,27,18.51851852
LACKLAND ISD,San Antonio,2015,10,38,26.31578947
LACKLAND ISD,San Antonio,2016,6,35,17.14285714
LACKLAND ISD,San Antonio,2017,6,38,15.78947368
LAGO VISTA ISD,Austin,2011,21,92,22.82608696
LAGO VISTA ISD,Austin,2012,34,76,44.73684211
LAGO VISTA ISD,Austin,2013,24,97,24.74226804
LAGO VISTA ISD,Austin,2014,24,92,26.08695652
LAGO VISTA ISD,Austin,2015,29,103,28.15533981
LAGO VISTA ISD,Austin,2016,41,113,36.28318584
LAGO VISTA ISD,Austin,2017,35,103,33.98058252
LAKE DALLAS ISD,Fort Worth,2011,47,251,18.7250996
LAKE DALLAS ISD,Fort Worth,2012,40,260,15.38461538
LAKE DALLAS ISD,Fort Worth,2013,60,282,21.27659574
LAKE DALLAS ISD,Fort Worth,2014,61,274,22.26277372
LAKE DALLAS ISD,Fort Worth,2015,80,281,28.46975089
LAKE DALLAS ISD,Fort Worth,2016,61,303,20.1320132
LAKE DALLAS ISD,Fort Worth,2017,71,295,24.06779661
LAKE TRAVIS ISD,Austin,2011,153,424,36.08490566
LAKE TRAVIS ISD,Austin,2012,152,513,29.62962963
LAKE TRAVIS ISD,Austin,2013,186,494,37.65182186
LAKE TRAVIS ISD,Austin,2014,177,533,33.20825516
LAKE TRAVIS ISD,Austin,2015,158,555,28.46846847
LAKE TRAVIS ISD,Austin,2016,174,588,29.59183673
LAKE TRAVIS ISD,Austin,2017,191,635,30.07874016
LAKE WORTH ISD,Fort Worth,2011,12,135,8.888888889
LAKE WORTH ISD,Fort Worth,2012,19,135,14.07407407
LAKE WORTH ISD,Fort Worth,2013,20,131,15.26717557
LAKE WORTH ISD,Fort Worth,2014,20,163,12.26993865
LAKE WORTH ISD,Fort Worth,2015,20,155,12.90322581
LAKE WORTH ISD,Fort Worth,2016,23,157,14.64968153
LAKE WORTH ISD,Fort Worth,2017,32,155,20.64516129
LANCASTER ISD,Richardson,2011,82,329,24.92401216
LANCASTER ISD,Richardson,2012,86,334,25.74850299
LANCASTER ISD,Richardson,2013,79,348,22.70114943
LANCASTER ISD,Richardson,2014,85,365,23.28767123
LANCASTER ISD,Richardson,2015,97,364,26.64835165
LANCASTER ISD,Richardson,2016,102,399,25.56390977
LANCASTER ISD,Richardson,2017,117,421,27.79097387
LEAKEY ISD,San Antonio,2014,5,22,22.72727273
LEAKEY ISD,San Antonio,2015,7,21,33.33333333
LEAKEY ISD,San Antonio,2016,,14,
LEAKEY ISD,San Antonio,2017,6,21,28.57142857
LEANDER ISD,Austin,2011,456,1723,26.46546721
LEANDER ISD,Austin,2012,540,1903,28.37624803
LEANDER ISD,Austin,2013,567,2076,27.31213873
LEANDER ISD,Austin,2014,599,2037,29.4059892
LEANDER ISD,Austin,2015,692,2244,30.83778966
LEANDER ISD,Austin,2016,685,2412,28.39966833
LEANDER ISD,Austin,2017,759,2590,29.30501931
LEONARD ISD,Richardson,2011,6,83,7.228915663
LEONARD ISD,Richardson,2012,7,46,15.2173913
LEONARD ISD,Richardson,2013,18,63,28.57142857
LEONARD ISD,Richardson,2014,15,78,19.23076923
LEONARD ISD,Richardson,2015,24,78,30.76923077
LEONARD ISD,Richardson,2016,10,63,15.87301587
LEONARD ISD,Richardson,2017,13,61,21.31147541
LEWISVILLE ISD,Fort Worth,2011,756,3487,21.68052767
LEWISVILLE ISD,Fort Worth,2012,767,3439,22.30299506
LEWISVILLE ISD,Fort Worth,2013,820,3577,22.92423819
LEWISVILLE ISD,Fort Worth,2014,872,3642,23.94288852
LEWISVILLE ISD,Fort Worth,2015,882,3777,23.35186656
LEWISVILLE ISD,Fort Worth,2016,927,3982,23.27975892
LEWISVILLE ISD,Fort Worth,2017,974,4099,23.76189314
LEXINGTON ISD,Austin,2011,13,59,22.03389831
LEXINGTON ISD,Austin,2012,10,57,17.54385965
LEXINGTON ISD,Austin,2013,10,60,16.66666667
LEXINGTON ISD,Austin,2014,7,65,10.76923077
LEXINGTON ISD,Austin,2015,10,58,17.24137931
LEXINGTON ISD,Austin,2016,11,75,14.66666667
LEXINGTON ISD,Austin,2017,12,58,20.68965517
