DistName,RegnName,Year,Enrolled 4-Year,Total Graduated,Enrolled 4-Year (%)
LIBERTY HILL ISD,Austin,2011,42,179,23.46368715
LIBERTY HILL ISD,Austin,2012,50,170,29.41176471
LIBERTY HILL ISD,Austin,2013,37,167,22.15568862
LIBERTY HILL ISD,Austin,2014,46,202,22.77227723
LIBERTY HILL ISD,Austin,2015,62,240,25.83333333
LIBERTY HILL ISD,Austin,2016,80,251,31.87250996
LIBERTY HILL ISD,Austin,2017,63,263,23.95437262
LIBERTY ISD,Houston,2011,20,121,16.52892562
LIBERTY ISD,Houston,2012,25,121,20.66115702
LIBERTY ISD,Houston,2013,26,117,22.22222222
LIBERTY ISD,Houston,2014,27,131,20.61068702
LIBERTY ISD,Houston,2015,22,100,22
LIBERTY ISD,Houston,2016,21,151,13.90728477
LIBERTY ISD,Houston,2017,29,140,20.71428571
LINDSAY ISD,Fort Worth,2011,16,43,37.20930233
LINDSAY ISD,Fort Worth,2012,11,42,26.19047619
LINDSAY ISD,Fort Worth,2013,7,37,18.91891892
LINDSAY ISD,Fort Worth,2014,9,33,27.27272727
LINDSAY ISD,Fort Worth,2015,9,40,22.5
LINDSAY ISD,Fort Worth,2016,13,37,35.13513514
LINDSAY ISD,Fort Worth,2017,11,34,32.35294118
LINGLEVILLE ISD,Fort Worth,2012,,16,
LINGLEVILLE ISD,Fort Worth,2013,,17,
LINGLEVILLE ISD,Fort Worth,2014,,14,
LINGLEVILLE ISD,Fort Worth,2015,,14,
LINGLEVILLE ISD,Fort Worth,2016,,11,
LINGLEVILLE ISD,Fort Worth,2017,,17,
LIPAN ISD,Fort Worth,2012,5,21,23.80952381
LIPAN ISD,Fort Worth,2014,,19,
LIPAN ISD,Fort Worth,2015,,12,
LIPAN ISD,Fort Worth,2016,,23,
LIPAN ISD,Fort Worth,2017,,21,
LITTLE ELM ISD,Fort Worth,2011,60,301,19.93355482
LITTLE ELM ISD,Fort Worth,2012,64,339,18.87905605
LITTLE ELM ISD,Fort Worth,2013,51,341,14.95601173
LITTLE ELM ISD,Fort Worth,2014,73,365,20
LITTLE ELM ISD,Fort Worth,2015,52,326,15.95092025
LITTLE ELM ISD,Fort Worth,2016,62,392,15.81632653
LITTLE ELM ISD,Fort Worth,2017,76,462,16.45021645
LLANO ISD,Austin,2011,28,108,25.92592593
LLANO ISD,Austin,2012,32,101,31.68316832
LLANO ISD,Austin,2013,27,97,27.83505155
LLANO ISD,Austin,2014,35,115,30.43478261
LLANO ISD,Austin,2015,37,117,31.62393162
LLANO ISD,Austin,2016,30,111,27.02702703
LLANO ISD,Austin,2017,29,98,29.59183673
LOCKHART ISD,Austin,2011,61,320,19.0625
LOCKHART ISD,Austin,2012,60,331,18.12688822
LOCKHART ISD,Austin,2013,64,320,20
LOCKHART ISD,Austin,2014,66,298,22.14765101
LOCKHART ISD,Austin,2015,48,322,14.9068323
LOCKHART ISD,Austin,2016,57,334,17.06586826
LOCKHART ISD,Austin,2017,67,350,19.14285714
LONE OAK ISD,Richardson,2011,13,73,17.80821918
LONE OAK ISD,Richardson,2012,10,83,12.04819277
LONE OAK ISD,Richardson,2013,13,61,21.31147541
LONE OAK ISD,Richardson,2014,21,67,31.34328358
LONE OAK ISD,Richardson,2015,15,78,19.23076923
LONE OAK ISD,Richardson,2016,18,63,28.57142857
LONE OAK ISD,Richardson,2017,12,67,17.91044776
LOVEJOY ISD,Richardson,2011,52,229,22.70742358
LOVEJOY ISD,Richardson,2012,62,242,25.61983471
LOVEJOY ISD,Richardson,2013,78,274,28.46715328
LOVEJOY ISD,Richardson,2014,75,275,27.27272727
LOVEJOY ISD,Richardson,2015,70,258,27.13178295
LOVEJOY ISD,Richardson,2016,62,293,21.16040956
LOVEJOY ISD,Richardson,2017,92,323,28.48297214
LULING ISD,Austin,2011,17,101,16.83168317
LULING ISD,Austin,2012,14,95,14.73684211
LULING ISD,Austin,2013,13,78,16.66666667
LULING ISD,Austin,2014,19,95,20
LULING ISD,Austin,2015,20,85,23.52941176
LULING ISD,Austin,2016,12,89,13.48314607
LULING ISD,Austin,2017,16,105,15.23809524
LYTLE ISD,San Antonio,2011,25,136,18.38235294
LYTLE ISD,San Antonio,2012,25,124,20.16129032
LYTLE ISD,San Antonio,2013,22,108,20.37037037
LYTLE ISD,San Antonio,2014,8,122,6.557377049
LYTLE ISD,San Antonio,2015,17,135,12.59259259
LYTLE ISD,San Antonio,2016,14,134,10.44776119
LYTLE ISD,San Antonio,2017,5,92,5.434782609
MABANK ISD,Richardson,2011,21,227,9.251101322
MABANK ISD,Richardson,2012,25,241,10.37344398
MABANK ISD,Richardson,2013,40,236,16.94915254
MABANK ISD,Richardson,2014,24,211,11.37440758
MABANK ISD,Richardson,2015,25,222,11.26126126
MABANK ISD,Richardson,2016,35,226,15.48672566
MABANK ISD,Richardson,2017,33,244,13.52459016
MANOR ISD,Austin,2011,64,336,19.04761905
MANOR ISD,Austin,2012,67,284,23.5915493
MANOR ISD,Austin,2013,75,373,20.10723861
MANOR ISD,Austin,2014,98,392,25
MANOR ISD,Austin,2015,78,477,16.35220126
MANOR ISD,Austin,2016,79,467,16.91648822
MANOR ISD,Austin,2017,85,435,19.54022989
MANSFIELD ISD,Fort Worth,2011,463,1961,23.61040286
MANSFIELD ISD,Fort Worth,2012,522,2039,25.6007847
MANSFIELD ISD,Fort Worth,2013,519,2159,24.0389069
MANSFIELD ISD,Fort Worth,2014,543,2154,25.20891365
MANSFIELD ISD,Fort Worth,2015,619,2273,27.23273207
MANSFIELD ISD,Fort Worth,2016,635,2412,26.32669983
MANSFIELD ISD,Fort Worth,2017,685,2436,28.11986864
MARBLE FALLS ISD,Austin,2011,75,267,28.08988764
MARBLE FALLS ISD,Austin,2012,62,232,26.72413793
MARBLE FALLS ISD,Austin,2013,66,266,24.81203008
MARBLE FALLS ISD,Austin,2014,63,272,23.16176471
MARBLE FALLS ISD,Austin,2015,68,262,25.95419847
MARBLE FALLS ISD,Austin,2016,50,281,17.79359431
MARBLE FALLS ISD,Austin,2017,47,263,17.87072243
MARION ISD,Austin,2011,20,100,20
MARION ISD,Austin,2012,26,86,30.23255814
MARION ISD,Austin,2013,18,91,19.78021978
MARION ISD,Austin,2014,17,109,15.59633028
MARION ISD,Austin,2015,27,115,23.47826087
MARION ISD,Austin,2016,24,107,22.42990654
MARION ISD,San Antonio,2017,23,122,18.85245902
MAYPEARL ISD,Richardson,2011,14,71,19.71830986
MAYPEARL ISD,Richardson,2012,12,72,16.66666667
MAYPEARL ISD,Richardson,2013,11,78,14.1025641
MAYPEARL ISD,Richardson,2014,16,75,21.33333333
MAYPEARL ISD,Richardson,2015,10,65,15.38461538
MAYPEARL ISD,Richardson,2016,16,79,20.25316456
MAYPEARL ISD,Richardson,2017,9,71,12.67605634
MCKINNEY ISD,Richardson,2011,296,1429,20.71378586
MCKINNEY ISD,Richardson,2012,285,1467,19.42740286
MCKINNEY ISD,Richardson,2013,315,1562,20.16645327
MCKINNEY ISD,Richardson,2014,329,1578,20.84917617
MCKINNEY ISD,Richardson,2015,341,1660,20.54216867
MCKINNEY ISD,Richardson,2016,323,1748,18.47826087
MCKINNEY ISD,Richardson,2017,372,1758,21.16040956
MEDINA ISD,San Antonio,2011,,24,
MEDINA ISD,San Antonio,2012,5,33,15.15151515
MEDINA ISD,San Antonio,2013,,30,
MEDINA ISD,San Antonio,2014,,20,
MEDINA ISD,San Antonio,2015,6,17,35.29411765
MEDINA ISD,San Antonio,2016,8,29,27.5862069
MEDINA ISD,San Antonio,2017,,9,
MEDINA VALLEY ISD,San Antonio,2011,46,240,19.16666667
MEDINA VALLEY ISD,San Antonio,2012,54,233,23.17596567
MEDINA VALLEY ISD,San Antonio,2013,62,237,26.16033755
MEDINA VALLEY ISD,San Antonio,2014,67,279,24.01433692
MEDINA VALLEY ISD,San Antonio,2015,48,233,20.60085837
MEDINA VALLEY ISD,San Antonio,2016,66,272,24.26470588
MEDINA VALLEY ISD,San Antonio,2017,73,287,25.43554007
MELISSA ISD,Richardson,2011,15,87,17.24137931
MELISSA ISD,Richardson,2012,17,106,16.03773585
MELISSA ISD,Richardson,2013,12,91,13.18681319
MELISSA ISD,Richardson,2014,26,130,20
MELISSA ISD,Richardson,2015,18,131,13.74045802
MELISSA ISD,Richardson,2016,25,122,20.49180328
MELISSA ISD,Richardson,2017,31,154,20.12987013
MESQUITE ISD,Richardson,2011,439,2429,18.07328119
MESQUITE ISD,Richardson,2012,426,2348,18.14310051
MESQUITE ISD,Richardson,2013,394,2490,15.82329317
MESQUITE ISD,Richardson,2014,433,2543,17.02713331
MESQUITE ISD,Richardson,2015,429,2566,16.71862822
MESQUITE ISD,Richardson,2016,457,2575,17.74757282
MESQUITE ISD,Richardson,2017,463,2565,18.05068226
MIDLOTHIAN ISD,Richardson,2011,115,529,21.73913043
MIDLOTHIAN ISD,Richardson,2012,118,496,23.79032258
MIDLOTHIAN ISD,Richardson,2013,114,521,21.88099808
MIDLOTHIAN ISD,Richardson,2014,125,527,23.71916509
MIDLOTHIAN ISD,Richardson,2015,127,517,24.56479691
MIDLOTHIAN ISD,Richardson,2016,130,507,25.64102564
MIDLOTHIAN ISD,Richardson,2017,125,605,20.66115702
MILFORD ISD,Richardson,2017,,14,
MILLSAP ISD,Fort Worth,2011,8,58,13.79310345
MILLSAP ISD,Fort Worth,2012,9,68,13.23529412
MILLSAP ISD,Fort Worth,2013,,47,
MILLSAP ISD,Fort Worth,2014,10,68,14.70588235
MILLSAP ISD,Fort Worth,2015,,41,
MILLSAP ISD,Fort Worth,2016,10,58,17.24137931
MILLSAP ISD,Fort Worth,2017,11,59,18.6440678
MINERAL WELLS ISD,Fort Worth,2011,34,220,15.45454545
MINERAL WELLS ISD,Fort Worth,2012,31,235,13.19148936
MINERAL WELLS ISD,Fort Worth,2013,19,233,8.154506438
MINERAL WELLS ISD,Fort Worth,2014,21,198,10.60606061
MINERAL WELLS ISD,Fort Worth,2015,28,217,12.90322581
MINERAL WELLS ISD,Fort Worth,2016,31,216,14.35185185
MINERAL WELLS ISD,Fort Worth,2017,21,207,10.14492754
MUENSTER ISD,Fort Worth,2011,11,29,37.93103448
MUENSTER ISD,Fort Worth,2012,15,39,38.46153846
MUENSTER ISD,Fort Worth,2014,12,36,33.33333333
MUENSTER ISD,Fort Worth,2015,8,30,26.66666667
MUENSTER ISD,Fort Worth,2016,10,35,28.57142857
MUENSTER ISD,Fort Worth,2017,6,26,23.07692308
NATALIA ISD,San Antonio,2011,11,53,20.75471698
NATALIA ISD,San Antonio,2012,12,51,23.52941176
NATALIA ISD,San Antonio,2013,,62,
NATALIA ISD,San Antonio,2014,8,59,13.55932203
NATALIA ISD,San Antonio,2015,6,74,8.108108108
NATALIA ISD,San Antonio,2016,5,59,8.474576271
NATALIA ISD,San Antonio,2017,7,73,9.589041096
NAVARRO ISD,Austin,2011,28,98,28.57142857
NAVARRO ISD,Austin,2012,39,109,35.77981651
NAVARRO ISD,Austin,2013,43,110,39.09090909
NAVARRO ISD,Austin,2014,31,117,26.4957265
NAVARRO ISD,Austin,2015,35,114,30.70175439
NAVARRO ISD,Austin,2016,39,129,30.23255814
NAVARRO ISD,Austin,2017,50,128,39.0625
NEEDVILLE ISD,Houston,2011,31,180,17.22222222
NEEDVILLE ISD,Houston,2012,42,166,25.30120482
NEEDVILLE ISD,Houston,2013,38,174,21.83908046
NEEDVILLE ISD,Houston,2014,33,188,17.55319149
NEEDVILLE ISD,Houston,2015,38,177,21.46892655
NEEDVILLE ISD,Houston,2016,30,173,17.34104046
NEEDVILLE ISD,Houston,2017,31,220,14.09090909
NEW BRAUNFELS ISD,Austin,2011,144,556,25.89928058
NEW BRAUNFELS ISD,Austin,2012,128,555,23.06306306
NEW BRAUNFELS ISD,Austin,2013,133,555,23.96396396
NEW BRAUNFELS ISD,Austin,2014,98,545,17.98165138
NEW BRAUNFELS ISD,Austin,2015,167,630,26.50793651
NEW BRAUNFELS ISD,Austin,2016,116,587,19.76149915
NEW BRAUNFELS ISD,Austin,2017,141,582,24.22680412
NORTH EAST ISD,San Antonio,2011,1074,4285,25.06417736
NORTH EAST ISD,San Antonio,2012,1040,4425,23.50282486
NORTH EAST ISD,San Antonio,2013,1096,4634,23.6512732
NORTH EAST ISD,San Antonio,2014,1151,4676,24.6150556
NORTH EAST ISD,San Antonio,2015,1164,4723,24.64535253
NORTH EAST ISD,San Antonio,2016,1199,4864,24.65049342
NORTH EAST ISD,San Antonio,2017,1271,4981,25.51696446
NORTH FOREST ISD,Houston,2011,46,261,17.62452107
NORTH FOREST ISD,Houston,2012,49,196,25
NORTH FOREST ISD,Houston,2013,39,251,15.53784861
NORTHSIDE ISD,San Antonio,2011,1077,5678,18.96794646
NORTHSIDE ISD,San Antonio,2012,1134,6020,18.8372093
NORTHSIDE ISD,San Antonio,2013,1185,6038,19.62570388
NORTHSIDE ISD,San Antonio,2014,1412,6444,21.91185599
NORTHSIDE ISD,San Antonio,2015,1330,6555,20.28985507
NORTHSIDE ISD,San Antonio,2016,1451,6861,21.14852062
NORTHSIDE ISD,San Antonio,2017,1552,6856,22.63710618
NORTHWEST ISD,Fort Worth,2011,150,771,19.45525292
NORTHWEST ISD,Fort Worth,2012,185,889,20.80989876
NORTHWEST ISD,Fort Worth,2013,222,964,23.02904564
NORTHWEST ISD,Fort Worth,2014,273,1083,25.20775623
NORTHWEST ISD,Fort Worth,2015,277,1154,24.0034662
NORTHWEST ISD,Fort Worth,2016,268,1193,22.46437552
NORTHWEST ISD,Fort Worth,2017,335,1351,24.79644708
PALMER ISD,Richardson,2011,,72,
PALMER ISD,Richardson,2012,10,63,15.87301587
PALMER ISD,Richardson,2013,14,75,18.66666667
PALMER ISD,Richardson,2014,11,71,15.49295775
PALMER ISD,Richardson,2015,12,69,17.39130435
PALMER ISD,Richardson,2016,10,67,14.92537313
PALMER ISD,Richardson,2017,12,68,17.64705882
PARADISE ISD,Fort Worth,2011,11,61,18.03278689
PARADISE ISD,Fort Worth,2012,10,75,13.33333333
PARADISE ISD,Fort Worth,2013,19,86,22.09302326
PARADISE ISD,Fort Worth,2014,18,69,26.08695652
PARADISE ISD,Fort Worth,2015,20,87,22.98850575
PARADISE ISD,Fort Worth,2016,14,76,18.42105263
PARADISE ISD,Fort Worth,2017,22,92,23.91304348
PASADENA ISD,Houston,2011,323,2874,11.23869172
PASADENA ISD,Houston,2012,392,2961,13.23877069
PASADENA ISD,Houston,2013,343,2997,11.44477811
PASADENA ISD,Houston,2014,436,2997,14.54788121
PASADENA ISD,Houston,2015,390,3216,12.12686567
PASADENA ISD,Houston,2016,420,3396,12.36749117
PASADENA ISD,Houston,2017,481,3472,13.85368664
PEARLAND ISD,Houston,2011,288,1185,24.30379747
PEARLAND ISD,Houston,2012,292,1252,23.32268371
PEARLAND ISD,Houston,2013,282,1327,21.25094197
PEARLAND ISD,Houston,2014,336,1332,25.22522523
PEARLAND ISD,Houston,2015,344,1388,24.78386167
PEARLAND ISD,Houston,2016,394,1457,27.04186685
PEARLAND ISD,Houston,2017,452,1556,29.04884319
PEARSALL ISD,San Antonio,2011,30,124,24.19354839
PEARSALL ISD,San Antonio,2012,17,129,13.17829457
PEARSALL ISD,San Antonio,2013,15,125,12
PEARSALL ISD,San Antonio,2014,15,106,14.1509434
PEARSALL ISD,San Antonio,2015,19,132,14.39393939
PEARSALL ISD,San Antonio,2016,12,137,8.759124088
PEARSALL ISD,San Antonio,2017,16,128,12.5
PEASTER ISD,Fort Worth,2011,9,68,13.23529412
PEASTER ISD,Fort Worth,2012,8,75,10.66666667
PEASTER ISD,Fort Worth,2013,10,75,13.33333333
PEASTER ISD,Fort Worth,2014,17,55,30.90909091
PEASTER ISD,Fort Worth,2015,13,74,17.56756757
PEASTER ISD,Fort Worth,2016,13,54,24.07407407
PEASTER ISD,Fort Worth,2017,15,58,25.86206897
PFLUGERVILLE ISD,Austin,2011,397,1389,28.58171346
PFLUGERVILLE ISD,Austin,2012,358,1418,25.24682652
PFLUGERVILLE ISD,Austin,2013,388,1471,26.37661455
PFLUGERVILLE ISD,Austin,2014,413,1520,27.17105263
PFLUGERVILLE ISD,Austin,2015,389,1599,24.32770482
PFLUGERVILLE ISD,Austin,2016,415,1564,26.53452685
PFLUGERVILLE ISD,Austin,2017,411,1588,25.88161209
PILOT POINT ISD,Fort Worth,2011,20,93,21.50537634
PILOT POINT ISD,Fort Worth,2012,18,96,18.75
PILOT POINT ISD,Fort Worth,2013,24,104,23.07692308
PILOT POINT ISD,Fort Worth,2014,19,87,21.83908046
PILOT POINT ISD,Fort Worth,2015,24,113,21.23893805
PILOT POINT ISD,Fort Worth,2016,24,95,25.26315789
PILOT POINT ISD,Fort Worth,2017,18,107,16.82242991
PLANO ISD,Richardson,2011,865,3577,24.18227565
PLANO ISD,Richardson,2012,796,3634,21.90423775
PLANO ISD,Richardson,2013,916,3802,24.09258285
PLANO ISD,Richardson,2014,967,3796,25.47418335
PLANO ISD,Richardson,2015,988,3862,25.58259969
PLANO ISD,Richardson,2016,932,3948,23.60688956
PLANO ISD,Richardson,2017,999,3967,25.18275775
PLEASANTON ISD,San Antonio,2011,37,218,16.97247706
PLEASANTON ISD,San Antonio,2012,31,196,15.81632653
PLEASANTON ISD,San Antonio,2013,25,218,11.46788991
PLEASANTON ISD,San Antonio,2014,38,213,17.84037559
PLEASANTON ISD,San Antonio,2015,39,233,16.73819742
PLEASANTON ISD,San Antonio,2016,42,254,16.53543307
PLEASANTON ISD,San Antonio,2017,44,195,22.56410256
PONDER ISD,Fort Worth,2011,13,68,19.11764706
PONDER ISD,Fort Worth,2012,13,81,16.04938272
PONDER ISD,Fort Worth,2013,23,92,25
PONDER ISD,Fort Worth,2014,15,80,18.75
PONDER ISD,Fort Worth,2015,15,89,16.85393258
PONDER ISD,Fort Worth,2016,27,100,27
PONDER ISD,Fort Worth,2017,11,84,13.0952381
POOLVILLE ISD,Fort Worth,2011,,27,
POOLVILLE ISD,Fort Worth,2012,,33,
POOLVILLE ISD,Fort Worth,2013,5,33,15.15151515
POOLVILLE ISD,Fort Worth,2014,,31,
POOLVILLE ISD,Fort Worth,2015,6,45,13.33333333
POOLVILLE ISD,Fort Worth,2016,,25,
POOLVILLE ISD,Fort Worth,2017,,37,
POTEET ISD,San Antonio,2011,11,103,10.67961165
POTEET ISD,San Antonio,2012,10,114,8.771929825
POTEET ISD,San Antonio,2013,12,103,11.65048544
POTEET ISD,San Antonio,2014,14,100,14
POTEET ISD,San Antonio,2015,11,118,9.322033898
POTEET ISD,San Antonio,2016,16,110,14.54545455
POTEET ISD,San Antonio,2017,15,96,15.625
POTH ISD,San Antonio,2011,17,53,32.0754717
POTH ISD,San Antonio,2012,25,66,37.87878788
POTH ISD,San Antonio,2013,19,63,30.15873016
POTH ISD,San Antonio,2014,10,52,19.23076923
POTH ISD,San Antonio,2015,19,56,33.92857143
POTH ISD,San Antonio,2016,9,43,20.93023256
POTH ISD,San Antonio,2017,22,66,33.33333333
POTTSBORO ISD,Richardson,2011,15,80,18.75
POTTSBORO ISD,Richardson,2012,17,83,20.48192771
POTTSBORO ISD,Richardson,2013,13,81,16.04938272
POTTSBORO ISD,Richardson,2014,14,71,19.71830986
POTTSBORO ISD,Richardson,2015,13,91,14.28571429
POTTSBORO ISD,Richardson,2016,17,89,19.1011236
POTTSBORO ISD,Richardson,2017,14,121,11.57024793
PRAIRIE LEA ISD,Austin,2012,,14,
PRAIRIE LEA ISD,Austin,2013,,12,
PRAIRIE LEA ISD,Austin,2014,,14,
PRAIRIE LEA ISD,Austin,2015,,7,
PRAIRIE LEA ISD,Austin,2016,,6,
PRAIRIE LEA ISD,Austin,2017,5,12,41.66666667
PRINCETON ISD,Richardson,2011,20,188,10.63829787
PRINCETON ISD,Richardson,2012,19,188,10.10638298
PRINCETON ISD,Richardson,2013,24,209,11.48325359
PRINCETON ISD,Richardson,2014,20,223,8.968609865
PRINCETON ISD,Richardson,2015,23,221,10.40723982
PRINCETON ISD,Richardson,2016,28,227,12.33480176
PRINCETON ISD,Richardson,2017,33,257,12.84046693
PROSPER ISD,Richardson,2011,45,200,22.5
PROSPER ISD,Richardson,2012,56,265,21.13207547
PROSPER ISD,Richardson,2013,56,278,20.14388489
PROSPER ISD,Richardson,2014,92,343,26.82215743
PROSPER ISD,Richardson,2015,98,407,24.07862408
PROSPER ISD,Richardson,2016,89,436,20.41284404
PROSPER ISD,Richardson,2017,127,512,24.8046875
QUINLAN ISD,Richardson,2011,19,148,12.83783784
QUINLAN ISD,Richardson,2012,31,165,18.78787879
QUINLAN ISD,Richardson,2013,19,144,13.19444444
QUINLAN ISD,Richardson,2014,21,139,15.10791367
QUINLAN ISD,Richardson,2015,17,156,10.8974359
QUINLAN ISD,Richardson,2016,21,151,13.90728477
QUINLAN ISD,Richardson,2017,25,183,13.66120219
RANDOLPH FIELD ISD,San Antonio,2011,31,81,38.27160494
RANDOLPH FIELD ISD,San Antonio,2012,21,75,28
RANDOLPH FIELD ISD,San Antonio,2013,27,84,32.14285714
RANDOLPH FIELD ISD,San Antonio,2014,20,60,33.33333333
RANDOLPH FIELD ISD,San Antonio,2015,20,73,27.39726027
RANDOLPH FIELD ISD,San Antonio,2016,35,118,29.66101695
RANDOLPH FIELD ISD,San Antonio,2017,29,111,26.12612613
RED OAK ISD,Richardson,2011,71,407,17.44471744
RED OAK ISD,Richardson,2012,92,416,22.11538462
RED OAK ISD,Richardson,2013,99,465,21.29032258
RED OAK ISD,Richardson,2014,104,451,23.05986696
RED OAK ISD,Richardson,2015,92,384,23.95833333
RED OAK ISD,Richardson,2016,78,439,17.76765376
RED OAK ISD,Richardson,2017,85,428,19.85981308
RICHARDSON ISD,Richardson,2011,467,2019,23.13026251
RICHARDSON ISD,Richardson,2012,445,2058,21.62293489
RICHARDSON ISD,Richardson,2013,457,2025,22.56790123
RICHARDSON ISD,Richardson,2014,469,2082,22.52641691
RICHARDSON ISD,Richardson,2015,468,2114,22.13812677
RICHARDSON ISD,Richardson,2016,462,2111,21.88536239
